@0000 00808014
@157C 00801104
@157D 10C00035
@157E 01000044
@157F 000B883A
@1580 01800074
@1581 31954104
@1582 0016E9C0
@1583 E0BFFF17
@1584 E037883A
@1585 DFC00117
@1586 DF000017
@1587 DEC00204
@1588 F800283A
@1589 DEFFFF04
@158A DF000015
@158B D839883A
@158C 00800044
@158D D0A4DF15
@158E E037883A
@158F DF000017
@1590 DEC00104
@1591 F800283A
@1592 DEFFFF04
@1593 DF000015
@1594 D839883A
@1595 D0A4DF17
@1596 E037883A
@1597 DF000017
@1598 DEC00104
@1599 F800283A
@159A DEFFF804
@159B DFC00415
@159C DF000315
@159D DF000304
@159E E1400215
@159F E1800315
@15A0 E1C00415
@15A1 E13FFF15
@15A2 D0A4DF17
@15A3 10000926
@15A4 E0800204
@15A5 E0BFFE15
@15A6 E0BFFE17
@15A7 E13FFF17
@15A8 100B883A
@15A9 001667C0
@15AA E0BFFD15
@15AB E0BFFD17
@15AC 00000106
@15AD 0005883A
@15AE E037883A
@15AF DFC00117
@15B0 DF000017
@15B1 DEC00504
@15B2 F800283A
@15B3 DEFFF704
@15B4 DFC00815
@15B5 DF000715
@15B6 DF000704
@15B7 E13FFF15
@15B8 E0BFFB04
@15B9 1009883A
@15BA 000B883A
@15BB 01800404
@15BC 0015FAC0
@15BD E03FF915
@15BE 00800074
@15BF 109E9804
@15C0 E0BFFA15
@15C1 00003106
@15C2 E0BFFA17
@15C3 10800003
@15C4 10803FCC
@15C5 1080201C
@15C6 10BFE004
@15C7 10800B98
@15C8 1000031E
@15C9 E0BFF917
@15CA 10800044
@15CB E0BFF915
@15CC E0BFFA17
@15CD 10800003
@15CE 10803FCC
@15CF 1080201C
@15D0 10BFE004
@15D1 10800C10
@15D2 10001D1E
@15D3 E0BFFA17
@15D4 10800003
@15D5 10803FCC
@15D6 1080201C
@15D7 10BFE004
@15D8 10800E88
@15D9 1000161E
@15DA E0BFF917
@15DB 1085883A
@15DC 1085883A
@15DD E0FFF904
@15DE 1885883A
@15DF 10800204
@15E0 10800017
@15E1 10C002A4
@15E2 E0BFFA17
@15E3 10800003
@15E4 10803FCC
@15E5 1080201C
@15E6 10BFE004
@15E7 1885883A
@15E8 10FFF404
@15E9 E0BFF917
@15EA 1085883A
@15EB 1085883A
@15EC E13FF904
@15ED 2085883A
@15EE 10800204
@15EF 10C00015
@15F0 E0BFFA17
@15F1 10800044
@15F2 E0BFFA15
@15F3 E0BFFA17
@15F4 10800003
@15F5 10803FCC
@15F6 1080201C
@15F7 10BFE004
@15F8 103FC91E
@15F9 E0BFFB17
@15FA 1007883A
@15FB E0BFFF17
@15FC 10C00015
@15FD E0BFFC17
@15FE 1007883A
@15FF E0BFFF17
@1600 10C00115
@1601 E0BFFD17
@1602 1007883A
@1603 E0BFFF17
@1604 10C00215
@1605 E0BFFE17
@1606 1007883A
@1607 E0BFFF17
@1608 10C00315
@1609 E037883A
@160A DFC00117
@160B DF000017
@160C DEC00204
@160D F800283A
@160E DEFFF404
@160F DFC00B15
@1610 DF000A15
@1611 DDC00915
@1612 DD800815
@1613 DD400715
@1614 DD000615
@1615 DCC00515
@1616 DC800415
@1617 DC400315
@1618 DC000215
@1619 2800B916
@161A 2029883A
@161B 2821883A
@161C 0023883A
@161D 3800AF16
@161E 3027883A
@161F A025883A
@1620 802F883A
@1621 3800401E
@1622 81806A2E
@1623 00BFFFD4
@1624 1180BA2E
@1625 00804034
@1626 10BFFFC4
@1627 1181562E
@1628 00800604
@1629 1011883A
@162A 3084D83A
@162B 00C00074
@162C 18DEA004
@162D 1885883A
@162E 11C00003
@162F 00800804
@1630 3A0F883A
@1631 11C5C83A
@1632 10000526
@1633 808A983A
@1634 A1CED83A
@1635 30A6983A
@1636 A0A4983A
@1637 29EEB03A
@1638 982CD43A
@1639 B809883A
@163A 9D7FFFCC
@163B B00B883A
@163C 0015F7C0
@163D B809883A
@163E B00B883A
@163F 1029883A
@1640 0015F740
@1641 1021883A
@1642 9006D43A
@1643 A004943A
@1644 8569383A
@1645 10C4B03A
@1646 1500052E
@1647 14C5883A
@1648 80FFFFC4
@1649 14C00136
@164A 15014536
@164B 1821883A
@164C 1529C83A
@164D A009883A
@164E B00B883A
@164F 0015F7C0
@1650 102F883A
@1651 B00B883A
@1652 A009883A
@1653 0015F740
@1654 B82E943A
@1655 156B383A
@1656 917FFFCC
@1657 B94AB03A
@1658 2D40052E
@1659 2CCB883A
@165A 10FFFFC4
@165B 2CC00136
@165C 2D413136
@165D 1805883A
@165E 8020943A
@165F 0029883A
@1660 1404B03A
@1661 00000306
@1662 81C0162E
@1663 0029883A
@1664 0005883A
@1665 8808C03A
@1666 010DC83A
@1667 308CF03A
@1668 3105883A
@1669 0109C83A
@166A 2506F03A
@166B 118D803A
@166C 30C7883A
@166D DFC00B17
@166E DF000A17
@166F DDC00917
@1670 DD800817
@1671 DD400717
@1672 DD000617
@1673 DCC00517
@1674 DC800417
@1675 DC400317
@1676 DC000217
@1677 DEC00C04
@1678 F800283A
@1679 00BFFFD4
@167A 11C0692E
@167B 00804034
@167C 10BFFFC4
@167D 11C0F12E
@167E 00800604
@167F 1007883A
@1680 3884D83A
@1681 01000074
@1682 211EA004
@1683 2085883A
@1684 10800003
@1685 10C7883A
@1686 00800804
@1687 10EBC83A
@1688 A800921E
@1689 3C00EB36
@168A A185403A
@168B 0029883A
@168C 003FD806
@168D 3000041E
@168E 01000044
@168F 000B883A
@1690 0015F740
@1691 1027883A
@1692 00BFFFD4
@1693 14C0462E
@1694 00804034
@1695 10BFFFC4
@1696 14C0E42E
@1697 00800604
@1698 1007883A
@1699 9884D83A
@169A 01000074
@169B 211EA004
@169C 2085883A
@169D 10800003
@169E 01C00804
@169F 10C5883A
@16A0 388FC83A
@16A1 3800471E
@16A2 982CD43A
@16A3 84E1C83A
@16A4 9DFFFFCC
@16A5 05000044
@16A6 8009883A
@16A7 B00B883A
@16A8 0015F7C0
@16A9 8009883A
@16AA B00B883A
@16AB 102B883A
@16AC 0015F740
@16AD 1021883A
@16AE 9006D43A
@16AF A804943A
@16B0 85EB383A
@16B1 10C4B03A
@16B2 1540052E
@16B3 14C5883A
@16B4 80FFFFC4
@16B5 14C00136
@16B6 1540DC36
@16B7 1821883A
@16B8 156BC83A
@16B9 A809883A
@16BA B00B883A
@16BB 0015F7C0
@16BC 1039883A
@16BD B00B883A
@16BE A809883A
@16BF 0015F740
@16C0 E038943A
@16C1 15EF383A
@16C2 917FFFCC
@16C3 E14AB03A
@16C4 2DC0052E
@16C5 2CCB883A
@16C6 10FFFFC4
@16C7 2CC00136
@16C8 2DC0C336
@16C9 1805883A
@16CA 8020943A
@16CB 1404B03A
@16CC 003F9806
@16CD 018DC83A
@16CE 3004C03A
@16CF 01CFC83A
@16D0 0462303A
@16D1 388FC83A
@16D2 003F4B06
@16D3 0105C83A
@16D4 1006C03A
@16D5 014BC83A
@16D6 1029883A
@16D7 28E1C83A
@16D8 047FFFC4
@16D9 003F4306
@16DA 00803FC4
@16DB 14C0A52E
@16DC 00800204
@16DD 1007883A
@16DE 003FBA06
@16DF 00803FC4
@16E0 1180912E
@16E1 00800204
@16E2 1011883A
@16E3 003F4606
@16E4 00803FC4
@16E5 11C0922E
@16E6 00800204
@16E7 1007883A
@16E8 003F9706
@16E9 99E6983A
@16EA 80AED83A
@16EB 81CC983A
@16EC 982CD43A
@16ED A084D83A
@16EE B809883A
@16EF B00B883A
@16F0 30AAB03A
@16F1 A1E4983A
@16F2 0015F7C0
@16F3 B809883A
@16F4 B00B883A
@16F5 1021883A
@16F6 0015F740
@16F7 9DFFFFCC
@16F8 8020943A
@16F9 A80AD43A
@16FA 15F9383A
@16FB 1029883A
@16FC 8146B03A
@16FD 1F00062E
@16FE 1CC7883A
@16FF 10BFFFC4
@1700 1CC08936
@1701 1F00882E
@1702 A53FFF84
@1703 1CC7883A
@1704 1F39C83A
@1705 E009883A
@1706 B00B883A
@1707 0015F7C0
@1708 1021883A
@1709 B00B883A
@170A E009883A
@170B 0015F740
@170C 8020943A
@170D 15CB383A
@170E A9BFFFCC
@170F 818CB03A
@1710 3140062E
@1711 34CD883A
@1712 10FFFFC4
@1713 34C07236
@1714 3140712E
@1715 10BFFF84
@1716 34CD883A
@1717 A028943A
@1718 3161C83A
@1719 1528B03A
@171A 003F8B06
@171B 30C4D83A
@171C 3D4E983A
@171D 80F8D83A
@171E A0D0D83A
@171F 38A4B03A
@1720 8546983A
@1721 9026D43A
@1722 E009883A
@1723 1A10B03A
@1724 980B883A
@1725 DA000015
@1726 356C983A
@1727 0015F7C0
@1728 E009883A
@1729 980B883A
@172A 102F883A
@172B 0015F740
@172C D8C00017
@172D 1021883A
@172E 973FFFCC
@172F B804943A
@1730 1808D43A
@1731 872F383A
@1732 1104B03A
@1733 15C0062E
@1734 1485883A
@1735 80FFFFC4
@1736 14805136
@1737 15C0502E
@1738 843FFF84
@1739 1485883A
@173A 15EFC83A
@173B B809883A
@173C 980B883A
@173D 0015F7C0
@173E B809883A
@173F 980B883A
@1740 D8800115
@1741 0015F740
@1742 D8C00117
@1743 D9400017
@1744 1709383A
@1745 1806943A
@1746 2A3FFFCC
@1747 1A06B03A
@1748 1900062E
@1749 1C87883A
@174A 117FFFC4
@174B 1C803836
@174C 1900372E
@174D 10BFFF84
@174E 1C87883A
@174F 8020943A
@1750 B17FFFCC
@1751 B02CD43A
@1752 140CB03A
@1753 30BFFFCC
@1754 3010D43A
@1755 1153383A
@1756 1585383A
@1757 414B383A
@1758 480ED43A
@1759 1907C83A
@175A 2885883A
@175B 11C5883A
@175C 45AD383A
@175D 1140022E
@175E 01000074
@175F B12D883A
@1760 1008D43A
@1761 B12D883A
@1762 1D800936
@1763 1D800326
@1764 3005883A
@1765 0029883A
@1766 003EFE06
@1767 1006943A
@1768 A544983A
@1769 4A7FFFCC
@176A 1A47883A
@176B 10FFF82E
@176C 30BFFFC4
@176D 0029883A
@176E 003EF606
@176F 00800404
@1770 1007883A
@1771 003F0E06
@1772 0005883A
@1773 0011883A
@1774 003EB506
@1775 0029883A
@1776 00800044
@1777 003EED06
@1778 0005883A
@1779 0007883A
@177A 003F0506
@177B 00800404
@177C 1007883A
@177D 003F1B06
@177E 00800404
@177F 1011883A
@1780 003EA906
@1781 0005883A
@1782 0007883A
@1783 003F1506
@1784 2805883A
@1785 003FC906
@1786 1805883A
@1787 003F8F06
@1788 1821883A
@1789 003FB006
@178A 1029883A
@178B 003F7806
@178C 10BFFF84
@178D 003F3C06
@178E 10BFFF84
@178F 003ECE06
@1790 843FFF84
@1791 14C5883A
@1792 003EB906
@1793 843FFF84
@1794 14C5883A
@1795 003F2206
@1796 2900182E
@1797 28001716
@1798 00800804
@1799 00C00044
@179A 00000206
@179B 10001126
@179C 28000516
@179D 294B883A
@179E 10BFFFC4
@179F 18C7883A
@17A0 293FFA36
@17A1 18000B26
@17A2 0005883A
@17A3 21400236
@17A4 2149C83A
@17A5 10C4B03A
@17A6 1806D07A
@17A7 280AD07A
@17A8 183FFA1E
@17A9 3000011E
@17AA F800283A
@17AB 2005883A
@17AC F800283A
@17AD 0005883A
@17AE 003FFA06
@17AF 00C00044
@17B0 003FF106
@17B1 DEFFFE04
@17B2 DFC00115
@17B3 DC000015
@17B4 20000B16
@17B5 0021883A
@17B6 28000C16
@17B7 000D883A
@17B8 0015E580
@17B9 0407C83A
@17BA 1884F03A
@17BB 1405883A
@17BC DFC00117
@17BD DC000017
@17BE DEC00204
@17BF F800283A
@17C0 0109C83A
@17C1 04000044
@17C2 283FF40E
@17C3 014BC83A
@17C4 8400005C
@17C5 003FF106
@17C6 DEFFFD04
@17C7 DFC00215
@17C8 DC400115
@17C9 DC000015
@17CA 20000C16
@17CB 0023883A
@17CC 0021883A
@17CD 28000D16
@17CE 01800044
@17CF 0015E580
@17D0 1404F03A
@17D1 8885883A
@17D2 DFC00217
@17D3 DC400117
@17D4 DC000017
@17D5 DEC00304
@17D6 F800283A
@17D7 0109C83A
@17D8 04400044
@17D9 043FFFC4
@17DA 283FF30E
@17DB 014BC83A
@17DC 003FF106
@17DD 000D883A
@17DE 0015E581
@17DF 01800044
@17E0 0015E581
@17E1 2005883A
@17E2 0007883A
@17E3 19800626
@17E4 28C9883A
@17E5 21C00003
@17E6 10C9883A
@17E7 18C00044
@17E8 21C00005
@17E9 003FF906
@17EA F800283A
@17EB 2005883A
@17EC 2007883A
@17ED 218D883A
@17EE 19800326
@17EF 19400005
@17F0 18C00044
@17F1 003FFC06
@17F2 F800283A
@17F3 DEFFF704
@17F4 DFC00715
@17F5 D9C00815
@17F6 00808204
@17F7 D880000D
@17F8 00A00034
@17F9 10BFFFC4
@17FA D8800515
@17FB D8800315
@17FC 00BFFFC4
@17FD D880008D
@17FE 00800074
@17FF D9400415
@1800 D9400215
@1801 1099D604
@1802 D80B883A
@1803 D9C00804
@1804 D8800115
@1805 D8000615
@1806 00161140
@1807 D8C00417
@1808 18000005
@1809 DFC00717
@180A DEC00904
@180B F800283A
@180C DEFFF604
@180D DFC00715
@180E D9800815
@180F D9C00915
@1810 00808204
@1811 D880000D
@1812 00A00034
@1813 10BFFFC4
@1814 D8800515
@1815 D8800315
@1816 00BFFFC4
@1817 D880008D
@1818 00800074
@1819 1099D604
@181A D8800115
@181B 008000B4
@181C 10A3A204
@181D D9000415
@181E D9000215
@181F 11000017
@1820 280D883A
@1821 D9C00804
@1822 D80B883A
@1823 D8000615
@1824 00161140
@1825 D8C00417
@1826 18000005
@1827 DFC00717
@1828 DEC00A04
@1829 F800283A
@182A DEFFFB04
@182B DC800315
@182C DC400215
@182D DC000115
@182E DFC00415
@182F 2025883A
@1830 2823883A
@1831 D9800005
@1832 3821883A
@1833 04000A0E
@1834 88800117
@1835 9009883A
@1836 880B883A
@1837 D80D883A
@1838 01C00044
@1839 103EE83A
@183A 843FFFC4
@183B 103FF726
@183C 00BFFFC4
@183D 00000106
@183E 0005883A
@183F DFC00417
@1840 DC800317
@1841 DC400217
@1842 DC000117
@1843 DEC00504
@1844 F800283A
@1845 DEFFE404
@1846 D8C00804
@1847 DF001A15
@1848 DDC01915
@1849 DD801815
@184A DD401715
@184B DD001615
@184C DCC01515
@184D DC801415
@184E DC401315
@184F DC001215
@1850 DFC01B15
@1851 2027883A
@1852 2839883A
@1853 382F883A
@1854 D9800F15
@1855 0021883A
@1856 D8000E15
@1857 002D883A
@1858 0029883A
@1859 0025883A
@185A 0023883A
@185B D8000C15
@185C D8000B15
@185D 002B883A
@185E D8C00915
@185F D8C00F17
@1860 19000003
@1861 20803FCC
@1862 1080201C
@1863 10BFE004
@1864 10012426
@1865 00C00044
@1866 A8C01426
@1867 1D400216
@1868 A8000626
@1869 00011B06
@186A 01400084
@186B A9401D26
@186C 014000C4
@186D A9402926
@186E 00011606
@186F 01400944
@1870 11410326
@1871 E0800117
@1872 D9000005
@1873 E00B883A
@1874 9809883A
@1875 D80D883A
@1876 01C00044
@1877 103EE83A
@1878 1000DE1E
@1879 84000044
@187A 00010A06
@187B 01400C04
@187C 11410026
@187D 01400944
@187E 11400A1E
@187F D8800005
@1880 E0800117
@1881 9809883A
@1882 E00B883A
@1883 D80D883A
@1884 A80F883A
@1885 103EE83A
@1886 1000D01E
@1887 84000044
@1888 0000FB06
@1889 217FF404
@188A 29403FCC
@188B 00C00244
@188C 19400736
@188D 00BFFFC4
@188E 88800226
@188F 8C4002A4
@1890 00000106
@1891 0023883A
@1892 8963883A
@1893 0000EA06
@1894 01400B84
@1895 1140EC26
@1896 05400084
@1897 213FF404
@1898 21003FCC
@1899 00C00244
@189A 19000736
@189B 00BFFFC4
@189C 90800226
@189D 948002A4
@189E 00000106
@189F 0025883A
@18A0 9125883A
@18A1 0000E306
@18A2 00C01B04
@18A3 10C0DC26
@18A4 013FFFC4
@18A5 91000226
@18A6 D8000B15
@18A7 00000106
@18A8 04800044
@18A9 01001A44
@18AA 11001626
@18AB 20800916
@18AC 010018C4
@18AD 11009226
@18AE 01001904
@18AF 11001126
@18B0 01001604
@18B1 1100D21E
@18B2 00C00044
@18B3 D8C00E15
@18B4 00001406
@18B5 01001CC4
@18B6 1100A226
@18B7 20800416
@18B8 01001BC4
@18B9 1100CA1E
@18BA 05000204
@18BB 00000E06
@18BC 01001D44
@18BD 11000C26
@18BE 01001E04
@18BF 11000926
@18C0 0000C306
@18C1 B8800104
@18C2 B0000726
@18C3 D8800D15
@18C4 BDC00017
@18C5 B800080E
@18C6 05EFC83A
@18C7 02400044
@18C8 00000606
@18C9 05000404
@18CA B8C00104
@18CB D8C00D15
@18CC BDC00017
@18CD 002D883A
@18CE 0013883A
@18CF 002B883A
@18D0 DD4D883A
@18D1 B8001626
@18D2 B809883A
@18D3 A00B883A
@18D4 D9801015
@18D5 DA401115
@18D6 0015F740
@18D7 A089383A
@18D8 00C00244
@18D9 D9801017
@18DA B92FC83A
@18DB DA401117
@18DC 1DC00216
@18DD BDC00C04
@18DE 00000506
@18DF D8C00E17
@18E0 18000226
@18E1 BDC00DC4
@18E2 00000106
@18E3 BDC015C4
@18E4 35C00005
@18E5 AD400044
@18E6 102F883A
@18E7 003FE806
@18E8 36C7C83A
@18E9 D8C00A15
@18EA 90C5C83A
@18EB 302F883A
@18EC 00800E0E
@18ED 302B883A
@18EE 3085883A
@18EF 01400C04
@18F0 D8C00917
@18F1 A809883A
@18F2 A8C0052E
@18F3 AD400044
@18F4 21400005
@18F5 A82F883A
@18F6 A8BFF91E
@18F7 00000106
@18F8 A82F883A
@18F9 AEEBC83A
@18FA DD400A15
@18FB D8C00A17
@18FC 1A51883A
@18FD D8C00B17
@18FE 8A2BC83A
@18FF 18001726
@1900 48000A26
@1901 00800B44
@1902 D8800805
@1903 E0800117
@1904 9809883A
@1905 E00B883A
@1906 D9800804
@1907 01C00044
@1908 103EE83A
@1909 10004D1E
@190A 84000044
@190B 0540070E
@190C 9809883A
@190D E00B883A
@190E 01800C04
@190F A80F883A
@1910 00160A80
@1911 1000451E
@1912 8561883A
@1913 D8C00A17
@1914 B811883A
@1915 1DEBC83A
@1916 00002206
@1917 0540090E
@1918 9809883A
@1919 E00B883A
@191A 01800804
@191B A80F883A
@191C DA401115
@191D 00160A80
@191E DA401117
@191F 1000371E
@1920 8561883A
@1921 483FF126
@1922 00800B44
@1923 D8800805
@1924 E0800117
@1925 9809883A
@1926 E00B883A
@1927 D9800804
@1928 01C00044
@1929 103EE83A
@192A 10002C1E
@192B 84000044
@192C 003FE606
@192D 423FFFC4
@192E 40800003
@192F 9809883A
@1930 E00B883A
@1931 D8800805
@1932 E0800117
@1933 D9800804
@1934 DA001015
@1935 01C00044
@1936 103EE83A
@1937 DA001017
@1938 10001E1E
@1939 8205C83A
@193A 4549883A
@193B B885883A
@193C 013FF016
@193D 1021883A
@193E DDC00D17
@193F 00004406
@1940 00800044
@1941 1440080E
@1942 8D7FFFC4
@1943 9809883A
@1944 E00B883A
@1945 01800804
@1946 A80F883A
@1947 00160A80
@1948 10000E1E
@1949 8561883A
@194A B8800017
@194B 9809883A
@194C E00B883A
@194D D8800005
@194E E0800117
@194F D80D883A
@1950 01C00044
@1951 BD400104
@1952 103EE83A
@1953 1000031E
@1954 84000044
@1955 A82F883A
@1956 00002D06
@1957 00BFFFC4
@1958 00003106
@1959 BD400017
@195A B8C00104
@195B D8C00A15
@195C A809883A
@195D 00168540
@195E 8893C83A
@195F 102F883A
@1960 0240090E
@1961 480F883A
@1962 9809883A
@1963 E00B883A
@1964 01800804
@1965 DA401115
@1966 00160A80
@1967 DA401117
@1968 103FEE1E
@1969 8261883A
@196A E0800117
@196B 9809883A
@196C E00B883A
@196D A80D883A
@196E B80F883A
@196F 103EE83A
@1970 103FE61E
@1971 85E1883A
@1972 DDC00A17
@1973 00001006
@1974 05800044
@1975 04BFFFC4
@1976 D8000E15
@1977 05000284
@1978 9023883A
@1979 D8000C15
@197A D8000B15
@197B B02B883A
@197C 00000806
@197D DD400B15
@197E 05400084
@197F 00000506
@1980 00C00044
@1981 D8C00C15
@1982 054000C4
@1983 00000106
@1984 002B883A
@1985 D8C00F17
@1986 18C00044
@1987 D8C00F15
@1988 003ED606
@1989 8005883A
@198A DFC01B17
@198B DF001A17
@198C DDC01917
@198D DD801817
@198E DD401717
@198F DD001617
@1990 DCC01517
@1991 DC801417
@1992 DC401317
@1993 DC001217
@1994 DEC01C04
@1995 F800283A
@1996 2007883A
@1997 010000B4
@1998 2123A204
@1999 21000017
@199A 2805883A
@199B 300F883A
@199C 180B883A
@199D 100D883A
@199E 00161141
@199F 008000B4
@19A0 10A3A204
@19A1 10800017
@19A2 2007883A
@19A3 01000074
@19A4 10800217
@19A5 2119AB04
@19A6 280D883A
@19A7 11000115
@19A8 180B883A
@19A9 1009883A
@19AA 0016E201
@19AB 2880000B
@19AC DEFFFA04
@19AD DC000015
@19AE DFC00515
@19AF DD000415
@19B0 DCC00315
@19B1 DC800215
@19B2 DC400115
@19B3 1080020C
@19B4 2821883A
@19B5 10001726
@19B6 2880008F
@19B7 10001216
@19B8 2027883A
@19B9 3025883A
@19BA 3823883A
@19BB 05010004
@19BC 04400B0E
@19BD 8140008F
@19BE 880F883A
@19BF A440010E
@19C0 01C10004
@19C1 9809883A
@19C2 900D883A
@19C3 0016E440
@19C4 0080050E
@19C5 88A3C83A
@19C6 90A5883A
@19C7 003FF406
@19C8 0005883A
@19C9 00000406
@19CA 8080000B
@19CB 10801014
@19CC 8080000D
@19CD 00BFFFC4
@19CE DFC00517
@19CF DD000417
@19D0 DCC00317
@19D1 DC800217
@19D2 DC400117
@19D3 DC000017
@19D4 DEC00604
@19D5 F800283A
@19D6 2880000B
@19D7 DEFFFD04
@19D8 DC000015
@19D9 DFC00215
@19DA DC400115
@19DB 10C0020C
@19DC 2821883A
@19DD 18001926
@19DE 28C0008F
@19DF 1800150E
@19E0 10C0800C
@19E1 18001326
@19E2 2C400517
@19E3 89C0030E
@19E4 10C0200C
@19E5 18000326
@19E6 00000E06
@19E7 3C40010E
@19E8 3823883A
@19E9 81000417
@19EA 300B883A
@19EB 880D883A
@19EC 00167F40
@19ED 80800517
@19EE 1445C83A
@19EF 80800515
@19F0 80800417
@19F1 1463883A
@19F2 84400415
@19F3 0005883A
@19F4 00000306
@19F5 10801014
@19F6 8080000D
@19F7 00BFFFC4
@19F8 DFC00217
@19F9 DC400117
@19FA DC000017
@19FB DEC00304
@19FC F800283A
@19FD 2005883A
@19FE 29000D2E
@19FF 298F883A
@1A00 21C00B2E
@1A01 3007883A
@1A02 017FFFC4
@1A03 18FFFFC4
@1A04 19400626
@1A05 1989C83A
@1A06 3909883A
@1A07 22000003
@1A08 10C9883A
@1A09 22000005
@1A0A 003FF806
@1A0B F800283A
@1A0C 0007883A
@1A0D 19800626
@1A0E 28C9883A
@1A0F 21C00003
@1A10 10C9883A
@1A11 18C00044
@1A12 21C00005
@1A13 003FF906
@1A14 F800283A
@1A15 2005883A
@1A16 10C00007
@1A17 18000226
@1A18 10800044
@1A19 003FFC06
@1A1A 1105C83A
@1A1B F800283A
@1A1C DEFFFB04
@1A1D DC800315
@1A1E DC400215
@1A1F DC000115
@1A20 DFC00415
@1A21 2025883A
@1A22 2823883A
@1A23 D9800005
@1A24 3821883A
@1A25 04000A0E
@1A26 88800117
@1A27 9009883A
@1A28 880B883A
@1A29 D80D883A
@1A2A 01C00044
@1A2B 103EE83A
@1A2C 843FFFC4
@1A2D 103FF726
@1A2E 00BFFFC4
@1A2F 00000106
@1A30 0005883A
@1A31 DFC00417
@1A32 DC800317
@1A33 DC400217
@1A34 DC000117
@1A35 DEC00504
@1A36 F800283A
@1A37 DEFFE404
@1A38 D8C00804
@1A39 DF001A15
@1A3A DDC01915
@1A3B DD801815
@1A3C DD401715
@1A3D DD001615
@1A3E DCC01515
@1A3F DC801415
@1A40 DC401315
@1A41 DC001215
@1A42 DFC01B15
@1A43 2027883A
@1A44 2839883A
@1A45 382F883A
@1A46 D9800F15
@1A47 0021883A
@1A48 D8000E15
@1A49 002D883A
@1A4A 0029883A
@1A4B 0025883A
@1A4C 0023883A
@1A4D D8000C15
@1A4E D8000B15
@1A4F 002B883A
@1A50 D8C00915
@1A51 D8C00F17
@1A52 19000003
@1A53 20803FCC
@1A54 1080201C
@1A55 10BFE004
@1A56 10012426
@1A57 00C00044
@1A58 A8C01426
@1A59 1D400216
@1A5A A8000626
@1A5B 00011B06
@1A5C 01400084
@1A5D A9401D26
@1A5E 014000C4
@1A5F A9402926
@1A60 00011606
@1A61 01400944
@1A62 11410326
@1A63 E0800117
@1A64 D9000005
@1A65 E00B883A
@1A66 9809883A
@1A67 D80D883A
@1A68 01C00044
@1A69 103EE83A
@1A6A 1000DE1E
@1A6B 84000044
@1A6C 00010A06
@1A6D 01400C04
@1A6E 11410026
@1A6F 01400944
@1A70 11400A1E
@1A71 D8800005
@1A72 E0800117
@1A73 9809883A
@1A74 E00B883A
@1A75 D80D883A
@1A76 A80F883A
@1A77 103EE83A
@1A78 1000D01E
@1A79 84000044
@1A7A 0000FB06
@1A7B 217FF404
@1A7C 29403FCC
@1A7D 00C00244
@1A7E 19400736
@1A7F 00BFFFC4
@1A80 88800226
@1A81 8C4002A4
@1A82 00000106
@1A83 0023883A
@1A84 8963883A
@1A85 0000EA06
@1A86 01400B84
@1A87 1140EC26
@1A88 05400084
@1A89 213FF404
@1A8A 21003FCC
@1A8B 00C00244
@1A8C 19000736
@1A8D 00BFFFC4
@1A8E 90800226
@1A8F 948002A4
@1A90 00000106
@1A91 0025883A
@1A92 9125883A
@1A93 0000E306
@1A94 00C01B04
@1A95 10C0DC26
@1A96 013FFFC4
@1A97 91000226
@1A98 D8000B15
@1A99 00000106
@1A9A 04800044
@1A9B 01001A44
@1A9C 11001626
@1A9D 20800916
@1A9E 010018C4
@1A9F 11009226
@1AA0 01001904
@1AA1 11001126
@1AA2 01001604
@1AA3 1100D21E
@1AA4 00C00044
@1AA5 D8C00E15
@1AA6 00001406
@1AA7 01001CC4
@1AA8 1100A226
@1AA9 20800416
@1AAA 01001BC4
@1AAB 1100CA1E
@1AAC 05000204
@1AAD 00000E06
@1AAE 01001D44
@1AAF 11000C26
@1AB0 01001E04
@1AB1 11000926
@1AB2 0000C306
@1AB3 B8800104
@1AB4 B0000726
@1AB5 D8800D15
@1AB6 BDC00017
@1AB7 B800080E
@1AB8 05EFC83A
@1AB9 02400044
@1ABA 00000606
@1ABB 05000404
@1ABC B8C00104
@1ABD D8C00D15
@1ABE BDC00017
@1ABF 002D883A
@1AC0 0013883A
@1AC1 002B883A
@1AC2 DD4D883A
@1AC3 B8001626
@1AC4 B809883A
@1AC5 A00B883A
@1AC6 D9801015
@1AC7 DA401115
@1AC8 0015F740
@1AC9 A089383A
@1ACA 00C00244
@1ACB D9801017
@1ACC B92FC83A
@1ACD DA401117
@1ACE 1DC00216
@1ACF BDC00C04
@1AD0 00000506
@1AD1 D8C00E17
@1AD2 18000226
@1AD3 BDC00DC4
@1AD4 00000106
@1AD5 BDC015C4
@1AD6 35C00005
@1AD7 AD400044
@1AD8 102F883A
@1AD9 003FE806
@1ADA 36C7C83A
@1ADB D8C00A15
@1ADC 90C5C83A
@1ADD 302F883A
@1ADE 00800E0E
@1ADF 302B883A
@1AE0 3085883A
@1AE1 01400C04
@1AE2 D8C00917
@1AE3 A809883A
@1AE4 A8C0052E
@1AE5 AD400044
@1AE6 21400005
@1AE7 A82F883A
@1AE8 A8BFF91E
@1AE9 00000106
@1AEA A82F883A
@1AEB AEEBC83A
@1AEC DD400A15
@1AED D8C00A17
@1AEE 1A51883A
@1AEF D8C00B17
@1AF0 8A2BC83A
@1AF1 18001726
@1AF2 48000A26
@1AF3 00800B44
@1AF4 D8800805
@1AF5 E0800117
