@0000 00808014
@1574 10800817
@1575 10800150
@1576 1000051E
@1577 E0BFFD17
@1578 00C00044
@1579 10C00915
@157A E0BFFD17
@157B 10000815
@157C E0BFFD17
@157D 10800917
@157E 10004826
@157F E0BFFD17
@1580 10800317
@1581 E0BFF815
@1582 E0BFFD17
@1583 10800317
@1584 E0BFF915
@1585 E03FFA15
@1586 E03FFB15
@1587 00002F06
@1588 E0FFFD17
@1589 E0BFFB17
@158A 108000C4
@158B 1085883A
@158C 1085883A
@158D 1885883A
@158E 10800017
@158F E0FFFA17
@1590 1885883A
@1591 E0BFFA15
@1592 E0FFFD17
@1593 E0BFFB17
@1594 108000C4
@1595 1085883A
@1596 1085883A
@1597 1885883A
@1598 10C00017
@1599 E0BFF817
@159A 1880080E
@159B E0FFFD17
@159C E0BFFB17
@159D 108000C4
@159E 1085883A
@159F 1085883A
@15A0 1885883A
@15A1 10800017
@15A2 E0BFF815
@15A3 E0FFFD17
@15A4 E0BFFB17
@15A5 108000C4
@15A6 1085883A
@15A7 1085883A
@15A8 1885883A
@15A9 10800017
@15AA E0FFF917
@15AB 1880080E
@15AC E0FFFD17
@15AD E0BFFB17
@15AE 108000C4
@15AF 1085883A
@15B0 1085883A
@15B1 1885883A
@15B2 10800017
@15B3 E0BFF915
@15B4 E0BFFB17
@15B5 10800044
@15B6 E0BFFB15
@15B7 E0BFFB17
@15B8 10800150
@15B9 103FCE1E
@15BA E0BFFD17
@15BB 10000115
@15BC E0BFFD17
@15BD 14000217
@15BE E0FFFA17
@15BF E0BFF817
@15C0 1887C83A
@15C1 E0BFF917
@15C2 1885C83A
@15C3 1009883A
@15C4 014000C4
@15C5 001657C0
@15C6 80800015
@15C7 E6FFFF04
@15C8 DFC00217
@15C9 DF000117
@15CA DC000017
@15CB DEC00304
@15CC F800283A
@15CD DEFFFE04
@15CE DF000115
@15CF DF000104
@15D0 E13FFF15
@15D1 008000B4
@15D2 10ACDD04
@15D3 E0FFFF17
@15D4 18C00E24
@15D5 18C00904
@15D6 10C5883A
@15D7 10800017
@15D8 E037883A
@15D9 DF000017
@15DA DEC00104
@15DB F800283A
@15DC DEFFFD04
@15DD DFC00215
@15DE DF000115
@15DF DF000104
@15E0 E03FFF15
@15E1 00000B06
@15E2 E0BFFF17
@15E3 10C00E24
@15E4 008000B4
@15E5 10ACDD04
@15E6 1885883A
@15E7 1009883A
@15E8 E17FFF17
@15E9 001540C0
@15EA E0BFFF17
@15EB 10800044
@15EC E0BFFF15
@15ED E0BFFF17
@15EE 108001D0
@15EF 103FF21E
@15F0 E037883A
@15F1 DFC00117
@15F2 DF000017
@15F3 DEC00204
@15F4 F800283A
@15F5 DEFFFE04
@15F6 DFC00115
@15F7 DF000015
@15F8 D839883A
@15F9 00000406
@15FA 00158380
@15FB D0A4DF17
@15FC 10800044
@15FD D0A4DF15
@15FE D0E4DF17
@15FF D0A4DE17
@1600 18BFF91E
@1601 00000406
@1602 001586C0
@1603 D0A4E117
@1604 10800044
@1605 D0A4E115
@1606 D0E4E117
@1607 D0A4E017
@1608 18BFF91E
@1609 E037883A
@160A DFC00117
@160B DF000017
@160C DEC00204
@160D F800283A
@160E DEFFFE04
@160F DFC00115
@1610 DF000015
@1611 D839883A
@1612 00157700
@1613 00118000
@1614 00147C40
@1615 0010FF00
@1616 E037883A
@1617 DFC00117
@1618 DF000017
@1619 DEC00204
@161A F800283A
@161B DEFFFB04
@161C DFC00415
@161D DF000315
@161E DF000304
@161F 0012F840
@1620 00114740
@1621 008000B4
@1622 10AA2904
@1623 10800017
@1624 10800017
@1625 1080004C
@1626 10000D26
@1627 008000B4
@1628 10AA2904
@1629 10800017
@162A 11000017
@162B 00FFFF84
@162C 20C6703A
@162D 10C00015
@162E 008000B4
@162F 10AA2804
@1630 10800017
@1631 10C00817
@1632 18C00054
@1633 10C00815
@1634 008000B4
@1635 10AA2904
@1636 10800017
@1637 10800017
@1638 1080008C
@1639 10000826
@163A 0014CB40
@163B 008000B4
@163C 10AA2904
@163D 10800017
@163E 11000017
@163F 00FFFF44
@1640 20C6703A
@1641 10C00015
@1642 0080C004
@1643 10800023
@1644 10803FCC
@1645 E0BFFD0D
@1646 0080C1C4
@1647 10800023
@1648 10803FCC
@1649 E0BFFD0D
@164A E03FFF15
@164B 00002D06
@164C 008000B4
@164D 10AA2904
@164E 10C00017
@164F E0BFFF17
@1650 10801424
@1651 10801204
@1652 1885883A
@1653 11000017
@1654 008000B4
@1655 10AD3F04
@1656 E0FFFF17
@1657 18C7883A
@1658 18C7883A
@1659 10C5883A
@165A 10800017
@165B 20800B1E
@165C 008000B4
@165D 10AA2904
@165E 10C00017
@165F E0BFFF17
@1660 10801424
@1661 10801304
@1662 1887883A
@1663 009555B4
@1664 10AAAA84
@1665 18800015
@1666 00000F06
@1667 008000B4
@1668 10AA2904
@1669 10C00017
@166A E0BFFF17
@166B 10801424
@166C 10801204
@166D 1885883A
@166E 11000017
@166F 008000B4
@1670 10AD3F04
@1671 E0FFFF17
@1672 18C7883A
@1673 18C7883A
@1674 10C5883A
@1675 11000015
@1676 E0BFFF17
@1677 10800044
@1678 E0BFFF15
@1679 E0BFFF17
@167A 10800110
@167B 103FD01E
@167C E03FFE15
@167D 00002E06
@167E E0BFFE17
@167F 1004913A
@1680 1080C044
@1681 10800023
@1682 10803FCC
@1683 1004923A
@1684 E0BFFD0D
@1685 E0BFFE17
@1686 1004913A
@1687 1080C084
@1688 10800023
@1689 10803FCC
@168A 1007883A
@168B E0BFFD0B
@168C 1885883A
@168D E0BFFD0D
@168E E0BFFD0B
@168F 1080004C
@1690 1000071E
@1691 E0BFFD0B
@1692 1004D1BA
@1693 E0BFFD0D
@1694 E0BFFD0B
@1695 10BFC004
@1696 E0BFFD0D
@1697 00000706
@1698 E03FFD0D
@1699 E0BFFE17
@169A 10800C04
@169B 1004913A
@169C 1007883A
@169D 00BFF0C4
@169E 18800025
@169F 008000B4
@16A0 10AA2804
@16A1 11000017
@16A2 E0FFFD0B
@16A3 E0BFFE17
@16A4 10800504
@16A5 1085883A
@16A6 1085883A
@16A7 2085883A
@16A8 10C00015
@16A9 E0BFFE17
@16AA 10800044
@16AB E0BFFE15
@16AC E0BFFE17
@16AD 10800190
@16AE 103FCF1E
@16AF 008000B4
@16B0 10AA2804
@16B1 10800017
@16B2 00C00404
@16B3 18C00037
@16B4 1807D23A
@16B5 00C6303A
@16B6 18C003CC
@16B7 10C02515
@16B8 008000B4
@16B9 10AA2804
@16BA 10800017
@16BB 10C00C17
@16BC 18C00044
@16BD 10C00C15
@16BE 008000B4
@16BF 10AA2804
@16C0 10800017
@16C1 10800C17
@16C2 1080004C
@16C3 10000426
@16C4 00D00004
@16C5 00800C04
@16C6 10C00035
@16C7 00000306
@16C8 00D00004
@16C9 00800D04
@16CA 10C00035
@16CB 008000B4
@16CC 10AA2804
@16CD 10800017
@16CE 10C00C17
@16CF D0A4DE17
@16D0 010000B4
@16D1 21203F04
@16D2 180B883A
@16D3 100D883A
@16D4 0015D200
@16D5 E037883A
@16D6 DFC00117
@16D7 DF000017
@16D8 DEC00204
@16D9 F800283A
@16DA DEFFFD04
@16DB DF000215
@16DC DF000204
@16DD E13FFF15
@16DE D0A4DE17
@16DF 10800044
@16E0 D0A4DE15
@16E1 00801804
@16E2 10800037
@16E3 E0BFFE15
@16E4 E0FFFE17
@16E5 00BFFF84
@16E6 1884703A
@16E7 E0BFFE15
@16E8 E0FFFE17
@16E9 00801804
@16EA 10C00035
@16EB E037883A
@16EC DF000017
@16ED DEC00104
@16EE F800283A
@16EF DEFFFD04
@16F0 DF000215
@16F1 DF000204
@16F2 E13FFF15
@16F3 D0A4E017
@16F4 10800044
@16F5 D0A4E015
@16F6 00801004
@16F7 10800037
@16F8 E0BFFE15
@16F9 E0FFFE17
@16FA 00BFFF84
@16FB 1884703A
@16FC E0BFFE15
@16FD E0FFFE17
@16FE 00801004
@16FF 10C00035
@1700 E037883A
@1701 DF000017
@1702 DEC00104
@1703 F800283A
@1704 DEFFFD04
@1705 DFC00215
@1706 DF000115
@1707 DF000104
@1708 010000B4
@1709 212D3F04
@170A 000B883A
@170B 01800404
@170C 00166640
@170D 00BFFFC4
@170E E0BFFF15
@170F D0A00117
@1710 1004D43A
@1711 1007883A
@1712 00801B04
@1713 10C00035
@1714 D0A00117
@1715 10FFFFCC
@1716 00801A04
@1717 10C00035
@1718 00C001C4
@1719 00801904
@171A 10C00035
@171B 0009883A
@171C 000B883A
@171D 01800074
@171E 3196DA04
@171F 00175540
@1720 D0A00217
@1721 1004D43A
@1722 1007883A
@1723 00801304
@1724 10C00035
@1725 D0A00217
@1726 10FFFFCC
@1727 00801204
@1728 10C00035
@1729 00C001C4
@172A 00801104
@172B 10C00035
@172C 01000044
@172D 000B883A
@172E 01800074
@172F 3196EF04
@1730 00175540
@1731 E0BFFF17
@1732 E037883A
@1733 DFC00117
@1734 DF000017
@1735 DEC00204
@1736 F800283A
@1737 DEFFFF04
@1738 DF000015
@1739 D839883A
@173A 00800044
@173B D0A4E215
@173C E037883A
@173D DF000017
@173E DEC00104
@173F F800283A
@1740 DEFFFF04
@1741 DF000015
@1742 D839883A
@1743 D0A4E217
@1744 E037883A
@1745 DF000017
@1746 DEC00104
@1747 F800283A
@1748 DEFFF804
@1749 DFC00415
@174A DF000315
@174B DF000304
@174C E1400215
@174D E1800315
@174E E1C00415
@174F E13FFF15
@1750 D0A4E217
@1751 10000926
@1752 E0800204
@1753 E0BFFE15
@1754 E0BFFE17
@1755 E13FFF17
@1756 100B883A
@1757 0016D340
@1758 E0BFFD15
@1759 E0BFFD17
@175A 00000106
@175B 0005883A
@175C E037883A
@175D DFC00117
@175E DF000017
@175F DEC00504
@1760 F800283A
@1761 DEFFF704
@1762 DFC00815
@1763 DF000715
@1764 DF000704
@1765 E13FFF15
@1766 E0BFFB04
@1767 1009883A
@1768 000B883A
@1769 01800404
@176A 00166640
@176B E03FF915
@176C 008000B4
@176D 10A04604
@176E E0BFFA15
@176F 00003106
@1770 E0BFFA17
@1771 10800003
@1772 10803FCC
@1773 1080201C
@1774 10BFE004
@1775 10800B98
@1776 1000031E
@1777 E0BFF917
@1778 10800044
@1779 E0BFF915
@177A E0BFFA17
@177B 10800003
@177C 10803FCC
@177D 1080201C
@177E 10BFE004
@177F 10800C10
@1780 10001D1E
@1781 E0BFFA17
@1782 10800003
@1783 10803FCC
@1784 1080201C
@1785 10BFE004
@1786 10800E88
@1787 1000161E
@1788 E0BFF917
@1789 1085883A
@178A 1085883A
@178B E0FFF904
@178C 1885883A
@178D 10800204
@178E 10800017
@178F 10C002A4
@1790 E0BFFA17
@1791 10800003
@1792 10803FCC
@1793 1080201C
@1794 10BFE004
@1795 1885883A
@1796 10FFF404
@1797 E0BFF917
@1798 1085883A
@1799 1085883A
@179A E13FF904
@179B 2085883A
@179C 10800204
@179D 10C00015
@179E E0BFFA17
@179F 10800044
@17A0 E0BFFA15
@17A1 E0BFFA17
@17A2 10800003
@17A3 10803FCC
@17A4 1080201C
@17A5 10BFE004
@17A6 103FC91E
@17A7 E0BFFB17
@17A8 1007883A
@17A9 E0BFFF17
@17AA 10C00015
@17AB E0BFFC17
@17AC 1007883A
@17AD E0BFFF17
@17AE 10C00115
@17AF E0BFFD17
@17B0 1007883A
@17B1 E0BFFF17
@17B2 10C00215
@17B3 E0BFFE17
@17B4 1007883A
@17B5 E0BFFF17
@17B6 10C00315
@17B7 E037883A
@17B8 DFC00117
@17B9 DF000017
@17BA DEC00204
@17BB F800283A
@17BC DEFFF404
@17BD DFC00B15
@17BE DF000A15
@17BF DDC00915
@17C0 DD800815
@17C1 DD400715
@17C2 DD000615
@17C3 DCC00515
@17C4 DC800415
@17C5 DC400315
@17C6 DC000215
@17C7 2800B916
@17C8 2029883A
@17C9 2821883A
@17CA 0023883A
@17CB 3800AF16
@17CC 3027883A
@17CD A025883A
@17CE 802F883A
@17CF 3800401E
@17D0 81806A2E
@17D1 00BFFFD4
@17D2 1180BA2E
@17D3 00804034
@17D4 10BFFFC4
@17D5 1181562E
@17D6 00800604
@17D7 1011883A
@17D8 3084D83A
@17D9 00C000B4
@17DA 18E04E04
@17DB 1885883A
@17DC 11C00003
@17DD 00800804
@17DE 3A0F883A
@17DF 11C5C83A
@17E0 10000526
@17E1 808A983A
@17E2 A1CED83A
@17E3 30A6983A
@17E4 A0A4983A
@17E5 29EEB03A
@17E6 982CD43A
@17E7 B809883A
@17E8 9D7FFFCC
@17E9 B00B883A
@17EA 00166340
@17EB B809883A
@17EC B00B883A
@17ED 1029883A
@17EE 001662C0
@17EF 1021883A
@17F0 9006D43A
@17F1 A004943A
@17F2 8569383A
@17F3 10C4B03A
@17F4 1500052E
@17F5 14C5883A
@17F6 80FFFFC4
@17F7 14C00136
@17F8 15014536
@17F9 1821883A
@17FA 1529C83A
@17FB A009883A
@17FC B00B883A
@17FD 00166340
@17FE 102F883A
@17FF B00B883A
@1800 A009883A
@1801 001662C0
@1802 B82E943A
@1803 156B383A
@1804 917FFFCC
@1805 B94AB03A
@1806 2D40052E
@1807 2CCB883A
@1808 10FFFFC4
@1809 2CC00136
@180A 2D413136
@180B 1805883A
@180C 8020943A
@180D 0029883A
@180E 1404B03A
@180F 00000306
@1810 81C0162E
@1811 0029883A
@1812 0005883A
@1813 8808C03A
@1814 010DC83A
@1815 308CF03A
@1816 3105883A
@1817 0109C83A
@1818 2506F03A
@1819 118D803A
@181A 30C7883A
@181B DFC00B17
@181C DF000A17
@181D DDC00917
@181E DD800817
@181F DD400717
@1820 DD000617
@1821 DCC00517
@1822 DC800417
@1823 DC400317
@1824 DC000217
@1825 DEC00C04
@1826 F800283A
@1827 00BFFFD4
@1828 11C0692E
@1829 00804034
@182A 10BFFFC4
@182B 11C0F12E
@182C 00800604
@182D 1007883A
@182E 3884D83A
@182F 010000B4
@1830 21204E04
@1831 2085883A
@1832 10800003
@1833 10C7883A
@1834 00800804
@1835 10EBC83A
@1836 A800921E
@1837 3C00EB36
@1838 A185403A
@1839 0029883A
@183A 003FD806
@183B 3000041E
@183C 01000044
@183D 000B883A
@183E 001662C0
@183F 1027883A
@1840 00BFFFD4
@1841 14C0462E
@1842 00804034
@1843 10BFFFC4
@1844 14C0E42E
@1845 00800604
@1846 1007883A
@1847 9884D83A
@1848 010000B4
@1849 21204E04
@184A 2085883A
@184B 10800003
@184C 01C00804
@184D 10C5883A
@184E 388FC83A
@184F 3800471E
@1850 982CD43A
@1851 84E1C83A
@1852 9DFFFFCC
@1853 05000044
@1854 8009883A
@1855 B00B883A
@1856 00166340
@1857 8009883A
@1858 B00B883A
@1859 102B883A
@185A 001662C0
@185B 1021883A
@185C 9006D43A
@185D A804943A
@185E 85EB383A
@185F 10C4B03A
@1860 1540052E
@1861 14C5883A
@1862 80FFFFC4
@1863 14C00136
@1864 1540DC36
@1865 1821883A
@1866 156BC83A
@1867 A809883A
@1868 B00B883A
@1869 00166340
@186A 1039883A
@186B B00B883A
@186C A809883A
@186D 001662C0
@186E E038943A
@186F 15EF383A
@1870 917FFFCC
@1871 E14AB03A
@1872 2DC0052E
@1873 2CCB883A
@1874 10FFFFC4
@1875 2CC00136
@1876 2DC0C336
@1877 1805883A
@1878 8020943A
@1879 1404B03A
@187A 003F9806
@187B 018DC83A
@187C 3004C03A
@187D 01CFC83A
@187E 0462303A
@187F 388FC83A
@1880 003F4B06
@1881 0105C83A
@1882 1006C03A
@1883 014BC83A
@1884 1029883A
@1885 28E1C83A
@1886 047FFFC4
@1887 003F4306
@1888 00803FC4
@1889 14C0A52E
@188A 00800204
@188B 1007883A
@188C 003FBA06
@188D 00803FC4
@188E 1180912E
@188F 00800204
@1890 1011883A
@1891 003F4606
@1892 00803FC4
@1893 11C0922E
@1894 00800204
@1895 1007883A
@1896 003F9706
@1897 99E6983A
@1898 80AED83A
@1899 81CC983A
@189A 982CD43A
@189B A084D83A
@189C B809883A
@189D B00B883A
@189E 30AAB03A
@189F A1E4983A
@18A0 00166340
@18A1 B809883A
@18A2 B00B883A
@18A3 1021883A
@18A4 001662C0
@18A5 9DFFFFCC
@18A6 8020943A
@18A7 A80AD43A
@18A8 15F9383A
@18A9 1029883A
@18AA 8146B03A
@18AB 1F00062E
@18AC 1CC7883A
@18AD 10BFFFC4
@18AE 1CC08936
@18AF 1F00882E
@18B0 A53FFF84
@18B1 1CC7883A
@18B2 1F39C83A
@18B3 E009883A
@18B4 B00B883A
@18B5 00166340
@18B6 1021883A
@18B7 B00B883A
@18B8 E009883A
@18B9 001662C0
@18BA 8020943A
@18BB 15CB383A
@18BC A9BFFFCC
@18BD 818CB03A
@18BE 3140062E
@18BF 34CD883A
@18C0 10FFFFC4
@18C1 34C07236
@18C2 3140712E
@18C3 10BFFF84
@18C4 34CD883A
@18C5 A028943A
@18C6 3161C83A
@18C7 1528B03A
@18C8 003F8B06
@18C9 30C4D83A
@18CA 3D4E983A
@18CB 80F8D83A
@18CC A0D0D83A
@18CD 38A4B03A
@18CE 8546983A
@18CF 9026D43A
@18D0 E009883A
@18D1 1A10B03A
@18D2 980B883A
@18D3 DA000015
@18D4 356C983A
@18D5 00166340
@18D6 E009883A
@18D7 980B883A
@18D8 102F883A
@18D9 001662C0
@18DA D8C00017
@18DB 1021883A
@18DC 973FFFCC
@18DD B804943A
@18DE 1808D43A
@18DF 872F383A
@18E0 1104B03A
@18E1 15C0062E
@18E2 1485883A
@18E3 80FFFFC4
@18E4 14805136
@18E5 15C0502E
@18E6 843FFF84
@18E7 1485883A
@18E8 15EFC83A
@18E9 B809883A
@18EA 980B883A
@18EB 00166340
@18EC B809883A
@18ED 980B883A
@18EE D8800115
@18EF 001662C0
@18F0 D8C00117
@18F1 D9400017
@18F2 1709383A
@18F3 1806943A
@18F4 2A3FFFCC
@18F5 1A06B03A
@18F6 1900062E
@18F7 1C87883A
@18F8 117FFFC4
@18F9 1C803836
@18FA 1900372E
@18FB 10BFFF84
@18FC 1C87883A
@18FD 8020943A
@18FE B17FFFCC
@18FF B02CD43A
@1900 140CB03A
@1901 30BFFFCC
@1902 3010D43A
@1903 1153383A
@1904 1585383A
@1905 414B383A
@1906 480ED43A
@1907 1907C83A
@1908 2885883A
@1909 11C5883A
@190A 45AD383A
@190B 1140022E
@190C 01000074
@190D B12D883A
@190E 1008D43A
@190F B12D883A
@1910 1D800936
@1911 1D800326
@1912 3005883A
@1913 0029883A
@1914 003EFE06
@1915 1006943A
@1916 A544983A
@1917 4A7FFFCC
@1918 1A47883A
@1919 10FFF82E
@191A 30BFFFC4
@191B 0029883A
@191C 003EF606
@191D 00800404
@191E 1007883A
@191F 003F0E06
@1920 0005883A
@1921 0011883A
@1922 003EB506
@1923 0029883A
@1924 00800044
@1925 003EED06
@1926 0005883A
@1927 0007883A
@1928 003F0506
@1929 00800404
@192A 1007883A
@192B 003F1B06
@192C 00800404
@192D 1011883A
@192E 003EA906
@192F 0005883A
@1930 0007883A
@1931 003F1506
@1932 2805883A
@1933 003FC906
@1934 1805883A
@1935 003F8F06
@1936 1821883A
@1937 003FB006
@1938 1029883A
@1939 003F7806
@193A 10BFFF84
@193B 003F3C06
@193C 10BFFF84
@193D 003ECE06
@193E 843FFF84
@193F 14C5883A
@1940 003EB906
@1941 843FFF84
@1942 14C5883A
@1943 003F2206
@1944 2900182E
@1945 28001716
@1946 00800804
@1947 00C00044
@1948 00000206
@1949 10001126
@194A 28000516
@194B 294B883A
@194C 10BFFFC4
@194D 18C7883A
@194E 293FFA36
@194F 18000B26
@1950 0005883A
@1951 21400236
@1952 2149C83A
@1953 10C4B03A
@1954 1806D07A
@1955 280AD07A
@1956 183FFA1E
@1957 3000011E
@1958 F800283A
@1959 2005883A
@195A F800283A
@195B 0005883A
@195C 003FFA06
@195D 00C00044
@195E 003FF106
@195F DEFFFE04
@1960 DFC00115
@1961 DC000015
@1962 20000B16
@1963 0021883A
@1964 28000C16
@1965 000D883A
@1966 00165100
@1967 0407C83A
@1968 1884F03A
@1969 1405883A
@196A DFC00117
@196B DC000017
@196C DEC00204
@196D F800283A
@196E 0109C83A
@196F 04000044
@1970 283FF40E
@1971 014BC83A
@1972 8400005C
@1973 003FF106
@1974 DEFFFD04
@1975 DFC00215
@1976 DC400115
@1977 DC000015
@1978 20000C16
@1979 0023883A
@197A 0021883A
@197B 28000D16
@197C 01800044
@197D 00165100
@197E 1404F03A
@197F 8885883A
@1980 DFC00217
@1981 DC400117
@1982 DC000017
@1983 DEC00304
@1984 F800283A
@1985 0109C83A
@1986 04400044
@1987 043FFFC4
@1988 283FF30E
@1989 014BC83A
@198A 003FF106
@198B 000D883A
@198C 00165101
@198D 01800044
@198E 00165101
@198F 2005883A
@1990 0007883A
@1991 19800626
@1992 28C9883A
@1993 21C00003
@1994 10C9883A
@1995 18C00044
@1996 21C00005
@1997 003FF906
@1998 F800283A
@1999 2005883A
@199A 2007883A
@199B 218D883A
@199C 19800326
@199D 19400005
@199E 18C00044
@199F 003FFC06
@19A0 F800283A
@19A1 DEFFF704
@19A2 DFC00715
@19A3 D9C00815
@19A4 00808204
@19A5 D880000D
@19A6 00A00034
@19A7 10BFFFC4
@19A8 D8800515
@19A9 D8800315
@19AA 00BFFFC4
@19AB D880008D
@19AC 00800074
@19AD D9400415
@19AE D9400215
@19AF 109B8404
@19B0 D80B883A
@19B1 D9C00804
@19B2 D8800115
@19B3 D8000615
@19B4 00167CC0
@19B5 D8C00417
@19B6 18000005
@19B7 DFC00717
@19B8 DEC00904
@19B9 F800283A
@19BA DEFFF604
@19BB DFC00715
@19BC D9800815
@19BD D9C00915
@19BE 00808204
@19BF D880000D
@19C0 00A00034
@19C1 10BFFFC4
@19C2 D8800515
@19C3 D8800315
@19C4 00BFFFC4
@19C5 D880008D
@19C6 00800074
@19C7 109B8404
@19C8 D8800115
@19C9 008000B4
@19CA 10A55004
@19CB D9000415
@19CC D9000215
@19CD 11000017
@19CE 280D883A
@19CF D9C00804
@19D0 D80B883A
@19D1 D8000615
@19D2 00167CC0
@19D3 D8C00417
@19D4 18000005
@19D5 DFC00717
@19D6 DEC00A04
@19D7 F800283A
@19D8 DEFFFB04
@19D9 DC800315
@19DA DC400215
@19DB DC000115
@19DC DFC00415
@19DD 2025883A
@19DE 2823883A
@19DF D9800005
@19E0 3821883A
@19E1 04000A0E
@19E2 88800117
@19E3 9009883A
@19E4 880B883A
@19E5 D80D883A
@19E6 01C00044
@19E7 103EE83A
@19E8 843FFFC4
@19E9 103FF726
@19EA 00BFFFC4
@19EB 00000106
@19EC 0005883A
@19ED DFC00417
@19EE DC800317
@19EF DC400217
@19F0 DC000117
@19F1 DEC00504
@19F2 F800283A
@19F3 DEFFE404
@19F4 D8C00804
@19F5 DF001A15
@19F6 DDC01915
@19F7 DD801815
@19F8 DD401715
@19F9 DD001615
@19FA DCC01515
@19FB DC801415
@19FC DC401315
@19FD DC001215
@19FE DFC01B15
@19FF 2027883A
@1A00 2839883A
@1A01 382F883A
@1A02 D9800F15
@1A03 0021883A
@1A04 D8000E15
@1A05 002D883A
@1A06 0029883A
@1A07 0025883A
@1A08 0023883A
@1A09 D8000C15
@1A0A D8000B15
@1A0B 002B883A
@1A0C D8C00915
@1A0D D8C00F17
@1A0E 19000003
@1A0F 20803FCC
@1A10 1080201C
@1A11 10BFE004
@1A12 10012426
@1A13 00C00044
@1A14 A8C01426
@1A15 1D400216
@1A16 A8000626
@1A17 00011B06
@1A18 01400084
@1A19 A9401D26
@1A1A 014000C4
@1A1B A9402926
@1A1C 00011606
@1A1D 01400944
@1A1E 11410326
@1A1F E0800117
@1A20 D9000005
@1A21 E00B883A
@1A22 9809883A
@1A23 D80D883A
@1A24 01C00044
@1A25 103EE83A
@1A26 1000DE1E
@1A27 84000044
@1A28 00010A06
@1A29 01400C04
@1A2A 11410026
@1A2B 01400944
@1A2C 11400A1E
@1A2D D8800005
@1A2E E0800117
@1A2F 9809883A
@1A30 E00B883A
@1A31 D80D883A
@1A32 A80F883A
@1A33 103EE83A
@1A34 1000D01E
@1A35 84000044
@1A36 0000FB06
@1A37 217FF404
@1A38 29403FCC
@1A39 00C00244
@1A3A 19400736
@1A3B 00BFFFC4
@1A3C 88800226
@1A3D 8C4002A4
@1A3E 00000106
@1A3F 0023883A
@1A40 8963883A
@1A41 0000EA06
@1A42 01400B84
@1A43 1140EC26
@1A44 05400084
@1A45 213FF404
@1A46 21003FCC
@1A47 00C00244
@1A48 19000736
@1A49 00BFFFC4
@1A4A 90800226
@1A4B 948002A4
@1A4C 00000106
@1A4D 0025883A
@1A4E 9125883A
@1A4F 0000E306
@1A50 00C01B04
@1A51 10C0DC26
@1A52 013FFFC4
@1A53 91000226
@1A54 D8000B15
@1A55 00000106
@1A56 04800044
@1A57 01001A44
@1A58 11001626
@1A59 20800916
@1A5A 010018C4
@1A5B 11009226
@1A5C 01001904
@1A5D 11001126
@1A5E 01001604
@1A5F 1100D21E
@1A60 00C00044
@1A61 D8C00E15
@1A62 00001406
@1A63 01001CC4
@1A64 1100A226
@1A65 20800416
@1A66 01001BC4
@1A67 1100CA1E
@1A68 05000204
@1A69 00000E06
@1A6A 01001D44
@1A6B 11000C26
@1A6C 01001E04
@1A6D 11000926
@1A6E 0000C306
@1A6F B8800104
@1A70 B0000726
@1A71 D8800D15
@1A72 BDC00017
@1A73 B800080E
@1A74 05EFC83A
@1A75 02400044
@1A76 00000606
@1A77 05000404
@1A78 B8C00104
@1A79 D8C00D15
@1A7A BDC00017
@1A7B 002D883A
@1A7C 0013883A
@1A7D 002B883A
@1A7E DD4D883A
@1A7F B8001626
@1A80 B809883A
@1A81 A00B883A
@1A82 D9801015
@1A83 DA401115
@1A84 001662C0
@1A85 A089383A
@1A86 00C00244
@1A87 D9801017
@1A88 B92FC83A
@1A89 DA401117
@1A8A 1DC00216
@1A8B BDC00C04
@1A8C 00000506
@1A8D D8C00E17
@1A8E 18000226
@1A8F BDC00DC4
@1A90 00000106
@1A91 BDC015C4
@1A92 35C00005
@1A93 AD400044
@1A94 102F883A
@1A95 003FE806
@1A96 36C7C83A
@1A97 D8C00A15
@1A98 90C5C83A
@1A99 302F883A
@1A9A 00800E0E
@1A9B 302B883A
@1A9C 3085883A
@1A9D 01400C04
@1A9E D8C00917
@1A9F A809883A
@1AA0 A8C0052E
@1AA1 AD400044
@1AA2 21400005
@1AA3 A82F883A
@1AA4 A8BFF91E
@1AA5 00000106
@1AA6 A82F883A
@1AA7 AEEBC83A
@1AA8 DD400A15
@1AA9 D8C00A17
@1AAA 1A51883A
@1AAB D8C00B17
@1AAC 8A2BC83A
@1AAD 18001726
@1AAE 48000A26
@1AAF 00800B44
@1AB0 D8800805
@1AB1 E0800117
@1AB2 9809883A
@1AB3 E00B883A
@1AB4 D9800804
@1AB5 01C00044
@1AB6 103EE83A
@1AB7 10004D1E
@1AB8 84000044
@1AB9 0540070E
@1ABA 9809883A
@1ABB E00B883A
@1ABC 01800C04
@1ABD A80F883A
@1ABE 00167600
@1ABF 1000451E
@1AC0 8561883A
@1AC1 D8C00A17
@1AC2 B811883A
@1AC3 1DEBC83A
@1AC4 00002206
@1AC5 0540090E
@1AC6 9809883A
@1AC7 E00B883A
@1AC8 01800804
@1AC9 A80F883A
@1ACA DA401115
@1ACB 00167600
@1ACC DA401117
@1ACD 1000371E
@1ACE 8561883A
@1ACF 483FF126
@1AD0 00800B44
@1AD1 D8800805
@1AD2 E0800117
@1AD3 9809883A
@1AD4 E00B883A
@1AD5 D9800804
@1AD6 01C00044
@1AD7 103EE83A
@1AD8 10002C1E
@1AD9 84000044
@1ADA 003FE606
@1ADB 423FFFC4
@1ADC 40800003
@1ADD 9809883A
@1ADE E00B883A
@1ADF D8800805
@1AE0 E0800117
