@0000 00808014
@157F 10800B17
@1580 10800188
@1581 1000061E
@1582 E13FFD17
@1583 00155740
@1584 E0BFFD17
@1585 00C00044
@1586 10C00A15
@1587 0000AA06
@1588 E0BFFD17
@1589 10800A17
@158A 1000A726
@158B E0BFFD17
@158C 10800017
@158D 1009883A
@158E 01401E04
@158F 01800044
@1590 0017E0C0
@1591 E0BFFD17
@1592 10800017
@1593 1009883A
@1594 000B883A
@1595 0017E580
@1596 1020923A
@1597 E0BFFD17
@1598 10800017
@1599 1009883A
@159A 01400044
@159B 0017E580
@159C 8084B03A
@159D E0BFFC15
@159E E0BFFD17
@159F 10800B17
@15A0 0080060E
@15A1 E0BFFD17
@15A2 10800B17
@15A3 10FFFFC4
@15A4 E0BFFD17
@15A5 10C00B15
@15A6 00008B06
@15A7 E0FFFC17
@15A8 00BFFFD4
@15A9 18800226
@15AA E0BFFC17
@15AB 10001D1E
@15AC E0BFFD17
@15AD 10000A15
@15AE E0BFFD17
@15AF 00C00504
@15B0 10C00B15
@15B1 E0BFFD17
@15B2 10800C17
@15B3 10C00044
@15B4 E0BFFD17
@15B5 10C00C15
@15B6 E0BFFD17
@15B7 10800117
@15B8 10C00044
@15B9 E0BFFD17
@15BA 10C00115
@15BB E0BFFD17
@15BC 10800C17
@15BD 10800110
@15BE 1000091E
@15BF E0BFFD17
@15C0 10C00217
@15C1 009555B4
@15C2 10AAAA84
@15C3 18800015
@15C4 E0BFFD17
@15C5 00C00044
@15C6 10C00D15
@15C7 00006A06
@15C8 00006906
@15C9 E0BFFD17
@15CA 10000C15
@15CB E0BFFC17
@15CC 10AFE304
@15CD 1085883A
@15CE 1009883A
@15CF 014006C4
@15D0 00167280
@15D1 E0BFFC15
@15D2 E0BFFD17
@15D3 10800817
@15D4 11000044
@15D5 E0FFFD17
@15D6 19000815
@15D7 E0FFFD17
@15D8 108000C4
@15D9 1085883A
@15DA 1085883A
@15DB 1885883A
@15DC E0FFFC17
@15DD 10C00015
@15DE E0BFFD17
@15DF 10800817
@15E0 10800150
@15E1 1000051E
@15E2 E0BFFD17
@15E3 00C00044
@15E4 10C00915
@15E5 E0BFFD17
@15E6 10000815
@15E7 E0BFFD17
@15E8 10800917
@15E9 10004826
@15EA E0BFFD17
@15EB 10800317
@15EC E0BFF815
@15ED E0BFFD17
@15EE 10800317
@15EF E0BFF915
@15F0 E03FFA15
@15F1 E03FFB15
@15F2 00002F06
@15F3 E0FFFD17
@15F4 E0BFFB17
@15F5 108000C4
@15F6 1085883A
@15F7 1085883A
@15F8 1885883A
@15F9 10800017
@15FA E0FFFA17
@15FB 1885883A
@15FC E0BFFA15
@15FD E0FFFD17
@15FE E0BFFB17
@15FF 108000C4
@1600 1085883A
@1601 1085883A
@1602 1885883A
@1603 10C00017
@1604 E0BFF817
@1605 1880080E
@1606 E0FFFD17
@1607 E0BFFB17
@1608 108000C4
@1609 1085883A
@160A 1085883A
@160B 1885883A
@160C 10800017
@160D E0BFF815
@160E E0FFFD17
@160F E0BFFB17
@1610 108000C4
@1611 1085883A
@1612 1085883A
@1613 1885883A
@1614 10800017
@1615 E0FFF917
@1616 1880080E
@1617 E0FFFD17
@1618 E0BFFB17
@1619 108000C4
@161A 1085883A
@161B 1085883A
@161C 1885883A
@161D 10800017
@161E E0BFF915
@161F E0BFFB17
@1620 10800044
@1621 E0BFFB15
@1622 E0BFFB17
@1623 10800150
@1624 103FCE1E
@1625 E0BFFD17
@1626 10000115
@1627 E0BFFD17
@1628 14000217
@1629 E0FFFA17
@162A E0BFF817
@162B 1887C83A
@162C E0BFF917
@162D 1885C83A
@162E 1009883A
@162F 014000C4
@1630 00167280
@1631 80800015
@1632 E6FFFF04
@1633 DFC00217
@1634 DF000117
@1635 DC000017
@1636 DEC00304
@1637 F800283A
@1638 DEFFFE04
@1639 DF000115
@163A DF000104
@163B E13FFF15
@163C 008000B4
@163D 10AD4804
@163E E0FFFF17
@163F 18C00E24
@1640 18C00904
@1641 10C5883A
@1642 10800017
@1643 E037883A
@1644 DF000017
@1645 DEC00104
@1646 F800283A
@1647 DEFFFD04
@1648 DFC00215
@1649 DF000115
@164A DF000104
@164B E03FFF15
@164C 00000B06
@164D E0BFFF17
@164E 10C00E24
@164F 008000B4
@1650 10AD4804
@1651 1885883A
@1652 1009883A
@1653 E17FFF17
@1654 00155B80
@1655 E0BFFF17
@1656 10800044
@1657 E0BFFF15
@1658 E0BFFF17
@1659 108001D0
@165A 103FF21E
@165B E037883A
@165C DFC00117
@165D DF000017
@165E DEC00204
@165F F800283A
@1660 DEFFFE04
@1661 DFC00115
@1662 DF000015
@1663 D839883A
@1664 00000406
@1665 00159E40
@1666 D0A4DF17
@1667 10800044
@1668 D0A4DF15
@1669 D0E4DF17
@166A D0A4DE17
@166B 18BFF91E
@166C 00000406
@166D 0015A180
@166E D0A4E117
@166F 10800044
@1670 D0A4E115
@1671 D0E4E117
@1672 D0A4E017
@1673 18BFF91E
@1674 E037883A
@1675 DFC00117
@1676 DF000017
@1677 DEC00204
@1678 F800283A
@1679 DEFFFE04
@167A DFC00115
@167B DF000015
@167C D839883A
@167D 001591C0
@167E 00118000
@167F 00149700
@1680 0010FF00
@1681 E037883A
@1682 DFC00117
@1683 DF000017
@1684 DEC00204
@1685 F800283A
@1686 DEFFFB04
@1687 DFC00415
@1688 DF000315
@1689 DF000304
@168A 00131340
@168B 00114740
@168C 008000B4
@168D 10AA9404
@168E 10800017
@168F 10800017
@1690 1080004C
@1691 10000D26
@1692 008000B4
@1693 10AA9404
@1694 10800017
@1695 11000017
@1696 00FFFF84
@1697 20C6703A
@1698 10C00015
@1699 008000B4
@169A 10AA9304
@169B 10800017
@169C 10C00817
@169D 18C00054
@169E 10C00815
@169F 008000B4
@16A0 10AA9404
@16A1 10800017
@16A2 10800017
@16A3 1080008C
@16A4 10000826
@16A5 0014E600
@16A6 008000B4
@16A7 10AA9404
@16A8 10800017
@16A9 11000017
@16AA 00FFFF44
@16AB 20C6703A
@16AC 10C00015
@16AD 0080C004
@16AE 10800023
@16AF 10803FCC
@16B0 E0BFFD0D
@16B1 0080C1C4
@16B2 10800023
@16B3 10803FCC
@16B4 E0BFFD0D
@16B5 E03FFF15
@16B6 00002D06
@16B7 008000B4
@16B8 10AA9404
@16B9 10C00017
@16BA E0BFFF17
@16BB 10801424
@16BC 10801204
@16BD 1885883A
@16BE 11000017
@16BF 008000B4
@16C0 10ADAA04
@16C1 E0FFFF17
@16C2 18C7883A
@16C3 18C7883A
@16C4 10C5883A
@16C5 10800017
@16C6 20800B1E
@16C7 008000B4
@16C8 10AA9404
@16C9 10C00017
@16CA E0BFFF17
@16CB 10801424
@16CC 10801304
@16CD 1887883A
@16CE 009555B4
@16CF 10AAAA84
@16D0 18800015
@16D1 00000F06
@16D2 008000B4
@16D3 10AA9404
@16D4 10C00017
@16D5 E0BFFF17
@16D6 10801424
@16D7 10801204
@16D8 1885883A
@16D9 11000017
@16DA 008000B4
@16DB 10ADAA04
@16DC E0FFFF17
@16DD 18C7883A
@16DE 18C7883A
@16DF 10C5883A
@16E0 11000015
@16E1 E0BFFF17
@16E2 10800044
@16E3 E0BFFF15
@16E4 E0BFFF17
@16E5 10800110
@16E6 103FD01E
@16E7 E03FFE15
@16E8 00002E06
@16E9 E0BFFE17
@16EA 1004913A
@16EB 1080C044
@16EC 10800023
@16ED 10803FCC
@16EE 1004923A
@16EF E0BFFD0D
@16F0 E0BFFE17
@16F1 1004913A
@16F2 1080C084
@16F3 10800023
@16F4 10803FCC
@16F5 1007883A
@16F6 E0BFFD0B
@16F7 1885883A
@16F8 E0BFFD0D
@16F9 E0BFFD0B
@16FA 1080004C
@16FB 1000071E
@16FC E0BFFD0B
@16FD 1004D1BA
@16FE E0BFFD0D
@16FF E0BFFD0B
@1700 10BFC004
@1701 E0BFFD0D
@1702 00000706
@1703 E03FFD0D
@1704 E0BFFE17
@1705 10800C04
@1706 1004913A
@1707 1007883A
@1708 00BFF0C4
@1709 18800025
@170A 008000B4
@170B 10AA9304
@170C 11000017
@170D E0FFFD0B
@170E E0BFFE17
@170F 10800504
@1710 1085883A
@1711 1085883A
@1712 2085883A
@1713 10C00015
@1714 E0BFFE17
@1715 10800044
@1716 E0BFFE15
@1717 E0BFFE17
@1718 10800190
@1719 103FCF1E
@171A 008000B4
@171B 10AA9304
@171C 10800017
@171D 00C00404
@171E 18C00037
@171F 1807D23A
@1720 00C6303A
@1721 18C003CC
@1722 10C02515
@1723 008000B4
@1724 10AA9304
@1725 10800017
@1726 10C00C17
@1727 18C00044
@1728 10C00C15
@1729 008000B4
@172A 10AA9304
@172B 10800017
@172C 10800C17
@172D 1080004C
@172E 10000426
@172F 00D00004
@1730 00800C04
@1731 10C00035
@1732 00000306
@1733 00D00004
@1734 00800D04
@1735 10C00035
@1736 008000B4
@1737 10AA9304
@1738 10800017
@1739 10C00C17
@173A D0A4DE17
@173B 010000B4
@173C 2120AA04
@173D 180B883A
@173E 100D883A
@173F 0015ECC0
@1740 E037883A
@1741 DFC00117
@1742 DF000017
@1743 DEC00204
@1744 F800283A
@1745 DEFFFD04
@1746 DF000215
@1747 DF000204
@1748 E13FFF15
@1749 D0A4DE17
@174A 10800044
@174B D0A4DE15
@174C 00801804
@174D 10800037
@174E E0BFFE15
@174F E0FFFE17
@1750 00BFFF84
@1751 1884703A
@1752 E0BFFE15
@1753 E0FFFE17
@1754 00801804
@1755 10C00035
@1756 E037883A
@1757 DF000017
@1758 DEC00104
@1759 F800283A
@175A DEFFFD04
@175B DF000215
@175C DF000204
@175D E13FFF15
@175E D0A4E017
@175F 10800044
@1760 D0A4E015
@1761 00801004
@1762 10800037
@1763 E0BFFE15
@1764 E0FFFE17
@1765 00BFFF84
@1766 1884703A
@1767 E0BFFE15
@1768 E0FFFE17
@1769 00801004
@176A 10C00035
@176B E037883A
@176C DF000017
@176D DEC00104
@176E F800283A
@176F DEFFFD04
@1770 DFC00215
@1771 DF000115
@1772 DF000104
@1773 010000B4
@1774 212DAA04
@1775 000B883A
@1776 01800404
@1777 00168100
@1778 00BFFFC4
@1779 E0BFFF15
@177A D0A00117
@177B 1004D43A
@177C 1007883A
@177D 00801B04
@177E 10C00035
@177F D0A00117
@1780 10FFFFCC
@1781 00801A04
@1782 10C00035
@1783 00C001C4
@1784 00801904
@1785 10C00035
@1786 0009883A
@1787 000B883A
@1788 01800074
@1789 31974504
@178A 00177000
@178B D0A00217
@178C 1004D43A
@178D 1007883A
@178E 00801304
@178F 10C00035
@1790 D0A00217
@1791 10FFFFCC
@1792 00801204
@1793 10C00035
@1794 00C001C4
@1795 00801104
@1796 10C00035
@1797 01000044
@1798 000B883A
@1799 01800074
@179A 31975A04
@179B 00177000
@179C E0BFFF17
@179D E037883A
@179E DFC00117
@179F DF000017
@17A0 DEC00204
@17A1 F800283A
@17A2 DEFFFF04
@17A3 DF000015
@17A4 D839883A
@17A5 00800044
@17A6 D0A4E215
@17A7 E037883A
@17A8 DF000017
@17A9 DEC00104
@17AA F800283A
@17AB DEFFFF04
@17AC DF000015
@17AD D839883A
@17AE D0A4E217
@17AF E037883A
@17B0 DF000017
@17B1 DEC00104
@17B2 F800283A
@17B3 DEFFF804
@17B4 DFC00415
@17B5 DF000315
@17B6 DF000304
@17B7 E1400215
@17B8 E1800315
@17B9 E1C00415
@17BA E13FFF15
@17BB D0A4E217
@17BC 10000926
@17BD E0800204
@17BE E0BFFE15
@17BF E0BFFE17
@17C0 E13FFF17
@17C1 100B883A
@17C2 0016EE00
@17C3 E0BFFD15
@17C4 E0BFFD17
@17C5 00000106
@17C6 0005883A
@17C7 E037883A
@17C8 DFC00117
@17C9 DF000017
@17CA DEC00504
@17CB F800283A
@17CC DEFFF704
@17CD DFC00815
@17CE DF000715
@17CF DF000704
@17D0 E13FFF15
@17D1 E0BFFB04
@17D2 1009883A
@17D3 000B883A
@17D4 01800404
@17D5 00168100
@17D6 E03FF915
@17D7 008000B4
@17D8 10A0B104
@17D9 E0BFFA15
@17DA 00003106
@17DB E0BFFA17
@17DC 10800003
@17DD 10803FCC
@17DE 1080201C
@17DF 10BFE004
@17E0 10800B98
@17E1 1000031E
@17E2 E0BFF917
@17E3 10800044
@17E4 E0BFF915
@17E5 E0BFFA17
@17E6 10800003
@17E7 10803FCC
@17E8 1080201C
@17E9 10BFE004
@17EA 10800C10
@17EB 10001D1E
@17EC E0BFFA17
@17ED 10800003
@17EE 10803FCC
@17EF 1080201C
@17F0 10BFE004
@17F1 10800E88
@17F2 1000161E
@17F3 E0BFF917
@17F4 1085883A
@17F5 1085883A
@17F6 E0FFF904
@17F7 1885883A
@17F8 10800204
@17F9 10800017
@17FA 10C002A4
@17FB E0BFFA17
@17FC 10800003
@17FD 10803FCC
@17FE 1080201C
@17FF 10BFE004
@1800 1885883A
@1801 10FFF404
@1802 E0BFF917
@1803 1085883A
@1804 1085883A
@1805 E13FF904
@1806 2085883A
@1807 10800204
@1808 10C00015
@1809 E0BFFA17
@180A 10800044
@180B E0BFFA15
@180C E0BFFA17
@180D 10800003
@180E 10803FCC
@180F 1080201C
@1810 10BFE004
@1811 103FC91E
@1812 E0BFFB17
@1813 1007883A
@1814 E0BFFF17
@1815 10C00015
@1816 E0BFFC17
@1817 1007883A
@1818 E0BFFF17
@1819 10C00115
@181A E0BFFD17
@181B 1007883A
@181C E0BFFF17
@181D 10C00215
@181E E0BFFE17
@181F 1007883A
@1820 E0BFFF17
@1821 10C00315
@1822 E037883A
@1823 DFC00117
@1824 DF000017
@1825 DEC00204
@1826 F800283A
@1827 DEFFF404
@1828 DFC00B15
@1829 DF000A15
@182A DDC00915
@182B DD800815
@182C DD400715
@182D DD000615
@182E DCC00515
@182F DC800415
@1830 DC400315
@1831 DC000215
@1832 2800B916
@1833 2029883A
@1834 2821883A
@1835 0023883A
@1836 3800AF16
@1837 3027883A
@1838 A025883A
@1839 802F883A
@183A 3800401E
@183B 81806A2E
@183C 00BFFFD4
@183D 1180BA2E
@183E 00804034
@183F 10BFFFC4
@1840 1181562E
@1841 00800604
@1842 1011883A
@1843 3084D83A
@1844 00C000B4
@1845 18E0B904
@1846 1885883A
@1847 11C00003
@1848 00800804
@1849 3A0F883A
@184A 11C5C83A
@184B 10000526
@184C 808A983A
@184D A1CED83A
@184E 30A6983A
@184F A0A4983A
@1850 29EEB03A
@1851 982CD43A
@1852 B809883A
@1853 9D7FFFCC
@1854 B00B883A
@1855 00167E00
@1856 B809883A
@1857 B00B883A
@1858 1029883A
@1859 00167D80
@185A 1021883A
@185B 9006D43A
@185C A004943A
@185D 8569383A
@185E 10C4B03A
@185F 1500052E
@1860 14C5883A
@1861 80FFFFC4
@1862 14C00136
@1863 15014536
@1864 1821883A
@1865 1529C83A
@1866 A009883A
@1867 B00B883A
@1868 00167E00
@1869 102F883A
@186A B00B883A
@186B A009883A
@186C 00167D80
@186D B82E943A
@186E 156B383A
@186F 917FFFCC
@1870 B94AB03A
@1871 2D40052E
@1872 2CCB883A
@1873 10FFFFC4
@1874 2CC00136
@1875 2D413136
@1876 1805883A
@1877 8020943A
@1878 0029883A
@1879 1404B03A
@187A 00000306
@187B 81C0162E
@187C 0029883A
@187D 0005883A
@187E 8808C03A
@187F 010DC83A
@1880 308CF03A
@1881 3105883A
@1882 0109C83A
@1883 2506F03A
@1884 118D803A
@1885 30C7883A
@1886 DFC00B17
@1887 DF000A17
@1888 DDC00917
@1889 DD800817
@188A DD400717
@188B DD000617
@188C DCC00517
@188D DC800417
@188E DC400317
@188F DC000217
@1890 DEC00C04
@1891 F800283A
@1892 00BFFFD4
@1893 11C0692E
@1894 00804034
@1895 10BFFFC4
@1896 11C0F12E
@1897 00800604
@1898 1007883A
@1899 3884D83A
@189A 010000B4
@189B 2120B904
@189C 2085883A
@189D 10800003
@189E 10C7883A
@189F 00800804
@18A0 10EBC83A
@18A1 A800921E
@18A2 3C00EB36
@18A3 A185403A
@18A4 0029883A
@18A5 003FD806
@18A6 3000041E
@18A7 01000044
@18A8 000B883A
@18A9 00167D80
@18AA 1027883A
@18AB 00BFFFD4
@18AC 14C0462E
@18AD 00804034
@18AE 10BFFFC4
@18AF 14C0E42E
@18B0 00800604
@18B1 1007883A
@18B2 9884D83A
@18B3 010000B4
@18B4 2120B904
@18B5 2085883A
@18B6 10800003
@18B7 01C00804
@18B8 10C5883A
@18B9 388FC83A
@18BA 3800471E
@18BB 982CD43A
@18BC 84E1C83A
@18BD 9DFFFFCC
@18BE 05000044
@18BF 8009883A
@18C0 B00B883A
@18C1 00167E00
@18C2 8009883A
@18C3 B00B883A
@18C4 102B883A
@18C5 00167D80
@18C6 1021883A
@18C7 9006D43A
@18C8 A804943A
@18C9 85EB383A
@18CA 10C4B03A
@18CB 1540052E
@18CC 14C5883A
@18CD 80FFFFC4
@18CE 14C00136
@18CF 1540DC36
@18D0 1821883A
@18D1 156BC83A
@18D2 A809883A
@18D3 B00B883A
@18D4 00167E00
@18D5 1039883A
@18D6 B00B883A
@18D7 A809883A
@18D8 00167D80
@18D9 E038943A
@18DA 15EF383A
@18DB 917FFFCC
@18DC E14AB03A
@18DD 2DC0052E
@18DE 2CCB883A
@18DF 10FFFFC4
@18E0 2CC00136
@18E1 2DC0C336
@18E2 1805883A
@18E3 8020943A
@18E4 1404B03A
@18E5 003F9806
@18E6 018DC83A
@18E7 3004C03A
@18E8 01CFC83A
@18E9 0462303A
@18EA 388FC83A
@18EB 003F4B06
@18EC 0105C83A
@18ED 1006C03A
@18EE 014BC83A
@18EF 1029883A
@18F0 28E1C83A
@18F1 047FFFC4
@18F2 003F4306
@18F3 00803FC4
@18F4 14C0A52E
@18F5 00800204
@18F6 1007883A
@18F7 003FBA06
@18F8 00803FC4
@18F9 1180912E
@18FA 00800204
@18FB 1011883A
@18FC 003F4606
@18FD 00803FC4
@18FE 11C0922E
@18FF 00800204
@1900 1007883A
@1901 003F9706
@1902 99E6983A
@1903 80AED83A
@1904 81CC983A
@1905 982CD43A
@1906 A084D83A
@1907 B809883A
@1908 B00B883A
@1909 30AAB03A
@190A A1E4983A
@190B 00167E00
@190C B809883A
@190D B00B883A
@190E 1021883A
@190F 00167D80
@1910 9DFFFFCC
@1911 8020943A
@1912 A80AD43A
@1913 15F9383A
@1914 1029883A
@1915 8146B03A
@1916 1F00062E
@1917 1CC7883A
@1918 10BFFFC4
@1919 1CC08936
@191A 1F00882E
@191B A53FFF84
@191C 1CC7883A
@191D 1F39C83A
@191E E009883A
@191F B00B883A
@1920 00167E00
@1921 1021883A
@1922 B00B883A
@1923 E009883A
@1924 00167D80
@1925 8020943A
@1926 15CB383A
@1927 A9BFFFCC
@1928 818CB03A
@1929 3140062E
@192A 34CD883A
@192B 10FFFFC4
@192C 34C07236
@192D 3140712E
@192E 10BFFF84
@192F 34CD883A
@1930 A028943A
@1931 3161C83A
@1932 1528B03A
@1933 003F8B06
@1934 30C4D83A
@1935 3D4E983A
@1936 80F8D83A
@1937 A0D0D83A
@1938 38A4B03A
@1939 8546983A
@193A 9026D43A
@193B E009883A
@193C 1A10B03A
@193D 980B883A
@193E DA000015
@193F 356C983A
@1940 00167E00
@1941 E009883A
@1942 980B883A
@1943 102F883A
@1944 00167D80
@1945 D8C00017
@1946 1021883A
@1947 973FFFCC
@1948 B804943A
@1949 1808D43A
@194A 872F383A
@194B 1104B03A
@194C 15C0062E
@194D 1485883A
@194E 80FFFFC4
@194F 14805136
@1950 15C0502E
@1951 843FFF84
@1952 1485883A
@1953 15EFC83A
@1954 B809883A
@1955 980B883A
@1956 00167E00
@1957 B809883A
@1958 980B883A
@1959 D8800115
@195A 00167D80
@195B D8C00117
@195C D9400017
@195D 1709383A
@195E 1806943A
@195F 2A3FFFCC
@1960 1A06B03A
@1961 1900062E
@1962 1C87883A
@1963 117FFFC4
@1964 1C803836
@1965 1900372E
@1966 10BFFF84
@1967 1C87883A
@1968 8020943A
@1969 B17FFFCC
@196A B02CD43A
@196B 140CB03A
@196C 30BFFFCC
@196D 3010D43A
@196E 1153383A
@196F 1585383A
@1970 414B383A
@1971 480ED43A
@1972 1907C83A
@1973 2885883A
@1974 11C5883A
@1975 45AD383A
@1976 1140022E
@1977 01000074
@1978 B12D883A
@1979 1008D43A
@197A B12D883A
@197B 1D800936
@197C 1D800326
@197D 3005883A
@197E 0029883A
@197F 003EFE06
@1980 1006943A
@1981 A544983A
@1982 4A7FFFCC
@1983 1A47883A
@1984 10FFF82E
@1985 30BFFFC4
@1986 0029883A
@1987 003EF606
@1988 00800404
@1989 1007883A
@198A 003F0E06
@198B 0005883A
@198C 0011883A
@198D 003EB506
@198E 0029883A
@198F 00800044
@1990 003EED06
@1991 0005883A
@1992 0007883A
@1993 003F0506
@1994 00800404
@1995 1007883A
@1996 003F1B06
@1997 00800404
@1998 1011883A
@1999 003EA906
@199A 0005883A
@199B 0007883A
@199C 003F1506
@199D 2805883A
@199E 003FC906
@199F 1805883A
@19A0 003F8F06
@19A1 1821883A
@19A2 003FB006
@19A3 1029883A
@19A4 003F7806
@19A5 10BFFF84
@19A6 003F3C06
@19A7 10BFFF84
@19A8 003ECE06
@19A9 843FFF84
@19AA 14C5883A
@19AB 003EB906
@19AC 843FFF84
@19AD 14C5883A
@19AE 003F2206
@19AF 2900182E
@19B0 28001716
@19B1 00800804
@19B2 00C00044
@19B3 00000206
@19B4 10001126
@19B5 28000516
@19B6 294B883A
@19B7 10BFFFC4
@19B8 18C7883A
@19B9 293FFA36
@19BA 18000B26
@19BB 0005883A
@19BC 21400236
@19BD 2149C83A
@19BE 10C4B03A
@19BF 1806D07A
@19C0 280AD07A
@19C1 183FFA1E
@19C2 3000011E
@19C3 F800283A
@19C4 2005883A
@19C5 F800283A
@19C6 0005883A
@19C7 003FFA06
@19C8 00C00044
@19C9 003FF106
@19CA DEFFFE04
@19CB DFC00115
@19CC DC000015
@19CD 20000B16
@19CE 0021883A
@19CF 28000C16
@19D0 000D883A
@19D1 00166BC0
@19D2 0407C83A
@19D3 1884F03A
@19D4 1405883A
@19D5 DFC00117
@19D6 DC000017
@19D7 DEC00204
@19D8 F800283A
@19D9 0109C83A
@19DA 04000044
@19DB 283FF40E
@19DC 014BC83A
@19DD 8400005C
@19DE 003FF106
@19DF DEFFFD04
@19E0 DFC00215
@19E1 DC400115
@19E2 DC000015
@19E3 20000C16
@19E4 0023883A
@19E5 0021883A
@19E6 28000D16
@19E7 01800044
@19E8 00166BC0
@19E9 1404F03A
@19EA 8885883A
@19EB DFC00217
@19EC DC400117
@19ED DC000017
@19EE DEC00304
@19EF F800283A
@19F0 0109C83A
@19F1 04400044
@19F2 043FFFC4
@19F3 283FF30E
@19F4 014BC83A
@19F5 003FF106
@19F6 000D883A
@19F7 00166BC1
@19F8 01800044
@19F9 00166BC1
@19FA 2005883A
@19FB 0007883A
@19FC 19800626
@19FD 28C9883A
@19FE 21C00003
@19FF 10C9883A
@1A00 18C00044
@1A01 21C00005
@1A02 003FF906
@1A03 F800283A
@1A04 2005883A
@1A05 2007883A
@1A06 218D883A
@1A07 19800326
@1A08 19400005
@1A09 18C00044
@1A0A 003FFC06
@1A0B F800283A
@1A0C DEFFF704
@1A0D DFC00715
@1A0E D9C00815
@1A0F 00808204
@1A10 D880000D
@1A11 00A00034
@1A12 10BFFFC4
@1A13 D8800515
@1A14 D8800315
@1A15 00BFFFC4
@1A16 D880008D
@1A17 00800074
@1A18 D9400415
@1A19 D9400215
@1A1A 109BEF04
@1A1B D80B883A
@1A1C D9C00804
@1A1D D8800115
@1A1E D8000615
@1A1F 00169780
@1A20 D8C00417
@1A21 18000005
@1A22 DFC00717
@1A23 DEC00904
@1A24 F800283A
@1A25 DEFFF604
@1A26 DFC00715
@1A27 D9800815
@1A28 D9C00915
@1A29 00808204
@1A2A D880000D
@1A2B 00A00034
@1A2C 10BFFFC4
@1A2D D8800515
@1A2E D8800315
@1A2F 00BFFFC4
@1A30 D880008D
@1A31 00800074
@1A32 109BEF04
@1A33 D8800115
@1A34 008000B4
@1A35 10A5BB04
@1A36 D9000415
@1A37 D9000215
@1A38 11000017
@1A39 280D883A
@1A3A D9C00804
@1A3B D80B883A
@1A3C D8000615
@1A3D 00169780
@1A3E D8C00417
@1A3F 18000005
@1A40 DFC00717
@1A41 DEC00A04
@1A42 F800283A
@1A43 DEFFFB04
@1A44 DC800315
@1A45 DC400215
@1A46 DC000115
@1A47 DFC00415
@1A48 2025883A
@1A49 2823883A
@1A4A D9800005
@1A4B 3821883A
@1A4C 04000A0E
@1A4D 88800117
@1A4E 9009883A
@1A4F 880B883A
@1A50 D80D883A
@1A51 01C00044
@1A52 103EE83A
@1A53 843FFFC4
@1A54 103FF726
@1A55 00BFFFC4
@1A56 00000106
@1A57 0005883A
@1A58 DFC00417
@1A59 DC800317
@1A5A DC400217
@1A5B DC000117
@1A5C DEC00504
@1A5D F800283A
@1A5E DEFFE404
@1A5F D8C00804
@1A60 DF001A15
@1A61 DDC01915
@1A62 DD801815
@1A63 DD401715
@1A64 DD001615
@1A65 DCC01515
@1A66 DC801415
@1A67 DC401315
@1A68 DC001215
@1A69 DFC01B15
@1A6A 2027883A
@1A6B 2839883A
@1A6C 382F883A
@1A6D D9800F15
@1A6E 0021883A
@1A6F D8000E15
@1A70 002D883A
@1A71 0029883A
@1A72 0025883A
@1A73 0023883A
@1A74 D8000C15
@1A75 D8000B15
@1A76 002B883A
@1A77 D8C00915
@1A78 D8C00F17
@1A79 19000003
@1A7A 20803FCC
@1A7B 1080201C
@1A7C 10BFE004
@1A7D 10012426
@1A7E 00C00044
@1A7F A8C01426
@1A80 1D400216
@1A81 A8000626
@1A82 00011B06
@1A83 01400084
@1A84 A9401D26
@1A85 014000C4
@1A86 A9402926
@1A87 00011606
@1A88 01400944
@1A89 11410326
@1A8A E0800117
@1A8B D9000005
@1A8C E00B883A
@1A8D 9809883A
@1A8E D80D883A
@1A8F 01C00044
@1A90 103EE83A
@1A91 1000DE1E
@1A92 84000044
@1A93 00010A06
@1A94 01400C04
@1A95 11410026
@1A96 01400944
@1A97 11400A1E
@1A98 D8800005
@1A99 E0800117
@1A9A 9809883A
@1A9B E00B883A
@1A9C D80D883A
@1A9D A80F883A
@1A9E 103EE83A
@1A9F 1000D01E
@1AA0 84000044
@1AA1 0000FB06
@1AA2 217FF404
@1AA3 29403FCC
@1AA4 00C00244
@1AA5 19400736
@1AA6 00BFFFC4
@1AA7 88800226
@1AA8 8C4002A4
@1AA9 00000106
@1AAA 0023883A
@1AAB 8963883A
@1AAC 0000EA06
@1AAD 01400B84
@1AAE 1140EC26
@1AAF 05400084
@1AB0 213FF404
@1AB1 21003FCC
@1AB2 00C00244
@1AB3 19000736
@1AB4 00BFFFC4
@1AB5 90800226
@1AB6 948002A4
@1AB7 00000106
@1AB8 0025883A
@1AB9 9125883A
@1ABA 0000E306
@1ABB 00C01B04
@1ABC 10C0DC26
@1ABD 013FFFC4
@1ABE 91000226
@1ABF D8000B15
@1AC0 00000106
@1AC1 04800044
@1AC2 01001A44
@1AC3 11001626
@1AC4 20800916
@1AC5 010018C4
@1AC6 11009226
@1AC7 01001904
@1AC8 11001126
@1AC9 01001604
@1ACA 1100D21E
@1ACB 00C00044
@1ACC D8C00E15
@1ACD 00001406
@1ACE 01001CC4
@1ACF 1100A226
@1AD0 20800416
@1AD1 01001BC4
@1AD2 1100CA1E
@1AD3 05000204
@1AD4 00000E06
@1AD5 01001D44
@1AD6 11000C26
@1AD7 01001E04
@1AD8 11000926
@1AD9 0000C306
@1ADA B8800104
@1ADB B0000726
@1ADC D8800D15
@1ADD BDC00017
@1ADE B800080E
@1ADF 05EFC83A
@1AE0 02400044
@1AE1 00000606
@1AE2 05000404
@1AE3 B8C00104
@1AE4 D8C00D15
