@0000 00808014
@1573 108B883A
@1574 19000D03
@1575 00BFFEC4
@1576 2084703A
@1577 1009883A
@1578 2805883A
@1579 2084B03A
@157A 18800D05
@157B 008000B4
@157C 10AE0A04
@157D 10800017
@157E 10801117
@157F 1004933A
@1580 1009883A
@1581 01401904
@1582 00175040
@1583 1007883A
@1584 00803404
@1585 10C00035
@1586 E037883A
@1587 DFC00117
@1588 DF000017
@1589 DEC00204
@158A F800283A
@158B DEFFFE04
@158C DF000115
@158D DF000104
@158E E13FFF15
@158F E0BFFF17
@1590 10000426
@1591 00C00804
@1592 00800C04
@1593 10C00035
@1594 00000306
@1595 00C00804
@1596 00800D04
@1597 10C00035
@1598 008000B4
@1599 10AE0A04
@159A 10800017
@159B E0FFFF17
@159C 18C0004C
@159D 18C0004C
@159E 180A90FA
@159F 11000D03
@15A0 00FFFDC4
@15A1 20C6703A
@15A2 1809883A
@15A3 2807883A
@15A4 20C6B03A
@15A5 10C00D05
@15A6 E037883A
@15A7 DF000017
@15A8 DEC00104
@15A9 F800283A
@15AA DEFFFF04
@15AB DF000015
@15AC D839883A
@15AD 008000B4
@15AE 10AE0A04
@15AF 10800017
@15B0 10008E15
@15B1 008000B4
@15B2 10AE0A04
@15B3 10800017
@15B4 10008F15
@15B5 E037883A
@15B6 DF000017
@15B7 DEC00104
@15B8 F800283A
@15B9 DEFFFC04
@15BA DFC00315
@15BB DF000215
@15BC DF000204
@15BD E13FFE15
@15BE E17FFF15
@15BF E0FFFF17
@15C0 009555B4
@15C1 10AAAA84
@15C2 1880061E
@15C3 E0BFFE17
@15C4 00C00244
@15C5 10C00005
@15C6 10000045
@15C7 00800044
@15C8 00000506
@15C9 E13FFE17
@15CA 014000B4
@15CB 29640F04
@15CC E1BFFF17
@15CD 00176700
@15CE E037883A
@15CF DFC00117
@15D0 DF000017
@15D1 DEC00204
@15D2 F800283A
@15D3 DEFFFA04
@15D4 DFC00515
@15D5 DF000415
@15D6 DC000315
@15D7 DF000404
@15D8 008000B4
@15D9 10AE0B04
@15DA 10800017
@15DB 10800017
@15DC 1080010C
@15DD 10011B26
@15DE D0A4D917
@15DF 1000771E
@15E0 008000B4
@15E1 10AE0A04
@15E2 10C00017
@15E3 008000B4
@15E4 10AE0A04
@15E5 10800017
@15E6 10808E17
@15E7 1004923A
@15E8 10809004
@15E9 1885883A
@15EA E0BFFE15
@15EB E0BFFE17
@15EC 00C008C4
@15ED 10C00005
@15EE 00C00E84
@15EF 10C00045
@15F0 00C00244
@15F1 10C00085
@15F2 100000C5
@15F3 008000C4
@15F4 E0BFFC15
@15F5 E03FFD15
@15F6 00004B06
@15F7 E0BFFC17
@15F8 E0FFFE17
@15F9 1885883A
@15FA 1009883A
@15FB 014000B4
@15FC 29641004
@15FD E1BFFD17
@15FE 00176700
@15FF 1007883A
@1600 E0BFFC17
@1601 10C5883A
@1602 E0BFFC15
@1603 E0BFFC17
@1604 E0FFFE17
@1605 1885883A
@1606 1009883A
@1607 014000B4
@1608 29641304
@1609 E1BFFD17
@160A 00176700
@160B 1007883A
@160C E0BFFC17
@160D 10C5883A
@160E E0BFFC15
@160F E0BFFC17
@1610 E0FFFE17
@1611 1885883A
@1612 1009883A
@1613 014000B4
@1614 29641604
@1615 E1BFFD17
@1616 00176700
@1617 1007883A
@1618 E0BFFC17
@1619 10C5883A
@161A E0BFFC15
@161B E0BFFC17
@161C E0FFFE17
@161D 1885883A
@161E 1009883A
@161F 014000B4
@1620 29641904
@1621 E1BFFD17
@1622 00176700
@1623 1007883A
@1624 E0BFFC17
@1625 10C5883A
@1626 E0BFFC15
@1627 E0BFFC17
@1628 E0FFFE17
@1629 1885883A
@162A 1009883A
@162B 014000B4
@162C 29641C04
@162D E1BFFD17
@162E 00176700
@162F 1007883A
@1630 E0BFFC17
@1631 10C5883A
@1632 E0BFFC15
@1633 E0BFFC17
@1634 E0FFFE17
@1635 1885883A
@1636 1009883A
@1637 014000B4
@1638 29641F04
@1639 E1BFFD17
@163A 00176700
@163B 1007883A
@163C E0BFFC17
@163D 10C5883A
@163E E0BFFC15
@163F E0BFFD17
@1640 10800044
@1641 E0BFFD15
@1642 E0BFFD17
@1643 10800110
@1644 103FB21E
@1645 E0BFFC17
@1646 E0FFFE17
@1647 1885883A
@1648 00C00284
@1649 10C00005
@164A 10000045
@164B 008000B4
@164C 10AE0A04
@164D 14000017
@164E 008000B4
@164F 10AE0A04
@1650 10800017
@1651 10808E17
@1652 10800044
@1653 1009883A
@1654 01400C84
@1655 00175BC0
@1656 80808E15
@1657 008000B4
@1658 10AE0A04
@1659 10C00017
@165A 008000B4
@165B 10AE0A04
@165C 10800017
@165D 10808E17
@165E 1004923A
@165F 10809004
@1660 1885883A
@1661 E0BFFE15
@1662 D0A4D917
@1663 E13FFE17
@1664 014000B4
@1665 29640F04
@1666 100D883A
@1667 00176700
@1668 E0BFFC15
@1669 E03FFD15
@166A 00007506
@166B E0BFFC17
@166C E0FFFE17
@166D 1889883A
@166E 008000B4
@166F 10AE0B04
@1670 10C00017
@1671 E0BFFD17
@1672 10801524
@1673 10801204
@1674 1885883A
@1675 10800017
@1676 100B883A
@1677 00156E40
@1678 1007883A
@1679 E0BFFC17
@167A 10C5883A
@167B E0BFFC15
@167C E0BFFC17
@167D E0FFFE17
@167E 1889883A
@167F 008000B4
@1680 10AE0A04
@1681 10C00017
@1682 E0BFFD17
@1683 10801A24
@1684 10802A04
@1685 1885883A
@1686 10800017
@1687 100B883A
@1688 00156E40
@1689 1007883A
@168A E0BFFC17
@168B 10C5883A
@168C E0BFFC15
@168D E0BFFC17
@168E E0FFFE17
@168F 1889883A
@1690 008000B4
@1691 10AE0A04
@1692 10C00017
@1693 E0BFFD17
@1694 10801A24
@1695 10802B04
@1696 1885883A
@1697 10800017
@1698 100B883A
@1699 00156E40
@169A 1007883A
@169B E0BFFC17
@169C 10C5883A
@169D E0BFFC15
@169E E0BFFC17
@169F E0FFFE17
@16A0 1889883A
@16A1 008000B4
@16A2 10AE0A04
@16A3 10C00017
@16A4 E0BFFD17
@16A5 10801A24
@16A6 10802804
@16A7 1885883A
@16A8 10800017
@16A9 10801B84
@16AA 100B883A
@16AB 00156E40
@16AC 1007883A
@16AD E0BFFC17
@16AE 10C5883A
@16AF E0BFFC15
@16B0 E0BFFC17
@16B1 E0FFFE17
@16B2 1889883A
@16B3 008000B4
@16B4 10AE0A04
@16B5 10C00017
@16B6 E0BFFD17
@16B7 10801A24
@16B8 10803504
@16B9 1885883A
@16BA 10800017
@16BB 1080004C
@16BC 10803FCC
@16BD 014000B4
@16BE 29640F04
@16BF 100D883A
@16C0 00176700
@16C1 1007883A
@16C2 E0BFFC17
@16C3 10C5883A
@16C4 E0BFFC15
@16C5 E0BFFC17
@16C6 E0FFFE17
@16C7 1889883A
@16C8 008000B4
@16C9 10AE0A04
@16CA 10C00017
@16CB E0BFFD17
@16CC 10801A24
@16CD 10803504
@16CE 1885883A
@16CF 10800017
@16D0 1004D07A
@16D1 1080004C
@16D2 10803FCC
@16D3 10800524
@16D4 10801B84
@16D5 014000B4
@16D6 29640F04
@16D7 100D883A
@16D8 00176700
@16D9 1007883A
@16DA E0BFFC17
@16DB 10C5883A
@16DC E0BFFC15
@16DD E0BFFD17
@16DE 10800044
@16DF E0BFFD15
@16E0 E0BFFD17
@16E1 10800110
@16E2 103F881E
@16E3 E0BFFC17
@16E4 E0FFFE17
@16E5 1885883A
@16E6 00C00284
@16E7 10C00005
@16E8 10000045
@16E9 008000B4
@16EA 10AE0A04
@16EB 14000017
@16EC 008000B4
@16ED 10AE0A04
@16EE 10800017
@16EF 10808E17
@16F0 10800044
@16F1 1009883A
@16F2 01400C84
@16F3 00175BC0
@16F4 80808E15
@16F5 D0A4D917
@16F6 10800044
@16F7 D0A4D915
@16F8 00000106
@16F9 D024D915
@16FA E6FFFF04
@16FB DFC00217
@16FC DF000117
@16FD DC000017
@16FE DEC00304
@16FF F800283A
@1700 DEFFFE04
@1701 DF000115
@1702 DF000104
@1703 E03FFF15
@1704 00000306
@1705 E0BFFF17
@1706 10800044
@1707 E0BFFF15
@1708 E0BFFF17
@1709 1085DC30
@170A 103FFA1E
@170B E037883A
@170C DF000017
@170D DEC00104
@170E F800283A
@170F DEFFFD04
@1710 DFC00215
@1711 DF000115
@1712 DF000104
@1713 D0A4DC17
@1714 D0E4DA17
@1715 10C00915
@1716 E03FFF15
@1717 00000906
@1718 D0E4DC17
@1719 E0BFFF17
@171A 10801A24
@171B 10802604
@171C 1885883A
@171D 10000015
@171E E0BFFF17
@171F 10800044
@1720 E0BFFF15
@1721 E0BFFF17
@1722 10800110
@1723 103FF41E
@1724 01004004
@1725 00101C80
@1726 008000B4
@1727 10801604
@1728 10800037
@1729 D0A4DB15
@172A E037883A
@172B DFC00117
@172C DF000017
@172D DEC00204
@172E F800283A
@172F DEFFFB04
@1730 DFC00415
@1731 DF000315
@1732 DF000304
@1733 00800174
@1734 E0BFFF15
@1735 E0BFFF17
@1736 D0A4DC15
@1737 E0BFFF17
@1738 10900004
@1739 D0A4DD15
@173A D0A4DC17
@173B 1009883A
@173C 000B883A
@173D 018D1004
@173E 00175EC0
@173F D0A4DD17
@1740 1009883A
@1741 000B883A
@1742 01805C04
@1743 00175EC0
@1744 D0A4DC17
@1745 11000817
@1746 00FFFF84
@1747 20C6703A
@1748 10C00815
@1749 D0A4DC17
@174A 00C000B4
@174B 18C00037
@174C 10C00415
@174D D0E4DC17
@174E 008000B4
@174F 10800104
@1750 10800037
@1751 18800515
@1752 D0E4DC17
@1753 008000B4
@1754 10800204
@1755 10800037
@1756 18800615
@1757 D0E4DC17
@1758 008000B4
@1759 10800304
@175A 10800037
@175B 18800715
@175C D0A4DC17
@175D 00C00184
@175E 10C00A15
@175F D0E4DC17
@1760 0096DFF4
@1761 10AAF3C4
@1762 18800B15
@1763 0018ABC0
@1764 10000526
@1765 D0A4DC17
@1766 D0E4DC17
@1767 18C00917
@1768 18C00214
@1769 10C00915
@176A D0A4DC17
@176B 1009883A
@176C 0016D0C0
@176D E03FFD15
@176E 00001206
@176F D0E4DD17
@1770 E0BFFD17
@1771 10801524
@1772 10800804
@1773 1885883A
@1774 00C000C4
@1775 10C00015
@1776 D0E4DD17
@1777 E0BFFD17
@1778 10801524
@1779 10801204
@177A 1887883A
@177B 009555B4
@177C 10AAAA84
@177D 18800015
@177E E0BFFD17
@177F 10800044
@1780 E0BFFD15
@1781 E0BFFD17
@1782 10800110
@1783 103FEB1E
@1784 0007883A
@1785 00800804
@1786 10C00035
@1787 00C00084
@1788 00800C04
@1789 10C00035
@178A 0007883A
@178B 00803404
@178C 10C00035
@178D 00C40004
@178E 00803004
@178F 10C00035
@1790 01002C04
@1791 001149C0
@1792 01002A04
@1793 001149C0
@1794 01002804
@1795 001149C0
@1796 01002604
@1797 001149C0
@1798 01002204
@1799 001149C0
@179A 01002404
@179B 001149C0
@179C 01002004
@179D 001149C0
@179E E03FFE15
@179F 00000406
@17A0 0015C000
@17A1 E0BFFE17
@17A2 10800044
@17A3 E0BFFE15
@17A4 01008004
@17A5 00101C80
@17A6 10000326
@17A7 008000C4
@17A8 E0FFFE17
@17A9 18BFF616
@17AA 008000C4
@17AB E0FFFE17
@17AC 18800516
@17AD D0A4DC17
@17AE D0E4DC17
@17AF 18C00917
@17B0 18C00414
@17B1 10C00915
@17B2 E03FFE15
@17B3 00000406
@17B4 0015C000
@17B5 E0BFFE17
@17B6 10800044
@17B7 E0BFFE15
@17B8 01004004
@17B9 00101C80
@17BA 10000326
@17BB 008000C4
@17BC E0FFFE17
@17BD 18BFF616
@17BE 008000C4
@17BF E0FFFE17
@17C0 18800616
@17C1 D0A4DC17
@17C2 D0E4DC17
@17C3 18C00917
@17C4 18C00814
@17C5 10C00915
@17C6 00000106
@17C7 0010F940
@17C8 00103AC0
@17C9 0007883A
@17CA 008000B4
@17CB 10840104
@17CC 10C0002D
@17CD 0007883A
@17CE 008000B4
@17CF 10840204
@17D0 10C0002D
@17D1 0007883A
@17D2 008000B4
@17D3 10840304
@17D4 10C0002D
@17D5 0007883A
@17D6 008000B4
@17D7 10840404
@17D8 10C0002D
@17D9 00D86A04
@17DA 008000B4
@17DB 10840F04
@17DC 10C00035
@17DD 00161A80
@17DE 001152C0
@17DF 0016B980
@17E0 00156A80
@17E1 00C80004
@17E2 00800C04
@17E3 10C00035
@17E4 D0A4DC17
@17E5 10800917
@17E6 D0A4DA15
@17E7 00D00004
@17E8 00800C04
@17E9 10C00035
@17EA 00E00014
@17EB 00800C04
@17EC 10C00035
@17ED 00C20074
@17EE 18FFFFC4
@17EF 008000B4
@17F0 10841004
@17F1 10C00035
@17F2 008000B4
@17F3 10801604
@17F4 10800037
@17F5 D0A4DB15
@17F6 0016C880
@17F7 10000426
@17F8 00FFFFC4
@17F9 0080D804
@17FA 10C00035
@17FB 00000506
@17FC 00C20074
@17FD 18FFFFC4
@17FE 008000B4
@17FF 10841004
@1800 10C00035
@1801 008000B4
@1802 10801604
@1803 10800037
@1804 1007883A
@1805 D0A4DB17
@1806 18800526
@1807 D0A4DC17
@1808 D0E4DC17
@1809 18C00917
@180A 18C04014
@180B 10C00915
@180C 001675C0
@180D 003FE806
@180E DEFFFE04
@180F DF000115
@1810 DF000104
@1811 E13FFF15
@1812 E0BFFF17
@1813 10000715
@1814 E037883A
@1815 DF000017
@1816 DEC00104
@1817 F800283A
@1818 DEFFF904
@1819 DFC00615
@181A DF000515
@181B DC000415
@181C DF000504
@181D E13FFD15
@181E E17FFE15
@181F E0FFFD17
@1820 009555B4
@1821 10AAAA84
@1822 1880021E
@1823 E03FFB15
@1824 00000506
@1825 E0BFFE17
@1826 10C00017
@1827 E0BFFD17
@1828 1885C83A
@1829 E0BFFB15
@182A E0BFFE17
@182B 10800217
@182C 0080110E
@182D E0BFFE17
@182E 10800617
@182F 10000E26
@1830 E0BFFE17
@1831 10C00317
@1832 E0BFFE17
@1833 10800517
@1834 1880080E
@1835 E0BFFE17
@1836 10C00717
@1837 E0BFFB17
@1838 108002A4
@1839 1887883A
@183A E0BFFE17
@183B 10C00715
@183C 00000306
@183D 00000206
@183E E0BFFE17
@183F 10000715
@1840 E0BFFE17
@1841 14000117
@1842 E0BFFE17
@1843 10C00717
@1844 E0BFFE17
@1845 10800217
@1846 1809883A
@1847 100B883A
@1848 00175040
@1849 1007883A
@184A E0BFFB17
@184B 1885883A
@184C 8085383A
@184D E0BFFC15
@184E E0BFFC17
@184F 1009883A
@1850 0140FA04
@1851 00175040
@1852 E0BFFC15
@1853 E0BFFE17
@1854 10800417
@1855 E0FFFC17
@1856 1880030E
@1857 E0BFFE17
@1858 10800417
@1859 E0BFFC15
@185A E0BFFE17
@185B 10C00517
@185C E0BFFC17
@185D 1880030E
@185E E0BFFE17
@185F 10800517
@1860 E0BFFC15
@1861 E0BFFE17
@1862 E0FFFC17
@1863 10C00315
@1864 E6FFFF04
@1865 DFC00217
@1866 DF000117
@1867 DC000017
@1868 DEC00304
@1869 F800283A
@186A DEFFFD04
@186B DFC00215
@186C DF000115
@186D DF000104
@186E 010000B4
@186F 2130DB04
@1870 000B883A
@1871 01806204
@1872 00175EC0
@1873 008000B4
@1874 10B0DB04
@1875 00C02C04
@1876 10C00015
@1877 008000B4
@1878 10AE0A04
@1879 10800017
@187A 10C02B04
@187B 008000B4
@187C 10B0DB04
@187D 10C00215
@187E 008000B4
@187F 10B0DB04
@1880 00C02A04
@1881 10C00E15
@1882 008000B4
@1883 10AE0A04
@1884 10800017
@1885 10C04504
@1886 008000B4
@1887 10B0DB04
@1888 10C01015
@1889 008000B4
@188A 10B0DB04
@188B 00C02804
@188C 10C01C15
@188D 008000B4
@188E 10AE0A04
@188F 10800017
@1890 10C05F04
@1891 008000B4
@1892 10B0DB04
@1893 10C01E15
@1894 008000B4
@1895 10B0DB04
@1896 00C02604
@1897 10C02A15
@1898 008000B4
@1899 10AE0A04
@189A 10800017
@189B 10C07904
@189C 008000B4
@189D 10B0DB04
@189E 10C02C15
@189F 008000B4
@18A0 10B0DB04
@18A1 00C02204
@18A2 10C03815
@18A3 008000B4
@18A4 10AE0A04
@18A5 10800017
@18A6 10C01004
@18A7 008000B4
@18A8 10B0DB04
@18A9 10C03A15
@18AA 008000B4
@18AB 10B0DB04
@18AC 00C02404
@18AD 10C04615
@18AE 008000B4
@18AF 10AE0A04
@18B0 10800017
@18B1 10C00F04
@18B2 008000B4
@18B3 10B0DB04
@18B4 10C04815
@18B5 008000B4
@18B6 10B0DB04
@18B7 00C02004
@18B8 10C05415
@18B9 008000B4
@18BA 10AE0A04
@18BB 10800017
@18BC 10C01304
@18BD 008000B4
@18BE 10B0DB04
@18BF 10C05615
@18C0 E03FFF15
@18C1 00000A06
@18C2 E0BFFF17
@18C3 10C00E24
@18C4 008000B4
@18C5 10B0DB04
@18C6 1885883A
@18C7 1009883A
@18C8 00163500
@18C9 E0BFFF17
@18CA 10800044
@18CB E0BFFF15
@18CC E0BFFF17
@18CD 108001D0
@18CE 103FF31E
@18CF E037883A
@18D0 DFC00117
@18D1 DF000017
@18D2 DEC00204
@18D3 F800283A
@18D4 DEFFFE04
@18D5 DF000115
@18D6 DF000104
@18D7 E13FFF15
@18D8 E0BFFF17
@18D9 10000815
@18DA E0BFFF17
@18DB 10000915
@18DC E0BFFF17
@18DD 10C00217
@18DE 009555B4
@18DF 10AAAA84
@18E0 18800015
@18E1 E037883A
@18E2 DF000017
@18E3 DEC00104
@18E4 F800283A
@18E5 DEFFF604
@18E6 DFC00915
@18E7 DF000815
@18E8 DC000715
@18E9 DF000804
@18EA E13FFD15
@18EB E17FFE15
@18EC E03FFC15
@18ED E0BFFD17
@18EE 10800A17
@18EF 10000F1E
@18F0 E0BFFD17
@18F1 10800B17
@18F2 10FFFFC4
@18F3 E0BFFD17
@18F4 10C00B15
@18F5 E0BFFD17
@18F6 10800B17
@18F7 10800188
@18F8 1000061E
@18F9 E13FFD17
@18FA 00163500
@18FB E0BFFD17
@18FC 00C00044
@18FD 10C00A15
@18FE 0000AA06
@18FF E0BFFD17
@1900 10800A17
@1901 1000A726
@1902 E0BFFD17
@1903 10800017
@1904 1009883A
@1905 01401E04
@1906 01800044
@1907 0018BE80
@1908 E0BFFD17
@1909 10800017
@190A 1009883A
@190B 000B883A
@190C 0018C340
@190D 1020923A
@190E E0BFFD17
@190F 10800017
@1910 1009883A
@1911 01400044
@1912 0018C340
@1913 8084B03A
@1914 E0BFFC15
@1915 E0BFFD17
@1916 10800B17
@1917 0080060E
@1918 E0BFFD17
@1919 10800B17
@191A 10FFFFC4
@191B E0BFFD17
@191C 10C00B15
@191D 00008B06
@191E E0FFFC17
@191F 00BFFFD4
@1920 18800226
@1921 E0BFFC17
@1922 10001D1E
@1923 E0BFFD17
@1924 10000A15
@1925 E0BFFD17
@1926 00C00504
@1927 10C00B15
@1928 E0BFFD17
@1929 10800C17
@192A 10C00044
@192B E0BFFD17
@192C 10C00C15
@192D E0BFFD17
@192E 10800117
@192F 10C00044
@1930 E0BFFD17
@1931 10C00115
@1932 E0BFFD17
@1933 10800C17
@1934 10800110
@1935 1000091E
@1936 E0BFFD17
@1937 10C00217
@1938 009555B4
@1939 10AAAA84
@193A 18800015
@193B E0BFFD17
@193C 00C00044
@193D 10C00D15
@193E 00006A06
@193F 00006906
@1940 E0BFFD17
@1941 10000C15
@1942 E0BFFC17
@1943 10AFE304
@1944 1085883A
@1945 1009883A
@1946 014006C4
@1947 00175040
@1948 E0BFFC15
@1949 E0BFFD17
@194A 10800817
@194B 11000044
@194C E0FFFD17
@194D 19000815
@194E E0FFFD17
@194F 108000C4
@1950 1085883A
@1951 1085883A
@1952 1885883A
@1953 E0FFFC17
@1954 10C00015
@1955 E0BFFD17
@1956 10800817
@1957 10800150
@1958 1000051E
@1959 E0BFFD17
@195A 00C00044
@195B 10C00915
@195C E0BFFD17
@195D 10000815
@195E E0BFFD17
@195F 10800917
@1960 10004826
@1961 E0BFFD17
@1962 10800317
@1963 E0BFF815
@1964 E0BFFD17
@1965 10800317
@1966 E0BFF915
@1967 E03FFA15
@1968 E03FFB15
@1969 00002F06
@196A E0FFFD17
@196B E0BFFB17
@196C 108000C4
@196D 1085883A
@196E 1085883A
@196F 1885883A
@1970 10800017
@1971 E0FFFA17
@1972 1885883A
@1973 E0BFFA15
@1974 E0FFFD17
@1975 E0BFFB17
@1976 108000C4
@1977 1085883A
@1978 1085883A
@1979 1885883A
@197A 10C00017
@197B E0BFF817
@197C 1880080E
@197D E0FFFD17
@197E E0BFFB17
@197F 108000C4
@1980 1085883A
@1981 1085883A
@1982 1885883A
@1983 10800017
@1984 E0BFF815
@1985 E0FFFD17
@1986 E0BFFB17
@1987 108000C4
@1988 1085883A
@1989 1085883A
@198A 1885883A
@198B 10800017
@198C E0FFF917
@198D 1880080E
@198E E0FFFD17
@198F E0BFFB17
@1990 108000C4
@1991 1085883A
@1992 1085883A
@1993 1885883A
@1994 10800017
@1995 E0BFF915
@1996 E0BFFB17
@1997 10800044
@1998 E0BFFB15
@1999 E0BFFB17
@199A 10800150
@199B 103FCE1E
@199C E0BFFD17
@199D 10000115
@199E E0BFFD17
@199F 14000217
@19A0 E0FFFA17
@19A1 E0BFF817
@19A2 1887C83A
@19A3 E0BFF917
@19A4 1885C83A
@19A5 1009883A
@19A6 014000C4
@19A7 00175040
@19A8 80800015
@19A9 E6FFFF04
@19AA DFC00217
@19AB DF000117
@19AC DC000017
@19AD DEC00304
@19AE F800283A
@19AF DEFFFE04
@19B0 DF000115
@19B1 DF000104
@19B2 E13FFF15
@19B3 008000B4
@19B4 10B0DB04
@19B5 E0FFFF17
@19B6 18C00E24
@19B7 18C00904
@19B8 10C5883A
@19B9 10800017
@19BA E037883A
@19BB DF000017
@19BC DEC00104
@19BD F800283A
@19BE DEFFFD04
@19BF DFC00215
@19C0 DF000115
@19C1 DF000104
@19C2 E03FFF15
@19C3 00000B06
@19C4 E0BFFF17
@19C5 10C00E24
@19C6 008000B4
@19C7 10B0DB04
@19C8 1885883A
@19C9 1009883A
@19CA E17FFF17
@19CB 00163940
@19CC E0BFFF17
@19CD 10800044
@19CE E0BFFF15
@19CF E0BFFF17
@19D0 108001D0
@19D1 103FF21E
@19D2 E037883A
@19D3 DFC00117
@19D4 DF000017
@19D5 DEC00204
@19D6 F800283A
@19D7 DEFFFE04
@19D8 DFC00115
@19D9 DF000015
@19DA D839883A
@19DB 00000406
@19DC 00167C00
@19DD D0A4DF17
@19DE 10800044
@19DF D0A4DF15
@19E0 D0E4DF17
@19E1 D0A4DE17
@19E2 18BFF91E
@19E3 00000406
@19E4 00167F40
@19E5 D0A4E117
@19E6 10800044
@19E7 D0A4E115
@19E8 D0E4E117
@19E9 D0A4E017
@19EA 18BFF91E
@19EB E037883A
@19EC DFC00117
@19ED DF000017
@19EE DEC00204
@19EF F800283A
@19F0 DEFFFE04
@19F1 DFC00115
@19F2 DF000015
@19F3 D839883A
@19F4 00166F80
@19F5 00118000
@19F6 001574C0
@19F7 0010FF00
@19F8 E037883A
@19F9 DFC00117
@19FA DF000017
@19FB DEC00204
@19FC F800283A
@19FD DEFFFB04
@19FE DFC00415
@19FF DF000315
@1A00 DF000304
@1A01 0013E380
@1A02 00114740
@1A03 008000B4
@1A04 10AE0B04
@1A05 10800017
@1A06 10800017
@1A07 1080004C
@1A08 10000D26
@1A09 008000B4
@1A0A 10AE0B04
@1A0B 10800017
@1A0C 11000017
@1A0D 00FFFF84
@1A0E 20C6703A
@1A0F 10C00015
@1A10 008000B4
@1A11 10AE0A04
@1A12 10800017
@1A13 10C00817
@1A14 18C00054
@1A15 10C00815
@1A16 008000B4
@1A17 10AE0B04
@1A18 10800017
@1A19 10800017
@1A1A 1080008C
@1A1B 10000826
@1A1C 0015C3C0
@1A1D 008000B4
@1A1E 10AE0B04
@1A1F 10800017
@1A20 11000017
@1A21 00FFFF44
@1A22 20C6703A
@1A23 10C00015
@1A24 0080C004
@1A25 10800023
@1A26 10803FCC
@1A27 E0BFFD0D
@1A28 0080C1C4
@1A29 10800023
@1A2A 10803FCC
@1A2B E0BFFD0D
@1A2C E03FFF15
@1A2D 00002D06
@1A2E 008000B4
@1A2F 10AE0B04
@1A30 10C00017
@1A31 E0BFFF17
@1A32 10801524
@1A33 10801104
@1A34 1885883A
@1A35 11000017
@1A36 008000B4
@1A37 10B13D04
@1A38 E0FFFF17
@1A39 18C7883A
@1A3A 18C7883A
@1A3B 10C5883A
@1A3C 10800017
@1A3D 20800B1E
@1A3E 008000B4
@1A3F 10AE0B04
@1A40 10C00017
@1A41 E0BFFF17
@1A42 10801524
@1A43 10801204
@1A44 1887883A
@1A45 009555B4
@1A46 10AAAA84
@1A47 18800015
@1A48 00000F06
@1A49 008000B4
@1A4A 10AE0B04
@1A4B 10C00017
@1A4C E0BFFF17
@1A4D 10801524
@1A4E 10801104
@1A4F 1885883A
@1A50 11000017
@1A51 008000B4
@1A52 10B13D04
@1A53 E0FFFF17
@1A54 18C7883A
@1A55 18C7883A
@1A56 10C5883A
@1A57 11000015
@1A58 E0BFFF17
@1A59 10800044
@1A5A E0BFFF15
@1A5B E0BFFF17
@1A5C 10800110
@1A5D 103FD01E
@1A5E E03FFE15
@1A5F 00002E06
@1A60 E0BFFE17
@1A61 1004913A
@1A62 1080C044
@1A63 10800023
@1A64 10803FCC
@1A65 1004923A
@1A66 E0BFFD0D
@1A67 E0BFFE17
@1A68 1004913A
@1A69 1080C084
@1A6A 10800023
@1A6B 10803FCC
@1A6C 1007883A
@1A6D E0BFFD0B
@1A6E 1885883A
@1A6F E0BFFD0D
@1A70 E0BFFD0B
@1A71 1080004C
@1A72 1000071E
@1A73 E0BFFD0B
@1A74 1004D1BA
@1A75 E0BFFD0D
@1A76 E0BFFD0B
@1A77 10BFC004
@1A78 E0BFFD0D
@1A79 00000706
@1A7A E03FFD0D
@1A7B E0BFFE17
@1A7C 10800C04
@1A7D 1004913A
@1A7E 1007883A
@1A7F 00BFF0C4
@1A80 18800025
@1A81 008000B4
@1A82 10AE0A04
@1A83 11000017
@1A84 E0FFFD0B
@1A85 E0BFFE17
@1A86 10800504
@1A87 1085883A
@1A88 1085883A
@1A89 2085883A
@1A8A 10C00015
@1A8B E0BFFE17
@1A8C 10800044
@1A8D E0BFFE15
@1A8E E0BFFE17
@1A8F 10800190
@1A90 103FCF1E
@1A91 008000B4
@1A92 10AE0A04
@1A93 10800017
@1A94 00C00404
@1A95 18C00037
@1A96 1807D23A
@1A97 00C6303A
@1A98 18C003CC
@1A99 10C02515
@1A9A 008000B4
@1A9B 10AE0A04
@1A9C 10800017
@1A9D 10C00C17
@1A9E 18C00044
@1A9F 10C00C15
@1AA0 008000B4
@1AA1 10AE0A04
@1AA2 10800017
@1AA3 10800C17
@1AA4 1080004C
@1AA5 10000426
@1AA6 00D00004
@1AA7 00800C04
@1AA8 10C00035
@1AA9 00000306
@1AAA 00D00004
@1AAB 00800D04
@1AAC 10C00035
@1AAD 008000B4
@1AAE 10AE0A04
@1AAF 10800017
@1AB0 10C00C17
@1AB1 D0A4DE17
@1AB2 010000B4
@1AB3 21242104
@1AB4 180B883A
@1AB5 100D883A
@1AB6 0016CA80
@1AB7 E037883A
@1AB8 DFC00117
@1AB9 DF000017
@1ABA DEC00204
@1ABB F800283A
@1ABC DEFFFD04
@1ABD DF000215
@1ABE DF000204
@1ABF E13FFF15
@1AC0 D0A4DE17
@1AC1 10800044
@1AC2 D0A4DE15
@1AC3 00801804
@1AC4 10800037
@1AC5 E0BFFE15
@1AC6 E0FFFE17
@1AC7 00BFFF84
@1AC8 1884703A
@1AC9 E0BFFE15
@1ACA E0FFFE17
@1ACB 00801804
@1ACC 10C00035
