@0000 00808014
@1564 DEC00304
@1565 F800283A
@1566 DEFFFE04
@1567 DF000115
@1568 DF000104
@1569 E13FFF15
@156A 008000B4
@156B 10AC7204
@156C E0FFFF17
@156D 18C00E24
@156E 18C00904
@156F 10C5883A
@1570 10800017
@1571 E037883A
@1572 DF000017
@1573 DEC00104
@1574 F800283A
@1575 DEFFFD04
@1576 DFC00215
@1577 DF000115
@1578 DF000104
@1579 E03FFF15
@157A 00000B06
@157B E0BFFF17
@157C 10C00E24
@157D 008000B4
@157E 10AC7204
@157F 1885883A
@1580 1009883A
@1581 E17FFF17
@1582 00152700
@1583 E0BFFF17
@1584 10800044
@1585 E0BFFF15
@1586 E0BFFF17
@1587 108001D0
@1588 103FF21E
@1589 E037883A
@158A DFC00117
@158B DF000017
@158C DEC00204
@158D F800283A
@158E DEFFFE04
@158F DFC00115
@1590 DF000015
@1591 D839883A
@1592 00000406
@1593 001569C0
@1594 D0A4DF17
@1595 10800044
@1596 D0A4DF15
@1597 D0E4DF17
@1598 D0A4DE17
@1599 18BFF91E
@159A 00000406
@159B 00156D00
@159C D0A4E117
@159D 10800044
@159E D0A4E115
@159F D0E4E117
@15A0 D0A4E017
@15A1 18BFF91E
@15A2 E037883A
@15A3 DFC00117
@15A4 DF000017
@15A5 DEC00204
@15A6 F800283A
@15A7 DEFFFE04
@15A8 DFC00115
@15A9 DF000015
@15AA D839883A
@15AB 00155D40
@15AC 00118000
@15AD 00146280
@15AE 0010FF00
@15AF E037883A
@15B0 DFC00117
@15B1 DF000017
@15B2 DEC00204
@15B3 F800283A
@15B4 DEFFFB04
@15B5 DFC00415
@15B6 DF000315
@15B7 DF000304
@15B8 0012F840
@15B9 00114740
@15BA 008000B4
@15BB 10A9C204
@15BC 10800017
@15BD 10800017
@15BE 1080004C
@15BF 10000D26
@15C0 008000B4
@15C1 10A9C204
@15C2 10800017
@15C3 11000017
@15C4 00FFFF84
@15C5 20C6703A
@15C6 10C00015
@15C7 008000B4
@15C8 10A9C104
@15C9 10800017
@15CA 10C00817
@15CB 18C00054
@15CC 10C00815
@15CD 008000B4
@15CE 10A9C204
@15CF 10800017
@15D0 10800017
@15D1 1080008C
@15D2 10000826
@15D3 0014B180
@15D4 008000B4
@15D5 10A9C204
@15D6 10800017
@15D7 11000017
@15D8 00FFFF44
@15D9 20C6703A
@15DA 10C00015
@15DB 0080C004
@15DC 10800023
@15DD 10803FCC
@15DE E0BFFD0D
@15DF 0080C1C4
@15E0 10800023
@15E1 10803FCC
@15E2 E0BFFD0D
@15E3 E03FFF15
@15E4 00002D06
@15E5 008000B4
@15E6 10A9C204
@15E7 10C00017
@15E8 E0BFFF17
@15E9 10801824
@15EA 10801504
@15EB 1885883A
@15EC 11000017
@15ED 008000B4
@15EE 10ACD404
@15EF E0FFFF17
@15F0 18C7883A
@15F1 18C7883A
@15F2 10C5883A
@15F3 10800017
@15F4 20800B1E
@15F5 008000B4
@15F6 10A9C204
@15F7 10C00017
@15F8 E0BFFF17
@15F9 10801824
@15FA 10801604
@15FB 1887883A
@15FC 009555B4
@15FD 10AAAA84
@15FE 18800015
@15FF 00000F06
@1600 008000B4
@1601 10A9C204
@1602 10C00017
@1603 E0BFFF17
@1604 10801824
@1605 10801504
@1606 1885883A
@1607 11000017
@1608 008000B4
@1609 10ACD404
@160A E0FFFF17
@160B 18C7883A
@160C 18C7883A
@160D 10C5883A
@160E 11000015
@160F E0BFFF17
@1610 10800044
@1611 E0BFFF15
@1612 E0BFFF17
@1613 10800110
@1614 103FD01E
@1615 E03FFE15
@1616 00002E06
@1617 E0BFFE17
@1618 1004913A
@1619 1080C044
@161A 10800023
@161B 10803FCC
@161C 1004923A
@161D E0BFFD0D
@161E E0BFFE17
@161F 1004913A
@1620 1080C084
@1621 10800023
@1622 10803FCC
@1623 1007883A
@1624 E0BFFD0B
@1625 1885883A
@1626 E0BFFD0D
@1627 E0BFFD0B
@1628 1080004C
@1629 1000071E
@162A E0BFFD0B
@162B 1004D1BA
@162C E0BFFD0D
@162D E0BFFD0B
@162E 10BFC004
@162F E0BFFD0D
@1630 00000706
@1631 E03FFD0D
@1632 E0BFFE17
@1633 10800C04
@1634 1004913A
@1635 1007883A
@1636 00BFF0C4
@1637 18800025
@1638 008000B4
@1639 10A9C104
@163A 11000017
@163B E0FFFD0B
@163C E0BFFE17
@163D 10800504
@163E 1085883A
@163F 1085883A
@1640 2085883A
@1641 10C00015
@1642 E0BFFE17
@1643 10800044
@1644 E0BFFE15
@1645 E0BFFE17
@1646 10800190
@1647 103FCF1E
@1648 008000B4
@1649 10A9C104
@164A 10800017
@164B 00C00404
@164C 18C00037
@164D 1807D23A
@164E 00C6303A
@164F 18C003CC
@1650 10C02515
@1651 008000B4
@1652 10A9C104
@1653 10800017
@1654 10C00C17
@1655 18C00044
@1656 10C00C15
@1657 008000B4
@1658 10A9C104
@1659 10800017
@165A 10800C17
@165B 1080004C
@165C 10000426
@165D 00D00004
@165E 00800C04
@165F 10C00035
@1660 00000306
@1661 00D00004
@1662 00800D04
@1663 10C00035
@1664 008000B4
@1665 10A9C104
@1666 10800017
@1667 10C00C17
@1668 D0A4DE17
@1669 01000074
@166A 211FD804
@166B 180B883A
@166C 100D883A
@166D 0015B840
@166E E037883A
@166F DFC00117
@1670 DF000017
@1671 DEC00204
@1672 F800283A
@1673 DEFFFD04
@1674 DF000215
@1675 DF000204
@1676 E13FFF15
@1677 D0A4DE17
@1678 10800044
@1679 D0A4DE15
@167A 00801804
@167B 10800037
@167C E0BFFE15
@167D E0FFFE17
@167E 00BFFF84
@167F 1884703A
@1680 E0BFFE15
@1681 E0FFFE17
@1682 00801804
@1683 10C00035
@1684 E037883A
@1685 DF000017
@1686 DEC00104
@1687 F800283A
@1688 DEFFFD04
@1689 DF000215
@168A DF000204
@168B E13FFF15
@168C D0A4E017
@168D 10800044
@168E D0A4E015
@168F 00801004
@1690 10800037
@1691 E0BFFE15
@1692 E0FFFE17
@1693 00BFFF84
@1694 1884703A
@1695 E0BFFE15
@1696 E0FFFE17
@1697 00801004
@1698 10C00035
@1699 E037883A
@169A DF000017
@169B DEC00104
@169C F800283A
@169D DEFFFD04
@169E DFC00215
@169F DF000115
@16A0 DF000104
@16A1 010000B4
@16A2 212CD404
@16A3 000B883A
@16A4 01800404
@16A5 00164C80
@16A6 00BFFFC4
@16A7 E0BFFF15
@16A8 D0A00117
@16A9 1004D43A
@16AA 1007883A
@16AB 00801B04
@16AC 10C00035
@16AD D0A00117
@16AE 10FFFFCC
@16AF 00801A04
@16B0 10C00035
@16B1 00C001C4
@16B2 00801904
@16B3 10C00035
@16B4 0009883A
@16B5 000B883A
@16B6 01800074
@16B7 31967304
@16B8 00173B80
@16B9 D0A00217
@16BA 1004D43A
@16BB 1007883A
@16BC 00801304
@16BD 10C00035
@16BE D0A00217
@16BF 10FFFFCC
@16C0 00801204
@16C1 10C00035
@16C2 00C001C4
@16C3 00801104
@16C4 10C00035
@16C5 01000044
@16C6 000B883A
@16C7 01800074
@16C8 31968804
@16C9 00173B80
@16CA E0BFFF17
@16CB E037883A
@16CC DFC00117
@16CD DF000017
@16CE DEC00204
@16CF F800283A
@16D0 DEFFFF04
@16D1 DF000015
@16D2 D839883A
@16D3 00800044
@16D4 D0A4E215
@16D5 E037883A
@16D6 DF000017
@16D7 DEC00104
@16D8 F800283A
@16D9 DEFFFF04
@16DA DF000015
@16DB D839883A
@16DC D0A4E217
@16DD E037883A
@16DE DF000017
@16DF DEC00104
@16E0 F800283A
@16E1 DEFFF804
@16E2 DFC00415
@16E3 DF000315
@16E4 DF000304
@16E5 E1400215
@16E6 E1800315
@16E7 E1C00415
@16E8 E13FFF15
@16E9 D0A4E217
@16EA 10000926
@16EB E0800204
@16EC E0BFFE15
@16ED E0BFFE17
@16EE E13FFF17
@16EF 100B883A
@16F0 0016B980
@16F1 E0BFFD15
@16F2 E0BFFD17
@16F3 00000106
@16F4 0005883A
@16F5 E037883A
@16F6 DFC00117
@16F7 DF000017
@16F8 DEC00504
@16F9 F800283A
@16FA DEFFF704
@16FB DFC00815
@16FC DF000715
@16FD DF000704
@16FE E13FFF15
@16FF E0BFFB04
@1700 1009883A
@1701 000B883A
@1702 01800404
@1703 00164C80
@1704 E03FF915
@1705 00800074
@1706 109FDF04
@1707 E0BFFA15
@1708 00003106
@1709 E0BFFA17
@170A 10800003
@170B 10803FCC
@170C 1080201C
@170D 10BFE004
@170E 10800B98
@170F 1000031E
@1710 E0BFF917
@1711 10800044
@1712 E0BFF915
@1713 E0BFFA17
@1714 10800003
@1715 10803FCC
@1716 1080201C
@1717 10BFE004
@1718 10800C10
@1719 10001D1E
@171A E0BFFA17
@171B 10800003
@171C 10803FCC
@171D 1080201C
@171E 10BFE004
@171F 10800E88
@1720 1000161E
@1721 E0BFF917
@1722 1085883A
@1723 1085883A
@1724 E0FFF904
@1725 1885883A
@1726 10800204
@1727 10800017
@1728 10C002A4
@1729 E0BFFA17
@172A 10800003
@172B 10803FCC
@172C 1080201C
@172D 10BFE004
@172E 1885883A
@172F 10FFF404
@1730 E0BFF917
@1731 1085883A
@1732 1085883A
@1733 E13FF904
@1734 2085883A
@1735 10800204
@1736 10C00015
@1737 E0BFFA17
@1738 10800044
@1739 E0BFFA15
@173A E0BFFA17
@173B 10800003
@173C 10803FCC
@173D 1080201C
@173E 10BFE004
@173F 103FC91E
@1740 E0BFFB17
@1741 1007883A
@1742 E0BFFF17
@1743 10C00015
@1744 E0BFFC17
@1745 1007883A
@1746 E0BFFF17
@1747 10C00115
@1748 E0BFFD17
@1749 1007883A
@174A E0BFFF17
@174B 10C00215
@174C E0BFFE17
@174D 1007883A
@174E E0BFFF17
@174F 10C00315
@1750 E037883A
@1751 DFC00117
@1752 DF000017
@1753 DEC00204
@1754 F800283A
@1755 DEFFF404
@1756 DFC00B15
@1757 DF000A15
@1758 DDC00915
@1759 DD800815
@175A DD400715
@175B DD000615
@175C DCC00515
@175D DC800415
@175E DC400315
@175F DC000215
@1760 2800B916
@1761 2029883A
@1762 2821883A
@1763 0023883A
@1764 3800AF16
@1765 3027883A
@1766 A025883A
@1767 802F883A
@1768 3800401E
@1769 81806A2E
@176A 00BFFFD4
@176B 1180BA2E
@176C 00804034
@176D 10BFFFC4
@176E 1181562E
@176F 00800604
@1770 1011883A
@1771 3084D83A
@1772 00C00074
@1773 18DFE704
@1774 1885883A
@1775 11C00003
@1776 00800804
@1777 3A0F883A
@1778 11C5C83A
@1779 10000526
@177A 808A983A
@177B A1CED83A
@177C 30A6983A
@177D A0A4983A
@177E 29EEB03A
@177F 982CD43A
@1780 B809883A
@1781 9D7FFFCC
@1782 B00B883A
@1783 00164980
@1784 B809883A
@1785 B00B883A
@1786 1029883A
@1787 00164900
@1788 1021883A
@1789 9006D43A
@178A A004943A
@178B 8569383A
@178C 10C4B03A
@178D 1500052E
@178E 14C5883A
@178F 80FFFFC4
@1790 14C00136
@1791 15014536
@1792 1821883A
@1793 1529C83A
@1794 A009883A
@1795 B00B883A
@1796 00164980
@1797 102F883A
@1798 B00B883A
@1799 A009883A
@179A 00164900
@179B B82E943A
@179C 156B383A
@179D 917FFFCC
@179E B94AB03A
@179F 2D40052E
@17A0 2CCB883A
@17A1 10FFFFC4
@17A2 2CC00136
@17A3 2D413136
@17A4 1805883A
@17A5 8020943A
@17A6 0029883A
@17A7 1404B03A
@17A8 00000306
@17A9 81C0162E
@17AA 0029883A
@17AB 0005883A
@17AC 8808C03A
@17AD 010DC83A
@17AE 308CF03A
@17AF 3105883A
@17B0 0109C83A
@17B1 2506F03A
@17B2 118D803A
@17B3 30C7883A
@17B4 DFC00B17
@17B5 DF000A17
@17B6 DDC00917
@17B7 DD800817
@17B8 DD400717
@17B9 DD000617
@17BA DCC00517
@17BB DC800417
@17BC DC400317
@17BD DC000217
@17BE DEC00C04
@17BF F800283A
@17C0 00BFFFD4
@17C1 11C0692E
@17C2 00804034
@17C3 10BFFFC4
@17C4 11C0F12E
@17C5 00800604
@17C6 1007883A
@17C7 3884D83A
@17C8 01000074
@17C9 211FE704
@17CA 2085883A
@17CB 10800003
@17CC 10C7883A
@17CD 00800804
@17CE 10EBC83A
@17CF A800921E
@17D0 3C00EB36
@17D1 A185403A
@17D2 0029883A
@17D3 003FD806
@17D4 3000041E
@17D5 01000044
@17D6 000B883A
@17D7 00164900
@17D8 1027883A
@17D9 00BFFFD4
@17DA 14C0462E
@17DB 00804034
@17DC 10BFFFC4
@17DD 14C0E42E
@17DE 00800604
@17DF 1007883A
@17E0 9884D83A
@17E1 01000074
@17E2 211FE704
@17E3 2085883A
@17E4 10800003
@17E5 01C00804
@17E6 10C5883A
@17E7 388FC83A
@17E8 3800471E
@17E9 982CD43A
@17EA 84E1C83A
@17EB 9DFFFFCC
@17EC 05000044
@17ED 8009883A
@17EE B00B883A
@17EF 00164980
@17F0 8009883A
@17F1 B00B883A
@17F2 102B883A
@17F3 00164900
@17F4 1021883A
@17F5 9006D43A
@17F6 A804943A
@17F7 85EB383A
@17F8 10C4B03A
@17F9 1540052E
@17FA 14C5883A
@17FB 80FFFFC4
@17FC 14C00136
@17FD 1540DC36
@17FE 1821883A
@17FF 156BC83A
@1800 A809883A
@1801 B00B883A
@1802 00164980
@1803 1039883A
@1804 B00B883A
@1805 A809883A
@1806 00164900
@1807 E038943A
@1808 15EF383A
@1809 917FFFCC
@180A E14AB03A
@180B 2DC0052E
@180C 2CCB883A
@180D 10FFFFC4
@180E 2CC00136
@180F 2DC0C336
@1810 1805883A
@1811 8020943A
@1812 1404B03A
@1813 003F9806
@1814 018DC83A
@1815 3004C03A
@1816 01CFC83A
@1817 0462303A
@1818 388FC83A
@1819 003F4B06
@181A 0105C83A
@181B 1006C03A
@181C 014BC83A
@181D 1029883A
@181E 28E1C83A
@181F 047FFFC4
@1820 003F4306
@1821 00803FC4
@1822 14C0A52E
@1823 00800204
@1824 1007883A
@1825 003FBA06
@1826 00803FC4
@1827 1180912E
@1828 00800204
@1829 1011883A
@182A 003F4606
@182B 00803FC4
@182C 11C0922E
@182D 00800204
@182E 1007883A
@182F 003F9706
@1830 99E6983A
@1831 80AED83A
@1832 81CC983A
@1833 982CD43A
@1834 A084D83A
@1835 B809883A
@1836 B00B883A
@1837 30AAB03A
@1838 A1E4983A
@1839 00164980
@183A B809883A
@183B B00B883A
@183C 1021883A
@183D 00164900
@183E 9DFFFFCC
@183F 8020943A
@1840 A80AD43A
@1841 15F9383A
@1842 1029883A
@1843 8146B03A
@1844 1F00062E
@1845 1CC7883A
@1846 10BFFFC4
@1847 1CC08936
@1848 1F00882E
@1849 A53FFF84
@184A 1CC7883A
@184B 1F39C83A
@184C E009883A
@184D B00B883A
@184E 00164980
@184F 1021883A
@1850 B00B883A
@1851 E009883A
@1852 00164900
@1853 8020943A
@1854 15CB383A
@1855 A9BFFFCC
@1856 818CB03A
@1857 3140062E
@1858 34CD883A
@1859 10FFFFC4
@185A 34C07236
@185B 3140712E
@185C 10BFFF84
@185D 34CD883A
@185E A028943A
@185F 3161C83A
@1860 1528B03A
@1861 003F8B06
@1862 30C4D83A
@1863 3D4E983A
@1864 80F8D83A
@1865 A0D0D83A
@1866 38A4B03A
@1867 8546983A
@1868 9026D43A
@1869 E009883A
@186A 1A10B03A
@186B 980B883A
@186C DA000015
@186D 356C983A
@186E 00164980
@186F E009883A
@1870 980B883A
@1871 102F883A
@1872 00164900
@1873 D8C00017
@1874 1021883A
@1875 973FFFCC
@1876 B804943A
@1877 1808D43A
@1878 872F383A
@1879 1104B03A
@187A 15C0062E
@187B 1485883A
@187C 80FFFFC4
@187D 14805136
@187E 15C0502E
@187F 843FFF84
@1880 1485883A
@1881 15EFC83A
@1882 B809883A
@1883 980B883A
@1884 00164980
@1885 B809883A
@1886 980B883A
@1887 D8800115
@1888 00164900
@1889 D8C00117
@188A D9400017
@188B 1709383A
@188C 1806943A
@188D 2A3FFFCC
@188E 1A06B03A
@188F 1900062E
@1890 1C87883A
@1891 117FFFC4
@1892 1C803836
@1893 1900372E
@1894 10BFFF84
@1895 1C87883A
@1896 8020943A
@1897 B17FFFCC
@1898 B02CD43A
@1899 140CB03A
@189A 30BFFFCC
@189B 3010D43A
@189C 1153383A
@189D 1585383A
@189E 414B383A
@189F 480ED43A
@18A0 1907C83A
@18A1 2885883A
@18A2 11C5883A
@18A3 45AD383A
@18A4 1140022E
@18A5 01000074
@18A6 B12D883A
@18A7 1008D43A
@18A8 B12D883A
@18A9 1D800936
@18AA 1D800326
@18AB 3005883A
@18AC 0029883A
@18AD 003EFE06
@18AE 1006943A
@18AF A544983A
@18B0 4A7FFFCC
@18B1 1A47883A
@18B2 10FFF82E
@18B3 30BFFFC4
@18B4 0029883A
@18B5 003EF606
@18B6 00800404
@18B7 1007883A
@18B8 003F0E06
@18B9 0005883A
@18BA 0011883A
@18BB 003EB506
@18BC 0029883A
@18BD 00800044
@18BE 003EED06
@18BF 0005883A
@18C0 0007883A
@18C1 003F0506
@18C2 00800404
@18C3 1007883A
@18C4 003F1B06
@18C5 00800404
@18C6 1011883A
@18C7 003EA906
@18C8 0005883A
@18C9 0007883A
@18CA 003F1506
@18CB 2805883A
@18CC 003FC906
@18CD 1805883A
@18CE 003F8F06
@18CF 1821883A
@18D0 003FB006
@18D1 1029883A
@18D2 003F7806
@18D3 10BFFF84
@18D4 003F3C06
@18D5 10BFFF84
@18D6 003ECE06
@18D7 843FFF84
@18D8 14C5883A
@18D9 003EB906
@18DA 843FFF84
@18DB 14C5883A
@18DC 003F2206
@18DD 2900182E
@18DE 28001716
@18DF 00800804
@18E0 00C00044
@18E1 00000206
@18E2 10001126
@18E3 28000516
@18E4 294B883A
@18E5 10BFFFC4
@18E6 18C7883A
@18E7 293FFA36
@18E8 18000B26
@18E9 0005883A
@18EA 21400236
@18EB 2149C83A
@18EC 10C4B03A
@18ED 1806D07A
@18EE 280AD07A
@18EF 183FFA1E
@18F0 3000011E
@18F1 F800283A
@18F2 2005883A
@18F3 F800283A
@18F4 0005883A
@18F5 003FFA06
@18F6 00C00044
@18F7 003FF106
@18F8 DEFFFE04
@18F9 DFC00115
@18FA DC000015
@18FB 20000B16
@18FC 0021883A
@18FD 28000C16
@18FE 000D883A
@18FF 00163740
@1900 0407C83A
@1901 1884F03A
@1902 1405883A
@1903 DFC00117
@1904 DC000017
@1905 DEC00204
@1906 F800283A
@1907 0109C83A
@1908 04000044
@1909 283FF40E
@190A 014BC83A
@190B 8400005C
@190C 003FF106
@190D DEFFFD04
@190E DFC00215
@190F DC400115
@1910 DC000015
@1911 20000C16
@1912 0023883A
@1913 0021883A
@1914 28000D16
@1915 01800044
@1916 00163740
@1917 1404F03A
@1918 8885883A
@1919 DFC00217
@191A DC400117
@191B DC000017
@191C DEC00304
@191D F800283A
@191E 0109C83A
@191F 04400044
@1920 043FFFC4
@1921 283FF30E
@1922 014BC83A
@1923 003FF106
@1924 000D883A
@1925 00163741
@1926 01800044
@1927 00163741
@1928 2005883A
@1929 0007883A
@192A 19800626
@192B 28C9883A
@192C 21C00003
@192D 10C9883A
@192E 18C00044
@192F 21C00005
@1930 003FF906
@1931 F800283A
@1932 2005883A
@1933 2007883A
@1934 218D883A
@1935 19800326
@1936 19400005
@1937 18C00044
@1938 003FFC06
@1939 F800283A
@193A DEFFF704
@193B DFC00715
@193C D9C00815
@193D 00808204
@193E D880000D
@193F 00A00034
@1940 10BFFFC4
@1941 D8800515
@1942 D8800315
@1943 00BFFFC4
@1944 D880008D
@1945 00800074
@1946 D9400415
@1947 D9400215
@1948 109B1D04
@1949 D80B883A
@194A D9C00804
@194B D8800115
@194C D8000615
@194D 00166300
@194E D8C00417
@194F 18000005
@1950 DFC00717
@1951 DEC00904
@1952 F800283A
@1953 DEFFF604
@1954 DFC00715
@1955 D9800815
@1956 D9C00915
@1957 00808204
@1958 D880000D
@1959 00A00034
@195A 10BFFFC4
@195B D8800515
@195C D8800315
@195D 00BFFFC4
@195E D880008D
@195F 00800074
@1960 109B1D04
@1961 D8800115
@1962 008000B4
@1963 10A4E904
@1964 D9000415
@1965 D9000215
@1966 11000017
@1967 280D883A
@1968 D9C00804
@1969 D80B883A
@196A D8000615
@196B 00166300
@196C D8C00417
@196D 18000005
@196E DFC00717
@196F DEC00A04
@1970 F800283A
@1971 DEFFFB04
@1972 DC800315
@1973 DC400215
@1974 DC000115
@1975 DFC00415
@1976 2025883A
@1977 2823883A
@1978 D9800005
@1979 3821883A
@197A 04000A0E
@197B 88800117
@197C 9009883A
@197D 880B883A
@197E D80D883A
@197F 01C00044
@1980 103EE83A
@1981 843FFFC4
@1982 103FF726
@1983 00BFFFC4
@1984 00000106
@1985 0005883A
@1986 DFC00417
@1987 DC800317
@1988 DC400217
@1989 DC000117
@198A DEC00504
@198B F800283A
@198C DEFFE404
@198D D8C00804
@198E DF001A15
@198F DDC01915
@1990 DD801815
@1991 DD401715
@1992 DD001615
@1993 DCC01515
@1994 DC801415
@1995 DC401315
@1996 DC001215
@1997 DFC01B15
@1998 2027883A
@1999 2839883A
@199A 382F883A
@199B D9800F15
@199C 0021883A
@199D D8000E15
@199E 002D883A
@199F 0029883A
@19A0 0025883A
@19A1 0023883A
@19A2 D8000C15
@19A3 D8000B15
@19A4 002B883A
@19A5 D8C00915
@19A6 D8C00F17
@19A7 19000003
@19A8 20803FCC
@19A9 1080201C
@19AA 10BFE004
@19AB 10012426
@19AC 00C00044
@19AD A8C01426
@19AE 1D400216
@19AF A8000626
@19B0 00011B06
@19B1 01400084
@19B2 A9401D26
@19B3 014000C4
@19B4 A9402926
@19B5 00011606
@19B6 01400944
@19B7 11410326
@19B8 E0800117
@19B9 D9000005
@19BA E00B883A
@19BB 9809883A
@19BC D80D883A
@19BD 01C00044
@19BE 103EE83A
@19BF 1000DE1E
@19C0 84000044
@19C1 00010A06
@19C2 01400C04
@19C3 11410026
@19C4 01400944
@19C5 11400A1E
@19C6 D8800005
@19C7 E0800117
@19C8 9809883A
@19C9 E00B883A
@19CA D80D883A
@19CB A80F883A
@19CC 103EE83A
@19CD 1000D01E
@19CE 84000044
@19CF 0000FB06
@19D0 217FF404
@19D1 29403FCC
@19D2 00C00244
@19D3 19400736
@19D4 00BFFFC4
@19D5 88800226
@19D6 8C4002A4
@19D7 00000106
@19D8 0023883A
@19D9 8963883A
@19DA 0000EA06
@19DB 01400B84
@19DC 1140EC26
@19DD 05400084
@19DE 213FF404
@19DF 21003FCC
@19E0 00C00244
@19E1 19000736
@19E2 00BFFFC4
@19E3 90800226
@19E4 948002A4
@19E5 00000106
@19E6 0025883A
@19E7 9125883A
@19E8 0000E306
@19E9 00C01B04
@19EA 10C0DC26
@19EB 013FFFC4
@19EC 91000226
@19ED D8000B15
@19EE 00000106
@19EF 04800044
@19F0 01001A44
@19F1 11001626
@19F2 20800916
@19F3 010018C4
@19F4 11009226
@19F5 01001904
@19F6 11001126
@19F7 01001604
@19F8 1100D21E
@19F9 00C00044
@19FA D8C00E15
@19FB 00001406
@19FC 01001CC4
@19FD 1100A226
@19FE 20800416
@19FF 01001BC4
@1A00 1100CA1E
@1A01 05000204
@1A02 00000E06
@1A03 01001D44
@1A04 11000C26
@1A05 01001E04
@1A06 11000926
@1A07 0000C306
@1A08 B8800104
@1A09 B0000726
@1A0A D8800D15
@1A0B BDC00017
@1A0C B800080E
@1A0D 05EFC83A
@1A0E 02400044
@1A0F 00000606
@1A10 05000404
@1A11 B8C00104
@1A12 D8C00D15
@1A13 BDC00017
@1A14 002D883A
@1A15 0013883A
@1A16 002B883A
@1A17 DD4D883A
@1A18 B8001626
@1A19 B809883A
@1A1A A00B883A
@1A1B D9801015
@1A1C DA401115
@1A1D 00164900
@1A1E A089383A
@1A1F 00C00244
@1A20 D9801017
@1A21 B92FC83A
@1A22 DA401117
@1A23 1DC00216
@1A24 BDC00C04
@1A25 00000506
@1A26 D8C00E17
@1A27 18000226
@1A28 BDC00DC4
@1A29 00000106
@1A2A BDC015C4
@1A2B 35C00005
@1A2C AD400044
@1A2D 102F883A
@1A2E 003FE806
@1A2F 36C7C83A
@1A30 D8C00A15
@1A31 90C5C83A
@1A32 302F883A
@1A33 00800E0E
@1A34 302B883A
@1A35 3085883A
@1A36 01400C04
@1A37 D8C00917
@1A38 A809883A
@1A39 A8C0052E
@1A3A AD400044
@1A3B 21400005
@1A3C A82F883A
@1A3D A8BFF91E
@1A3E 00000106
@1A3F A82F883A
@1A40 AEEBC83A
@1A41 DD400A15
@1A42 D8C00A17
@1A43 1A51883A
@1A44 D8C00B17
@1A45 8A2BC83A
@1A46 18001726
@1A47 48000A26
@1A48 00800B44
@1A49 D8800805
@1A4A E0800117
@1A4B 9809883A
@1A4C E00B883A
@1A4D D9800804
@1A4E 01C00044
@1A4F 103EE83A
@1A50 10004D1E
@1A51 84000044
@1A52 0540070E
@1A53 9809883A
@1A54 E00B883A
@1A55 01800C04
@1A56 A80F883A
@1A57 00165C40
@1A58 1000451E
@1A59 8561883A
@1A5A D8C00A17
@1A5B B811883A
@1A5C 1DEBC83A
@1A5D 00002206
@1A5E 0540090E
@1A5F 9809883A
@1A60 E00B883A
@1A61 01800804
@1A62 A80F883A
@1A63 DA401115
@1A64 00165C40
@1A65 DA401117
@1A66 1000371E
@1A67 8561883A
@1A68 483FF126
@1A69 00800B44
@1A6A D8800805
@1A6B E0800117
@1A6C 9809883A
@1A6D E00B883A
@1A6E D9800804
@1A6F 01C00044
@1A70 103EE83A
@1A71 10002C1E
@1A72 84000044
@1A73 003FE606
@1A74 423FFFC4
@1A75 40800003
@1A76 9809883A
@1A77 E00B883A
@1A78 D8800805
@1A79 E0800117
@1A7A D9800804
@1A7B DA001015
@1A7C 01C00044
@1A7D 103EE83A
@1A7E DA001017
@1A7F 10001E1E
@1A80 8205C83A
@1A81 4549883A
@1A82 B885883A
@1A83 013FF016
@1A84 1021883A
@1A85 DDC00D17
@1A86 00004406
@1A87 00800044
@1A88 1440080E
@1A89 8D7FFFC4
@1A8A 9809883A
@1A8B E00B883A
@1A8C 01800804
@1A8D A80F883A
@1A8E 00165C40
@1A8F 10000E1E
@1A90 8561883A
@1A91 B8800017
@1A92 9809883A
@1A93 E00B883A
@1A94 D8800005
@1A95 E0800117
@1A96 D80D883A
@1A97 01C00044
@1A98 BD400104
@1A99 103EE83A
@1A9A 1000031E
@1A9B 84000044
@1A9C A82F883A
@1A9D 00002D06
@1A9E 00BFFFC4
@1A9F 00003106
@1AA0 BD400017
@1AA1 B8C00104
@1AA2 D8C00A15
@1AA3 A809883A
@1AA4 0016D700
@1AA5 8893C83A
@1AA6 102F883A
@1AA7 0240090E
@1AA8 480F883A
@1AA9 9809883A
@1AAA E00B883A
@1AAB 01800804
@1AAC DA401115
@1AAD 00165C40
@1AAE DA401117
@1AAF 103FEE1E
@1AB0 8261883A
@1AB1 E0800117
@1AB2 9809883A
@1AB3 E00B883A
@1AB4 A80D883A
@1AB5 B80F883A
@1AB6 103EE83A
@1AB7 103FE61E
@1AB8 85E1883A
@1AB9 DDC00A17
@1ABA 00001006
@1ABB 05800044
@1ABC 04BFFFC4
@1ABD D8000E15
@1ABE 05000284
@1ABF 9023883A
@1AC0 D8000C15
@1AC1 D8000B15
@1AC2 B02B883A
@1AC3 00000806
@1AC4 DD400B15
@1AC5 05400084
@1AC6 00000506
@1AC7 00C00044
@1AC8 D8C00C15
@1AC9 054000C4
@1ACA 00000106
@1ACB 002B883A
@1ACC D8C00F17
@1ACD 18C00044
@1ACE D8C00F15
@1ACF 003ED606
@1AD0 8005883A
@1AD1 DFC01B17
@1AD2 DF001A17
@1AD3 DDC01917
@1AD4 DD801817
@1AD5 DD401717
@1AD6 DD001617
@1AD7 DCC01517
@1AD8 DC801417
