@0000 00808014
@155B 10AD0D04
@155C 10C00017
@155D 008000B4
@155E 10AD0D04
@155F 10800017
@1560 10808E17
@1561 1004923A
@1562 10809004
@1563 1885883A
@1564 E0BFFE15
@1565 D0A4D917
@1566 E13FFE17
@1567 014000B4
@1568 29631204
@1569 100D883A
@156A 001727C0
@156B E0BFFC15
@156C E03FFD15
@156D 00007506
@156E E0BFFC17
@156F E0FFFE17
@1570 1889883A
@1571 008000B4
@1572 10AD0E04
@1573 10C00017
@1574 E0BFFD17
@1575 10801524
@1576 10801204
@1577 1885883A
@1578 10800017
@1579 100B883A
@157A 00152F00
@157B 1007883A
@157C E0BFFC17
@157D 10C5883A
@157E E0BFFC15
@157F E0BFFC17
@1580 E0FFFE17
@1581 1889883A
@1582 008000B4
@1583 10AD0D04
@1584 10C00017
@1585 E0BFFD17
@1586 10801A24
@1587 10802A04
@1588 1885883A
@1589 10800017
@158A 100B883A
@158B 00152F00
@158C 1007883A
@158D E0BFFC17
@158E 10C5883A
@158F E0BFFC15
@1590 E0BFFC17
@1591 E0FFFE17
@1592 1889883A
@1593 008000B4
@1594 10AD0D04
@1595 10C00017
@1596 E0BFFD17
@1597 10801A24
@1598 10802B04
@1599 1885883A
@159A 10800017
@159B 100B883A
@159C 00152F00
@159D 1007883A
@159E E0BFFC17
@159F 10C5883A
@15A0 E0BFFC15
@15A1 E0BFFC17
@15A2 E0FFFE17
@15A3 1889883A
@15A4 008000B4
@15A5 10AD0D04
@15A6 10C00017
@15A7 E0BFFD17
@15A8 10801A24
@15A9 10802804
@15AA 1885883A
@15AB 10800017
@15AC 10801B84
@15AD 100B883A
@15AE 00152F00
@15AF 1007883A
@15B0 E0BFFC17
@15B1 10C5883A
@15B2 E0BFFC15
@15B3 E0BFFC17
@15B4 E0FFFE17
@15B5 1889883A
@15B6 008000B4
@15B7 10AD0D04
@15B8 10C00017
@15B9 E0BFFD17
@15BA 10801A24
@15BB 10803504
@15BC 1885883A
@15BD 10800017
@15BE 1080004C
@15BF 10803FCC
@15C0 014000B4
@15C1 29631204
@15C2 100D883A
@15C3 001727C0
@15C4 1007883A
@15C5 E0BFFC17
@15C6 10C5883A
@15C7 E0BFFC15
@15C8 E0BFFC17
@15C9 E0FFFE17
@15CA 1889883A
@15CB 008000B4
@15CC 10AD0D04
@15CD 10C00017
@15CE E0BFFD17
@15CF 10801A24
@15D0 10803504
@15D1 1885883A
@15D2 10800017
@15D3 1004D07A
@15D4 1080004C
@15D5 10803FCC
@15D6 10800524
@15D7 10801B84
@15D8 014000B4
@15D9 29631204
@15DA 100D883A
@15DB 001727C0
@15DC 1007883A
@15DD E0BFFC17
@15DE 10C5883A
@15DF E0BFFC15
@15E0 E0BFFD17
@15E1 10800044
@15E2 E0BFFD15
@15E3 E0BFFD17
@15E4 10800110
@15E5 103F881E
@15E6 E0BFFC17
@15E7 E0FFFE17
@15E8 1885883A
@15E9 00C00284
@15EA 10C00005
@15EB 10000045
@15EC 008000B4
@15ED 10AD0D04
@15EE 14000017
@15EF 008000B4
@15F0 10AD0D04
@15F1 10800017
@15F2 10808E17
@15F3 10800044
@15F4 1009883A
@15F5 01400C84
@15F6 00171C80
@15F7 80808E15
@15F8 D0A4D917
@15F9 10800044
@15FA D0A4D915
@15FB 00000106
@15FC D024D915
@15FD E6FFFF04
@15FE DFC00217
@15FF DF000117
@1600 DC000017
@1601 DEC00304
@1602 F800283A
@1603 DEFFFE04
@1604 DF000115
@1605 DF000104
@1606 E03FFF15
@1607 00000306
@1608 E0BFFF17
@1609 10800044
@160A E0BFFF15
@160B E0BFFF17
@160C 1085DC30
@160D 103FFA1E
@160E E037883A
@160F DF000017
@1610 DEC00104
@1611 F800283A
@1612 DEFFFD04
@1613 DFC00215
@1614 DF000115
@1615 DF000104
@1616 D0A4DC17
@1617 D0E4DA17
@1618 10C00915
@1619 E03FFF15
@161A 00000906
@161B D0E4DC17
@161C E0BFFF17
@161D 10801A24
@161E 10802604
@161F 1885883A
@1620 10000015
@1621 E0BFFF17
@1622 10800044
@1623 E0BFFF15
@1624 E0BFFF17
@1625 10800110
@1626 103FF41E
@1627 01004004
@1628 00101C80
@1629 008000B4
@162A 10801604
@162B 10800037
@162C D0A4DB15
@162D E037883A
@162E DFC00117
@162F DF000017
@1630 DEC00204
@1631 F800283A
@1632 DEFFFB04
@1633 DFC00415
@1634 DF000315
@1635 DF000304
@1636 00800174
@1637 E0BFFF15
@1638 E0BFFF17
@1639 D0A4DC15
@163A E0BFFF17
@163B 10900004
@163C D0A4DD15
@163D D0A4DC17
@163E 1009883A
@163F 000B883A
@1640 018D1004
@1641 00171F80
@1642 D0A4DD17
@1643 1009883A
@1644 000B883A
@1645 01805C04
@1646 00171F80
@1647 D0A4DC17
@1648 11000817
@1649 00FFFF84
@164A 20C6703A
@164B 10C00815
@164C D0A4DC17
@164D 00C000B4
@164E 18C00037
@164F 10C00415
@1650 D0E4DC17
@1651 008000B4
@1652 10800104
@1653 10800037
@1654 18800515
@1655 D0E4DC17
@1656 008000B4
@1657 10800204
@1658 10800037
@1659 18800615
@165A D0E4DC17
@165B 008000B4
@165C 10800304
@165D 10800037
@165E 18800715
@165F D0A4DC17
@1660 00C00184
@1661 10C00A15
@1662 D0E4DC17
@1663 0096DFF4
@1664 10AAF3C4
@1665 18800B15
@1666 00186C80
@1667 10000526
@1668 D0A4DC17
@1669 D0E4DC17
@166A 18C00917
@166B 18C00214
@166C 10C00915
@166D D0A4DC17
@166E 1009883A
@166F 00169180
@1670 E03FFD15
@1671 00001206
@1672 D0E4DD17
@1673 E0BFFD17
@1674 10801524
@1675 10800804
@1676 1885883A
@1677 00C000C4
@1678 10C00015
@1679 D0E4DD17
@167A E0BFFD17
@167B 10801524
@167C 10801204
@167D 1887883A
@167E 009555B4
@167F 10AAAA84
@1680 18800015
@1681 E0BFFD17
@1682 10800044
@1683 E0BFFD15
@1684 E0BFFD17
@1685 10800110
@1686 103FEB1E
@1687 0007883A
@1688 00800804
@1689 10C00035
@168A 00C00084
@168B 00800C04
@168C 10C00035
@168D 0007883A
@168E 00803404
@168F 10C00035
@1690 00C40004
@1691 00803004
@1692 10C00035
@1693 01002C04
@1694 001149C0
@1695 01002A04
@1696 001149C0
@1697 01002804
@1698 001149C0
@1699 01002604
@169A 001149C0
@169B 01002204
@169C 001149C0
@169D 01002404
@169E 001149C0
@169F 01002004
@16A0 001149C0
@16A1 E03FFE15
@16A2 00000406
@16A3 001580C0
@16A4 E0BFFE17
@16A5 10800044
@16A6 E0BFFE15
@16A7 01008004
@16A8 00101C80
@16A9 10000326
@16AA 008000C4
@16AB E0FFFE17
@16AC 18BFF616
@16AD 008000C4
@16AE E0FFFE17
@16AF 18800516
@16B0 D0A4DC17
@16B1 D0E4DC17
@16B2 18C00917
@16B3 18C00414
@16B4 10C00915
@16B5 E03FFE15
@16B6 00000406
@16B7 001580C0
@16B8 E0BFFE17
@16B9 10800044
@16BA E0BFFE15
@16BB 01004004
@16BC 00101C80
@16BD 10000326
@16BE 008000C4
@16BF E0FFFE17
@16C0 18BFF616
@16C1 008000C4
@16C2 E0FFFE17
@16C3 18800616
@16C4 D0A4DC17
@16C5 D0E4DC17
@16C6 18C00917
@16C7 18C00814
@16C8 10C00915
@16C9 00000106
@16CA 0010F940
@16CB 00103AC0
@16CC 0007883A
@16CD 008000B4
@16CE 10840104
@16CF 10C0002D
@16D0 0007883A
@16D1 008000B4
@16D2 10840204
@16D3 10C0002D
@16D4 0007883A
@16D5 008000B4
@16D6 10840304
@16D7 10C0002D
@16D8 0007883A
@16D9 008000B4
@16DA 10840404
@16DB 10C0002D
@16DC 00D86A04
@16DD 008000B4
@16DE 10840F04
@16DF 10C00035
@16E0 0015DB40
@16E1 001152C0
@16E2 00167A40
@16E3 00152B40
@16E4 00C80004
@16E5 00800C04
@16E6 10C00035
@16E7 D0A4DC17
@16E8 10800917
@16E9 D0A4DA15
@16EA 00D00004
@16EB 00800C04
@16EC 10C00035
@16ED 00E00014
@16EE 00800C04
@16EF 10C00035
@16F0 00C20074
@16F1 18FFFFC4
@16F2 008000B4
@16F3 10841004
@16F4 10C00035
@16F5 008000B4
@16F6 10801604
@16F7 10800037
@16F8 D0A4DB15
@16F9 00168940
@16FA 10000426
@16FB 00FFFFC4
@16FC 0080D804
@16FD 10C00035
@16FE 00000506
@16FF 00C20074
@1700 18FFFFC4
@1701 008000B4
@1702 10841004
@1703 10C00035
@1704 008000B4
@1705 10801604
@1706 10800037
@1707 1007883A
@1708 D0A4DB17
@1709 18800526
@170A D0A4DC17
@170B D0E4DC17
@170C 18C00917
@170D 18C04014
@170E 10C00915
@170F 00163680
@1710 003FE806
@1711 DEFFFE04
@1712 DF000115
@1713 DF000104
@1714 E13FFF15
@1715 E0BFFF17
@1716 10000715
@1717 E037883A
@1718 DF000017
@1719 DEC00104
@171A F800283A
@171B DEFFF904
@171C DFC00615
@171D DF000515
@171E DC000415
@171F DF000504
@1720 E13FFD15
@1721 E17FFE15
@1722 E0FFFD17
@1723 009555B4
@1724 10AAAA84
@1725 1880021E
@1726 E03FFB15
@1727 00000506
@1728 E0BFFE17
@1729 10C00017
@172A E0BFFD17
@172B 1885C83A
@172C E0BFFB15
@172D E0BFFE17
@172E 10800217
@172F 0080110E
@1730 E0BFFE17
@1731 10800617
@1732 10000E26
@1733 E0BFFE17
@1734 10C00317
@1735 E0BFFE17
@1736 10800517
@1737 1880080E
@1738 E0BFFE17
@1739 10C00717
@173A E0BFFB17
@173B 108002A4
@173C 1887883A
@173D E0BFFE17
@173E 10C00715
@173F 00000306
@1740 00000206
@1741 E0BFFE17
@1742 10000715
@1743 E0BFFE17
@1744 14000117
@1745 E0BFFE17
@1746 10C00717
@1747 E0BFFE17
@1748 10800217
@1749 1809883A
@174A 100B883A
@174B 00171100
@174C 1007883A
@174D E0BFFB17
@174E 1885883A
@174F 8085383A
@1750 E0BFFC15
@1751 E0BFFC17
@1752 1009883A
@1753 0140FA04
@1754 00171100
@1755 E0BFFC15
@1756 E0BFFE17
@1757 10800417
@1758 E0FFFC17
@1759 1880030E
@175A E0BFFE17
@175B 10800417
@175C E0BFFC15
@175D E0BFFE17
@175E 10C00517
@175F E0BFFC17
@1760 1880030E
@1761 E0BFFE17
@1762 10800517
@1763 E0BFFC15
@1764 E0BFFE17
@1765 E0FFFC17
@1766 10C00315
@1767 E6FFFF04
@1768 DFC00217
@1769 DF000117
@176A DC000017
@176B DEC00304
@176C F800283A
@176D DEFFFD04
@176E DFC00215
@176F DF000115
@1770 DF000104
@1771 010000B4
@1772 212FCA04
@1773 000B883A
@1774 01806204
@1775 00171F80
@1776 008000B4
@1777 10AFCA04
@1778 00C02C04
@1779 10C00015
@177A 008000B4
@177B 10AD0D04
@177C 10800017
@177D 10C02B04
@177E 008000B4
@177F 10AFCA04
@1780 10C00215
@1781 008000B4
@1782 10AFCA04
@1783 00C02A04
@1784 10C00E15
@1785 008000B4
@1786 10AD0D04
@1787 10800017
@1788 10C04504
@1789 008000B4
@178A 10AFCA04
@178B 10C01015
@178C 008000B4
@178D 10AFCA04
@178E 00C02804
@178F 10C01C15
@1790 008000B4
@1791 10AD0D04
@1792 10800017
@1793 10C05F04
@1794 008000B4
@1795 10AFCA04
@1796 10C01E15
@1797 008000B4
@1798 10AFCA04
@1799 00C02604
@179A 10C02A15
@179B 008000B4
@179C 10AD0D04
@179D 10800017
@179E 10C07904
@179F 008000B4
@17A0 10AFCA04
@17A1 10C02C15
@17A2 008000B4
@17A3 10AFCA04
@17A4 00C02204
@17A5 10C03815
@17A6 008000B4
@17A7 10AD0D04
@17A8 10800017
@17A9 10C01004
@17AA 008000B4
@17AB 10AFCA04
@17AC 10C03A15
@17AD 008000B4
@17AE 10AFCA04
@17AF 00C02404
@17B0 10C04615
@17B1 008000B4
@17B2 10AD0D04
@17B3 10800017
@17B4 10C00F04
@17B5 008000B4
@17B6 10AFCA04
@17B7 10C04815
@17B8 008000B4
@17B9 10AFCA04
@17BA 00C02004
@17BB 10C05415
@17BC 008000B4
@17BD 10AD0D04
@17BE 10800017
@17BF 10C01304
@17C0 008000B4
@17C1 10AFCA04
@17C2 10C05615
@17C3 E03FFF15
@17C4 00000A06
@17C5 E0BFFF17
@17C6 10C00E24
@17C7 008000B4
@17C8 10AFCA04
@17C9 1885883A
@17CA 1009883A
@17CB 0015F5C0
@17CC E0BFFF17
@17CD 10800044
@17CE E0BFFF15
@17CF E0BFFF17
@17D0 108001D0
@17D1 103FF31E
@17D2 E037883A
@17D3 DFC00117
@17D4 DF000017
@17D5 DEC00204
@17D6 F800283A
@17D7 DEFFFE04
@17D8 DF000115
@17D9 DF000104
@17DA E13FFF15
@17DB E0BFFF17
@17DC 10000815
@17DD E0BFFF17
@17DE 10000915
@17DF E0BFFF17
@17E0 10C00217
@17E1 009555B4
@17E2 10AAAA84
@17E3 18800015
@17E4 E037883A
@17E5 DF000017
@17E6 DEC00104
@17E7 F800283A
@17E8 DEFFF604
@17E9 DFC00915
@17EA DF000815
@17EB DC000715
@17EC DF000804
@17ED E13FFD15
@17EE E17FFE15
@17EF E03FFC15
@17F0 E0BFFD17
@17F1 10800A17
@17F2 10000F1E
@17F3 E0BFFD17
@17F4 10800B17
@17F5 10FFFFC4
@17F6 E0BFFD17
@17F7 10C00B15
@17F8 E0BFFD17
@17F9 10800B17
@17FA 10800188
@17FB 1000061E
@17FC E13FFD17
@17FD 0015F5C0
@17FE E0BFFD17
@17FF 00C00044
@1800 10C00A15
@1801 0000AA06
@1802 E0BFFD17
@1803 10800A17
@1804 1000A726
@1805 E0BFFD17
@1806 10800017
@1807 1009883A
@1808 01401E04
@1809 01800044
@180A 00187F40
@180B E0BFFD17
@180C 10800017
@180D 1009883A
@180E 000B883A
@180F 00188400
@1810 1020923A
@1811 E0BFFD17
@1812 10800017
@1813 1009883A
@1814 01400044
@1815 00188400
@1816 8084B03A
@1817 E0BFFC15
@1818 E0BFFD17
@1819 10800B17
@181A 0080060E
@181B E0BFFD17
@181C 10800B17
@181D 10FFFFC4
@181E E0BFFD17
@181F 10C00B15
@1820 00008B06
@1821 E0FFFC17
@1822 00BFFFD4
@1823 18800226
@1824 E0BFFC17
@1825 10001D1E
@1826 E0BFFD17
@1827 10000A15
@1828 E0BFFD17
@1829 00C00504
@182A 10C00B15
@182B E0BFFD17
@182C 10800C17
@182D 10C00044
@182E E0BFFD17
@182F 10C00C15
@1830 E0BFFD17
@1831 10800117
@1832 10C00044
@1833 E0BFFD17
@1834 10C00115
@1835 E0BFFD17
@1836 10800C17
@1837 10800110
@1838 1000091E
@1839 E0BFFD17
@183A 10C00217
@183B 009555B4
@183C 10AAAA84
@183D 18800015
@183E E0BFFD17
@183F 00C00044
@1840 10C00D15
@1841 00006A06
@1842 00006906
@1843 E0BFFD17
@1844 10000C15
@1845 E0BFFC17
@1846 10AFE304
@1847 1085883A
@1848 1009883A
@1849 014006C4
@184A 00171100
@184B E0BFFC15
@184C E0BFFD17
@184D 10800817
@184E 11000044
@184F E0FFFD17
@1850 19000815
@1851 E0FFFD17
@1852 108000C4
@1853 1085883A
@1854 1085883A
@1855 1885883A
@1856 E0FFFC17
@1857 10C00015
@1858 E0BFFD17
@1859 10800817
@185A 10800150
@185B 1000051E
@185C E0BFFD17
@185D 00C00044
@185E 10C00915
@185F E0BFFD17
@1860 10000815
@1861 E0BFFD17
@1862 10800917
@1863 10004826
@1864 E0BFFD17
@1865 10800317
@1866 E0BFF815
@1867 E0BFFD17
@1868 10800317
@1869 E0BFF915
@186A E03FFA15
@186B E03FFB15
@186C 00002F06
@186D E0FFFD17
@186E E0BFFB17
@186F 108000C4
@1870 1085883A
@1871 1085883A
@1872 1885883A
@1873 10800017
@1874 E0FFFA17
@1875 1885883A
@1876 E0BFFA15
@1877 E0FFFD17
@1878 E0BFFB17
@1879 108000C4
@187A 1085883A
@187B 1085883A
@187C 1885883A
@187D 10C00017
@187E E0BFF817
@187F 1880080E
@1880 E0FFFD17
@1881 E0BFFB17
@1882 108000C4
@1883 1085883A
@1884 1085883A
@1885 1885883A
@1886 10800017
@1887 E0BFF815
@1888 E0FFFD17
@1889 E0BFFB17
@188A 108000C4
@188B 1085883A
@188C 1085883A
@188D 1885883A
@188E 10800017
@188F E0FFF917
@1890 1880080E
@1891 E0FFFD17
@1892 E0BFFB17
@1893 108000C4
@1894 1085883A
@1895 1085883A
@1896 1885883A
@1897 10800017
@1898 E0BFF915
@1899 E0BFFB17
@189A 10800044
@189B E0BFFB15
@189C E0BFFB17
@189D 10800150
@189E 103FCE1E
@189F E0BFFD17
@18A0 10000115
@18A1 E0BFFD17
@18A2 14000217
@18A3 E0FFFA17
@18A4 E0BFF817
@18A5 1887C83A
@18A6 E0BFF917
@18A7 1885C83A
@18A8 1009883A
@18A9 014000C4
@18AA 00171100
@18AB 80800015
@18AC E6FFFF04
@18AD DFC00217
@18AE DF000117
@18AF DC000017
@18B0 DEC00304
@18B1 F800283A
@18B2 DEFFFE04
@18B3 DF000115
@18B4 DF000104
@18B5 E13FFF15
@18B6 008000B4
@18B7 10AFCA04
@18B8 E0FFFF17
@18B9 18C00E24
@18BA 18C00904
@18BB 10C5883A
@18BC 10800017
@18BD E037883A
@18BE DF000017
@18BF DEC00104
@18C0 F800283A
@18C1 DEFFFD04
@18C2 DFC00215
@18C3 DF000115
@18C4 DF000104
@18C5 E03FFF15
@18C6 00000B06
@18C7 E0BFFF17
@18C8 10C00E24
@18C9 008000B4
@18CA 10AFCA04
@18CB 1885883A
@18CC 1009883A
@18CD E17FFF17
@18CE 0015FA00
@18CF E0BFFF17
@18D0 10800044
@18D1 E0BFFF15
@18D2 E0BFFF17
@18D3 108001D0
@18D4 103FF21E
@18D5 E037883A
@18D6 DFC00117
@18D7 DF000017
@18D8 DEC00204
@18D9 F800283A
@18DA DEFFFE04
@18DB DFC00115
@18DC DF000015
@18DD D839883A
@18DE 00000406
@18DF 00163CC0
@18E0 D0A4DF17
@18E1 10800044
@18E2 D0A4DF15
@18E3 D0E4DF17
@18E4 D0A4DE17
@18E5 18BFF91E
@18E6 00000406
@18E7 00164000
@18E8 D0A4E117
@18E9 10800044
@18EA D0A4E115
@18EB D0E4E117
@18EC D0A4E017
@18ED 18BFF91E
@18EE E037883A
@18EF DFC00117
@18F0 DF000017
@18F1 DEC00204
@18F2 F800283A
@18F3 DEFFFE04
@18F4 DFC00115
@18F5 DF000015
@18F6 D839883A
@18F7 00163040
@18F8 00118000
@18F9 00153580
@18FA 0010FF00
@18FB E037883A
@18FC DFC00117
@18FD DF000017
@18FE DEC00204
@18FF F800283A
@1900 DEFFFB04
@1901 DFC00415
@1902 DF000315
@1903 DF000304
@1904 0013A440
@1905 00114740
@1906 008000B4
@1907 10AD0E04
@1908 10800017
@1909 10800017
@190A 1080004C
@190B 10000D26
@190C 008000B4
@190D 10AD0E04
@190E 10800017
@190F 11000017
@1910 00FFFF84
@1911 20C6703A
@1912 10C00015
@1913 008000B4
@1914 10AD0D04
@1915 10800017
@1916 10C00817
@1917 18C00054
@1918 10C00815
@1919 008000B4
@191A 10AD0E04
@191B 10800017
@191C 10800017
@191D 1080008C
@191E 10000826
@191F 00158480
@1920 008000B4
@1921 10AD0E04
@1922 10800017
@1923 11000017
@1924 00FFFF44
@1925 20C6703A
@1926 10C00015
@1927 0080C004
@1928 10800023
@1929 10803FCC
@192A E0BFFD0D
@192B 0080C1C4
@192C 10800023
@192D 10803FCC
@192E E0BFFD0D
@192F E03FFF15
@1930 00002D06
@1931 008000B4
@1932 10AD0E04
@1933 10C00017
@1934 E0BFFF17
@1935 10801524
@1936 10801104
@1937 1885883A
@1938 11000017
@1939 008000B4
@193A 10B02C04
@193B E0FFFF17
@193C 18C7883A
@193D 18C7883A
@193E 10C5883A
@193F 10800017
@1940 20800B1E
@1941 008000B4
@1942 10AD0E04
@1943 10C00017
@1944 E0BFFF17
@1945 10801524
@1946 10801204
@1947 1887883A
@1948 009555B4
@1949 10AAAA84
@194A 18800015
@194B 00000F06
@194C 008000B4
@194D 10AD0E04
@194E 10C00017
@194F E0BFFF17
@1950 10801524
@1951 10801104
@1952 1885883A
@1953 11000017
@1954 008000B4
@1955 10B02C04
@1956 E0FFFF17
@1957 18C7883A
@1958 18C7883A
@1959 10C5883A
@195A 11000015
@195B E0BFFF17
@195C 10800044
@195D E0BFFF15
@195E E0BFFF17
@195F 10800110
@1960 103FD01E
@1961 E03FFE15
@1962 00002E06
@1963 E0BFFE17
@1964 1004913A
@1965 1080C044
@1966 10800023
@1967 10803FCC
@1968 1004923A
@1969 E0BFFD0D
@196A E0BFFE17
@196B 1004913A
@196C 1080C084
@196D 10800023
@196E 10803FCC
@196F 1007883A
@1970 E0BFFD0B
@1971 1885883A
@1972 E0BFFD0D
@1973 E0BFFD0B
@1974 1080004C
@1975 1000071E
@1976 E0BFFD0B
@1977 1004D1BA
@1978 E0BFFD0D
@1979 E0BFFD0B
@197A 10BFC004
@197B E0BFFD0D
@197C 00000706
@197D E03FFD0D
@197E E0BFFE17
@197F 10800C04
@1980 1004913A
@1981 1007883A
@1982 00BFF0C4
@1983 18800025
@1984 008000B4
@1985 10AD0D04
@1986 11000017
@1987 E0FFFD0B
@1988 E0BFFE17
@1989 10800504
@198A 1085883A
@198B 1085883A
@198C 2085883A
@198D 10C00015
@198E E0BFFE17
@198F 10800044
@1990 E0BFFE15
@1991 E0BFFE17
@1992 10800190
@1993 103FCF1E
@1994 008000B4
@1995 10AD0D04
@1996 10800017
@1997 00C00404
@1998 18C00037
@1999 1807D23A
@199A 00C6303A
@199B 18C003CC
@199C 10C02515
@199D 008000B4
@199E 10AD0D04
@199F 10800017
@19A0 10C00C17
@19A1 18C00044
@19A2 10C00C15
@19A3 008000B4
@19A4 10AD0D04
@19A5 10800017
@19A6 10800C17
@19A7 1080004C
@19A8 10000426
@19A9 00D00004
@19AA 00800C04
@19AB 10C00035
@19AC 00000306
@19AD 00D00004
@19AE 00800D04
@19AF 10C00035
@19B0 008000B4
@19B1 10AD0D04
@19B2 10800017
@19B3 10C00C17
@19B4 D0A4DE17
@19B5 010000B4
@19B6 21232404
@19B7 180B883A
@19B8 100D883A
@19B9 00168B40
@19BA E037883A
@19BB DFC00117
@19BC DF000017
@19BD DEC00204
@19BE F800283A
@19BF DEFFFD04
@19C0 DF000215
@19C1 DF000204
@19C2 E13FFF15
@19C3 D0A4DE17
@19C4 10800044
@19C5 D0A4DE15
@19C6 00801804
@19C7 10800037
@19C8 E0BFFE15
@19C9 E0FFFE17
@19CA 00BFFF84
@19CB 1884703A
@19CC E0BFFE15
@19CD E0FFFE17
@19CE 00801804
@19CF 10C00035
@19D0 E037883A
@19D1 DF000017
@19D2 DEC00104
@19D3 F800283A
@19D4 DEFFFD04
@19D5 DF000215
@19D6 DF000204
@19D7 E13FFF15
@19D8 D0A4E017
@19D9 10800044
@19DA D0A4E015
@19DB 00801004
@19DC 10800037
@19DD E0BFFE15
@19DE E0FFFE17
@19DF 00BFFF84
@19E0 1884703A
@19E1 E0BFFE15
@19E2 E0FFFE17
@19E3 00801004
@19E4 10C00035
@19E5 E037883A
@19E6 DF000017
@19E7 DEC00104
@19E8 F800283A
@19E9 DEFFFD04
@19EA DFC00215
@19EB DF000115
@19EC DF000104
@19ED 010000B4
@19EE 21302C04
@19EF 000B883A
@19F0 01800404
@19F1 00171F80
@19F2 00BFFFC4
@19F3 E0BFFF15
@19F4 D0A00117
@19F5 1004D43A
@19F6 1007883A
@19F7 00801B04
@19F8 10C00035
@19F9 D0A00117
@19FA 10FFFFCC
@19FB 00801A04
@19FC 10C00035
@19FD 00C001C4
@19FE 00801904
@19FF 10C00035
@1A00 0009883A
@1A01 000B883A
@1A02 01800074
@1A03 3199BF04
@1A04 00180E80
@1A05 D0A00217
@1A06 1004D43A
@1A07 1007883A
@1A08 00801304
@1A09 10C00035
@1A0A D0A00217
@1A0B 10FFFFCC
@1A0C 00801204
@1A0D 10C00035
@1A0E 00C001C4
@1A0F 00801104
@1A10 10C00035
@1A11 01000044
@1A12 000B883A
@1A13 01800074
@1A14 3199D404
@1A15 00180E80
@1A16 E0BFFF17
@1A17 E037883A
@1A18 DFC00117
@1A19 DF000017
@1A1A DEC00204
@1A1B F800283A
@1A1C DEFFFF04
@1A1D DF000015
@1A1E D839883A
@1A1F 00800044
@1A20 D0A4E215
@1A21 E037883A
@1A22 DF000017
@1A23 DEC00104
@1A24 F800283A
@1A25 DEFFFF04
@1A26 DF000015
@1A27 D839883A
@1A28 D0A4E217
@1A29 E037883A
@1A2A DF000017
@1A2B DEC00104
@1A2C F800283A
@1A2D DEFFF804
@1A2E DFC00415
@1A2F DF000315
@1A30 DF000304
@1A31 E1400215
@1A32 E1800315
@1A33 E1C00415
@1A34 E13FFF15
@1A35 D0A4E217
@1A36 10000926
@1A37 E0800204
@1A38 E0BFFE15
@1A39 E0BFFE17
@1A3A E13FFF17
@1A3B 100B883A
@1A3C 00178C80
@1A3D E0BFFD15
@1A3E E0BFFD17
@1A3F 00000106
@1A40 0005883A
@1A41 E037883A
@1A42 DFC00117
@1A43 DF000017
@1A44 DEC00504
@1A45 F800283A
@1A46 DEFFF704
@1A47 DFC00815
@1A48 DF000715
@1A49 DF000704
@1A4A E13FFF15
@1A4B E0BFFB04
@1A4C 1009883A
@1A4D 000B883A
@1A4E 01800404
@1A4F 00171F80
@1A50 E03FF915
@1A51 008000B4
@1A52 10A32B04
@1A53 E0BFFA15
@1A54 00003106
@1A55 E0BFFA17
@1A56 10800003
@1A57 10803FCC
@1A58 1080201C
@1A59 10BFE004
@1A5A 10800B98
@1A5B 1000031E
@1A5C E0BFF917
@1A5D 10800044
@1A5E E0BFF915
@1A5F E0BFFA17
@1A60 10800003
@1A61 10803FCC
@1A62 1080201C
@1A63 10BFE004
@1A64 10800C10
@1A65 10001D1E
@1A66 E0BFFA17
@1A67 10800003
@1A68 10803FCC
@1A69 1080201C
@1A6A 10BFE004
@1A6B 10800E88
@1A6C 1000161E
@1A6D E0BFF917
@1A6E 1085883A
@1A6F 1085883A
@1A70 E0FFF904
@1A71 1885883A
@1A72 10800204
@1A73 10800017
@1A74 10C002A4
@1A75 E0BFFA17
@1A76 10800003
@1A77 10803FCC
@1A78 1080201C
@1A79 10BFE004
@1A7A 1885883A
@1A7B 10FFF404
@1A7C E0BFF917
@1A7D 1085883A
@1A7E 1085883A
@1A7F E13FF904
@1A80 2085883A
@1A81 10800204
@1A82 10C00015
@1A83 E0BFFA17
@1A84 10800044
@1A85 E0BFFA15
@1A86 E0BFFA17
@1A87 10800003
@1A88 10803FCC
@1A89 1080201C
@1A8A 10BFE004
@1A8B 103FC91E
@1A8C E0BFFB17
@1A8D 1007883A
@1A8E E0BFFF17
@1A8F 10C00015
@1A90 E0BFFC17
@1A91 1007883A
@1A92 E0BFFF17
@1A93 10C00115
@1A94 E0BFFD17
@1A95 1007883A
@1A96 E0BFFF17
@1A97 10C00215
@1A98 E0BFFE17
@1A99 1007883A
@1A9A E0BFFF17
@1A9B 10C00315
@1A9C E037883A
@1A9D DFC00117
@1A9E DF000017
@1A9F DEC00204
@1AA0 F800283A
@1AA1 DEFFF404
@1AA2 DFC00B15
@1AA3 DF000A15
@1AA4 DDC00915
@1AA5 DD800815
@1AA6 DD400715
@1AA7 DD000615
@1AA8 DCC00515
@1AA9 DC800415
@1AAA DC400315
@1AAB DC000215
@1AAC 2800B916
@1AAD 2029883A
@1AAE 2821883A
@1AAF 0023883A
@1AB0 3800AF16
@1AB1 3027883A
@1AB2 A025883A
@1AB3 802F883A
@1AB4 3800401E
@1AB5 81806A2E
@1AB6 00BFFFD4
@1AB7 1180BA2E
@1AB8 00804034
@1AB9 10BFFFC4
