@0000 00808014
@1586 11001924
@1587 008000B4
@1588 10B28304
@1589 E0FFFD17
@158A 18C01F24
@158B 18C00D04
@158C 10C5883A
@158D 10800017
@158E 100B883A
@158F 00178040
@1590 8089883A
@1591 008000B4
@1592 10B31F04
@1593 E0FFFD17
@1594 18C7883A
@1595 18C7883A
@1596 10C5883A
@1597 11000015
@1598 00000E06
@1599 008000B4
@159A 10B31F04
@159B E0FFFD17
@159C 18C7883A
@159D 18C7883A
@159E 10C5883A
@159F 11000017
@15A0 008000B4
@15A1 10B31F04
@15A2 E0FFFD17
@15A3 18C7883A
@15A4 18C7883A
@15A5 10C5883A
@15A6 11000015
@15A7 E6FFFF04
@15A8 DFC00217
@15A9 DF000117
@15AA DC000017
@15AB DEC00304
@15AC F800283A
@15AD DEFFFE04
@15AE DF000115
@15AF DF000104
@15B0 E13FFF15
@15B1 E0BFFF17
@15B2 1085883A
@15B3 1085883A
@15B4 10800E04
@15B5 1007883A
@15B6 008000B4
@15B7 1885883A
@15B8 10800037
@15B9 E037883A
@15BA DF000017
@15BB DEC00104
@15BC F800283A
@15BD DEFFFA04
@15BE DFC00515
@15BF DF000415
@15C0 DF000404
@15C1 E13FFE15
@15C2 E17FFF15
@15C3 E0BFFF17
@15C4 10000726
@15C5 00C00044
@15C6 E0BFFE17
@15C7 1886983A
@15C8 D0A4D317
@15C9 1884B03A
@15CA D0A4D315
@15CB 00000706
@15CC 00C00044
@15CD E0BFFE17
@15CE 1884983A
@15CF 0086303A
@15D0 D0A4D317
@15D1 1884703A
@15D2 D0A4D315
@15D3 008000B4
@15D4 10AECB04
@15D5 10800017
@15D6 10800417
@15D7 10000926
@15D8 008000B4
@15D9 10AECA04
@15DA 10C00017
@15DB 008000B4
@15DC 10AECB04
@15DD 10800017
@15DE 10800417
@15DF 18801115
@15E0 00004806
@15E1 D0A4D317
@15E2 1000051E
@15E3 008000B4
@15E4 10AECA04
@15E5 10800017
@15E6 10001115
@15E7 00004106
@15E8 E03FFD15
@15E9 E03FFC15
@15EA 00002606
@15EB D0E4D317
@15EC E0BFFC17
@15ED 1885D83A
@15EE 1080004C
@15EF 10001E26
@15F0 008000B4
@15F1 10AECB04
@15F2 10C00017
@15F3 E0BFFC17
@15F4 10801624
@15F5 10801204
@15F6 1885883A
@15F7 10C00017
@15F8 009555B4
@15F9 10AAAA84
@15FA 18801326
@15FB 008000B4
@15FC 10AECB04
@15FD 10C00017
@15FE E0BFFC17
@15FF 10801624
@1600 10801204
@1601 1885883A
@1602 10800017
@1603 E0FFFD17
@1604 1880090E
@1605 008000B4
@1606 10AECB04
@1607 10C00017
@1608 E0BFFC17
@1609 10801624
@160A 10801204
@160B 1885883A
@160C 10800017
@160D E0BFFD15
@160E E0BFFC17
@160F 10800044
@1610 E0BFFC15
@1611 E0BFFC17
@1612 10800110
@1613 103FD71E
@1614 008000B4
@1615 10AECA04
@1616 10800017
@1617 10801217
@1618 10806408
@1619 1000051E
@161A 008000B4
@161B 10AECA04
@161C 10800017
@161D 00C01904
@161E 10C01115
@161F 008000B4
@1620 10AECA04
@1621 10800017
@1622 10801217
@1623 108070D0
@1624 1000041E
@1625 008000B4
@1626 10AECA04
@1627 10800017
@1628 10001115
@1629 008000B4
@162A 10AECA04
@162B 10C00017
@162C 008000B4
@162D 10AECA04
@162E 10800017
@162F 10801117
@1630 0084803A
@1631 1080004C
@1632 1085883A
@1633 108B883A
@1634 19000D03
@1635 00BFFEC4
@1636 2084703A
@1637 1009883A
@1638 2805883A
@1639 2084B03A
@163A 18800D05
@163B 008000B4
@163C 10AECA04
@163D 10800017
@163E 10801117
@163F 1004933A
@1640 1009883A
@1641 01401904
@1642 00178040
@1643 1007883A
@1644 00803404
@1645 10C00035
@1646 E037883A
@1647 DFC00117
@1648 DF000017
@1649 DEC00204
@164A F800283A
@164B DEFFFE04
@164C DF000115
@164D DF000104
@164E E13FFF15
@164F E0BFFF17
@1650 10000426
@1651 00C00804
@1652 00800C04
@1653 10C00035
@1654 00000306
@1655 00C00804
@1656 00800D04
@1657 10C00035
@1658 008000B4
@1659 10AECA04
@165A 10800017
@165B E0FFFF17
@165C 18C0004C
@165D 18C0004C
@165E 180A90FA
@165F 11000D03
@1660 00FFFDC4
@1661 20C6703A
@1662 1809883A
@1663 2807883A
@1664 20C6B03A
@1665 10C00D05
@1666 E037883A
@1667 DF000017
@1668 DEC00104
@1669 F800283A
@166A DEFFFF04
@166B DF000015
@166C D839883A
@166D 008000B4
@166E 10AECA04
@166F 10800017
@1670 10008E15
@1671 008000B4
@1672 10AECA04
@1673 10800017
@1674 10008F15
@1675 E037883A
@1676 DF000017
@1677 DEC00104
@1678 F800283A
@1679 DEFFFC04
@167A DFC00315
@167B DF000215
@167C DF000204
@167D E13FFE15
@167E E17FFF15
@167F E0FFFF17
@1680 009555B4
@1681 10AAAA84
@1682 1880061E
@1683 E0BFFE17
@1684 00C00244
@1685 10C00005
@1686 10000045
@1687 00800044
@1688 00000506
@1689 E13FFE17
@168A 014000B4
@168B 2964CF04
@168C E1BFFF17
@168D 00179700
@168E E037883A
@168F DFC00117
@1690 DF000017
@1691 DEC00204
@1692 F800283A
@1693 DEFFFA04
@1694 DFC00515
@1695 DF000415
@1696 DC000315
@1697 DF000404
@1698 008000B4
@1699 10AECB04
@169A 10800017
@169B 10800017
@169C 1080010C
@169D 10011B26
@169E D0A4D917
@169F 1000771E
@16A0 008000B4
@16A1 10AECA04
@16A2 10C00017
@16A3 008000B4
@16A4 10AECA04
@16A5 10800017
@16A6 10808E17
@16A7 1004923A
@16A8 10809004
@16A9 1885883A
@16AA E0BFFE15
@16AB E0BFFE17
@16AC 00C008C4
@16AD 10C00005
@16AE 00C00E84
@16AF 10C00045
@16B0 00C00244
@16B1 10C00085
@16B2 100000C5
@16B3 008000C4
@16B4 E0BFFC15
@16B5 E03FFD15
@16B6 00004B06
@16B7 E0BFFC17
@16B8 E0FFFE17
@16B9 1885883A
@16BA 1009883A
@16BB 014000B4
@16BC 2964D004
@16BD E1BFFD17
@16BE 00179700
@16BF 1007883A
@16C0 E0BFFC17
@16C1 10C5883A
@16C2 E0BFFC15
@16C3 E0BFFC17
@16C4 E0FFFE17
@16C5 1885883A
@16C6 1009883A
@16C7 014000B4
@16C8 2964D304
@16C9 E1BFFD17
@16CA 00179700
@16CB 1007883A
@16CC E0BFFC17
@16CD 10C5883A
@16CE E0BFFC15
@16CF E0BFFC17
@16D0 E0FFFE17
@16D1 1885883A
@16D2 1009883A
@16D3 014000B4
@16D4 2964D604
@16D5 E1BFFD17
@16D6 00179700
@16D7 1007883A
@16D8 E0BFFC17
@16D9 10C5883A
@16DA E0BFFC15
@16DB E0BFFC17
@16DC E0FFFE17
@16DD 1885883A
@16DE 1009883A
@16DF 014000B4
@16E0 2964D904
@16E1 E1BFFD17
@16E2 00179700
@16E3 1007883A
@16E4 E0BFFC17
@16E5 10C5883A
@16E6 E0BFFC15
@16E7 E0BFFC17
@16E8 E0FFFE17
@16E9 1885883A
@16EA 1009883A
@16EB 014000B4
@16EC 2964DC04
@16ED E1BFFD17
@16EE 00179700
@16EF 1007883A
@16F0 E0BFFC17
@16F1 10C5883A
@16F2 E0BFFC15
@16F3 E0BFFC17
@16F4 E0FFFE17
@16F5 1885883A
@16F6 1009883A
@16F7 014000B4
@16F8 2964DF04
@16F9 E1BFFD17
@16FA 00179700
@16FB 1007883A
@16FC E0BFFC17
@16FD 10C5883A
@16FE E0BFFC15
@16FF E0BFFD17
@1700 10800044
@1701 E0BFFD15
@1702 E0BFFD17
@1703 10800110
@1704 103FB21E
@1705 E0BFFC17
@1706 E0FFFE17
@1707 1885883A
@1708 00C00284
@1709 10C00005
@170A 10000045
@170B 008000B4
@170C 10AECA04
@170D 14000017
@170E 008000B4
@170F 10AECA04
@1710 10800017
@1711 10808E17
@1712 10800044
@1713 1009883A
@1714 01400C84
@1715 00178BC0
@1716 80808E15
@1717 008000B4
@1718 10AECA04
@1719 10C00017
@171A 008000B4
@171B 10AECA04
@171C 10800017
@171D 10808E17
@171E 1004923A
@171F 10809004
@1720 1885883A
@1721 E0BFFE15
@1722 D0A4D917
@1723 E13FFE17
@1724 014000B4
@1725 2964CF04
@1726 100D883A
@1727 00179700
@1728 E0BFFC15
@1729 E03FFD15
@172A 00007506
@172B E0BFFC17
@172C E0FFFE17
@172D 1889883A
@172E 008000B4
@172F 10AECB04
@1730 10C00017
@1731 E0BFFD17
@1732 10801624
@1733 10801204
@1734 1885883A
@1735 10800017
@1736 100B883A
@1737 00159E40
@1738 1007883A
@1739 E0BFFC17
@173A 10C5883A
@173B E0BFFC15
@173C E0BFFC17
@173D E0FFFE17
@173E 1889883A
@173F 008000B4
@1740 10AECA04
@1741 10C00017
@1742 E0BFFD17
@1743 10801A24
@1744 10802A04
@1745 1885883A
@1746 10800017
@1747 100B883A
@1748 00159E40
@1749 1007883A
@174A E0BFFC17
@174B 10C5883A
@174C E0BFFC15
@174D E0BFFC17
@174E E0FFFE17
@174F 1889883A
@1750 008000B4
@1751 10AECA04
@1752 10C00017
@1753 E0BFFD17
@1754 10801A24
@1755 10802B04
@1756 1885883A
@1757 10800017
@1758 100B883A
@1759 00159E40
@175A 1007883A
@175B E0BFFC17
@175C 10C5883A
@175D E0BFFC15
@175E E0BFFC17
@175F E0FFFE17
@1760 1889883A
@1761 008000B4
@1762 10AECA04
@1763 10C00017
@1764 E0BFFD17
@1765 10801A24
@1766 10802804
@1767 1885883A
@1768 10800017
@1769 10801B84
@176A 100B883A
@176B 00159E40
@176C 1007883A
@176D E0BFFC17
@176E 10C5883A
@176F E0BFFC15
@1770 E0BFFC17
@1771 E0FFFE17
@1772 1889883A
@1773 008000B4
@1774 10AECA04
@1775 10C00017
@1776 E0BFFD17
@1777 10801A24
@1778 10803504
@1779 1885883A
@177A 10800017
@177B 1080004C
@177C 10803FCC
@177D 014000B4
@177E 2964CF04
@177F 100D883A
@1780 00179700
@1781 1007883A
@1782 E0BFFC17
@1783 10C5883A
@1784 E0BFFC15
@1785 E0BFFC17
@1786 E0FFFE17
@1787 1889883A
@1788 008000B4
@1789 10AECA04
@178A 10C00017
@178B E0BFFD17
@178C 10801A24
@178D 10803504
@178E 1885883A
@178F 10800017
@1790 1004D07A
@1791 1080004C
@1792 10803FCC
@1793 10800524
@1794 10801B84
@1795 014000B4
@1796 2964CF04
@1797 100D883A
@1798 00179700
@1799 1007883A
@179A E0BFFC17
@179B 10C5883A
@179C E0BFFC15
@179D E0BFFD17
@179E 10800044
@179F E0BFFD15
@17A0 E0BFFD17
@17A1 10800110
@17A2 103F881E
@17A3 E0BFFC17
@17A4 E0FFFE17
@17A5 1885883A
@17A6 00C00284
@17A7 10C00005
@17A8 10000045
@17A9 008000B4
@17AA 10AECA04
@17AB 14000017
@17AC 008000B4
@17AD 10AECA04
@17AE 10800017
@17AF 10808E17
@17B0 10800044
@17B1 1009883A
@17B2 01400C84
@17B3 00178BC0
@17B4 80808E15
@17B5 D0A4D917
@17B6 10800044
@17B7 D0A4D915
@17B8 00000106
@17B9 D024D915
@17BA E6FFFF04
@17BB DFC00217
@17BC DF000117
@17BD DC000017
@17BE DEC00304
@17BF F800283A
@17C0 DEFFFE04
@17C1 DF000115
@17C2 DF000104
@17C3 E03FFF15
@17C4 00000306
@17C5 E0BFFF17
@17C6 10800044
@17C7 E0BFFF15
@17C8 E0BFFF17
@17C9 1085DC30
@17CA 103FFA1E
@17CB E037883A
@17CC DF000017
@17CD DEC00104
@17CE F800283A
@17CF DEFFFD04
@17D0 DFC00215
@17D1 DF000115
@17D2 DF000104
@17D3 D0A4DC17
@17D4 D0E4DA17
@17D5 10C00915
@17D6 E03FFF15
@17D7 00000906
@17D8 D0E4DC17
@17D9 E0BFFF17
@17DA 10801A24
@17DB 10802604
@17DC 1885883A
@17DD 10000015
@17DE E0BFFF17
@17DF 10800044
@17E0 E0BFFF15
@17E1 E0BFFF17
@17E2 10800110
@17E3 103FF41E
@17E4 01004004
@17E5 00101C80
@17E6 008000B4
@17E7 10801604
@17E8 10800037
@17E9 D0A4DB15
@17EA E037883A
@17EB DFC00117
@17EC DF000017
@17ED DEC00204
@17EE F800283A
@17EF DEFFFB04
@17F0 DFC00415
@17F1 DF000315
@17F2 DF000304
@17F3 00800174
@17F4 E0BFFF15
@17F5 E0BFFF17
@17F6 D0A4DC15
@17F7 E0BFFF17
@17F8 10900004
@17F9 D0A4DD15
@17FA D0A4DC17
@17FB 1009883A
@17FC 000B883A
@17FD 018D1004
@17FE 00178EC0
@17FF D0A4DD17
@1800 1009883A
@1801 000B883A
@1802 01806004
@1803 00178EC0
@1804 D0A4DC17
@1805 11000817
@1806 00FFFF84
@1807 20C6703A
@1808 10C00815
@1809 D0A4DC17
@180A 00C000B4
@180B 18C00037
@180C 10C00415
@180D D0E4DC17
@180E 008000B4
@180F 10800104
@1810 10800037
@1811 18800515
@1812 D0E4DC17
@1813 008000B4
@1814 10800204
@1815 10800037
@1816 18800615
@1817 D0E4DC17
@1818 008000B4
@1819 10800304
@181A 10800037
@181B 18800715
@181C D0A4DC17
@181D 00C00184
@181E 10C00A15
@181F D0E4DC17
@1820 0096DFF4
@1821 10AAF3C4
@1822 18800B15
@1823 0018DBC0
@1824 10000526
@1825 D0A4DC17
@1826 D0E4DC17
@1827 18C00917
@1828 18C00214
@1829 10C00915
@182A D0A4DC17
@182B 1009883A
@182C 001700C0
@182D E03FFD15
@182E 00001206
@182F D0E4DD17
@1830 E0BFFD17
@1831 10801624
@1832 10800804
@1833 1885883A
@1834 00C000C4
@1835 10C00015
@1836 D0E4DD17
@1837 E0BFFD17
@1838 10801624
@1839 10801204
@183A 1887883A
@183B 009555B4
@183C 10AAAA84
@183D 18800015
@183E E0BFFD17
@183F 10800044
@1840 E0BFFD15
@1841 E0BFFD17
@1842 10800110
@1843 103FEB1E
@1844 0007883A
@1845 00800804
@1846 10C00035
@1847 00C00084
@1848 00800C04
@1849 10C00035
@184A 0007883A
@184B 00803404
@184C 10C00035
@184D 00C40004
@184E 00803004
@184F 10C00035
@1850 01002C04
@1851 00117740
@1852 01002A04
@1853 00117740
@1854 01002804
@1855 00117740
@1856 01002604
@1857 00117740
@1858 01002204
@1859 00117740
@185A 01002404
@185B 00117740
@185C 01002004
@185D 00117740
@185E E03FFE15
@185F 00000406
@1860 0015F000
@1861 E0BFFE17
@1862 10800044
@1863 E0BFFE15
@1864 01008004
@1865 00101C80
@1866 10000326
@1867 008000C4
@1868 E0FFFE17
@1869 18BFF616
@186A 008000C4
@186B E0FFFE17
@186C 18800516
@186D D0A4DC17
@186E D0E4DC17
@186F 18C00917
@1870 18C00414
@1871 10C00915
@1872 E03FFE15
@1873 00000406
@1874 0015F000
@1875 E0BFFE17
@1876 10800044
@1877 E0BFFE15
@1878 01004004
@1879 00101C80
@187A 10000326
@187B 008000C4
@187C E0FFFE17
@187D 18BFF616
@187E 008000C4
@187F E0FFFE17
@1880 18800616
@1881 D0A4DC17
@1882 D0E4DC17
@1883 18C00917
@1884 18C00814
@1885 10C00915
@1886 00000106
@1887 0010F940
@1888 00103AC0
@1889 0007883A
@188A 008000B4
@188B 10840104
@188C 10C0002D
@188D 0007883A
@188E 008000B4
@188F 10840204
@1890 10C0002D
@1891 0007883A
@1892 008000B4
@1893 10840304
@1894 10C0002D
@1895 0007883A
@1896 008000B4
@1897 10840404
@1898 10C0002D
@1899 00D86A04
@189A 008000B4
@189B 10840F04
@189C 10C00035
@189D 00164A80
@189E 00118040
@189F 0016E980
@18A0 00159A80
@18A1 00C80004
@18A2 00800C04
@18A3 10C00035
@18A4 D0A4DC17
@18A5 10800917
@18A6 D0A4DA15
@18A7 00D00004
@18A8 00800C04
@18A9 10C00035
@18AA 00E00014
@18AB 00800C04
@18AC 10C00035
@18AD 00C20074
@18AE 18FFFFC4
@18AF 008000B4
@18B0 10841004
@18B1 10C00035
@18B2 008000B4
@18B3 10801604
@18B4 10800037
@18B5 D0A4DB15
@18B6 0016F880
@18B7 10000426
@18B8 00FFFFC4
@18B9 0080D804
@18BA 10C00035
@18BB 00000506
@18BC 00C20074
@18BD 18FFFFC4
@18BE 008000B4
@18BF 10841004
@18C0 10C00035
@18C1 008000B4
@18C2 10801604
@18C3 10800037
@18C4 1007883A
@18C5 D0A4DB17
@18C6 18800526
@18C7 D0A4DC17
@18C8 D0E4DC17
@18C9 18C00917
@18CA 18C04014
@18CB 10C00915
@18CC 0016A5C0
@18CD 003FE806
@18CE DEFFFE04
@18CF DF000115
@18D0 DF000104
@18D1 E13FFF15
@18D2 E0BFFF17
@18D3 10000715
@18D4 E037883A
@18D5 DF000017
@18D6 DEC00104
@18D7 F800283A
@18D8 DEFFF904
@18D9 DFC00615
@18DA DF000515
@18DB DC000415
@18DC DF000504
@18DD E13FFD15
@18DE E17FFE15
@18DF E0FFFD17
@18E0 009555B4
@18E1 10AAAA84
@18E2 1880021E
@18E3 E03FFB15
@18E4 00000506
@18E5 E0BFFE17
@18E6 10C00017
@18E7 E0BFFD17
@18E8 1885C83A
@18E9 E0BFFB15
@18EA E0BFFE17
@18EB 10800217
@18EC 0080110E
@18ED E0BFFE17
@18EE 10800617
@18EF 10000E26
@18F0 E0BFFE17
@18F1 10C00317
@18F2 E0BFFE17
@18F3 10800517
@18F4 1880080E
@18F5 E0BFFE17
@18F6 10C00717
@18F7 E0BFFB17
@18F8 108002A4
@18F9 1887883A
@18FA E0BFFE17
@18FB 10C00715
@18FC 00000306
@18FD 00000206
@18FE E0BFFE17
@18FF 10000715
@1900 E0BFFE17
@1901 14000117
@1902 E0BFFE17
@1903 10C00717
@1904 E0BFFE17
@1905 10800217
@1906 1809883A
@1907 100B883A
@1908 00178040
@1909 1007883A
@190A E0BFFB17
@190B 1885883A
@190C 8085383A
@190D E0BFFC15
@190E E0BFFC17
@190F 1009883A
@1910 0140FA04
@1911 00178040
@1912 E0BFFC15
@1913 E0BFFE17
@1914 10800417
@1915 E0FFFC17
@1916 1880030E
@1917 E0BFFE17
@1918 10800417
@1919 E0BFFC15
@191A E0BFFE17
@191B 10C00517
@191C E0BFFC17
@191D 1880030E
@191E E0BFFE17
@191F 10800517
@1920 E0BFFC15
@1921 E0BFFE17
@1922 E0FFFC17
@1923 10C00315
@1924 E6FFFF04
@1925 DFC00217
@1926 DF000117
@1927 DC000017
@1928 DEC00304
@1929 F800283A
@192A DEFFFD04
@192B DFC00215
@192C DF000115
@192D DF000104
@192E 010000B4
@192F 21333704
@1930 000B883A
@1931 01806204
@1932 00178EC0
@1933 008000B4
@1934 10B33704
@1935 00C02C04
@1936 10C00015
@1937 008000B4
@1938 10AECA04
@1939 10800017
@193A 10C02B04
@193B 008000B4
@193C 10B33704
@193D 10C00215
@193E 008000B4
@193F 10B33704
@1940 00C02A04
@1941 10C00E15
@1942 008000B4
@1943 10AECA04
@1944 10800017
@1945 10C04504
@1946 008000B4
@1947 10B33704
@1948 10C01015
@1949 008000B4
@194A 10B33704
@194B 00C02804
@194C 10C01C15
@194D 008000B4
@194E 10AECA04
@194F 10800017
@1950 10C05F04
@1951 008000B4
@1952 10B33704
@1953 10C01E15
@1954 008000B4
@1955 10B33704
@1956 00C02604
@1957 10C02A15
@1958 008000B4
@1959 10AECA04
@195A 10800017
@195B 10C07904
@195C 008000B4
@195D 10B33704
@195E 10C02C15
@195F 008000B4
@1960 10B33704
@1961 00C02204
@1962 10C03815
@1963 008000B4
@1964 10AECA04
@1965 10800017
@1966 10C01004
@1967 008000B4
@1968 10B33704
@1969 10C03A15
@196A 008000B4
@196B 10B33704
@196C 00C02404
@196D 10C04615
@196E 008000B4
@196F 10AECA04
@1970 10800017
@1971 10C00F04
@1972 008000B4
@1973 10B33704
@1974 10C04815
@1975 008000B4
@1976 10B33704
@1977 00C02004
@1978 10C05415
@1979 008000B4
@197A 10AECA04
@197B 10800017
@197C 10C01304
@197D 008000B4
@197E 10B33704
@197F 10C05615
@1980 E03FFF15
@1981 00000A06
@1982 E0BFFF17
@1983 10C00E24
@1984 008000B4
@1985 10B33704
@1986 1885883A
@1987 1009883A
@1988 00166500
@1989 E0BFFF17
@198A 10800044
@198B E0BFFF15
@198C E0BFFF17
@198D 108001D0
@198E 103FF31E
@198F E037883A
@1990 DFC00117
@1991 DF000017
@1992 DEC00204
@1993 F800283A
@1994 DEFFFE04
@1995 DF000115
@1996 DF000104
@1997 E13FFF15
@1998 E0BFFF17
@1999 10000815
@199A E0BFFF17
@199B 10000915
@199C E0BFFF17
@199D 10C00217
@199E 009555B4
@199F 10AAAA84
@19A0 18800015
@19A1 E037883A
@19A2 DF000017
@19A3 DEC00104
@19A4 F800283A
@19A5 DEFFF604
@19A6 DFC00915
@19A7 DF000815
@19A8 DC000715
@19A9 DF000804
@19AA E13FFD15
@19AB E17FFE15
@19AC E03FFC15
@19AD E0BFFD17
@19AE 10800A17
@19AF 10000F1E
@19B0 E0BFFD17
@19B1 10800B17
@19B2 10FFFFC4
@19B3 E0BFFD17
@19B4 10C00B15
@19B5 E0BFFD17
@19B6 10800B17
@19B7 10800188
@19B8 1000061E
@19B9 E13FFD17
@19BA 00166500
@19BB E0BFFD17
@19BC 00C00044
@19BD 10C00A15
@19BE 0000AA06
@19BF E0BFFD17
@19C0 10800A17
@19C1 1000A726
@19C2 E0BFFD17
@19C3 10800017
@19C4 1009883A
@19C5 01401E04
@19C6 01800044
@19C7 0018EE80
@19C8 E0BFFD17
@19C9 10800017
@19CA 1009883A
@19CB 000B883A
@19CC 0018F340
@19CD 1020923A
@19CE E0BFFD17
@19CF 10800017
@19D0 1009883A
@19D1 01400044
@19D2 0018F340
@19D3 8084B03A
@19D4 E0BFFC15
@19D5 E0BFFD17
@19D6 10800B17
@19D7 0080060E
@19D8 E0BFFD17
@19D9 10800B17
@19DA 10FFFFC4
@19DB E0BFFD17
@19DC 10C00B15
@19DD 00008B06
@19DE E0FFFC17
@19DF 00BFFFD4
@19E0 18800226
@19E1 E0BFFC17
@19E2 10001D1E
@19E3 E0BFFD17
@19E4 10000A15
@19E5 E0BFFD17
@19E6 00C00504
@19E7 10C00B15
@19E8 E0BFFD17
@19E9 10800C17
@19EA 10C00044
@19EB E0BFFD17
@19EC 10C00C15
@19ED E0BFFD17
@19EE 10800117
@19EF 10C00044
@19F0 E0BFFD17
@19F1 10C00115
@19F2 E0BFFD17
@19F3 10800C17
@19F4 10800110
@19F5 1000091E
@19F6 E0BFFD17
@19F7 10C00217
@19F8 009555B4
@19F9 10AAAA84
@19FA 18800015
@19FB E0BFFD17
@19FC 00C00044
@19FD 10C00D15
@19FE 00006A06
@19FF 00006906
@1A00 E0BFFD17
@1A01 10000C15
@1A02 E0BFFC17
@1A03 10AFE304
@1A04 1085883A
@1A05 1009883A
@1A06 014006C4
@1A07 00178040
@1A08 E0BFFC15
@1A09 E0BFFD17
@1A0A 10800817
@1A0B 11000044
@1A0C E0FFFD17
@1A0D 19000815
@1A0E E0FFFD17
@1A0F 108000C4
@1A10 1085883A
@1A11 1085883A
@1A12 1885883A
@1A13 E0FFFC17
@1A14 10C00015
@1A15 E0BFFD17
@1A16 10800817
@1A17 10800150
@1A18 1000051E
@1A19 E0BFFD17
@1A1A 00C00044
@1A1B 10C00915
@1A1C E0BFFD17
@1A1D 10000815
@1A1E E0BFFD17
@1A1F 10800917
@1A20 10004826
@1A21 E0BFFD17
@1A22 10800317
@1A23 E0BFF815
@1A24 E0BFFD17
@1A25 10800317
@1A26 E0BFF915
@1A27 E03FFA15
@1A28 E03FFB15
@1A29 00002F06
@1A2A E0FFFD17
@1A2B E0BFFB17
@1A2C 108000C4
@1A2D 1085883A
@1A2E 1085883A
@1A2F 1885883A
@1A30 10800017
@1A31 E0FFFA17
@1A32 1885883A
@1A33 E0BFFA15
@1A34 E0FFFD17
@1A35 E0BFFB17
@1A36 108000C4
@1A37 1085883A
@1A38 1085883A
@1A39 1885883A
@1A3A 10C00017
@1A3B E0BFF817
@1A3C 1880080E
@1A3D E0FFFD17
@1A3E E0BFFB17
@1A3F 108000C4
@1A40 1085883A
@1A41 1085883A
@1A42 1885883A
@1A43 10800017
@1A44 E0BFF815
@1A45 E0FFFD17
@1A46 E0BFFB17
@1A47 108000C4
@1A48 1085883A
@1A49 1085883A
@1A4A 1885883A
@1A4B 10800017
@1A4C E0FFF917
@1A4D 1880080E
@1A4E E0FFFD17
@1A4F E0BFFB17
@1A50 108000C4
@1A51 1085883A
@1A52 1085883A
@1A53 1885883A
@1A54 10800017
@1A55 E0BFF915
@1A56 E0BFFB17
@1A57 10800044
@1A58 E0BFFB15
@1A59 E0BFFB17
@1A5A 10800150
@1A5B 103FCE1E
@1A5C E0BFFD17
@1A5D 10000115
@1A5E E0BFFD17
@1A5F 14000217
@1A60 E0FFFA17
@1A61 E0BFF817
@1A62 1887C83A
@1A63 E0BFF917
@1A64 1885C83A
@1A65 1009883A
@1A66 014000C4
@1A67 00178040
@1A68 80800015
@1A69 E6FFFF04
@1A6A DFC00217
@1A6B DF000117
@1A6C DC000017
@1A6D DEC00304
@1A6E F800283A
@1A6F DEFFFE04
@1A70 DF000115
@1A71 DF000104
@1A72 E13FFF15
@1A73 008000B4
@1A74 10B33704
@1A75 E0FFFF17
@1A76 18C00E24
@1A77 18C00904
@1A78 10C5883A
@1A79 10800017
@1A7A E037883A
@1A7B DF000017
@1A7C DEC00104
@1A7D F800283A
@1A7E DEFFFD04
@1A7F DFC00215
@1A80 DF000115
@1A81 DF000104
@1A82 E03FFF15
@1A83 00000B06
@1A84 E0BFFF17
@1A85 10C00E24
@1A86 008000B4
@1A87 10B33704
@1A88 1885883A
@1A89 1009883A
@1A8A E17FFF17
@1A8B 00166940
@1A8C E0BFFF17
@1A8D 10800044
@1A8E E0BFFF15
@1A8F E0BFFF17
@1A90 108001D0
@1A91 103FF21E
@1A92 E037883A
@1A93 DFC00117
@1A94 DF000017
@1A95 DEC00204
@1A96 F800283A
@1A97 DEFFFE04
@1A98 DFC00115
@1A99 DF000015
@1A9A D839883A
@1A9B 00000406
@1A9C 0016AC00
@1A9D D0A4DF17
@1A9E 10800044
@1A9F D0A4DF15
@1AA0 D0E4DF17
@1AA1 D0A4DE17
@1AA2 18BFF91E
@1AA3 00000406
@1AA4 0016AF40
@1AA5 D0A4E117
@1AA6 10800044
@1AA7 D0A4E115
@1AA8 D0E4E117
@1AA9 D0A4E017
@1AAA 18BFF91E
@1AAB E037883A
@1AAC DFC00117
@1AAD DF000017
@1AAE DEC00204
@1AAF F800283A
@1AB0 DEFFFE04
@1AB1 DFC00115
@1AB2 DF000015
@1AB3 D839883A
@1AB4 00169F80
@1AB5 0011AD80
@1AB6 0015A4C0
@1AB7 0010FF00
@1AB8 E037883A
@1AB9 DFC00117
@1ABA DF000017
@1ABB DEC00204
@1ABC F800283A
@1ABD DEFFFB04
@1ABE DFC00415
@1ABF DF000315
@1AC0 DF000304
@1AC1 00141380
@1AC2 001174C0
@1AC3 008000B4
@1AC4 10AECB04
@1AC5 10800017
@1AC6 10800017
@1AC7 1080004C
@1AC8 10000D26
@1AC9 008000B4
@1ACA 10AECB04
@1ACB 10800017
@1ACC 11000017
@1ACD 00FFFF84
@1ACE 20C6703A
@1ACF 10C00015
@1AD0 008000B4
@1AD1 10AECA04
@1AD2 10800017
@1AD3 10C00817
@1AD4 18C00054
@1AD5 10C00815
@1AD6 008000B4
@1AD7 10AECB04
@1AD8 10800017
@1AD9 10800017
@1ADA 1080008C
@1ADB 10000826
@1ADC 0015F3C0
@1ADD 008000B4
@1ADE 10AECB04
@1ADF 10800017
@1AE0 11000017
@1AE1 00FFFF44
@1AE2 20C6703A
@1AE3 10C00015
@1AE4 0080C004
@1AE5 10800023
@1AE6 10803FCC
