@0000 00808014
@155C DFC00815
@155D DF000715
@155E DF000704
@155F E13FFF15
@1560 E0BFFB04
@1561 1009883A
@1562 000B883A
@1563 01800404
@1564 0015E4C0
@1565 E03FF915
@1566 00800074
@1567 109E4004
@1568 E0BFFA15
@1569 00003106
@156A E0BFFA17
@156B 10800003
@156C 10803FCC
@156D 1080201C
@156E 10BFE004
@156F 10800B98
@1570 1000031E
@1571 E0BFF917
@1572 10800044
@1573 E0BFF915
@1574 E0BFFA17
@1575 10800003
@1576 10803FCC
@1577 1080201C
@1578 10BFE004
@1579 10800C10
@157A 10001D1E
@157B E0BFFA17
@157C 10800003
@157D 10803FCC
@157E 1080201C
@157F 10BFE004
@1580 10800E88
@1581 1000161E
@1582 E0BFF917
@1583 1085883A
@1584 1085883A
@1585 E0FFF904
@1586 1885883A
@1587 10800204
@1588 10800017
@1589 10C002A4
@158A E0BFFA17
@158B 10800003
@158C 10803FCC
@158D 1080201C
@158E 10BFE004
@158F 1885883A
@1590 10FFF404
@1591 E0BFF917
@1592 1085883A
@1593 1085883A
@1594 E13FF904
@1595 2085883A
@1596 10800204
@1597 10C00015
@1598 E0BFFA17
@1599 10800044
@159A E0BFFA15
@159B E0BFFA17
@159C 10800003
@159D 10803FCC
@159E 1080201C
@159F 10BFE004
@15A0 103FC91E
@15A1 E0BFFB17
@15A2 1007883A
@15A3 E0BFFF17
@15A4 10C00015
@15A5 E0BFFC17
@15A6 1007883A
@15A7 E0BFFF17
@15A8 10C00115
@15A9 E0BFFD17
@15AA 1007883A
@15AB E0BFFF17
@15AC 10C00215
@15AD E0BFFE17
@15AE 1007883A
@15AF E0BFFF17
@15B0 10C00315
@15B1 E037883A
@15B2 DFC00117
@15B3 DF000017
@15B4 DEC00204
@15B5 F800283A
@15B6 DEFFF404
@15B7 DFC00B15
@15B8 DF000A15
@15B9 DDC00915
@15BA DD800815
@15BB DD400715
@15BC DD000615
@15BD DCC00515
@15BE DC800415
@15BF DC400315
@15C0 DC000215
@15C1 2800B916
@15C2 2029883A
@15C3 2821883A
@15C4 0023883A
@15C5 3800AF16
@15C6 3027883A
@15C7 A025883A
@15C8 802F883A
@15C9 3800401E
@15CA 81806A2E
@15CB 00BFFFD4
@15CC 1180BA2E
@15CD 00804034
@15CE 10BFFFC4
@15CF 1181562E
@15D0 00800604
@15D1 1011883A
@15D2 3084D83A
@15D3 00C00074
@15D4 18DE4804
@15D5 1885883A
@15D6 11C00003
@15D7 00800804
@15D8 3A0F883A
@15D9 11C5C83A
@15DA 10000526
@15DB 808A983A
@15DC A1CED83A
@15DD 30A6983A
@15DE A0A4983A
@15DF 29EEB03A
@15E0 982CD43A
@15E1 B809883A
@15E2 9D7FFFCC
@15E3 B00B883A
@15E4 0015E1C0
@15E5 B809883A
@15E6 B00B883A
@15E7 1029883A
@15E8 0015E140
@15E9 1021883A
@15EA 9006D43A
@15EB A004943A
@15EC 8569383A
@15ED 10C4B03A
@15EE 1500052E
@15EF 14C5883A
@15F0 80FFFFC4
@15F1 14C00136
@15F2 15014536
@15F3 1821883A
@15F4 1529C83A
@15F5 A009883A
@15F6 B00B883A
@15F7 0015E1C0
@15F8 102F883A
@15F9 B00B883A
@15FA A009883A
@15FB 0015E140
@15FC B82E943A
@15FD 156B383A
@15FE 917FFFCC
@15FF B94AB03A
@1600 2D40052E
@1601 2CCB883A
@1602 10FFFFC4
@1603 2CC00136
@1604 2D413136
@1605 1805883A
@1606 8020943A
@1607 0029883A
@1608 1404B03A
@1609 00000306
@160A 81C0162E
@160B 0029883A
@160C 0005883A
@160D 8808C03A
@160E 010DC83A
@160F 308CF03A
@1610 3105883A
@1611 0109C83A
@1612 2506F03A
@1613 118D803A
@1614 30C7883A
@1615 DFC00B17
@1616 DF000A17
@1617 DDC00917
@1618 DD800817
@1619 DD400717
@161A DD000617
@161B DCC00517
@161C DC800417
@161D DC400317
@161E DC000217
@161F DEC00C04
@1620 F800283A
@1621 00BFFFD4
@1622 11C0692E
@1623 00804034
@1624 10BFFFC4
@1625 11C0F12E
@1626 00800604
@1627 1007883A
@1628 3884D83A
@1629 01000074
@162A 211E4804
@162B 2085883A
@162C 10800003
@162D 10C7883A
@162E 00800804
@162F 10EBC83A
@1630 A800921E
@1631 3C00EB36
@1632 A185403A
@1633 0029883A
@1634 003FD806
@1635 3000041E
@1636 01000044
@1637 000B883A
@1638 0015E140
@1639 1027883A
@163A 00BFFFD4
@163B 14C0462E
@163C 00804034
@163D 10BFFFC4
@163E 14C0E42E
@163F 00800604
@1640 1007883A
@1641 9884D83A
@1642 01000074
@1643 211E4804
@1644 2085883A
@1645 10800003
@1646 01C00804
@1647 10C5883A
@1648 388FC83A
@1649 3800471E
@164A 982CD43A
@164B 84E1C83A
@164C 9DFFFFCC
@164D 05000044
@164E 8009883A
@164F B00B883A
@1650 0015E1C0
@1651 8009883A
@1652 B00B883A
@1653 102B883A
@1654 0015E140
@1655 1021883A
@1656 9006D43A
@1657 A804943A
@1658 85EB383A
@1659 10C4B03A
@165A 1540052E
@165B 14C5883A
@165C 80FFFFC4
@165D 14C00136
@165E 1540DC36
@165F 1821883A
@1660 156BC83A
@1661 A809883A
@1662 B00B883A
@1663 0015E1C0
@1664 1039883A
@1665 B00B883A
@1666 A809883A
@1667 0015E140
@1668 E038943A
@1669 15EF383A
@166A 917FFFCC
@166B E14AB03A
@166C 2DC0052E
@166D 2CCB883A
@166E 10FFFFC4
@166F 2CC00136
@1670 2DC0C336
@1671 1805883A
@1672 8020943A
@1673 1404B03A
@1674 003F9806
@1675 018DC83A
@1676 3004C03A
@1677 01CFC83A
@1678 0462303A
@1679 388FC83A
@167A 003F4B06
@167B 0105C83A
@167C 1006C03A
@167D 014BC83A
@167E 1029883A
@167F 28E1C83A
@1680 047FFFC4
@1681 003F4306
@1682 00803FC4
@1683 14C0A52E
@1684 00800204
@1685 1007883A
@1686 003FBA06
@1687 00803FC4
@1688 1180912E
@1689 00800204
@168A 1011883A
@168B 003F4606
@168C 00803FC4
@168D 11C0922E
@168E 00800204
@168F 1007883A
@1690 003F9706
@1691 99E6983A
@1692 80AED83A
@1693 81CC983A
@1694 982CD43A
@1695 A084D83A
@1696 B809883A
@1697 B00B883A
@1698 30AAB03A
@1699 A1E4983A
@169A 0015E1C0
@169B B809883A
@169C B00B883A
@169D 1021883A
@169E 0015E140
@169F 9DFFFFCC
@16A0 8020943A
@16A1 A80AD43A
@16A2 15F9383A
@16A3 1029883A
@16A4 8146B03A
@16A5 1F00062E
@16A6 1CC7883A
@16A7 10BFFFC4
@16A8 1CC08936
@16A9 1F00882E
@16AA A53FFF84
@16AB 1CC7883A
@16AC 1F39C83A
@16AD E009883A
@16AE B00B883A
@16AF 0015E1C0
@16B0 1021883A
@16B1 B00B883A
@16B2 E009883A
@16B3 0015E140
@16B4 8020943A
@16B5 15CB383A
@16B6 A9BFFFCC
@16B7 818CB03A
@16B8 3140062E
@16B9 34CD883A
@16BA 10FFFFC4
@16BB 34C07236
@16BC 3140712E
@16BD 10BFFF84
@16BE 34CD883A
@16BF A028943A
@16C0 3161C83A
@16C1 1528B03A
@16C2 003F8B06
@16C3 30C4D83A
@16C4 3D4E983A
@16C5 80F8D83A
@16C6 A0D0D83A
@16C7 38A4B03A
@16C8 8546983A
@16C9 9026D43A
@16CA E009883A
@16CB 1A10B03A
@16CC 980B883A
@16CD DA000015
@16CE 356C983A
@16CF 0015E1C0
@16D0 E009883A
@16D1 980B883A
@16D2 102F883A
@16D3 0015E140
@16D4 D8C00017
@16D5 1021883A
@16D6 973FFFCC
@16D7 B804943A
@16D8 1808D43A
@16D9 872F383A
@16DA 1104B03A
@16DB 15C0062E
@16DC 1485883A
@16DD 80FFFFC4
@16DE 14805136
@16DF 15C0502E
@16E0 843FFF84
@16E1 1485883A
@16E2 15EFC83A
@16E3 B809883A
@16E4 980B883A
@16E5 0015E1C0
@16E6 B809883A
@16E7 980B883A
@16E8 D8800115
@16E9 0015E140
@16EA D8C00117
@16EB D9400017
@16EC 1709383A
@16ED 1806943A
@16EE 2A3FFFCC
@16EF 1A06B03A
@16F0 1900062E
@16F1 1C87883A
@16F2 117FFFC4
@16F3 1C803836
@16F4 1900372E
@16F5 10BFFF84
@16F6 1C87883A
@16F7 8020943A
@16F8 B17FFFCC
@16F9 B02CD43A
@16FA 140CB03A
@16FB 30BFFFCC
@16FC 3010D43A
@16FD 1153383A
@16FE 1585383A
@16FF 414B383A
@1700 480ED43A
@1701 1907C83A
@1702 2885883A
@1703 11C5883A
@1704 45AD383A
@1705 1140022E
@1706 01000074
@1707 B12D883A
@1708 1008D43A
@1709 B12D883A
@170A 1D800936
@170B 1D800326
@170C 3005883A
@170D 0029883A
@170E 003EFE06
@170F 1006943A
@1710 A544983A
@1711 4A7FFFCC
@1712 1A47883A
@1713 10FFF82E
@1714 30BFFFC4
@1715 0029883A
@1716 003EF606
@1717 00800404
@1718 1007883A
@1719 003F0E06
@171A 0005883A
@171B 0011883A
@171C 003EB506
@171D 0029883A
@171E 00800044
@171F 003EED06
@1720 0005883A
@1721 0007883A
@1722 003F0506
@1723 00800404
@1724 1007883A
@1725 003F1B06
@1726 00800404
@1727 1011883A
@1728 003EA906
@1729 0005883A
@172A 0007883A
@172B 003F1506
@172C 2805883A
@172D 003FC906
@172E 1805883A
@172F 003F8F06
@1730 1821883A
@1731 003FB006
@1732 1029883A
@1733 003F7806
@1734 10BFFF84
@1735 003F3C06
@1736 10BFFF84
@1737 003ECE06
@1738 843FFF84
@1739 14C5883A
@173A 003EB906
@173B 843FFF84
@173C 14C5883A
@173D 003F2206
@173E 2900182E
@173F 28001716
@1740 00800804
@1741 00C00044
@1742 00000206
@1743 10001126
@1744 28000516
@1745 294B883A
@1746 10BFFFC4
@1747 18C7883A
@1748 293FFA36
@1749 18000B26
@174A 0005883A
@174B 21400236
@174C 2149C83A
@174D 10C4B03A
@174E 1806D07A
@174F 280AD07A
@1750 183FFA1E
@1751 3000011E
@1752 F800283A
@1753 2005883A
@1754 F800283A
@1755 0005883A
@1756 003FFA06
@1757 00C00044
@1758 003FF106
@1759 DEFFFE04
@175A DFC00115
@175B DC000015
@175C 20000B16
@175D 0021883A
@175E 28000C16
@175F 000D883A
@1760 0015CF80
@1761 0407C83A
@1762 1884F03A
@1763 1405883A
@1764 DFC00117
@1765 DC000017
@1766 DEC00204
@1767 F800283A
@1768 0109C83A
@1769 04000044
@176A 283FF40E
@176B 014BC83A
@176C 8400005C
@176D 003FF106
@176E DEFFFD04
@176F DFC00215
@1770 DC400115
@1771 DC000015
@1772 20000C16
@1773 0023883A
@1774 0021883A
@1775 28000D16
@1776 01800044
@1777 0015CF80
@1778 1404F03A
@1779 8885883A
@177A DFC00217
@177B DC400117
@177C DC000017
@177D DEC00304
@177E F800283A
@177F 0109C83A
@1780 04400044
@1781 043FFFC4
@1782 283FF30E
@1783 014BC83A
@1784 003FF106
@1785 000D883A
@1786 0015CF81
@1787 01800044
@1788 0015CF81
@1789 2005883A
@178A 0007883A
@178B 19800626
@178C 28C9883A
@178D 21C00003
@178E 10C9883A
@178F 18C00044
@1790 21C00005
@1791 003FF906
@1792 F800283A
@1793 2005883A
@1794 2007883A
@1795 218D883A
@1796 19800326
@1797 19400005
@1798 18C00044
@1799 003FFC06
@179A F800283A
@179B DEFFF704
@179C DFC00715
@179D D9C00815
@179E 00808204
@179F D880000D
@17A0 00A00034
@17A1 10BFFFC4
@17A2 D8800515
@17A3 D8800315
@17A4 00BFFFC4
@17A5 D880008D
@17A6 00800074
@17A7 D9400415
@17A8 D9400215
@17A9 10997E04
@17AA D80B883A
@17AB D9C00804
@17AC D8800115
@17AD D8000615
@17AE 0015FB40
@17AF D8C00417
@17B0 18000005
@17B1 DFC00717
@17B2 DEC00904
@17B3 F800283A
@17B4 DEFFF604
@17B5 DFC00715
@17B6 D9800815
@17B7 D9C00915
@17B8 00808204
@17B9 D880000D
@17BA 00A00034
@17BB 10BFFFC4
@17BC D8800515
@17BD D8800315
@17BE 00BFFFC4
@17BF D880008D
@17C0 00800074
@17C1 10997E04
@17C2 D8800115
@17C3 008000B4
@17C4 10A34A04
@17C5 D9000415
@17C6 D9000215
@17C7 11000017
@17C8 280D883A
@17C9 D9C00804
@17CA D80B883A
@17CB D8000615
@17CC 0015FB40
@17CD D8C00417
@17CE 18000005
@17CF DFC00717
@17D0 DEC00A04
@17D1 F800283A
@17D2 DEFFFB04
@17D3 DC800315
@17D4 DC400215
@17D5 DC000115
@17D6 DFC00415
@17D7 2025883A
@17D8 2823883A
@17D9 D9800005
@17DA 3821883A
@17DB 04000A0E
@17DC 88800117
@17DD 9009883A
@17DE 880B883A
@17DF D80D883A
@17E0 01C00044
@17E1 103EE83A
@17E2 843FFFC4
@17E3 103FF726
@17E4 00BFFFC4
@17E5 00000106
@17E6 0005883A
@17E7 DFC00417
@17E8 DC800317
@17E9 DC400217
@17EA DC000117
@17EB DEC00504
@17EC F800283A
@17ED DEFFE404
@17EE D8C00804
@17EF DF001A15
@17F0 DDC01915
@17F1 DD801815
@17F2 DD401715
@17F3 DD001615
@17F4 DCC01515
@17F5 DC801415
@17F6 DC401315
@17F7 DC001215
@17F8 DFC01B15
@17F9 2027883A
@17FA 2839883A
@17FB 382F883A
@17FC D9800F15
@17FD 0021883A
@17FE D8000E15
@17FF 002D883A
@1800 0029883A
@1801 0025883A
@1802 0023883A
@1803 D8000C15
@1804 D8000B15
@1805 002B883A
@1806 D8C00915
@1807 D8C00F17
@1808 19000003
@1809 20803FCC
@180A 1080201C
@180B 10BFE004
@180C 10012426
@180D 00C00044
@180E A8C01426
@180F 1D400216
@1810 A8000626
@1811 00011B06
@1812 01400084
@1813 A9401D26
@1814 014000C4
@1815 A9402926
@1816 00011606
@1817 01400944
@1818 11410326
@1819 E0800117
@181A D9000005
@181B E00B883A
@181C 9809883A
@181D D80D883A
@181E 01C00044
@181F 103EE83A
@1820 1000DE1E
@1821 84000044
@1822 00010A06
@1823 01400C04
@1824 11410026
@1825 01400944
@1826 11400A1E
@1827 D8800005
@1828 E0800117
@1829 9809883A
@182A E00B883A
@182B D80D883A
@182C A80F883A
@182D 103EE83A
@182E 1000D01E
@182F 84000044
@1830 0000FB06
@1831 217FF404
@1832 29403FCC
@1833 00C00244
@1834 19400736
@1835 00BFFFC4
@1836 88800226
@1837 8C4002A4
@1838 00000106
@1839 0023883A
@183A 8963883A
@183B 0000EA06
@183C 01400B84
@183D 1140EC26
@183E 05400084
@183F 213FF404
@1840 21003FCC
@1841 00C00244
@1842 19000736
@1843 00BFFFC4
@1844 90800226
@1845 948002A4
@1846 00000106
@1847 0025883A
@1848 9125883A
@1849 0000E306
@184A 00C01B04
@184B 10C0DC26
@184C 013FFFC4
@184D 91000226
@184E D8000B15
@184F 00000106
@1850 04800044
@1851 01001A44
@1852 11001626
@1853 20800916
@1854 010018C4
@1855 11009226
@1856 01001904
@1857 11001126
@1858 01001604
@1859 1100D21E
@185A 00C00044
@185B D8C00E15
@185C 00001406
@185D 01001CC4
@185E 1100A226
@185F 20800416
@1860 01001BC4
@1861 1100CA1E
@1862 05000204
@1863 00000E06
@1864 01001D44
@1865 11000C26
@1866 01001E04
@1867 11000926
@1868 0000C306
@1869 B8800104
@186A B0000726
@186B D8800D15
@186C BDC00017
@186D B800080E
@186E 05EFC83A
@186F 02400044
@1870 00000606
@1871 05000404
@1872 B8C00104
@1873 D8C00D15
@1874 BDC00017
@1875 002D883A
@1876 0013883A
@1877 002B883A
@1878 DD4D883A
@1879 B8001626
@187A B809883A
@187B A00B883A
@187C D9801015
@187D DA401115
@187E 0015E140
@187F A089383A
@1880 00C00244
@1881 D9801017
@1882 B92FC83A
@1883 DA401117
@1884 1DC00216
@1885 BDC00C04
@1886 00000506
@1887 D8C00E17
@1888 18000226
@1889 BDC00DC4
@188A 00000106
@188B BDC015C4
@188C 35C00005
@188D AD400044
@188E 102F883A
@188F 003FE806
@1890 36C7C83A
@1891 D8C00A15
@1892 90C5C83A
@1893 302F883A
@1894 00800E0E
@1895 302B883A
@1896 3085883A
@1897 01400C04
@1898 D8C00917
@1899 A809883A
@189A A8C0052E
@189B AD400044
@189C 21400005
@189D A82F883A
@189E A8BFF91E
@189F 00000106
@18A0 A82F883A
@18A1 AEEBC83A
@18A2 DD400A15
@18A3 D8C00A17
@18A4 1A51883A
@18A5 D8C00B17
@18A6 8A2BC83A
@18A7 18001726
@18A8 48000A26
@18A9 00800B44
@18AA D8800805
@18AB E0800117
@18AC 9809883A
@18AD E00B883A
@18AE D9800804
@18AF 01C00044
@18B0 103EE83A
@18B1 10004D1E
@18B2 84000044
@18B3 0540070E
@18B4 9809883A
@18B5 E00B883A
@18B6 01800C04
@18B7 A80F883A
@18B8 0015F480
@18B9 1000451E
@18BA 8561883A
@18BB D8C00A17
@18BC B811883A
@18BD 1DEBC83A
@18BE 00002206
@18BF 0540090E
@18C0 9809883A
@18C1 E00B883A
@18C2 01800804
@18C3 A80F883A
@18C4 DA401115
@18C5 0015F480
@18C6 DA401117
@18C7 1000371E
@18C8 8561883A
@18C9 483FF126
@18CA 00800B44
@18CB D8800805
@18CC E0800117
@18CD 9809883A
@18CE E00B883A
@18CF D9800804
@18D0 01C00044
@18D1 103EE83A
@18D2 10002C1E
@18D3 84000044
@18D4 003FE606
@18D5 423FFFC4
@18D6 40800003
@18D7 9809883A
@18D8 E00B883A
@18D9 D8800805
@18DA E0800117
@18DB D9800804
@18DC DA001015
@18DD 01C00044
@18DE 103EE83A
@18DF DA001017
@18E0 10001E1E
@18E1 8205C83A
@18E2 4549883A
@18E3 B885883A
@18E4 013FF016
@18E5 1021883A
@18E6 DDC00D17
@18E7 00004406
@18E8 00800044
@18E9 1440080E
@18EA 8D7FFFC4
@18EB 9809883A
@18EC E00B883A
@18ED 01800804
@18EE A80F883A
@18EF 0015F480
@18F0 10000E1E
@18F1 8561883A
@18F2 B8800017
@18F3 9809883A
@18F4 E00B883A
@18F5 D8800005
@18F6 E0800117
@18F7 D80D883A
@18F8 01C00044
@18F9 BD400104
@18FA 103EE83A
@18FB 1000031E
@18FC 84000044
@18FD A82F883A
@18FE 00002D06
@18FF 00BFFFC4
@1900 00003106
@1901 BD400017
@1902 B8C00104
@1903 D8C00A15
@1904 A809883A
@1905 00166F40
@1906 8893C83A
@1907 102F883A
@1908 0240090E
@1909 480F883A
@190A 9809883A
@190B E00B883A
@190C 01800804
@190D DA401115
@190E 0015F480
@190F DA401117
@1910 103FEE1E
@1911 8261883A
@1912 E0800117
@1913 9809883A
@1914 E00B883A
@1915 A80D883A
@1916 B80F883A
@1917 103EE83A
@1918 103FE61E
@1919 85E1883A
@191A DDC00A17
@191B 00001006
@191C 05800044
@191D 04BFFFC4
@191E D8000E15
@191F 05000284
@1920 9023883A
@1921 D8000C15
@1922 D8000B15
@1923 B02B883A
@1924 00000806
@1925 DD400B15
@1926 05400084
@1927 00000506
@1928 00C00044
@1929 D8C00C15
@192A 054000C4
@192B 00000106
@192C 002B883A
@192D D8C00F17
@192E 18C00044
@192F D8C00F15
@1930 003ED606
@1931 8005883A
@1932 DFC01B17
@1933 DF001A17
@1934 DDC01917
@1935 DD801817
@1936 DD401717
@1937 DD001617
@1938 DCC01517
@1939 DC801417
@193A DC401317
@193B DC001217
@193C DEC01C04
@193D F800283A
@193E 2007883A
@193F 010000B4
@1940 21234A04
@1941 21000017
@1942 2805883A
@1943 300F883A
@1944 180B883A
@1945 100D883A
@1946 0015FB41
@1947 008000B4
@1948 10A34A04
@1949 10800017
@194A 2007883A
@194B 01000074
@194C 10800217
@194D 21195304
@194E 280D883A
@194F 11000115
@1950 180B883A
@1951 1009883A
@1952 0016CC01
@1953 2880000B
@1954 DEFFFA04
@1955 DC000015
@1956 DFC00515
@1957 DD000415
@1958 DCC00315
@1959 DC800215
@195A DC400115
@195B 1080020C
@195C 2821883A
@195D 10001726
@195E 2880008F
@195F 10001216
@1960 2027883A
@1961 3025883A
@1962 3823883A
@1963 05010004
@1964 04400B0E
@1965 8140008F
@1966 880F883A
@1967 A440010E
@1968 01C10004
@1969 9809883A
@196A 900D883A
@196B 0016CE40
@196C 0080050E
@196D 88A3C83A
@196E 90A5883A
@196F 003FF406
@1970 0005883A
@1971 00000406
@1972 8080000B
@1973 10801014
@1974 8080000D
@1975 00BFFFC4
@1976 DFC00517
@1977 DD000417
@1978 DCC00317
@1979 DC800217
@197A DC400117
@197B DC000017
@197C DEC00604
@197D F800283A
@197E 2880000B
@197F DEFFFD04
@1980 DC000015
@1981 DFC00215
@1982 DC400115
@1983 10C0020C
@1984 2821883A
@1985 18001926
@1986 28C0008F
@1987 1800150E
@1988 10C0800C
@1989 18001326
@198A 2C400517
@198B 89C0030E
@198C 10C0200C
@198D 18000326
@198E 00000E06
@198F 3C40010E
@1990 3823883A
@1991 81000417
@1992 300B883A
@1993 880D883A
@1994 00166940
@1995 80800517
@1996 1445C83A
@1997 80800515
@1998 80800417
@1999 1463883A
@199A 84400415
@199B 0005883A
@199C 00000306
@199D 10801014
@199E 8080000D
@199F 00BFFFC4
@19A0 DFC00217
@19A1 DC400117
@19A2 DC000017
@19A3 DEC00304
@19A4 F800283A
@19A5 2005883A
@19A6 29000D2E
@19A7 298F883A
@19A8 21C00B2E
@19A9 3007883A
@19AA 017FFFC4
@19AB 18FFFFC4
@19AC 19400626
@19AD 1989C83A
@19AE 3909883A
@19AF 22000003
@19B0 10C9883A
@19B1 22000005
@19B2 003FF806
@19B3 F800283A
@19B4 0007883A
@19B5 19800626
@19B6 28C9883A
@19B7 21C00003
@19B8 10C9883A
@19B9 18C00044
@19BA 21C00005
@19BB 003FF906
@19BC F800283A
@19BD 2005883A
@19BE 10C00007
@19BF 18000226
@19C0 10800044
@19C1 003FFC06
@19C2 1105C83A
@19C3 F800283A
@19C4 DEFFFB04
@19C5 DC800315
@19C6 DC400215
@19C7 DC000115
@19C8 DFC00415
@19C9 2025883A
@19CA 2823883A
@19CB D9800005
@19CC 3821883A
@19CD 04000A0E
@19CE 88800117
@19CF 9009883A
@19D0 880B883A
@19D1 D80D883A
@19D2 01C00044
@19D3 103EE83A
@19D4 843FFFC4
@19D5 103FF726
@19D6 00BFFFC4
@19D7 00000106
@19D8 0005883A
@19D9 DFC00417
@19DA DC800317
@19DB DC400217
@19DC DC000117
@19DD DEC00504
@19DE F800283A
@19DF DEFFE404
@19E0 D8C00804
@19E1 DF001A15
@19E2 DDC01915
@19E3 DD801815
@19E4 DD401715
@19E5 DD001615
@19E6 DCC01515
@19E7 DC801415
@19E8 DC401315
@19E9 DC001215
@19EA DFC01B15
@19EB 2027883A
@19EC 2839883A
@19ED 382F883A
@19EE D9800F15
@19EF 0021883A
@19F0 D8000E15
@19F1 002D883A
@19F2 0029883A
@19F3 0025883A
@19F4 0023883A
@19F5 D8000C15
@19F6 D8000B15
@19F7 002B883A
@19F8 D8C00915
@19F9 D8C00F17
@19FA 19000003
@19FB 20803FCC
@19FC 1080201C
@19FD 10BFE004
@19FE 10012426
@19FF 00C00044
@1A00 A8C01426
@1A01 1D400216
@1A02 A8000626
@1A03 00011B06
@1A04 01400084
@1A05 A9401D26
@1A06 014000C4
@1A07 A9402926
@1A08 00011606
@1A09 01400944
@1A0A 11410326
@1A0B E0800117
@1A0C D9000005
@1A0D E00B883A
@1A0E 9809883A
@1A0F D80D883A
@1A10 01C00044
@1A11 103EE83A
@1A12 1000DE1E
@1A13 84000044
@1A14 00010A06
@1A15 01400C04
@1A16 11410026
@1A17 01400944
@1A18 11400A1E
@1A19 D8800005
@1A1A E0800117
@1A1B 9809883A
@1A1C E00B883A
@1A1D D80D883A
@1A1E A80F883A
@1A1F 103EE83A
@1A20 1000D01E
@1A21 84000044
@1A22 0000FB06
@1A23 217FF404
@1A24 29403FCC
@1A25 00C00244
@1A26 19400736
@1A27 00BFFFC4
@1A28 88800226
@1A29 8C4002A4
@1A2A 00000106
@1A2B 0023883A
@1A2C 8963883A
@1A2D 0000EA06
@1A2E 01400B84
@1A2F 1140EC26
@1A30 05400084
@1A31 213FF404
@1A32 21003FCC
@1A33 00C00244
@1A34 19000736
@1A35 00BFFFC4
@1A36 90800226
@1A37 948002A4
@1A38 00000106
@1A39 0025883A
@1A3A 9125883A
@1A3B 0000E306
@1A3C 00C01B04
@1A3D 10C0DC26
@1A3E 013FFFC4
@1A3F 91000226
@1A40 D8000B15
@1A41 00000106
@1A42 04800044
@1A43 01001A44
@1A44 11001626
@1A45 20800916
@1A46 010018C4
@1A47 11009226
@1A48 01001904
@1A49 11001126
@1A4A 01001604
@1A4B 1100D21E
@1A4C 00C00044
@1A4D D8C00E15
@1A4E 00001406
@1A4F 01001CC4
@1A50 1100A226
@1A51 20800416
@1A52 01001BC4
@1A53 1100CA1E
@1A54 05000204
@1A55 00000E06
@1A56 01001D44
@1A57 11000C26
@1A58 01001E04
@1A59 11000926
@1A5A 0000C306
@1A5B B8800104
@1A5C B0000726
@1A5D D8800D15
@1A5E BDC00017
@1A5F B800080E
@1A60 05EFC83A
@1A61 02400044
@1A62 00000606
@1A63 05000404
@1A64 B8C00104
@1A65 D8C00D15
@1A66 BDC00017
@1A67 002D883A
@1A68 0013883A
@1A69 002B883A
@1A6A DD4D883A
@1A6B B8001626
@1A6C B809883A
@1A6D A00B883A
@1A6E D9801015
@1A6F DA401115
@1A70 0015E140
@1A71 A089383A
@1A72 00C00244
@1A73 D9801017
@1A74 B92FC83A
@1A75 DA401117
@1A76 1DC00216
@1A77 BDC00C04
@1A78 00000506
@1A79 D8C00E17
@1A7A 18000226
@1A7B BDC00DC4
@1A7C 00000106
@1A7D BDC015C4
@1A7E 35C00005
@1A7F AD400044
@1A80 102F883A
@1A81 003FE806
@1A82 36C7C83A
@1A83 D8C00A15
@1A84 90C5C83A
@1A85 302F883A
@1A86 00800E0E
@1A87 302B883A
@1A88 3085883A
@1A89 01400C04
@1A8A D8C00917
@1A8B A809883A
@1A8C A8C0052E
@1A8D AD400044
@1A8E 21400005
@1A8F A82F883A
@1A90 A8BFF91E
@1A91 00000106
@1A92 A82F883A
@1A93 AEEBC83A
@1A94 DD400A15
@1A95 D8C00A17
@1A96 1A51883A
@1A97 D8C00B17
@1A98 8A2BC83A
@1A99 18001726
@1A9A 48000A26
@1A9B 00800B44
@1A9C D8800805
@1A9D E0800117
@1A9E 9809883A
@1A9F E00B883A
@1AA0 D9800804
@1AA1 01C00044
@1AA2 103EE83A
@1AA3 10004D1E
@1AA4 84000044
@1AA5 0540070E
@1AA6 9809883A
@1AA7 E00B883A
@1AA8 01800C04
@1AA9 A80F883A
@1AAA 00167100
@1AAB 1000451E
@1AAC 8561883A
@1AAD D8C00A17
@1AAE B811883A
@1AAF 1DEBC83A
@1AB0 00002206
@1AB1 0540090E
@1AB2 9809883A
@1AB3 E00B883A
@1AB4 01800804
@1AB5 A80F883A
@1AB6 DA401115
@1AB7 00167100
@1AB8 DA401117
@1AB9 1000371E
@1ABA 8561883A
@1ABB 483FF126
@1ABC 00800B44
@1ABD D8800805
@1ABE E0800117
@1ABF 9809883A
@1AC0 E00B883A
@1AC1 D9800804
@1AC2 01C00044
@1AC3 103EE83A
@1AC4 10002C1E
@1AC5 84000044
@1AC6 003FE606
@1AC7 423FFFC4
@1AC8 40800003
@1AC9 9809883A
@1ACA E00B883A
@1ACB D8800805
@1ACC E0800117
@1ACD D9800804
@1ACE DA001015
@1ACF 01C00044
@1AD0 103EE83A
@1AD1 DA001017
@1AD2 10001E1E
@1AD3 8205C83A
@1AD4 4549883A
@1AD5 B885883A
@1AD6 013FF016
@1AD7 1021883A
@1AD8 DDC00D17
@1AD9 00004406
@1ADA 00800044
@1ADB 1440080E
@1ADC 8D7FFFC4
@1ADD 9809883A
