@0000 00808014
@1574 0000AA06
@1575 E0BFFD17
@1576 10800A17
@1577 1000A726
@1578 E0BFFD17
@1579 10800017
@157A 1009883A
@157B 01401E04
@157C 01800044
@157D 0017DC00
@157E E0BFFD17
@157F 10800017
@1580 1009883A
@1581 000B883A
@1582 0017E0C0
@1583 1020923A
@1584 E0BFFD17
@1585 10800017
@1586 1009883A
@1587 01400044
@1588 0017E0C0
@1589 8084B03A
@158A E0BFFC15
@158B E0BFFD17
@158C 10800B17
@158D 0080060E
@158E E0BFFD17
@158F 10800B17
@1590 10FFFFC4
@1591 E0BFFD17
@1592 10C00B15
@1593 00008B06
@1594 E0FFFC17
@1595 00BFFFD4
@1596 18800226
@1597 E0BFFC17
@1598 10001D1E
@1599 E0BFFD17
@159A 10000A15
@159B E0BFFD17
@159C 00C00504
@159D 10C00B15
@159E E0BFFD17
@159F 10800C17
@15A0 10C00044
@15A1 E0BFFD17
@15A2 10C00C15
@15A3 E0BFFD17
@15A4 10800117
@15A5 10C00044
@15A6 E0BFFD17
@15A7 10C00115
@15A8 E0BFFD17
@15A9 10800C17
@15AA 10800110
@15AB 1000091E
@15AC E0BFFD17
@15AD 10C00217
@15AE 009555B4
@15AF 10AAAA84
@15B0 18800015
@15B1 E0BFFD17
@15B2 00C00044
@15B3 10C00D15
@15B4 00006A06
@15B5 00006906
@15B6 E0BFFD17
@15B7 10000C15
@15B8 E0BFFC17
@15B9 10AFE304
@15BA 1085883A
@15BB 1009883A
@15BC 014006C4
@15BD 00166DC0
@15BE E0BFFC15
@15BF E0BFFD17
@15C0 10800817
@15C1 11000044
@15C2 E0FFFD17
@15C3 19000815
@15C4 E0FFFD17
@15C5 108000C4
@15C6 1085883A
@15C7 1085883A
@15C8 1885883A
@15C9 E0FFFC17
@15CA 10C00015
@15CB E0BFFD17
@15CC 10800817
@15CD 10800150
@15CE 1000051E
@15CF E0BFFD17
@15D0 00C00044
@15D1 10C00915
@15D2 E0BFFD17
@15D3 10000815
@15D4 E0BFFD17
@15D5 10800917
@15D6 10004826
@15D7 E0BFFD17
@15D8 10800317
@15D9 E0BFF815
@15DA E0BFFD17
@15DB 10800317
@15DC E0BFF915
@15DD E03FFA15
@15DE E03FFB15
@15DF 00002F06
@15E0 E0FFFD17
@15E1 E0BFFB17
@15E2 108000C4
@15E3 1085883A
@15E4 1085883A
@15E5 1885883A
@15E6 10800017
@15E7 E0FFFA17
@15E8 1885883A
@15E9 E0BFFA15
@15EA E0FFFD17
@15EB E0BFFB17
@15EC 108000C4
@15ED 1085883A
@15EE 1085883A
@15EF 1885883A
@15F0 10C00017
@15F1 E0BFF817
@15F2 1880080E
@15F3 E0FFFD17
@15F4 E0BFFB17
@15F5 108000C4
@15F6 1085883A
@15F7 1085883A
@15F8 1885883A
@15F9 10800017
@15FA E0BFF815
@15FB E0FFFD17
@15FC E0BFFB17
@15FD 108000C4
@15FE 1085883A
@15FF 1085883A
@1600 1885883A
@1601 10800017
@1602 E0FFF917
@1603 1880080E
@1604 E0FFFD17
@1605 E0BFFB17
@1606 108000C4
@1607 1085883A
@1608 1085883A
@1609 1885883A
@160A 10800017
@160B E0BFF915
@160C E0BFFB17
@160D 10800044
@160E E0BFFB15
@160F E0BFFB17
@1610 10800150
@1611 103FCE1E
@1612 E0BFFD17
@1613 10000115
@1614 E0BFFD17
@1615 14000217
@1616 E0FFFA17
@1617 E0BFF817
@1618 1887C83A
@1619 E0BFF917
@161A 1885C83A
@161B 1009883A
@161C 014000C4
@161D 00166DC0
@161E 80800015
@161F E6FFFF04
@1620 DFC00217
@1621 DF000117
@1622 DC000017
@1623 DEC00304
@1624 F800283A
@1625 DEFFFE04
@1626 DF000115
@1627 DF000104
@1628 E13FFF15
@1629 008000B4
@162A 10AD3504
@162B E0FFFF17
@162C 18C00E24
@162D 18C00904
@162E 10C5883A
@162F 10800017
@1630 E037883A
@1631 DF000017
@1632 DEC00104
@1633 F800283A
@1634 DEFFFD04
@1635 DFC00215
@1636 DF000115
@1637 DF000104
@1638 E03FFF15
@1639 00000B06
@163A E0BFFF17
@163B 10C00E24
@163C 008000B4
@163D 10AD3504
@163E 1885883A
@163F 1009883A
@1640 E17FFF17
@1641 001556C0
@1642 E0BFFF17
@1643 10800044
@1644 E0BFFF15
@1645 E0BFFF17
@1646 108001D0
@1647 103FF21E
@1648 E037883A
@1649 DFC00117
@164A DF000017
@164B DEC00204
@164C F800283A
@164D DEFFFE04
@164E DFC00115
@164F DF000015
@1650 D839883A
@1651 00000406
@1652 00159980
@1653 D0A4DF17
@1654 10800044
@1655 D0A4DF15
@1656 D0E4DF17
@1657 D0A4DE17
@1658 18BFF91E
@1659 00000406
@165A 00159CC0
@165B D0A4E117
@165C 10800044
@165D D0A4E115
@165E D0E4E117
@165F D0A4E017
@1660 18BFF91E
@1661 E037883A
@1662 DFC00117
@1663 DF000017
@1664 DEC00204
@1665 F800283A
@1666 DEFFFE04
@1667 DFC00115
@1668 DF000015
@1669 D839883A
@166A 00158D00
@166B 00118000
@166C 00149240
@166D 0010FF00
@166E E037883A
@166F DFC00117
@1670 DF000017
@1671 DEC00204
@1672 F800283A
@1673 DEFFFB04
@1674 DFC00415
@1675 DF000315
@1676 DF000304
@1677 00130E80
@1678 00114740
@1679 008000B4
@167A 10AA8104
@167B 10800017
@167C 10800017
@167D 1080004C
@167E 10000D26
@167F 008000B4
@1680 10AA8104
@1681 10800017
@1682 11000017
@1683 00FFFF84
@1684 20C6703A
@1685 10C00015
@1686 008000B4
@1687 10AA8004
@1688 10800017
@1689 10C00817
@168A 18C00054
@168B 10C00815
@168C 008000B4
@168D 10AA8104
@168E 10800017
@168F 10800017
@1690 1080008C
@1691 10000826
@1692 0014E140
@1693 008000B4
@1694 10AA8104
@1695 10800017
@1696 11000017
@1697 00FFFF44
@1698 20C6703A
@1699 10C00015
@169A 0080C004
@169B 10800023
@169C 10803FCC
@169D E0BFFD0D
@169E 0080C1C4
@169F 10800023
@16A0 10803FCC
@16A1 E0BFFD0D
@16A2 E03FFF15
@16A3 00002D06
@16A4 008000B4
@16A5 10AA8104
@16A6 10C00017
@16A7 E0BFFF17
@16A8 10801424
@16A9 10801204
@16AA 1885883A
@16AB 11000017
@16AC 008000B4
@16AD 10AD9704
@16AE E0FFFF17
@16AF 18C7883A
@16B0 18C7883A
@16B1 10C5883A
@16B2 10800017
@16B3 20800B1E
@16B4 008000B4
@16B5 10AA8104
@16B6 10C00017
@16B7 E0BFFF17
@16B8 10801424
@16B9 10801304
@16BA 1887883A
@16BB 009555B4
@16BC 10AAAA84
@16BD 18800015
@16BE 00000F06
@16BF 008000B4
@16C0 10AA8104
@16C1 10C00017
@16C2 E0BFFF17
@16C3 10801424
@16C4 10801204
@16C5 1885883A
@16C6 11000017
@16C7 008000B4
@16C8 10AD9704
@16C9 E0FFFF17
@16CA 18C7883A
@16CB 18C7883A
@16CC 10C5883A
@16CD 11000015
@16CE E0BFFF17
@16CF 10800044
@16D0 E0BFFF15
@16D1 E0BFFF17
@16D2 10800110
@16D3 103FD01E
@16D4 E03FFE15
@16D5 00002E06
@16D6 E0BFFE17
@16D7 1004913A
@16D8 1080C044
@16D9 10800023
@16DA 10803FCC
@16DB 1004923A
@16DC E0BFFD0D
@16DD E0BFFE17
@16DE 1004913A
@16DF 1080C084
@16E0 10800023
@16E1 10803FCC
@16E2 1007883A
@16E3 E0BFFD0B
@16E4 1885883A
@16E5 E0BFFD0D
@16E6 E0BFFD0B
@16E7 1080004C
@16E8 1000071E
@16E9 E0BFFD0B
@16EA 1004D1BA
@16EB E0BFFD0D
@16EC E0BFFD0B
@16ED 10BFC004
@16EE E0BFFD0D
@16EF 00000706
@16F0 E03FFD0D
@16F1 E0BFFE17
@16F2 10800C04
@16F3 1004913A
@16F4 1007883A
@16F5 00BFF0C4
@16F6 18800025
@16F7 008000B4
@16F8 10AA8004
@16F9 11000017
@16FA E0FFFD0B
@16FB E0BFFE17
@16FC 10800504
@16FD 1085883A
@16FE 1085883A
@16FF 2085883A
@1700 10C00015
@1701 E0BFFE17
@1702 10800044
@1703 E0BFFE15
@1704 E0BFFE17
@1705 10800190
@1706 103FCF1E
@1707 008000B4
@1708 10AA8004
@1709 10800017
@170A 00C00404
@170B 18C00037
@170C 1807D23A
@170D 00C6303A
@170E 18C003CC
@170F 10C02515
@1710 008000B4
@1711 10AA8004
@1712 10800017
@1713 10C00C17
@1714 18C00044
@1715 10C00C15
@1716 008000B4
@1717 10AA8004
@1718 10800017
@1719 10800C17
@171A 1080004C
@171B 10000426
@171C 00D00004
@171D 00800C04
@171E 10C00035
@171F 00000306
@1720 00D00004
@1721 00800D04
@1722 10C00035
@1723 008000B4
@1724 10AA8004
@1725 10800017
@1726 10C00C17
@1727 D0A4DE17
@1728 010000B4
@1729 21209704
@172A 180B883A
@172B 100D883A
@172C 0015E800
@172D E037883A
@172E DFC00117
@172F DF000017
@1730 DEC00204
@1731 F800283A
@1732 DEFFFD04
@1733 DF000215
@1734 DF000204
@1735 E13FFF15
@1736 D0A4DE17
@1737 10800044
@1738 D0A4DE15
@1739 00801804
@173A 10800037
@173B E0BFFE15
@173C E0FFFE17
@173D 00BFFF84
@173E 1884703A
@173F E0BFFE15
@1740 E0FFFE17
@1741 00801804
@1742 10C00035
@1743 E037883A
@1744 DF000017
@1745 DEC00104
@1746 F800283A
@1747 DEFFFD04
@1748 DF000215
@1749 DF000204
@174A E13FFF15
@174B D0A4E017
@174C 10800044
@174D D0A4E015
@174E 00801004
@174F 10800037
@1750 E0BFFE15
@1751 E0FFFE17
@1752 00BFFF84
@1753 1884703A
@1754 E0BFFE15
@1755 E0FFFE17
@1756 00801004
@1757 10C00035
@1758 E037883A
@1759 DF000017
@175A DEC00104
@175B F800283A
@175C DEFFFD04
@175D DFC00215
@175E DF000115
@175F DF000104
@1760 010000B4
@1761 212D9704
@1762 000B883A
@1763 01800404
@1764 00167C40
@1765 00BFFFC4
@1766 E0BFFF15
@1767 D0A00117
@1768 1004D43A
@1769 1007883A
@176A 00801B04
@176B 10C00035
@176C D0A00117
@176D 10FFFFCC
@176E 00801A04
@176F 10C00035
@1770 00C001C4
@1771 00801904
@1772 10C00035
@1773 0009883A
@1774 000B883A
@1775 01800074
@1776 31973204
@1777 00176B40
@1778 D0A00217
@1779 1004D43A
@177A 1007883A
@177B 00801304
@177C 10C00035
@177D D0A00217
@177E 10FFFFCC
@177F 00801204
@1780 10C00035
@1781 00C001C4
@1782 00801104
@1783 10C00035
@1784 01000044
@1785 000B883A
@1786 01800074
@1787 31974704
@1788 00176B40
@1789 E0BFFF17
@178A E037883A
@178B DFC00117
@178C DF000017
@178D DEC00204
@178E F800283A
@178F DEFFFF04
@1790 DF000015
@1791 D839883A
@1792 00800044
@1793 D0A4E215
@1794 E037883A
@1795 DF000017
@1796 DEC00104
@1797 F800283A
@1798 DEFFFF04
@1799 DF000015
@179A D839883A
@179B D0A4E217
@179C E037883A
@179D DF000017
@179E DEC00104
@179F F800283A
@17A0 DEFFF804
@17A1 DFC00415
@17A2 DF000315
@17A3 DF000304
@17A4 E1400215
@17A5 E1800315
@17A6 E1C00415
@17A7 E13FFF15
@17A8 D0A4E217
@17A9 10000926
@17AA E0800204
@17AB E0BFFE15
@17AC E0BFFE17
@17AD E13FFF17
@17AE 100B883A
@17AF 0016E940
@17B0 E0BFFD15
@17B1 E0BFFD17
@17B2 00000106
@17B3 0005883A
@17B4 E037883A
@17B5 DFC00117
@17B6 DF000017
@17B7 DEC00504
@17B8 F800283A
@17B9 DEFFF704
@17BA DFC00815
@17BB DF000715
@17BC DF000704
@17BD E13FFF15
@17BE E0BFFB04
@17BF 1009883A
@17C0 000B883A
@17C1 01800404
@17C2 00167C40
@17C3 E03FF915
@17C4 008000B4
@17C5 10A09E04
@17C6 E0BFFA15
@17C7 00003106
@17C8 E0BFFA17
@17C9 10800003
@17CA 10803FCC
@17CB 1080201C
@17CC 10BFE004
@17CD 10800B98
@17CE 1000031E
@17CF E0BFF917
@17D0 10800044
@17D1 E0BFF915
@17D2 E0BFFA17
@17D3 10800003
@17D4 10803FCC
@17D5 1080201C
@17D6 10BFE004
@17D7 10800C10
@17D8 10001D1E
@17D9 E0BFFA17
@17DA 10800003
@17DB 10803FCC
@17DC 1080201C
@17DD 10BFE004
@17DE 10800E88
@17DF 1000161E
@17E0 E0BFF917
@17E1 1085883A
@17E2 1085883A
@17E3 E0FFF904
@17E4 1885883A
@17E5 10800204
@17E6 10800017
@17E7 10C002A4
@17E8 E0BFFA17
@17E9 10800003
@17EA 10803FCC
@17EB 1080201C
@17EC 10BFE004
@17ED 1885883A
@17EE 10FFF404
@17EF E0BFF917
@17F0 1085883A
@17F1 1085883A
@17F2 E13FF904
@17F3 2085883A
@17F4 10800204
@17F5 10C00015
@17F6 E0BFFA17
@17F7 10800044
@17F8 E0BFFA15
@17F9 E0BFFA17
@17FA 10800003
@17FB 10803FCC
@17FC 1080201C
@17FD 10BFE004
@17FE 103FC91E
@17FF E0BFFB17
@1800 1007883A
@1801 E0BFFF17
@1802 10C00015
@1803 E0BFFC17
@1804 1007883A
@1805 E0BFFF17
@1806 10C00115
@1807 E0BFFD17
@1808 1007883A
@1809 E0BFFF17
@180A 10C00215
@180B E0BFFE17
@180C 1007883A
@180D E0BFFF17
@180E 10C00315
@180F E037883A
@1810 DFC00117
@1811 DF000017
@1812 DEC00204
@1813 F800283A
@1814 DEFFF404
@1815 DFC00B15
@1816 DF000A15
@1817 DDC00915
@1818 DD800815
@1819 DD400715
@181A DD000615
@181B DCC00515
@181C DC800415
@181D DC400315
@181E DC000215
@181F 2800B916
@1820 2029883A
@1821 2821883A
@1822 0023883A
@1823 3800AF16
@1824 3027883A
@1825 A025883A
@1826 802F883A
@1827 3800401E
@1828 81806A2E
@1829 00BFFFD4
@182A 1180BA2E
@182B 00804034
@182C 10BFFFC4
@182D 1181562E
@182E 00800604
@182F 1011883A
@1830 3084D83A
@1831 00C000B4
@1832 18E0A604
@1833 1885883A
@1834 11C00003
@1835 00800804
@1836 3A0F883A
@1837 11C5C83A
@1838 10000526
@1839 808A983A
@183A A1CED83A
@183B 30A6983A
@183C A0A4983A
@183D 29EEB03A
@183E 982CD43A
@183F B809883A
@1840 9D7FFFCC
@1841 B00B883A
@1842 00167940
@1843 B809883A
@1844 B00B883A
@1845 1029883A
@1846 001678C0
@1847 1021883A
@1848 9006D43A
@1849 A004943A
@184A 8569383A
@184B 10C4B03A
@184C 1500052E
@184D 14C5883A
@184E 80FFFFC4
@184F 14C00136
@1850 15014536
@1851 1821883A
@1852 1529C83A
@1853 A009883A
@1854 B00B883A
@1855 00167940
@1856 102F883A
@1857 B00B883A
@1858 A009883A
@1859 001678C0
@185A B82E943A
@185B 156B383A
@185C 917FFFCC
@185D B94AB03A
@185E 2D40052E
@185F 2CCB883A
@1860 10FFFFC4
@1861 2CC00136
@1862 2D413136
@1863 1805883A
@1864 8020943A
@1865 0029883A
@1866 1404B03A
@1867 00000306
@1868 81C0162E
@1869 0029883A
@186A 0005883A
@186B 8808C03A
@186C 010DC83A
@186D 308CF03A
@186E 3105883A
@186F 0109C83A
@1870 2506F03A
@1871 118D803A
@1872 30C7883A
@1873 DFC00B17
@1874 DF000A17
@1875 DDC00917
@1876 DD800817
@1877 DD400717
@1878 DD000617
@1879 DCC00517
@187A DC800417
@187B DC400317
@187C DC000217
@187D DEC00C04
@187E F800283A
@187F 00BFFFD4
@1880 11C0692E
@1881 00804034
@1882 10BFFFC4
@1883 11C0F12E
@1884 00800604
@1885 1007883A
@1886 3884D83A
@1887 010000B4
@1888 2120A604
@1889 2085883A
@188A 10800003
@188B 10C7883A
@188C 00800804
@188D 10EBC83A
@188E A800921E
@188F 3C00EB36
@1890 A185403A
@1891 0029883A
@1892 003FD806
@1893 3000041E
@1894 01000044
@1895 000B883A
@1896 001678C0
@1897 1027883A
@1898 00BFFFD4
@1899 14C0462E
@189A 00804034
@189B 10BFFFC4
@189C 14C0E42E
@189D 00800604
@189E 1007883A
@189F 9884D83A
@18A0 010000B4
@18A1 2120A604
@18A2 2085883A
@18A3 10800003
@18A4 01C00804
@18A5 10C5883A
@18A6 388FC83A
@18A7 3800471E
@18A8 982CD43A
@18A9 84E1C83A
@18AA 9DFFFFCC
@18AB 05000044
@18AC 8009883A
@18AD B00B883A
@18AE 00167940
@18AF 8009883A
@18B0 B00B883A
@18B1 102B883A
@18B2 001678C0
@18B3 1021883A
@18B4 9006D43A
@18B5 A804943A
@18B6 85EB383A
@18B7 10C4B03A
@18B8 1540052E
@18B9 14C5883A
@18BA 80FFFFC4
@18BB 14C00136
@18BC 1540DC36
@18BD 1821883A
@18BE 156BC83A
@18BF A809883A
@18C0 B00B883A
@18C1 00167940
@18C2 1039883A
@18C3 B00B883A
@18C4 A809883A
@18C5 001678C0
@18C6 E038943A
@18C7 15EF383A
@18C8 917FFFCC
@18C9 E14AB03A
@18CA 2DC0052E
@18CB 2CCB883A
@18CC 10FFFFC4
@18CD 2CC00136
@18CE 2DC0C336
@18CF 1805883A
@18D0 8020943A
@18D1 1404B03A
@18D2 003F9806
@18D3 018DC83A
@18D4 3004C03A
@18D5 01CFC83A
@18D6 0462303A
@18D7 388FC83A
@18D8 003F4B06
@18D9 0105C83A
@18DA 1006C03A
@18DB 014BC83A
@18DC 1029883A
@18DD 28E1C83A
@18DE 047FFFC4
@18DF 003F4306
@18E0 00803FC4
@18E1 14C0A52E
@18E2 00800204
@18E3 1007883A
@18E4 003FBA06
@18E5 00803FC4
@18E6 1180912E
@18E7 00800204
@18E8 1011883A
@18E9 003F4606
@18EA 00803FC4
@18EB 11C0922E
@18EC 00800204
@18ED 1007883A
@18EE 003F9706
@18EF 99E6983A
@18F0 80AED83A
@18F1 81CC983A
@18F2 982CD43A
@18F3 A084D83A
@18F4 B809883A
@18F5 B00B883A
@18F6 30AAB03A
@18F7 A1E4983A
@18F8 00167940
@18F9 B809883A
@18FA B00B883A
@18FB 1021883A
@18FC 001678C0
@18FD 9DFFFFCC
@18FE 8020943A
@18FF A80AD43A
@1900 15F9383A
@1901 1029883A
@1902 8146B03A
@1903 1F00062E
@1904 1CC7883A
@1905 10BFFFC4
@1906 1CC08936
@1907 1F00882E
@1908 A53FFF84
@1909 1CC7883A
@190A 1F39C83A
@190B E009883A
@190C B00B883A
@190D 00167940
@190E 1021883A
@190F B00B883A
@1910 E009883A
@1911 001678C0
@1912 8020943A
@1913 15CB383A
@1914 A9BFFFCC
@1915 818CB03A
@1916 3140062E
@1917 34CD883A
@1918 10FFFFC4
@1919 34C07236
@191A 3140712E
@191B 10BFFF84
@191C 34CD883A
@191D A028943A
@191E 3161C83A
@191F 1528B03A
@1920 003F8B06
@1921 30C4D83A
@1922 3D4E983A
@1923 80F8D83A
@1924 A0D0D83A
@1925 38A4B03A
@1926 8546983A
@1927 9026D43A
@1928 E009883A
@1929 1A10B03A
@192A 980B883A
@192B DA000015
@192C 356C983A
@192D 00167940
@192E E009883A
@192F 980B883A
@1930 102F883A
@1931 001678C0
@1932 D8C00017
@1933 1021883A
@1934 973FFFCC
@1935 B804943A
@1936 1808D43A
@1937 872F383A
@1938 1104B03A
@1939 15C0062E
@193A 1485883A
@193B 80FFFFC4
@193C 14805136
@193D 15C0502E
@193E 843FFF84
@193F 1485883A
@1940 15EFC83A
@1941 B809883A
@1942 980B883A
@1943 00167940
@1944 B809883A
@1945 980B883A
@1946 D8800115
@1947 001678C0
@1948 D8C00117
@1949 D9400017
@194A 1709383A
@194B 1806943A
@194C 2A3FFFCC
@194D 1A06B03A
@194E 1900062E
@194F 1C87883A
@1950 117FFFC4
@1951 1C803836
@1952 1900372E
@1953 10BFFF84
@1954 1C87883A
@1955 8020943A
@1956 B17FFFCC
@1957 B02CD43A
@1958 140CB03A
@1959 30BFFFCC
@195A 3010D43A
@195B 1153383A
@195C 1585383A
@195D 414B383A
@195E 480ED43A
@195F 1907C83A
@1960 2885883A
@1961 11C5883A
@1962 45AD383A
@1963 1140022E
@1964 01000074
@1965 B12D883A
@1966 1008D43A
@1967 B12D883A
@1968 1D800936
@1969 1D800326
@196A 3005883A
@196B 0029883A
@196C 003EFE06
@196D 1006943A
@196E A544983A
@196F 4A7FFFCC
@1970 1A47883A
@1971 10FFF82E
@1972 30BFFFC4
@1973 0029883A
@1974 003EF606
@1975 00800404
@1976 1007883A
@1977 003F0E06
@1978 0005883A
@1979 0011883A
@197A 003EB506
@197B 0029883A
@197C 00800044
@197D 003EED06
@197E 0005883A
@197F 0007883A
@1980 003F0506
@1981 00800404
@1982 1007883A
@1983 003F1B06
@1984 00800404
@1985 1011883A
@1986 003EA906
@1987 0005883A
@1988 0007883A
@1989 003F1506
@198A 2805883A
@198B 003FC906
@198C 1805883A
@198D 003F8F06
@198E 1821883A
@198F 003FB006
@1990 1029883A
@1991 003F7806
@1992 10BFFF84
@1993 003F3C06
@1994 10BFFF84
@1995 003ECE06
@1996 843FFF84
@1997 14C5883A
@1998 003EB906
@1999 843FFF84
@199A 14C5883A
@199B 003F2206
@199C 2900182E
@199D 28001716
@199E 00800804
@199F 00C00044
@19A0 00000206
@19A1 10001126
@19A2 28000516
@19A3 294B883A
@19A4 10BFFFC4
@19A5 18C7883A
@19A6 293FFA36
@19A7 18000B26
@19A8 0005883A
@19A9 21400236
@19AA 2149C83A
@19AB 10C4B03A
@19AC 1806D07A
@19AD 280AD07A
@19AE 183FFA1E
@19AF 3000011E
@19B0 F800283A
@19B1 2005883A
@19B2 F800283A
@19B3 0005883A
@19B4 003FFA06
@19B5 00C00044
@19B6 003FF106
@19B7 DEFFFE04
@19B8 DFC00115
@19B9 DC000015
@19BA 20000B16
@19BB 0021883A
@19BC 28000C16
@19BD 000D883A
@19BE 00166700
@19BF 0407C83A
@19C0 1884F03A
@19C1 1405883A
@19C2 DFC00117
@19C3 DC000017
@19C4 DEC00204
@19C5 F800283A
@19C6 0109C83A
@19C7 04000044
@19C8 283FF40E
@19C9 014BC83A
@19CA 8400005C
@19CB 003FF106
@19CC DEFFFD04
@19CD DFC00215
@19CE DC400115
@19CF DC000015
@19D0 20000C16
@19D1 0023883A
@19D2 0021883A
@19D3 28000D16
@19D4 01800044
@19D5 00166700
@19D6 1404F03A
@19D7 8885883A
@19D8 DFC00217
@19D9 DC400117
@19DA DC000017
@19DB DEC00304
@19DC F800283A
@19DD 0109C83A
@19DE 04400044
@19DF 043FFFC4
@19E0 283FF30E
@19E1 014BC83A
@19E2 003FF106
@19E3 000D883A
@19E4 00166701
@19E5 01800044
@19E6 00166701
@19E7 2005883A
@19E8 0007883A
@19E9 19800626
@19EA 28C9883A
@19EB 21C00003
@19EC 10C9883A
@19ED 18C00044
@19EE 21C00005
@19EF 003FF906
@19F0 F800283A
@19F1 2005883A
@19F2 2007883A
@19F3 218D883A
@19F4 19800326
@19F5 19400005
@19F6 18C00044
@19F7 003FFC06
@19F8 F800283A
@19F9 DEFFF704
@19FA DFC00715
@19FB D9C00815
@19FC 00808204
@19FD D880000D
@19FE 00A00034
@19FF 10BFFFC4
@1A00 D8800515
@1A01 D8800315
@1A02 00BFFFC4
@1A03 D880008D
@1A04 00800074
@1A05 D9400415
@1A06 D9400215
@1A07 109BDC04
@1A08 D80B883A
@1A09 D9C00804
@1A0A D8800115
@1A0B D8000615
@1A0C 001692C0
@1A0D D8C00417
@1A0E 18000005
@1A0F DFC00717
@1A10 DEC00904
@1A11 F800283A
@1A12 DEFFF604
@1A13 DFC00715
@1A14 D9800815
@1A15 D9C00915
@1A16 00808204
@1A17 D880000D
@1A18 00A00034
@1A19 10BFFFC4
@1A1A D8800515
@1A1B D8800315
@1A1C 00BFFFC4
@1A1D D880008D
@1A1E 00800074
@1A1F 109BDC04
@1A20 D8800115
@1A21 008000B4
@1A22 10A5A804
@1A23 D9000415
@1A24 D9000215
@1A25 11000017
@1A26 280D883A
@1A27 D9C00804
@1A28 D80B883A
@1A29 D8000615
@1A2A 001692C0
@1A2B D8C00417
@1A2C 18000005
@1A2D DFC00717
@1A2E DEC00A04
@1A2F F800283A
@1A30 DEFFFB04
@1A31 DC800315
@1A32 DC400215
@1A33 DC000115
@1A34 DFC00415
@1A35 2025883A
@1A36 2823883A
@1A37 D9800005
@1A38 3821883A
@1A39 04000A0E
@1A3A 88800117
@1A3B 9009883A
@1A3C 880B883A
@1A3D D80D883A
@1A3E 01C00044
@1A3F 103EE83A
@1A40 843FFFC4
@1A41 103FF726
@1A42 00BFFFC4
@1A43 00000106
@1A44 0005883A
@1A45 DFC00417
@1A46 DC800317
@1A47 DC400217
@1A48 DC000117
@1A49 DEC00504
@1A4A F800283A
@1A4B DEFFE404
@1A4C D8C00804
@1A4D DF001A15
@1A4E DDC01915
@1A4F DD801815
@1A50 DD401715
@1A51 DD001615
@1A52 DCC01515
@1A53 DC801415
@1A54 DC401315
@1A55 DC001215
@1A56 DFC01B15
@1A57 2027883A
@1A58 2839883A
@1A59 382F883A
@1A5A D9800F15
@1A5B 0021883A
@1A5C D8000E15
@1A5D 002D883A
@1A5E 0029883A
@1A5F 0025883A
@1A60 0023883A
@1A61 D8000C15
@1A62 D8000B15
@1A63 002B883A
@1A64 D8C00915
@1A65 D8C00F17
@1A66 19000003
@1A67 20803FCC
@1A68 1080201C
@1A69 10BFE004
@1A6A 10012426
@1A6B 00C00044
@1A6C A8C01426
@1A6D 1D400216
@1A6E A8000626
@1A6F 00011B06
@1A70 01400084
@1A71 A9401D26
@1A72 014000C4
@1A73 A9402926
@1A74 00011606
@1A75 01400944
@1A76 11410326
@1A77 E0800117
@1A78 D9000005
@1A79 E00B883A
@1A7A 9809883A
@1A7B D80D883A
@1A7C 01C00044
@1A7D 103EE83A
@1A7E 1000DE1E
@1A7F 84000044
@1A80 00010A06
@1A81 01400C04
@1A82 11410026
@1A83 01400944
@1A84 11400A1E
@1A85 D8800005
@1A86 E0800117
@1A87 9809883A
@1A88 E00B883A
@1A89 D80D883A
@1A8A A80F883A
@1A8B 103EE83A
@1A8C 1000D01E
@1A8D 84000044
@1A8E 0000FB06
@1A8F 217FF404
@1A90 29403FCC
@1A91 00C00244
@1A92 19400736
@1A93 00BFFFC4
@1A94 88800226
@1A95 8C4002A4
@1A96 00000106
@1A97 0023883A
@1A98 8963883A
@1A99 0000EA06
@1A9A 01400B84
@1A9B 1140EC26
@1A9C 05400084
@1A9D 213FF404
@1A9E 21003FCC
@1A9F 00C00244
@1AA0 19000736
@1AA1 00BFFFC4
@1AA2 90800226
@1AA3 948002A4
@1AA4 00000106
@1AA5 0025883A
@1AA6 9125883A
@1AA7 0000E306
@1AA8 00C01B04
@1AA9 10C0DC26
@1AAA 013FFFC4
@1AAB 91000226
@1AAC D8000B15
@1AAD 00000106
@1AAE 04800044
@1AAF 01001A44
@1AB0 11001626
@1AB1 20800916
@1AB2 010018C4
@1AB3 11009226
@1AB4 01001904
@1AB5 11001126
@1AB6 01001604
@1AB7 1100D21E
@1AB8 00C00044
@1AB9 D8C00E15
@1ABA 00001406
@1ABB 01001CC4
@1ABC 1100A226
@1ABD 20800416
@1ABE 01001BC4
@1ABF 1100CA1E
@1AC0 05000204
@1AC1 00000E06
@1AC2 01001D44
@1AC3 11000C26
@1AC4 01001E04
@1AC5 11000926
@1AC6 0000C306
@1AC7 B8800104
@1AC8 B0000726
@1AC9 D8800D15
@1ACA BDC00017
@1ACB B800080E
@1ACC 05EFC83A
@1ACD 02400044
@1ACE 00000606
@1ACF 05000404
@1AD0 B8C00104
@1AD1 D8C00D15
@1AD2 BDC00017
@1AD3 002D883A
@1AD4 0013883A
@1AD5 002B883A
@1AD6 DD4D883A
@1AD7 B8001626
@1AD8 B809883A
@1AD9 A00B883A
@1ADA D9801015
@1ADB DA401115
