@0000 00808014
@1571 10C5883A
@1572 E0BFFC15
@1573 E0BFFC17
@1574 E0FFFE17
@1575 1889883A
@1576 008000B4
@1577 10AD0104
@1578 10C00017
@1579 E0BFFD17
@157A 10801A24
@157B 10802A04
@157C 1885883A
@157D 10800017
@157E 100B883A
@157F 00152C00
@1580 1007883A
@1581 E0BFFC17
@1582 10C5883A
@1583 E0BFFC15
@1584 E0BFFC17
@1585 E0FFFE17
@1586 1889883A
@1587 008000B4
@1588 10AD0104
@1589 10C00017
@158A E0BFFD17
@158B 10801A24
@158C 10802B04
@158D 1885883A
@158E 10800017
@158F 100B883A
@1590 00152C00
@1591 1007883A
@1592 E0BFFC17
@1593 10C5883A
@1594 E0BFFC15
@1595 E0BFFC17
@1596 E0FFFE17
@1597 1889883A
@1598 008000B4
@1599 10AD0104
@159A 10C00017
@159B E0BFFD17
@159C 10801A24
@159D 10802804
@159E 1885883A
@159F 10800017
@15A0 10801B84
@15A1 100B883A
@15A2 00152C00
@15A3 1007883A
@15A4 E0BFFC17
@15A5 10C5883A
@15A6 E0BFFC15
@15A7 E0BFFC17
@15A8 E0FFFE17
@15A9 1889883A
@15AA 008000B4
@15AB 10AD0104
@15AC 10C00017
@15AD E0BFFD17
@15AE 10801A24
@15AF 10803504
@15B0 1885883A
@15B1 10800017
@15B2 1080004C
@15B3 10803FCC
@15B4 014000B4
@15B5 29630604
@15B6 100D883A
@15B7 001724C0
@15B8 1007883A
@15B9 E0BFFC17
@15BA 10C5883A
@15BB E0BFFC15
@15BC E0BFFC17
@15BD E0FFFE17
@15BE 1889883A
@15BF 008000B4
@15C0 10AD0104
@15C1 10C00017
@15C2 E0BFFD17
@15C3 10801A24
@15C4 10803504
@15C5 1885883A
@15C6 10800017
@15C7 1004D07A
@15C8 1080004C
@15C9 10803FCC
@15CA 10800524
@15CB 10801B84
@15CC 014000B4
@15CD 29630604
@15CE 100D883A
@15CF 001724C0
@15D0 1007883A
@15D1 E0BFFC17
@15D2 10C5883A
@15D3 E0BFFC15
@15D4 E0BFFD17
@15D5 10800044
@15D6 E0BFFD15
@15D7 E0BFFD17
@15D8 10800110
@15D9 103F881E
@15DA E0BFFC17
@15DB E0FFFE17
@15DC 1885883A
@15DD 00C00284
@15DE 10C00005
@15DF 10000045
@15E0 008000B4
@15E1 10AD0104
@15E2 14000017
@15E3 008000B4
@15E4 10AD0104
@15E5 10800017
@15E6 10808E17
@15E7 10800044
@15E8 1009883A
@15E9 01400C84
@15EA 00171980
@15EB 80808E15
@15EC D0A4D917
@15ED 10800044
@15EE D0A4D915
@15EF 00000106
@15F0 D024D915
@15F1 E6FFFF04
@15F2 DFC00217
@15F3 DF000117
@15F4 DC000017
@15F5 DEC00304
@15F6 F800283A
@15F7 DEFFFE04
@15F8 DF000115
@15F9 DF000104
@15FA E03FFF15
@15FB 00000306
@15FC E0BFFF17
@15FD 10800044
@15FE E0BFFF15
@15FF E0BFFF17
@1600 1085DC30
@1601 103FFA1E
@1602 E037883A
@1603 DF000017
@1604 DEC00104
@1605 F800283A
@1606 DEFFFD04
@1607 DFC00215
@1608 DF000115
@1609 DF000104
@160A D0A4DC17
@160B D0E4DA17
@160C 10C00915
@160D E03FFF15
@160E 00000906
@160F D0E4DC17
@1610 E0BFFF17
@1611 10801A24
@1612 10802604
@1613 1885883A
@1614 10000015
@1615 E0BFFF17
@1616 10800044
@1617 E0BFFF15
@1618 E0BFFF17
@1619 10800110
@161A 103FF41E
@161B 01004004
@161C 00101C80
@161D 008000B4
@161E 10801604
@161F 10800037
@1620 D0A4DB15
@1621 E037883A
@1622 DFC00117
@1623 DF000017
@1624 DEC00204
@1625 F800283A
@1626 DEFFFB04
@1627 DFC00415
@1628 DF000315
@1629 DF000304
@162A 00800174
@162B E0BFFF15
@162C E0BFFF17
@162D D0A4DC15
@162E E0BFFF17
@162F 10900004
@1630 D0A4DD15
@1631 D0A4DC17
@1632 1009883A
@1633 000B883A
@1634 018D1004
@1635 00171C80
@1636 D0A4DD17
@1637 1009883A
@1638 000B883A
@1639 01806004
@163A 00171C80
@163B D0A4DC17
@163C 11000817
@163D 00FFFF84
@163E 20C6703A
@163F 10C00815
@1640 D0A4DC17
@1641 00C000B4
@1642 18C00037
@1643 10C00415
@1644 D0E4DC17
@1645 008000B4
@1646 10800104
@1647 10800037
@1648 18800515
@1649 D0E4DC17
@164A 008000B4
@164B 10800204
@164C 10800037
@164D 18800615
@164E D0E4DC17
@164F 008000B4
@1650 10800304
@1651 10800037
@1652 18800715
@1653 D0A4DC17
@1654 00C00184
@1655 10C00A15
@1656 D0E4DC17
@1657 0096DFF4
@1658 10AAF3C4
@1659 18800B15
@165A 00186980
@165B 10000526
@165C D0A4DC17
@165D D0E4DC17
@165E 18C00917
@165F 18C00214
@1660 10C00915
@1661 D0A4DC17
@1662 1009883A
@1663 00168E80
@1664 E03FFD15
@1665 00001206
@1666 D0E4DD17
@1667 E0BFFD17
@1668 10801624
@1669 10800804
@166A 1885883A
@166B 00C000C4
@166C 10C00015
@166D D0E4DD17
@166E E0BFFD17
@166F 10801624
@1670 10801304
@1671 1887883A
@1672 009555B4
@1673 10AAAA84
@1674 18800015
@1675 E0BFFD17
@1676 10800044
@1677 E0BFFD15
@1678 E0BFFD17
@1679 10800110
@167A 103FEB1E
@167B 0007883A
@167C 00800804
@167D 10C00035
@167E 00C00084
@167F 00800C04
@1680 10C00035
@1681 0007883A
@1682 00803404
@1683 10C00035
@1684 00C40004
@1685 00803004
@1686 10C00035
@1687 01002C04
@1688 001149C0
@1689 01002A04
@168A 001149C0
@168B 01002804
@168C 001149C0
@168D 01002604
@168E 001149C0
@168F 01002204
@1690 001149C0
@1691 01002404
@1692 001149C0
@1693 01002004
@1694 001149C0
@1695 E03FFE15
@1696 00000406
@1697 00157DC0
@1698 E0BFFE17
@1699 10800044
@169A E0BFFE15
@169B 01008004
@169C 00101C80
@169D 10000326
@169E 008000C4
@169F E0FFFE17
@16A0 18BFF616
@16A1 008000C4
@16A2 E0FFFE17
@16A3 18800516
@16A4 D0A4DC17
@16A5 D0E4DC17
@16A6 18C00917
@16A7 18C00414
@16A8 10C00915
@16A9 E03FFE15
@16AA 00000406
@16AB 00157DC0
@16AC E0BFFE17
@16AD 10800044
@16AE E0BFFE15
@16AF 01004004
@16B0 00101C80
@16B1 10000326
@16B2 008000C4
@16B3 E0FFFE17
@16B4 18BFF616
@16B5 008000C4
@16B6 E0FFFE17
@16B7 18800616
@16B8 D0A4DC17
@16B9 D0E4DC17
@16BA 18C00917
@16BB 18C00814
@16BC 10C00915
@16BD 00000106
@16BE 0010F940
@16BF 00103AC0
@16C0 0007883A
@16C1 008000B4
@16C2 10840104
@16C3 10C0002D
@16C4 0007883A
@16C5 008000B4
@16C6 10840204
@16C7 10C0002D
@16C8 0007883A
@16C9 008000B4
@16CA 10840304
@16CB 10C0002D
@16CC 0007883A
@16CD 008000B4
@16CE 10840404
@16CF 10C0002D
@16D0 00D86A04
@16D1 008000B4
@16D2 10840F04
@16D3 10C00035
@16D4 0015D840
@16D5 001152C0
@16D6 00167740
@16D7 00152840
@16D8 00C80004
@16D9 00800C04
@16DA 10C00035
@16DB D0A4DC17
@16DC 10800917
@16DD D0A4DA15
@16DE 00D00004
@16DF 00800C04
@16E0 10C00035
@16E1 00E00014
@16E2 00800C04
@16E3 10C00035
@16E4 00C20074
@16E5 18FFFFC4
@16E6 008000B4
@16E7 10841004
@16E8 10C00035
@16E9 008000B4
@16EA 10801604
@16EB 10800037
@16EC D0A4DB15
@16ED 00168640
@16EE 10000426
@16EF 00FFFFC4
@16F0 0080D804
@16F1 10C00035
@16F2 00000506
@16F3 00C20074
@16F4 18FFFFC4
@16F5 008000B4
@16F6 10841004
@16F7 10C00035
@16F8 008000B4
@16F9 10801604
@16FA 10800037
@16FB 1007883A
@16FC D0A4DB17
@16FD 18800526
@16FE D0A4DC17
@16FF D0E4DC17
@1700 18C00917
@1701 18C04014
@1702 10C00915
@1703 00163380
@1704 003FE806
@1705 DEFFFE04
@1706 DF000115
@1707 DF000104
@1708 E13FFF15
@1709 E0BFFF17
@170A 10000715
@170B E037883A
@170C DF000017
@170D DEC00104
@170E F800283A
@170F DEFFF904
@1710 DFC00615
@1711 DF000515
@1712 DC000415
@1713 DF000504
@1714 E13FFD15
@1715 E17FFE15
@1716 E0FFFD17
@1717 009555B4
@1718 10AAAA84
@1719 1880021E
@171A E03FFB15
@171B 00000506
@171C E0BFFE17
@171D 10C00017
@171E E0BFFD17
@171F 1885C83A
@1720 E0BFFB15
@1721 E0BFFE17
@1722 10800217
@1723 0080110E
@1724 E0BFFE17
@1725 10800617
@1726 10000E26
@1727 E0BFFE17
@1728 10C00317
@1729 E0BFFE17
@172A 10800517
@172B 1880080E
@172C E0BFFE17
@172D 10C00717
@172E E0BFFB17
@172F 108002A4
@1730 1887883A
@1731 E0BFFE17
@1732 10C00715
@1733 00000306
@1734 00000206
@1735 E0BFFE17
@1736 10000715
@1737 E0BFFE17
@1738 14000117
@1739 E0BFFE17
@173A 10C00717
@173B E0BFFE17
@173C 10800217
@173D 1809883A
@173E 100B883A
@173F 00170E00
@1740 1007883A
@1741 E0BFFB17
@1742 1885883A
@1743 8085383A
@1744 E0BFFC15
@1745 E0BFFC17
@1746 1009883A
@1747 0140FA04
@1748 00170E00
@1749 E0BFFC15
@174A E0BFFE17
@174B 10800417
@174C E0FFFC17
@174D 1880030E
@174E E0BFFE17
@174F 10800417
@1750 E0BFFC15
@1751 E0BFFE17
@1752 10C00517
@1753 E0BFFC17
@1754 1880030E
@1755 E0BFFE17
@1756 10800517
@1757 E0BFFC15
@1758 E0BFFE17
@1759 E0FFFC17
@175A 10C00315
@175B E6FFFF04
@175C DFC00217
@175D DF000117
@175E DC000017
@175F DEC00304
@1760 F800283A
@1761 DEFFFD04
@1762 DFC00215
@1763 DF000115
@1764 DF000104
@1765 010000B4
@1766 212FBE04
@1767 000B883A
@1768 01806204
@1769 00171C80
@176A 008000B4
@176B 10AFBE04
@176C 00C02C04
@176D 10C00015
@176E 008000B4
@176F 10AD0104
@1770 10800017
@1771 10C02B04
@1772 008000B4
@1773 10AFBE04
@1774 10C00215
@1775 008000B4
@1776 10AFBE04
@1777 00C02A04
@1778 10C00E15
@1779 008000B4
@177A 10AD0104
@177B 10800017
@177C 10C04504
@177D 008000B4
@177E 10AFBE04
@177F 10C01015
@1780 008000B4
@1781 10AFBE04
@1782 00C02804
@1783 10C01C15
@1784 008000B4
@1785 10AD0104
@1786 10800017
@1787 10C05F04
@1788 008000B4
@1789 10AFBE04
@178A 10C01E15
@178B 008000B4
@178C 10AFBE04
@178D 00C02604
@178E 10C02A15
@178F 008000B4
@1790 10AD0104
@1791 10800017
@1792 10C07904
@1793 008000B4
@1794 10AFBE04
@1795 10C02C15
@1796 008000B4
@1797 10AFBE04
@1798 00C02204
@1799 10C03815
@179A 008000B4
@179B 10AD0104
@179C 10800017
@179D 10C01004
@179E 008000B4
@179F 10AFBE04
@17A0 10C03A15
@17A1 008000B4
@17A2 10AFBE04
@17A3 00C02404
@17A4 10C04615
@17A5 008000B4
@17A6 10AD0104
@17A7 10800017
@17A8 10C00F04
@17A9 008000B4
@17AA 10AFBE04
@17AB 10C04815
@17AC 008000B4
@17AD 10AFBE04
@17AE 00C02004
@17AF 10C05415
@17B0 008000B4
@17B1 10AD0104
@17B2 10800017
@17B3 10C01304
@17B4 008000B4
@17B5 10AFBE04
@17B6 10C05615
@17B7 E03FFF15
@17B8 00000A06
@17B9 E0BFFF17
@17BA 10C00E24
@17BB 008000B4
@17BC 10AFBE04
@17BD 1885883A
@17BE 1009883A
@17BF 0015F2C0
@17C0 E0BFFF17
@17C1 10800044
@17C2 E0BFFF15
@17C3 E0BFFF17
@17C4 108001D0
@17C5 103FF31E
@17C6 E037883A
@17C7 DFC00117
@17C8 DF000017
@17C9 DEC00204
@17CA F800283A
@17CB DEFFFE04
@17CC DF000115
@17CD DF000104
@17CE E13FFF15
@17CF E0BFFF17
@17D0 10000815
@17D1 E0BFFF17
@17D2 10000915
@17D3 E0BFFF17
@17D4 10C00217
@17D5 009555B4
@17D6 10AAAA84
@17D7 18800015
@17D8 E037883A
@17D9 DF000017
@17DA DEC00104
@17DB F800283A
@17DC DEFFF604
@17DD DFC00915
@17DE DF000815
@17DF DC000715
@17E0 DF000804
@17E1 E13FFD15
@17E2 E17FFE15
@17E3 E03FFC15
@17E4 E0BFFD17
@17E5 10800A17
@17E6 10000F1E
@17E7 E0BFFD17
@17E8 10800B17
@17E9 10FFFFC4
@17EA E0BFFD17
@17EB 10C00B15
@17EC E0BFFD17
@17ED 10800B17
@17EE 10800188
@17EF 1000061E
@17F0 E13FFD17
@17F1 0015F2C0
@17F2 E0BFFD17
@17F3 00C00044
@17F4 10C00A15
@17F5 0000AA06
@17F6 E0BFFD17
@17F7 10800A17
@17F8 1000A726
@17F9 E0BFFD17
@17FA 10800017
@17FB 1009883A
@17FC 01401E04
@17FD 01800044
@17FE 00187C40
@17FF E0BFFD17
@1800 10800017
@1801 1009883A
@1802 000B883A
@1803 00188100
@1804 1020923A
@1805 E0BFFD17
@1806 10800017
@1807 1009883A
@1808 01400044
@1809 00188100
@180A 8084B03A
@180B E0BFFC15
@180C E0BFFD17
@180D 10800B17
@180E 0080060E
@180F E0BFFD17
@1810 10800B17
@1811 10FFFFC4
@1812 E0BFFD17
@1813 10C00B15
@1814 00008B06
@1815 E0FFFC17
@1816 00BFFFD4
@1817 18800226
@1818 E0BFFC17
@1819 10001D1E
@181A E0BFFD17
@181B 10000A15
@181C E0BFFD17
@181D 00C00504
@181E 10C00B15
@181F E0BFFD17
@1820 10800C17
@1821 10C00044
@1822 E0BFFD17
@1823 10C00C15
@1824 E0BFFD17
@1825 10800117
@1826 10C00044
@1827 E0BFFD17
@1828 10C00115
@1829 E0BFFD17
@182A 10800C17
@182B 10800110
@182C 1000091E
@182D E0BFFD17
@182E 10C00217
@182F 009555B4
@1830 10AAAA84
@1831 18800015
@1832 E0BFFD17
@1833 00C00044
@1834 10C00D15
@1835 00006A06
@1836 00006906
@1837 E0BFFD17
@1838 10000C15
@1839 E0BFFC17
@183A 10AFE304
@183B 1085883A
@183C 1009883A
@183D 014006C4
@183E 00170E00
@183F E0BFFC15
@1840 E0BFFD17
@1841 10800817
@1842 11000044
@1843 E0FFFD17
@1844 19000815
@1845 E0FFFD17
@1846 108000C4
@1847 1085883A
@1848 1085883A
@1849 1885883A
@184A E0FFFC17
@184B 10C00015
@184C E0BFFD17
@184D 10800817
@184E 10800150
@184F 1000051E
@1850 E0BFFD17
@1851 00C00044
@1852 10C00915
@1853 E0BFFD17
@1854 10000815
@1855 E0BFFD17
@1856 10800917
@1857 10004826
@1858 E0BFFD17
@1859 10800317
@185A E0BFF815
@185B E0BFFD17
@185C 10800317
@185D E0BFF915
@185E E03FFA15
@185F E03FFB15
@1860 00002F06
@1861 E0FFFD17
@1862 E0BFFB17
@1863 108000C4
@1864 1085883A
@1865 1085883A
@1866 1885883A
@1867 10800017
@1868 E0FFFA17
@1869 1885883A
@186A E0BFFA15
@186B E0FFFD17
@186C E0BFFB17
@186D 108000C4
@186E 1085883A
@186F 1085883A
@1870 1885883A
@1871 10C00017
@1872 E0BFF817
@1873 1880080E
@1874 E0FFFD17
@1875 E0BFFB17
@1876 108000C4
@1877 1085883A
@1878 1085883A
@1879 1885883A
@187A 10800017
@187B E0BFF815
@187C E0FFFD17
@187D E0BFFB17
@187E 108000C4
@187F 1085883A
@1880 1085883A
@1881 1885883A
@1882 10800017
@1883 E0FFF917
@1884 1880080E
@1885 E0FFFD17
@1886 E0BFFB17
@1887 108000C4
@1888 1085883A
@1889 1085883A
@188A 1885883A
@188B 10800017
@188C E0BFF915
@188D E0BFFB17
@188E 10800044
@188F E0BFFB15
@1890 E0BFFB17
@1891 10800150
@1892 103FCE1E
@1893 E0BFFD17
@1894 10000115
@1895 E0BFFD17
@1896 14000217
@1897 E0FFFA17
@1898 E0BFF817
@1899 1887C83A
@189A E0BFF917
@189B 1885C83A
@189C 1009883A
@189D 014000C4
@189E 00170E00
@189F 80800015
@18A0 E6FFFF04
@18A1 DFC00217
@18A2 DF000117
@18A3 DC000017
@18A4 DEC00304
@18A5 F800283A
@18A6 DEFFFE04
@18A7 DF000115
@18A8 DF000104
@18A9 E13FFF15
@18AA 008000B4
@18AB 10AFBE04
@18AC E0FFFF17
@18AD 18C00E24
@18AE 18C00904
@18AF 10C5883A
@18B0 10800017
@18B1 E037883A
@18B2 DF000017
@18B3 DEC00104
@18B4 F800283A
@18B5 DEFFFD04
@18B6 DFC00215
@18B7 DF000115
@18B8 DF000104
@18B9 E03FFF15
@18BA 00000B06
@18BB E0BFFF17
@18BC 10C00E24
@18BD 008000B4
@18BE 10AFBE04
@18BF 1885883A
@18C0 1009883A
@18C1 E17FFF17
@18C2 0015F700
@18C3 E0BFFF17
@18C4 10800044
@18C5 E0BFFF15
@18C6 E0BFFF17
@18C7 108001D0
@18C8 103FF21E
@18C9 E037883A
@18CA DFC00117
@18CB DF000017
@18CC DEC00204
@18CD F800283A
@18CE DEFFFE04
@18CF DFC00115
@18D0 DF000015
@18D1 D839883A
@18D2 00000406
@18D3 001639C0
@18D4 D0A4DF17
@18D5 10800044
@18D6 D0A4DF15
@18D7 D0E4DF17
@18D8 D0A4DE17
@18D9 18BFF91E
@18DA 00000406
@18DB 00163D00
@18DC D0A4E117
@18DD 10800044
@18DE D0A4E115
@18DF D0E4E117
@18E0 D0A4E017
@18E1 18BFF91E
@18E2 E037883A
@18E3 DFC00117
@18E4 DF000017
@18E5 DEC00204
@18E6 F800283A
@18E7 DEFFFE04
@18E8 DFC00115
@18E9 DF000015
@18EA D839883A
@18EB 00162D40
@18EC 00118000
@18ED 00153280
@18EE 0010FF00
@18EF E037883A
@18F0 DFC00117
@18F1 DF000017
@18F2 DEC00204
@18F3 F800283A
@18F4 DEFFFB04
@18F5 DFC00415
@18F6 DF000315
@18F7 DF000304
@18F8 00139CC0
@18F9 00114740
@18FA 008000B4
@18FB 10AD0204
@18FC 10800017
@18FD 10800017
@18FE 1080004C
@18FF 10000D26
@1900 008000B4
@1901 10AD0204
@1902 10800017
@1903 11000017
@1904 00FFFF84
@1905 20C6703A
@1906 10C00015
@1907 008000B4
@1908 10AD0104
@1909 10800017
@190A 10C00817
@190B 18C00054
@190C 10C00815
@190D 008000B4
@190E 10AD0204
@190F 10800017
@1910 10800017
@1911 1080008C
@1912 10000826
@1913 00158180
@1914 008000B4
@1915 10AD0204
@1916 10800017
@1917 11000017
@1918 00FFFF44
@1919 20C6703A
@191A 10C00015
@191B 0080C004
@191C 10800023
@191D 10803FCC
@191E E0BFFD0D
@191F 0080C1C4
@1920 10800023
@1921 10803FCC
@1922 E0BFFD0D
@1923 E03FFF15
@1924 00002D06
@1925 008000B4
@1926 10AD0204
@1927 10C00017
@1928 E0BFFF17
@1929 10801624
@192A 10801204
@192B 1885883A
@192C 11000017
@192D 008000B4
@192E 10B02004
@192F E0FFFF17
@1930 18C7883A
@1931 18C7883A
@1932 10C5883A
@1933 10800017
@1934 20800B1E
@1935 008000B4
@1936 10AD0204
@1937 10C00017
@1938 E0BFFF17
@1939 10801624
@193A 10801304
@193B 1887883A
@193C 009555B4
@193D 10AAAA84
@193E 18800015
@193F 00000F06
@1940 008000B4
@1941 10AD0204
@1942 10C00017
@1943 E0BFFF17
@1944 10801624
@1945 10801204
@1946 1885883A
@1947 11000017
@1948 008000B4
@1949 10B02004
@194A E0FFFF17
@194B 18C7883A
@194C 18C7883A
@194D 10C5883A
@194E 11000015
@194F E0BFFF17
@1950 10800044
@1951 E0BFFF15
@1952 E0BFFF17
@1953 10800110
@1954 103FD01E
@1955 E03FFE15
@1956 00002E06
@1957 E0BFFE17
@1958 1004913A
@1959 1080C044
@195A 10800023
@195B 10803FCC
@195C 1004923A
@195D E0BFFD0D
@195E E0BFFE17
@195F 1004913A
@1960 1080C084
@1961 10800023
@1962 10803FCC
@1963 1007883A
@1964 E0BFFD0B
@1965 1885883A
@1966 E0BFFD0D
@1967 E0BFFD0B
@1968 1080004C
@1969 1000071E
@196A E0BFFD0B
@196B 1004D1BA
@196C E0BFFD0D
@196D E0BFFD0B
@196E 10BFC004
@196F E0BFFD0D
@1970 00000706
@1971 E03FFD0D
@1972 E0BFFE17
@1973 10800C04
@1974 1004913A
@1975 1007883A
@1976 00BFF0C4
@1977 18800025
@1978 008000B4
@1979 10AD0104
@197A 11000017
@197B E0FFFD0B
@197C E0BFFE17
@197D 10800504
@197E 1085883A
@197F 1085883A
@1980 2085883A
@1981 10C00015
@1982 E0BFFE17
@1983 10800044
@1984 E0BFFE15
@1985 E0BFFE17
@1986 10800190
@1987 103FCF1E
@1988 008000B4
@1989 10AD0104
@198A 10800017
@198B 00C00404
@198C 18C00037
@198D 1807D23A
@198E 00C6303A
@198F 18C003CC
@1990 10C02515
@1991 008000B4
@1992 10AD0104
@1993 10800017
@1994 10C00C17
@1995 18C00044
@1996 10C00C15
@1997 008000B4
@1998 10AD0104
@1999 10800017
@199A 10800C17
@199B 1080004C
@199C 10000426
@199D 00D00004
@199E 00800C04
@199F 10C00035
@19A0 00000306
@19A1 00D00004
@19A2 00800D04
@19A3 10C00035
@19A4 008000B4
@19A5 10AD0104
@19A6 10800017
@19A7 10C00C17
@19A8 D0A4DE17
@19A9 010000B4
@19AA 21231804
@19AB 180B883A
@19AC 100D883A
@19AD 00168840
@19AE E037883A
@19AF DFC00117
@19B0 DF000017
@19B1 DEC00204
@19B2 F800283A
@19B3 DEFFFD04
@19B4 DF000215
@19B5 DF000204
@19B6 E13FFF15
@19B7 D0A4DE17
@19B8 10800044
@19B9 D0A4DE15
@19BA 00801804
@19BB 10800037
@19BC E0BFFE15
@19BD E0FFFE17
@19BE 00BFFF84
@19BF 1884703A
@19C0 E0BFFE15
@19C1 E0FFFE17
@19C2 00801804
@19C3 10C00035
@19C4 E037883A
@19C5 DF000017
@19C6 DEC00104
@19C7 F800283A
@19C8 DEFFFD04
@19C9 DF000215
@19CA DF000204
@19CB E13FFF15
@19CC D0A4E017
@19CD 10800044
@19CE D0A4E015
@19CF 00801004
@19D0 10800037
@19D1 E0BFFE15
@19D2 E0FFFE17
@19D3 00BFFF84
@19D4 1884703A
@19D5 E0BFFE15
@19D6 E0FFFE17
@19D7 00801004
@19D8 10C00035
@19D9 E037883A
@19DA DF000017
@19DB DEC00104
@19DC F800283A
@19DD DEFFFD04
@19DE DFC00215
@19DF DF000115
@19E0 DF000104
@19E1 010000B4
@19E2 21302004
@19E3 000B883A
@19E4 01800404
@19E5 00171C80
@19E6 00BFFFC4
@19E7 E0BFFF15
@19E8 D0A00117
@19E9 1004D43A
@19EA 1007883A
@19EB 00801B04
@19EC 10C00035
@19ED D0A00117
@19EE 10FFFFCC
@19EF 00801A04
@19F0 10C00035
@19F1 00C001C4
@19F2 00801904
@19F3 10C00035
@19F4 0009883A
@19F5 000B883A
@19F6 01800074
@19F7 3199B304
@19F8 00180B80
@19F9 D0A00217
@19FA 1004D43A
@19FB 1007883A
@19FC 00801304
@19FD 10C00035
@19FE D0A00217
@19FF 10FFFFCC
@1A00 00801204
@1A01 10C00035
@1A02 00C001C4
@1A03 00801104
@1A04 10C00035
@1A05 01000044
@1A06 000B883A
@1A07 01800074
@1A08 3199C804
@1A09 00180B80
@1A0A E0BFFF17
@1A0B E037883A
@1A0C DFC00117
@1A0D DF000017
@1A0E DEC00204
@1A0F F800283A
@1A10 DEFFFF04
@1A11 DF000015
@1A12 D839883A
@1A13 00800044
@1A14 D0A4E215
@1A15 E037883A
@1A16 DF000017
@1A17 DEC00104
@1A18 F800283A
@1A19 DEFFFF04
@1A1A DF000015
@1A1B D839883A
@1A1C D0A4E217
@1A1D E037883A
@1A1E DF000017
@1A1F DEC00104
@1A20 F800283A
@1A21 DEFFF804
@1A22 DFC00415
@1A23 DF000315
@1A24 DF000304
@1A25 E1400215
@1A26 E1800315
@1A27 E1C00415
@1A28 E13FFF15
@1A29 D0A4E217
@1A2A 10000926
@1A2B E0800204
@1A2C E0BFFE15
@1A2D E0BFFE17
@1A2E E13FFF17
@1A2F 100B883A
@1A30 00178980
@1A31 E0BFFD15
@1A32 E0BFFD17
@1A33 00000106
@1A34 0005883A
@1A35 E037883A
@1A36 DFC00117
@1A37 DF000017
@1A38 DEC00504
@1A39 F800283A
@1A3A DEFFF704
@1A3B DFC00815
@1A3C DF000715
@1A3D DF000704
@1A3E E13FFF15
@1A3F E0BFFB04
@1A40 1009883A
@1A41 000B883A
@1A42 01800404
@1A43 00171C80
@1A44 E03FF915
@1A45 008000B4
@1A46 10A31F04
@1A47 E0BFFA15
@1A48 00003106
@1A49 E0BFFA17
@1A4A 10800003
@1A4B 10803FCC
@1A4C 1080201C
@1A4D 10BFE004
@1A4E 10800B98
@1A4F 1000031E
@1A50 E0BFF917
@1A51 10800044
@1A52 E0BFF915
@1A53 E0BFFA17
@1A54 10800003
@1A55 10803FCC
@1A56 1080201C
@1A57 10BFE004
@1A58 10800C10
@1A59 10001D1E
@1A5A E0BFFA17
@1A5B 10800003
@1A5C 10803FCC
@1A5D 1080201C
@1A5E 10BFE004
@1A5F 10800E88
@1A60 1000161E
@1A61 E0BFF917
@1A62 1085883A
@1A63 1085883A
@1A64 E0FFF904
@1A65 1885883A
@1A66 10800204
@1A67 10800017
@1A68 10C002A4
@1A69 E0BFFA17
@1A6A 10800003
@1A6B 10803FCC
@1A6C 1080201C
@1A6D 10BFE004
@1A6E 1885883A
@1A6F 10FFF404
@1A70 E0BFF917
@1A71 1085883A
@1A72 1085883A
@1A73 E13FF904
@1A74 2085883A
@1A75 10800204
@1A76 10C00015
@1A77 E0BFFA17
@1A78 10800044
@1A79 E0BFFA15
@1A7A E0BFFA17
@1A7B 10800003
@1A7C 10803FCC
@1A7D 1080201C
@1A7E 10BFE004
@1A7F 103FC91E
@1A80 E0BFFB17
@1A81 1007883A
@1A82 E0BFFF17
@1A83 10C00015
@1A84 E0BFFC17
@1A85 1007883A
@1A86 E0BFFF17
@1A87 10C00115
@1A88 E0BFFD17
@1A89 1007883A
@1A8A E0BFFF17
@1A8B 10C00215
@1A8C E0BFFE17
@1A8D 1007883A
@1A8E E0BFFF17
@1A8F 10C00315
@1A90 E037883A
@1A91 DFC00117
@1A92 DF000017
@1A93 DEC00204
@1A94 F800283A
@1A95 DEFFF404
@1A96 DFC00B15
@1A97 DF000A15
@1A98 DDC00915
@1A99 DD800815
@1A9A DD400715
@1A9B DD000615
@1A9C DCC00515
@1A9D DC800415
@1A9E DC400315
@1A9F DC000215
@1AA0 2800B916
@1AA1 2029883A
@1AA2 2821883A
@1AA3 0023883A
@1AA4 3800AF16
@1AA5 3027883A
@1AA6 A025883A
@1AA7 802F883A
@1AA8 3800401E
@1AA9 81806A2E
@1AAA 00BFFFD4
@1AAB 1180BA2E
@1AAC 00804034
@1AAD 10BFFFC4
@1AAE 1181562E
@1AAF 00800604
@1AB0 1011883A
@1AB1 3084D83A
@1AB2 00C000B4
@1AB3 18E32704
@1AB4 1885883A
@1AB5 11C00003
@1AB6 00800804
@1AB7 3A0F883A
@1AB8 11C5C83A
@1AB9 10000526
@1ABA 808A983A
@1ABB A1CED83A
@1ABC 30A6983A
@1ABD A0A4983A
@1ABE 29EEB03A
@1ABF 982CD43A
@1AC0 B809883A
@1AC1 9D7FFFCC
@1AC2 B00B883A
@1AC3 00171980
@1AC4 B809883A
@1AC5 B00B883A
@1AC6 1029883A
@1AC7 00171900
@1AC8 1021883A
@1AC9 9006D43A
@1ACA A004943A
@1ACB 8569383A
@1ACC 10C4B03A
@1ACD 1500052E
