@0000 00808014
@155B 10C00B15
@155C E0BFFD17
@155D 10800C17
@155E 10C00044
@155F E0BFFD17
@1560 10C00C15
@1561 E0BFFD17
@1562 10800117
@1563 10C00044
@1564 E0BFFD17
@1565 10C00115
@1566 E0BFFD17
@1567 10800C17
@1568 10800110
@1569 1000091E
@156A E0BFFD17
@156B 10C00217
@156C 009555B4
@156D 10AAAA84
@156E 18800015
@156F E0BFFD17
@1570 00C00044
@1571 10C00D15
@1572 00006A06
@1573 00006906
@1574 E0BFFD17
@1575 10000C15
@1576 E0BFFC17
@1577 10AFE304
@1578 1085883A
@1579 1009883A
@157A 014006C4
@157B 00165D40
@157C E0BFFC15
@157D E0BFFD17
@157E 10800817
@157F 11000044
@1580 E0FFFD17
@1581 19000815
@1582 E0FFFD17
@1583 108000C4
@1584 1085883A
@1585 1085883A
@1586 1885883A
@1587 E0FFFC17
@1588 10C00015
@1589 E0BFFD17
@158A 10800817
@158B 10800150
@158C 1000051E
@158D E0BFFD17
@158E 00C00044
@158F 10C00915
@1590 E0BFFD17
@1591 10000815
@1592 E0BFFD17
@1593 10800917
@1594 10004826
@1595 E0BFFD17
@1596 10800317
@1597 E0BFF815
@1598 E0BFFD17
@1599 10800317
@159A E0BFF915
@159B E03FFA15
@159C E03FFB15
@159D 00002F06
@159E E0FFFD17
@159F E0BFFB17
@15A0 108000C4
@15A1 1085883A
@15A2 1085883A
@15A3 1885883A
@15A4 10800017
@15A5 E0FFFA17
@15A6 1885883A
@15A7 E0BFFA15
@15A8 E0FFFD17
@15A9 E0BFFB17
@15AA 108000C4
@15AB 1085883A
@15AC 1085883A
@15AD 1885883A
@15AE 10C00017
@15AF E0BFF817
@15B0 1880080E
@15B1 E0FFFD17
@15B2 E0BFFB17
@15B3 108000C4
@15B4 1085883A
@15B5 1085883A
@15B6 1885883A
@15B7 10800017
@15B8 E0BFF815
@15B9 E0FFFD17
@15BA E0BFFB17
@15BB 108000C4
@15BC 1085883A
@15BD 1085883A
@15BE 1885883A
@15BF 10800017
@15C0 E0FFF917
@15C1 1880080E
@15C2 E0FFFD17
@15C3 E0BFFB17
@15C4 108000C4
@15C5 1085883A
@15C6 1085883A
@15C7 1885883A
@15C8 10800017
@15C9 E0BFF915
@15CA E0BFFB17
@15CB 10800044
@15CC E0BFFB15
@15CD E0BFFB17
@15CE 10800150
@15CF 103FCE1E
@15D0 E0BFFD17
@15D1 10000115
@15D2 E0BFFD17
@15D3 14000217
@15D4 E0FFFA17
@15D5 E0BFF817
@15D6 1887C83A
@15D7 E0BFF917
@15D8 1885C83A
@15D9 1009883A
@15DA 014000C4
@15DB 00165D40
@15DC 80800015
@15DD E6FFFF04
@15DE DFC00217
@15DF DF000117
@15E0 DC000017
@15E1 DEC00304
@15E2 F800283A
@15E3 DEFFFE04
@15E4 DF000115
@15E5 DF000104
@15E6 E13FFF15
@15E7 008000B4
@15E8 10ACF304
@15E9 E0FFFF17
@15EA 18C00E24
@15EB 18C00904
@15EC 10C5883A
@15ED 10800017
@15EE E037883A
@15EF DF000017
@15F0 DEC00104
@15F1 F800283A
@15F2 DEFFFD04
@15F3 DFC00215
@15F4 DF000115
@15F5 DF000104
@15F6 E03FFF15
@15F7 00000B06
@15F8 E0BFFF17
@15F9 10C00E24
@15FA 008000B4
@15FB 10ACF304
@15FC 1885883A
@15FD 1009883A
@15FE E17FFF17
@15FF 00154640
@1600 E0BFFF17
@1601 10800044
@1602 E0BFFF15
@1603 E0BFFF17
@1604 108001D0
@1605 103FF21E
@1606 E037883A
@1607 DFC00117
@1608 DF000017
@1609 DEC00204
@160A F800283A
@160B DEFFFE04
@160C DFC00115
@160D DF000015
@160E D839883A
@160F 00000406
@1610 00158900
@1611 D0A4DF17
@1612 10800044
@1613 D0A4DF15
@1614 D0E4DF17
@1615 D0A4DE17
@1616 18BFF91E
@1617 00000406
@1618 00158C40
@1619 D0A4E117
@161A 10800044
@161B D0A4E115
@161C D0E4E117
@161D D0A4E017
@161E 18BFF91E
@161F E037883A
@1620 DFC00117
@1621 DF000017
@1622 DEC00204
@1623 F800283A
@1624 DEFFFE04
@1625 DFC00115
@1626 DF000015
@1627 D839883A
@1628 00157C80
@1629 00118000
@162A 001481C0
@162B 0010FF00
@162C E037883A
@162D DFC00117
@162E DF000017
@162F DEC00204
@1630 F800283A
@1631 DEFFFB04
@1632 DFC00415
@1633 DF000315
@1634 DF000304
@1635 0012FD40
@1636 00114740
@1637 008000B4
@1638 10AA3F04
@1639 10800017
@163A 10800017
@163B 1080004C
@163C 10000D26
@163D 008000B4
@163E 10AA3F04
@163F 10800017
@1640 11000017
@1641 00FFFF84
@1642 20C6703A
@1643 10C00015
@1644 008000B4
@1645 10AA3E04
@1646 10800017
@1647 10C00817
@1648 18C00054
@1649 10C00815
@164A 008000B4
@164B 10AA3F04
@164C 10800017
@164D 10800017
@164E 1080008C
@164F 10000826
@1650 0014D0C0
@1651 008000B4
@1652 10AA3F04
@1653 10800017
@1654 11000017
@1655 00FFFF44
@1656 20C6703A
@1657 10C00015
@1658 0080C004
@1659 10800023
@165A 10803FCC
@165B E0BFFD0D
@165C 0080C1C4
@165D 10800023
@165E 10803FCC
@165F E0BFFD0D
@1660 E03FFF15
@1661 00002D06
@1662 008000B4
@1663 10AA3F04
@1664 10C00017
@1665 E0BFFF17
@1666 10801424
@1667 10801204
@1668 1885883A
@1669 11000017
@166A 008000B4
@166B 10AD5504
@166C E0FFFF17
@166D 18C7883A
@166E 18C7883A
@166F 10C5883A
@1670 10800017
@1671 20800B1E
@1672 008000B4
@1673 10AA3F04
@1674 10C00017
@1675 E0BFFF17
@1676 10801424
@1677 10801304
@1678 1887883A
@1679 009555B4
@167A 10AAAA84
@167B 18800015
@167C 00000F06
@167D 008000B4
@167E 10AA3F04
@167F 10C00017
@1680 E0BFFF17
@1681 10801424
@1682 10801204
@1683 1885883A
@1684 11000017
@1685 008000B4
@1686 10AD5504
@1687 E0FFFF17
@1688 18C7883A
@1689 18C7883A
@168A 10C5883A
@168B 11000015
@168C E0BFFF17
@168D 10800044
@168E E0BFFF15
@168F E0BFFF17
@1690 10800110
@1691 103FD01E
@1692 E03FFE15
@1693 00002E06
@1694 E0BFFE17
@1695 1004913A
@1696 1080C044
@1697 10800023
@1698 10803FCC
@1699 1004923A
@169A E0BFFD0D
@169B E0BFFE17
@169C 1004913A
@169D 1080C084
@169E 10800023
@169F 10803FCC
@16A0 1007883A
@16A1 E0BFFD0B
@16A2 1885883A
@16A3 E0BFFD0D
@16A4 E0BFFD0B
@16A5 1080004C
@16A6 1000071E
@16A7 E0BFFD0B
@16A8 1004D1BA
@16A9 E0BFFD0D
@16AA E0BFFD0B
@16AB 10BFC004
@16AC E0BFFD0D
@16AD 00000706
@16AE E03FFD0D
@16AF E0BFFE17
@16B0 10800C04
@16B1 1004913A
@16B2 1007883A
@16B3 00BFF0C4
@16B4 18800025
@16B5 008000B4
@16B6 10AA3E04
@16B7 11000017
@16B8 E0FFFD0B
@16B9 E0BFFE17
@16BA 10800504
@16BB 1085883A
@16BC 1085883A
@16BD 2085883A
@16BE 10C00015
@16BF E0BFFE17
@16C0 10800044
@16C1 E0BFFE15
@16C2 E0BFFE17
@16C3 10800190
@16C4 103FCF1E
@16C5 008000B4
@16C6 10AA3E04
@16C7 10800017
@16C8 00C00404
@16C9 18C00037
@16CA 1807D23A
@16CB 00C6303A
@16CC 18C003CC
@16CD 10C02515
@16CE 008000B4
@16CF 10AA3E04
@16D0 10800017
@16D1 10C00C17
@16D2 18C00044
@16D3 10C00C15
@16D4 008000B4
@16D5 10AA3E04
@16D6 10800017
@16D7 10800C17
@16D8 1080004C
@16D9 10000426
@16DA 00D00004
@16DB 00800C04
@16DC 10C00035
@16DD 00000306
@16DE 00D00004
@16DF 00800D04
@16E0 10C00035
@16E1 008000B4
@16E2 10AA3E04
@16E3 10800017
@16E4 10C00C17
@16E5 D0A4DE17
@16E6 010000B4
@16E7 21205504
@16E8 180B883A
@16E9 100D883A
@16EA 0015D780
@16EB E037883A
@16EC DFC00117
@16ED DF000017
@16EE DEC00204
@16EF F800283A
@16F0 DEFFFD04
@16F1 DF000215
@16F2 DF000204
@16F3 E13FFF15
@16F4 D0A4DE17
@16F5 10800044
@16F6 D0A4DE15
@16F7 00801804
@16F8 10800037
@16F9 E0BFFE15
@16FA E0FFFE17
@16FB 00BFFF84
@16FC 1884703A
@16FD E0BFFE15
@16FE E0FFFE17
@16FF 00801804
@1700 10C00035
@1701 E037883A
@1702 DF000017
@1703 DEC00104
@1704 F800283A
@1705 DEFFFD04
@1706 DF000215
@1707 DF000204
@1708 E13FFF15
@1709 D0A4E017
@170A 10800044
@170B D0A4E015
@170C 00801004
@170D 10800037
@170E E0BFFE15
@170F E0FFFE17
@1710 00BFFF84
@1711 1884703A
@1712 E0BFFE15
@1713 E0FFFE17
@1714 00801004
@1715 10C00035
@1716 E037883A
@1717 DF000017
@1718 DEC00104
@1719 F800283A
@171A DEFFFD04
@171B DFC00215
@171C DF000115
@171D DF000104
@171E 010000B4
@171F 212D5504
@1720 000B883A
@1721 01800404
@1722 00166BC0
@1723 00BFFFC4
@1724 E0BFFF15
@1725 D0A00117
@1726 1004D43A
@1727 1007883A
@1728 00801B04
@1729 10C00035
@172A D0A00117
@172B 10FFFFCC
@172C 00801A04
@172D 10C00035
@172E 00C001C4
@172F 00801904
@1730 10C00035
@1731 0009883A
@1732 000B883A
@1733 01800074
@1734 3196F004
@1735 00175AC0
@1736 D0A00217
@1737 1004D43A
@1738 1007883A
@1739 00801304
@173A 10C00035
@173B D0A00217
@173C 10FFFFCC
@173D 00801204
@173E 10C00035
@173F 00C001C4
@1740 00801104
@1741 10C00035
@1742 01000044
@1743 000B883A
@1744 01800074
@1745 31970504
@1746 00175AC0
@1747 E0BFFF17
@1748 E037883A
@1749 DFC00117
@174A DF000017
@174B DEC00204
@174C F800283A
@174D DEFFFF04
@174E DF000015
@174F D839883A
@1750 00800044
@1751 D0A4E215
@1752 E037883A
@1753 DF000017
@1754 DEC00104
@1755 F800283A
@1756 DEFFFF04
@1757 DF000015
@1758 D839883A
@1759 D0A4E217
@175A E037883A
@175B DF000017
@175C DEC00104
@175D F800283A
@175E DEFFF804
@175F DFC00415
@1760 DF000315
@1761 DF000304
@1762 E1400215
@1763 E1800315
@1764 E1C00415
@1765 E13FFF15
@1766 D0A4E217
@1767 10000926
@1768 E0800204
@1769 E0BFFE15
@176A E0BFFE17
@176B E13FFF17
@176C 100B883A
@176D 0016D8C0
@176E E0BFFD15
@176F E0BFFD17
@1770 00000106
@1771 0005883A
@1772 E037883A
@1773 DFC00117
@1774 DF000017
@1775 DEC00504
@1776 F800283A
@1777 DEFFF704
@1778 DFC00815
@1779 DF000715
@177A DF000704
@177B E13FFF15
@177C E0BFFB04
@177D 1009883A
@177E 000B883A
@177F 01800404
@1780 00166BC0
@1781 E03FF915
@1782 008000B4
@1783 10A05C04
@1784 E0BFFA15
@1785 00003106
@1786 E0BFFA17
@1787 10800003
@1788 10803FCC
@1789 1080201C
@178A 10BFE004
@178B 10800B98
@178C 1000031E
@178D E0BFF917
@178E 10800044
@178F E0BFF915
@1790 E0BFFA17
@1791 10800003
@1792 10803FCC
@1793 1080201C
@1794 10BFE004
@1795 10800C10
@1796 10001D1E
@1797 E0BFFA17
@1798 10800003
@1799 10803FCC
@179A 1080201C
@179B 10BFE004
@179C 10800E88
@179D 1000161E
@179E E0BFF917
@179F 1085883A
@17A0 1085883A
@17A1 E0FFF904
@17A2 1885883A
@17A3 10800204
@17A4 10800017
@17A5 10C002A4
@17A6 E0BFFA17
@17A7 10800003
@17A8 10803FCC
@17A9 1080201C
@17AA 10BFE004
@17AB 1885883A
@17AC 10FFF404
@17AD E0BFF917
@17AE 1085883A
@17AF 1085883A
@17B0 E13FF904
@17B1 2085883A
@17B2 10800204
@17B3 10C00015
@17B4 E0BFFA17
@17B5 10800044
@17B6 E0BFFA15
@17B7 E0BFFA17
@17B8 10800003
@17B9 10803FCC
@17BA 1080201C
@17BB 10BFE004
@17BC 103FC91E
@17BD E0BFFB17
@17BE 1007883A
@17BF E0BFFF17
@17C0 10C00015
@17C1 E0BFFC17
@17C2 1007883A
@17C3 E0BFFF17
@17C4 10C00115
@17C5 E0BFFD17
@17C6 1007883A
@17C7 E0BFFF17
@17C8 10C00215
@17C9 E0BFFE17
@17CA 1007883A
@17CB E0BFFF17
@17CC 10C00315
@17CD E037883A
@17CE DFC00117
@17CF DF000017
@17D0 DEC00204
@17D1 F800283A
@17D2 DEFFF404
@17D3 DFC00B15
@17D4 DF000A15
@17D5 DDC00915
@17D6 DD800815
@17D7 DD400715
@17D8 DD000615
@17D9 DCC00515
@17DA DC800415
@17DB DC400315
@17DC DC000215
@17DD 2800B916
@17DE 2029883A
@17DF 2821883A
@17E0 0023883A
@17E1 3800AF16
@17E2 3027883A
@17E3 A025883A
@17E4 802F883A
@17E5 3800401E
@17E6 81806A2E
@17E7 00BFFFD4
@17E8 1180BA2E
@17E9 00804034
@17EA 10BFFFC4
@17EB 1181562E
@17EC 00800604
@17ED 1011883A
@17EE 3084D83A
@17EF 00C000B4
@17F0 18E06404
@17F1 1885883A
@17F2 11C00003
@17F3 00800804
@17F4 3A0F883A
@17F5 11C5C83A
@17F6 10000526
@17F7 808A983A
@17F8 A1CED83A
@17F9 30A6983A
@17FA A0A4983A
@17FB 29EEB03A
@17FC 982CD43A
@17FD B809883A
@17FE 9D7FFFCC
@17FF B00B883A
@1800 001668C0
@1801 B809883A
@1802 B00B883A
@1803 1029883A
@1804 00166840
@1805 1021883A
@1806 9006D43A
@1807 A004943A
@1808 8569383A
@1809 10C4B03A
@180A 1500052E
@180B 14C5883A
@180C 80FFFFC4
@180D 14C00136
@180E 15014536
@180F 1821883A
@1810 1529C83A
@1811 A009883A
@1812 B00B883A
@1813 001668C0
@1814 102F883A
@1815 B00B883A
@1816 A009883A
@1817 00166840
@1818 B82E943A
@1819 156B383A
@181A 917FFFCC
@181B B94AB03A
@181C 2D40052E
@181D 2CCB883A
@181E 10FFFFC4
@181F 2CC00136
@1820 2D413136
@1821 1805883A
@1822 8020943A
@1823 0029883A
@1824 1404B03A
@1825 00000306
@1826 81C0162E
@1827 0029883A
@1828 0005883A
@1829 8808C03A
@182A 010DC83A
@182B 308CF03A
@182C 3105883A
@182D 0109C83A
@182E 2506F03A
@182F 118D803A
@1830 30C7883A
@1831 DFC00B17
@1832 DF000A17
@1833 DDC00917
@1834 DD800817
@1835 DD400717
@1836 DD000617
@1837 DCC00517
@1838 DC800417
@1839 DC400317
@183A DC000217
@183B DEC00C04
@183C F800283A
@183D 00BFFFD4
@183E 11C0692E
@183F 00804034
@1840 10BFFFC4
@1841 11C0F12E
@1842 00800604
@1843 1007883A
@1844 3884D83A
@1845 010000B4
@1846 21206404
@1847 2085883A
@1848 10800003
@1849 10C7883A
@184A 00800804
@184B 10EBC83A
@184C A800921E
@184D 3C00EB36
@184E A185403A
@184F 0029883A
@1850 003FD806
@1851 3000041E
@1852 01000044
@1853 000B883A
@1854 00166840
@1855 1027883A
@1856 00BFFFD4
@1857 14C0462E
@1858 00804034
@1859 10BFFFC4
@185A 14C0E42E
@185B 00800604
@185C 1007883A
@185D 9884D83A
@185E 010000B4
@185F 21206404
@1860 2085883A
@1861 10800003
@1862 01C00804
@1863 10C5883A
@1864 388FC83A
@1865 3800471E
@1866 982CD43A
@1867 84E1C83A
@1868 9DFFFFCC
@1869 05000044
@186A 8009883A
@186B B00B883A
@186C 001668C0
@186D 8009883A
@186E B00B883A
@186F 102B883A
@1870 00166840
@1871 1021883A
@1872 9006D43A
@1873 A804943A
@1874 85EB383A
@1875 10C4B03A
@1876 1540052E
@1877 14C5883A
@1878 80FFFFC4
@1879 14C00136
@187A 1540DC36
@187B 1821883A
@187C 156BC83A
@187D A809883A
@187E B00B883A
@187F 001668C0
@1880 1039883A
@1881 B00B883A
@1882 A809883A
@1883 00166840
@1884 E038943A
@1885 15EF383A
@1886 917FFFCC
@1887 E14AB03A
@1888 2DC0052E
@1889 2CCB883A
@188A 10FFFFC4
@188B 2CC00136
@188C 2DC0C336
@188D 1805883A
@188E 8020943A
@188F 1404B03A
@1890 003F9806
@1891 018DC83A
@1892 3004C03A
@1893 01CFC83A
@1894 0462303A
@1895 388FC83A
@1896 003F4B06
@1897 0105C83A
@1898 1006C03A
@1899 014BC83A
@189A 1029883A
@189B 28E1C83A
@189C 047FFFC4
@189D 003F4306
@189E 00803FC4
@189F 14C0A52E
@18A0 00800204
@18A1 1007883A
@18A2 003FBA06
@18A3 00803FC4
@18A4 1180912E
@18A5 00800204
@18A6 1011883A
@18A7 003F4606
@18A8 00803FC4
@18A9 11C0922E
@18AA 00800204
@18AB 1007883A
@18AC 003F9706
@18AD 99E6983A
@18AE 80AED83A
@18AF 81CC983A
@18B0 982CD43A
@18B1 A084D83A
@18B2 B809883A
@18B3 B00B883A
@18B4 30AAB03A
@18B5 A1E4983A
@18B6 001668C0
@18B7 B809883A
@18B8 B00B883A
@18B9 1021883A
@18BA 00166840
@18BB 9DFFFFCC
@18BC 8020943A
@18BD A80AD43A
@18BE 15F9383A
@18BF 1029883A
@18C0 8146B03A
@18C1 1F00062E
@18C2 1CC7883A
@18C3 10BFFFC4
@18C4 1CC08936
@18C5 1F00882E
@18C6 A53FFF84
@18C7 1CC7883A
@18C8 1F39C83A
@18C9 E009883A
@18CA B00B883A
@18CB 001668C0
@18CC 1021883A
@18CD B00B883A
@18CE E009883A
@18CF 00166840
@18D0 8020943A
@18D1 15CB383A
@18D2 A9BFFFCC
@18D3 818CB03A
@18D4 3140062E
@18D5 34CD883A
@18D6 10FFFFC4
@18D7 34C07236
@18D8 3140712E
@18D9 10BFFF84
@18DA 34CD883A
@18DB A028943A
@18DC 3161C83A
@18DD 1528B03A
@18DE 003F8B06
@18DF 30C4D83A
@18E0 3D4E983A
@18E1 80F8D83A
@18E2 A0D0D83A
@18E3 38A4B03A
@18E4 8546983A
@18E5 9026D43A
@18E6 E009883A
@18E7 1A10B03A
@18E8 980B883A
@18E9 DA000015
@18EA 356C983A
@18EB 001668C0
@18EC E009883A
@18ED 980B883A
@18EE 102F883A
@18EF 00166840
@18F0 D8C00017
@18F1 1021883A
@18F2 973FFFCC
@18F3 B804943A
@18F4 1808D43A
@18F5 872F383A
@18F6 1104B03A
@18F7 15C0062E
@18F8 1485883A
@18F9 80FFFFC4
@18FA 14805136
@18FB 15C0502E
@18FC 843FFF84
@18FD 1485883A
@18FE 15EFC83A
@18FF B809883A
@1900 980B883A
@1901 001668C0
@1902 B809883A
@1903 980B883A
@1904 D8800115
@1905 00166840
@1906 D8C00117
@1907 D9400017
@1908 1709383A
@1909 1806943A
@190A 2A3FFFCC
@190B 1A06B03A
@190C 1900062E
@190D 1C87883A
@190E 117FFFC4
@190F 1C803836
@1910 1900372E
@1911 10BFFF84
@1912 1C87883A
@1913 8020943A
@1914 B17FFFCC
@1915 B02CD43A
@1916 140CB03A
@1917 30BFFFCC
@1918 3010D43A
@1919 1153383A
@191A 1585383A
@191B 414B383A
@191C 480ED43A
@191D 1907C83A
@191E 2885883A
@191F 11C5883A
@1920 45AD383A
@1921 1140022E
@1922 01000074
@1923 B12D883A
@1924 1008D43A
@1925 B12D883A
@1926 1D800936
@1927 1D800326
@1928 3005883A
@1929 0029883A
@192A 003EFE06
@192B 1006943A
@192C A544983A
@192D 4A7FFFCC
@192E 1A47883A
@192F 10FFF82E
@1930 30BFFFC4
@1931 0029883A
@1932 003EF606
@1933 00800404
@1934 1007883A
@1935 003F0E06
@1936 0005883A
@1937 0011883A
@1938 003EB506
@1939 0029883A
@193A 00800044
@193B 003EED06
@193C 0005883A
@193D 0007883A
@193E 003F0506
@193F 00800404
@1940 1007883A
@1941 003F1B06
@1942 00800404
@1943 1011883A
@1944 003EA906
@1945 0005883A
@1946 0007883A
@1947 003F1506
@1948 2805883A
@1949 003FC906
@194A 1805883A
@194B 003F8F06
@194C 1821883A
@194D 003FB006
@194E 1029883A
@194F 003F7806
@1950 10BFFF84
@1951 003F3C06
@1952 10BFFF84
@1953 003ECE06
@1954 843FFF84
@1955 14C5883A
@1956 003EB906
@1957 843FFF84
@1958 14C5883A
@1959 003F2206
@195A 2900182E
@195B 28001716
@195C 00800804
@195D 00C00044
@195E 00000206
@195F 10001126
@1960 28000516
@1961 294B883A
@1962 10BFFFC4
@1963 18C7883A
@1964 293FFA36
@1965 18000B26
@1966 0005883A
@1967 21400236
@1968 2149C83A
@1969 10C4B03A
@196A 1806D07A
@196B 280AD07A
@196C 183FFA1E
@196D 3000011E
@196E F800283A
@196F 2005883A
@1970 F800283A
@1971 0005883A
@1972 003FFA06
@1973 00C00044
@1974 003FF106
@1975 DEFFFE04
@1976 DFC00115
@1977 DC000015
@1978 20000B16
@1979 0021883A
@197A 28000C16
@197B 000D883A
@197C 00165680
@197D 0407C83A
@197E 1884F03A
@197F 1405883A
@1980 DFC00117
@1981 DC000017
@1982 DEC00204
@1983 F800283A
@1984 0109C83A
@1985 04000044
@1986 283FF40E
@1987 014BC83A
@1988 8400005C
@1989 003FF106
@198A DEFFFD04
@198B DFC00215
@198C DC400115
@198D DC000015
@198E 20000C16
@198F 0023883A
@1990 0021883A
@1991 28000D16
@1992 01800044
@1993 00165680
@1994 1404F03A
@1995 8885883A
@1996 DFC00217
@1997 DC400117
@1998 DC000017
@1999 DEC00304
@199A F800283A
@199B 0109C83A
@199C 04400044
@199D 043FFFC4
@199E 283FF30E
@199F 014BC83A
@19A0 003FF106
@19A1 000D883A
@19A2 00165681
@19A3 01800044
@19A4 00165681
@19A5 2005883A
@19A6 0007883A
@19A7 19800626
@19A8 28C9883A
@19A9 21C00003
@19AA 10C9883A
@19AB 18C00044
@19AC 21C00005
@19AD 003FF906
@19AE F800283A
@19AF 2005883A
@19B0 2007883A
@19B1 218D883A
@19B2 19800326
@19B3 19400005
@19B4 18C00044
@19B5 003FFC06
@19B6 F800283A
@19B7 DEFFF704
@19B8 DFC00715
@19B9 D9C00815
@19BA 00808204
@19BB D880000D
@19BC 00A00034
@19BD 10BFFFC4
@19BE D8800515
@19BF D8800315
@19C0 00BFFFC4
@19C1 D880008D
@19C2 00800074
@19C3 D9400415
@19C4 D9400215
@19C5 109B9A04
@19C6 D80B883A
@19C7 D9C00804
@19C8 D8800115
@19C9 D8000615
@19CA 00168240
@19CB D8C00417
@19CC 18000005
@19CD DFC00717
@19CE DEC00904
@19CF F800283A
@19D0 DEFFF604
@19D1 DFC00715
@19D2 D9800815
@19D3 D9C00915
@19D4 00808204
@19D5 D880000D
@19D6 00A00034
@19D7 10BFFFC4
@19D8 D8800515
@19D9 D8800315
@19DA 00BFFFC4
@19DB D880008D
@19DC 00800074
@19DD 109B9A04
@19DE D8800115
@19DF 008000B4
@19E0 10A56604
@19E1 D9000415
@19E2 D9000215
@19E3 11000017
@19E4 280D883A
@19E5 D9C00804
@19E6 D80B883A
@19E7 D8000615
@19E8 00168240
@19E9 D8C00417
@19EA 18000005
@19EB DFC00717
@19EC DEC00A04
@19ED F800283A
@19EE DEFFFB04
@19EF DC800315
@19F0 DC400215
@19F1 DC000115
@19F2 DFC00415
@19F3 2025883A
@19F4 2823883A
@19F5 D9800005
@19F6 3821883A
@19F7 04000A0E
@19F8 88800117
@19F9 9009883A
@19FA 880B883A
@19FB D80D883A
@19FC 01C00044
@19FD 103EE83A
@19FE 843FFFC4
@19FF 103FF726
@1A00 00BFFFC4
@1A01 00000106
@1A02 0005883A
@1A03 DFC00417
@1A04 DC800317
@1A05 DC400217
@1A06 DC000117
@1A07 DEC00504
@1A08 F800283A
@1A09 DEFFE404
@1A0A D8C00804
@1A0B DF001A15
@1A0C DDC01915
@1A0D DD801815
@1A0E DD401715
@1A0F DD001615
@1A10 DCC01515
@1A11 DC801415
@1A12 DC401315
@1A13 DC001215
@1A14 DFC01B15
@1A15 2027883A
@1A16 2839883A
@1A17 382F883A
@1A18 D9800F15
@1A19 0021883A
@1A1A D8000E15
@1A1B 002D883A
@1A1C 0029883A
@1A1D 0025883A
@1A1E 0023883A
@1A1F D8000C15
@1A20 D8000B15
@1A21 002B883A
@1A22 D8C00915
@1A23 D8C00F17
@1A24 19000003
@1A25 20803FCC
@1A26 1080201C
@1A27 10BFE004
@1A28 10012426
@1A29 00C00044
@1A2A A8C01426
@1A2B 1D400216
@1A2C A8000626
@1A2D 00011B06
@1A2E 01400084
@1A2F A9401D26
@1A30 014000C4
@1A31 A9402926
@1A32 00011606
@1A33 01400944
@1A34 11410326
@1A35 E0800117
@1A36 D9000005
@1A37 E00B883A
@1A38 9809883A
@1A39 D80D883A
@1A3A 01C00044
@1A3B 103EE83A
@1A3C 1000DE1E
@1A3D 84000044
@1A3E 00010A06
@1A3F 01400C04
@1A40 11410026
@1A41 01400944
@1A42 11400A1E
@1A43 D8800005
@1A44 E0800117
@1A45 9809883A
@1A46 E00B883A
@1A47 D80D883A
@1A48 A80F883A
@1A49 103EE83A
@1A4A 1000D01E
@1A4B 84000044
@1A4C 0000FB06
@1A4D 217FF404
@1A4E 29403FCC
@1A4F 00C00244
@1A50 19400736
@1A51 00BFFFC4
@1A52 88800226
@1A53 8C4002A4
@1A54 00000106
@1A55 0023883A
@1A56 8963883A
@1A57 0000EA06
@1A58 01400B84
@1A59 1140EC26
@1A5A 05400084
@1A5B 213FF404
@1A5C 21003FCC
@1A5D 00C00244
@1A5E 19000736
@1A5F 00BFFFC4
@1A60 90800226
@1A61 948002A4
@1A62 00000106
@1A63 0025883A
@1A64 9125883A
@1A65 0000E306
@1A66 00C01B04
@1A67 10C0DC26
@1A68 013FFFC4
@1A69 91000226
@1A6A D8000B15
@1A6B 00000106
@1A6C 04800044
@1A6D 01001A44
@1A6E 11001626
@1A6F 20800916
@1A70 010018C4
@1A71 11009226
@1A72 01001904
@1A73 11001126
@1A74 01001604
@1A75 1100D21E
@1A76 00C00044
@1A77 D8C00E15
@1A78 00001406
@1A79 01001CC4
@1A7A 1100A226
@1A7B 20800416
@1A7C 01001BC4
@1A7D 1100CA1E
@1A7E 05000204
@1A7F 00000E06
@1A80 01001D44
@1A81 11000C26
@1A82 01001E04
@1A83 11000926
@1A84 0000C306
@1A85 B8800104
@1A86 B0000726
@1A87 D8800D15
@1A88 BDC00017
@1A89 B800080E
@1A8A 05EFC83A
@1A8B 02400044
@1A8C 00000606
@1A8D 05000404
@1A8E B8C00104
@1A8F D8C00D15
@1A90 BDC00017
@1A91 002D883A
@1A92 0013883A
@1A93 002B883A
@1A94 DD4D883A
@1A95 B8001626
@1A96 B809883A
@1A97 A00B883A
@1A98 D9801015
@1A99 DA401115
@1A9A 00166840
@1A9B A089383A
@1A9C 00C00244
@1A9D D9801017
@1A9E B92FC83A
@1A9F DA401117
@1AA0 1DC00216
@1AA1 BDC00C04
@1AA2 00000506
@1AA3 D8C00E17
@1AA4 18000226
@1AA5 BDC00DC4
@1AA6 00000106
@1AA7 BDC015C4
@1AA8 35C00005
@1AA9 AD400044
@1AAA 102F883A
@1AAB 003FE806
@1AAC 36C7C83A
@1AAD D8C00A15
@1AAE 90C5C83A
@1AAF 302F883A
@1AB0 00800E0E
@1AB1 302B883A
@1AB2 3085883A
@1AB3 01400C04
@1AB4 D8C00917
@1AB5 A809883A
@1AB6 A8C0052E
@1AB7 AD400044
@1AB8 21400005
@1AB9 A82F883A
@1ABA A8BFF91E
@1ABB 00000106
@1ABC A82F883A
@1ABD AEEBC83A
@1ABE DD400A15
@1ABF D8C00A17
@1AC0 1A51883A
@1AC1 D8C00B17
@1AC2 8A2BC83A
@1AC3 18001726
@1AC4 48000A26
@1AC5 00800B44
@1AC6 D8800805
@1AC7 E0800117
