@0000 00808014
@156E 103FF21E
@156F E037883A
@1570 DFC00117
@1571 DF000017
@1572 DEC00204
@1573 F800283A
@1574 DEFFFE04
@1575 DFC00115
@1576 DF000015
@1577 D839883A
@1578 00000406
@1579 00156340
@157A D0A4DF17
@157B 10800044
@157C D0A4DF15
@157D D0E4DF17
@157E D0A4DE17
@157F 18BFF91E
@1580 00000406
@1581 00156680
@1582 D0A4E117
@1583 10800044
@1584 D0A4E115
@1585 D0E4E117
@1586 D0A4E017
@1587 18BFF91E
@1588 E037883A
@1589 DFC00117
@158A DF000017
@158B DEC00204
@158C F800283A
@158D DEFFFE04
@158E DFC00115
@158F DF000015
@1590 D839883A
@1591 001556C0
@1592 00118080
@1593 00145C00
@1594 0010FF00
@1595 E037883A
@1596 DFC00117
@1597 DF000017
@1598 DEC00204
@1599 F800283A
@159A DEFFFB04
@159B DFC00415
@159C DF000315
@159D DF000304
@159E 0012F600
@159F 00114740
@15A0 008000B4
@15A1 10A9A804
@15A2 10800017
@15A3 10800017
@15A4 1080004C
@15A5 10000D26
@15A6 008000B4
@15A7 10A9A804
@15A8 10800017
@15A9 11000017
@15AA 00FFFF84
@15AB 20C6703A
@15AC 10C00015
@15AD 008000B4
@15AE 10A9A704
@15AF 10800017
@15B0 10C00817
@15B1 18C00054
@15B2 10C00815
@15B3 008000B4
@15B4 10A9A804
@15B5 10800017
@15B6 10800017
@15B7 1080008C
@15B8 10000826
@15B9 0014AB00
@15BA 008000B4
@15BB 10A9A804
@15BC 10800017
@15BD 11000017
@15BE 00FFFF44
@15BF 20C6703A
@15C0 10C00015
@15C1 0080C004
@15C2 10800023
@15C3 10803FCC
@15C4 E0BFFD0D
@15C5 0080C1C4
@15C6 10800023
@15C7 10803FCC
@15C8 E0BFFD0D
@15C9 E03FFF15
@15CA 00002D06
@15CB 008000B4
@15CC 10A9A804
@15CD 10C00017
@15CE E0BFFF17
@15CF 10801824
@15D0 10801504
@15D1 1885883A
@15D2 11000017
@15D3 008000B4
@15D4 10ACBA04
@15D5 E0FFFF17
@15D6 18C7883A
@15D7 18C7883A
@15D8 10C5883A
@15D9 10800017
@15DA 20800B1E
@15DB 008000B4
@15DC 10A9A804
@15DD 10C00017
@15DE E0BFFF17
@15DF 10801824
@15E0 10801604
@15E1 1887883A
@15E2 009555B4
@15E3 10AAAA84
@15E4 18800015
@15E5 00000F06
@15E6 008000B4
@15E7 10A9A804
@15E8 10C00017
@15E9 E0BFFF17
@15EA 10801824
@15EB 10801504
@15EC 1885883A
@15ED 11000017
@15EE 008000B4
@15EF 10ACBA04
@15F0 E0FFFF17
@15F1 18C7883A
@15F2 18C7883A
@15F3 10C5883A
@15F4 11000015
@15F5 E0BFFF17
@15F6 10800044
@15F7 E0BFFF15
@15F8 E0BFFF17
@15F9 10800110
@15FA 103FD01E
@15FB E03FFE15
@15FC 00002E06
@15FD E0BFFE17
@15FE 1004913A
@15FF 1080C044
@1600 10800023
@1601 10803FCC
@1602 1004923A
@1603 E0BFFD0D
@1604 E0BFFE17
@1605 1004913A
@1606 1080C084
@1607 10800023
@1608 10803FCC
@1609 1007883A
@160A E0BFFD0B
@160B 1885883A
@160C E0BFFD0D
@160D E0BFFD0B
@160E 1080004C
@160F 1000071E
@1610 E0BFFD0B
@1611 1004D1BA
@1612 E0BFFD0D
@1613 E0BFFD0B
@1614 10BFC004
@1615 E0BFFD0D
@1616 00000706
@1617 E03FFD0D
@1618 E0BFFE17
@1619 10800C04
@161A 1004913A
@161B 1007883A
@161C 00BFF0C4
@161D 18800025
@161E 008000B4
@161F 10A9A704
@1620 11000017
@1621 E0FFFD0B
@1622 E0BFFE17
@1623 10800504
@1624 1085883A
@1625 1085883A
@1626 2085883A
@1627 10C00015
@1628 E0BFFE17
@1629 10800044
@162A E0BFFE15
@162B E0BFFE17
@162C 10800190
@162D 103FCF1E
@162E 008000B4
@162F 10A9A704
@1630 10800017
@1631 00C00404
@1632 18C00037
@1633 1807D23A
@1634 00C6303A
@1635 18C003CC
@1636 10C02515
@1637 008000B4
@1638 10A9A704
@1639 10800017
@163A 10C00C17
@163B 18C00044
@163C 10C00C15
@163D 008000B4
@163E 10A9A704
@163F 10800017
@1640 10800C17
@1641 1080004C
@1642 10000426
@1643 00D00004
@1644 00800C04
@1645 10C00035
@1646 00000306
@1647 00D00004
@1648 00800D04
@1649 10C00035
@164A 008000B4
@164B 10A9A704
@164C 10800017
@164D 10C00C17
@164E D0A4DE17
@164F 01000074
@1650 211FBE04
@1651 180B883A
@1652 100D883A
@1653 0015B1C0
@1654 E037883A
@1655 DFC00117
@1656 DF000017
@1657 DEC00204
@1658 F800283A
@1659 DEFFFD04
@165A DF000215
@165B DF000204
@165C E13FFF15
@165D D0A4DE17
@165E 10800044
@165F D0A4DE15
@1660 00801804
@1661 10800037
@1662 E0BFFE15
@1663 E0FFFE17
@1664 00BFFF84
@1665 1884703A
@1666 E0BFFE15
@1667 E0FFFE17
@1668 00801804
@1669 10C00035
@166A E037883A
@166B DF000017
@166C DEC00104
@166D F800283A
@166E DEFFFD04
@166F DF000215
@1670 DF000204
@1671 E13FFF15
@1672 D0A4E017
@1673 10800044
@1674 D0A4E015
@1675 00801004
@1676 10800037
@1677 E0BFFE15
@1678 E0FFFE17
@1679 00BFFF84
@167A 1884703A
@167B E0BFFE15
@167C E0FFFE17
@167D 00801004
@167E 10C00035
@167F E037883A
@1680 DF000017
@1681 DEC00104
@1682 F800283A
@1683 DEFFFD04
@1684 DFC00215
@1685 DF000115
@1686 DF000104
@1687 010000B4
@1688 212CBA04
@1689 000B883A
@168A 01800404
@168B 00164600
@168C 00BFFFC4
@168D E0BFFF15
@168E D0A00117
@168F 1004D43A
@1690 1007883A
@1691 00801B04
@1692 10C00035
@1693 D0A00117
@1694 10FFFFCC
@1695 00801A04
@1696 10C00035
@1697 00C001C4
@1698 00801904
@1699 10C00035
@169A 0009883A
@169B 000B883A
@169C 01800074
@169D 31965904
@169E 00173500
@169F D0A00217
@16A0 1004D43A
@16A1 1007883A
@16A2 00801304
@16A3 10C00035
@16A4 D0A00217
@16A5 10FFFFCC
@16A6 00801204
@16A7 10C00035
@16A8 00C001C4
@16A9 00801104
@16AA 10C00035
@16AB 01000044
@16AC 000B883A
@16AD 01800074
@16AE 31966E04
@16AF 00173500
@16B0 E0BFFF17
@16B1 E037883A
@16B2 DFC00117
@16B3 DF000017
@16B4 DEC00204
@16B5 F800283A
@16B6 DEFFFF04
@16B7 DF000015
@16B8 D839883A
@16B9 00800044
@16BA D0A4E215
@16BB E037883A
@16BC DF000017
@16BD DEC00104
@16BE F800283A
@16BF DEFFFF04
@16C0 DF000015
@16C1 D839883A
@16C2 D0A4E217
@16C3 E037883A
@16C4 DF000017
@16C5 DEC00104
@16C6 F800283A
@16C7 DEFFF804
@16C8 DFC00415
@16C9 DF000315
@16CA DF000304
@16CB E1400215
@16CC E1800315
@16CD E1C00415
@16CE E13FFF15
@16CF D0A4E217
@16D0 10000926
@16D1 E0800204
@16D2 E0BFFE15
@16D3 E0BFFE17
@16D4 E13FFF17
@16D5 100B883A
@16D6 0016B300
@16D7 E0BFFD15
@16D8 E0BFFD17
@16D9 00000106
@16DA 0005883A
@16DB E037883A
@16DC DFC00117
@16DD DF000017
@16DE DEC00504
@16DF F800283A
@16E0 DEFFF704
@16E1 DFC00815
@16E2 DF000715
@16E3 DF000704
@16E4 E13FFF15
@16E5 E0BFFB04
@16E6 1009883A
@16E7 000B883A
@16E8 01800404
@16E9 00164600
@16EA E03FF915
@16EB 00800074
@16EC 109FC504
@16ED E0BFFA15
@16EE 00003106
@16EF E0BFFA17
@16F0 10800003
@16F1 10803FCC
@16F2 1080201C
@16F3 10BFE004
@16F4 10800B98
@16F5 1000031E
@16F6 E0BFF917
@16F7 10800044
@16F8 E0BFF915
@16F9 E0BFFA17
@16FA 10800003
@16FB 10803FCC
@16FC 1080201C
@16FD 10BFE004
@16FE 10800C10
@16FF 10001D1E
@1700 E0BFFA17
@1701 10800003
@1702 10803FCC
@1703 1080201C
@1704 10BFE004
@1705 10800E88
@1706 1000161E
@1707 E0BFF917
@1708 1085883A
@1709 1085883A
@170A E0FFF904
@170B 1885883A
@170C 10800204
@170D 10800017
@170E 10C002A4
@170F E0BFFA17
@1710 10800003
@1711 10803FCC
@1712 1080201C
@1713 10BFE004
@1714 1885883A
@1715 10FFF404
@1716 E0BFF917
@1717 1085883A
@1718 1085883A
@1719 E13FF904
@171A 2085883A
@171B 10800204
@171C 10C00015
@171D E0BFFA17
@171E 10800044
@171F E0BFFA15
@1720 E0BFFA17
@1721 10800003
@1722 10803FCC
@1723 1080201C
@1724 10BFE004
@1725 103FC91E
@1726 E0BFFB17
@1727 1007883A
@1728 E0BFFF17
@1729 10C00015
@172A E0BFFC17
@172B 1007883A
@172C E0BFFF17
@172D 10C00115
@172E E0BFFD17
@172F 1007883A
@1730 E0BFFF17
@1731 10C00215
@1732 E0BFFE17
@1733 1007883A
@1734 E0BFFF17
@1735 10C00315
@1736 E037883A
@1737 DFC00117
@1738 DF000017
@1739 DEC00204
@173A F800283A
@173B DEFFF404
@173C DFC00B15
@173D DF000A15
@173E DDC00915
@173F DD800815
@1740 DD400715
@1741 DD000615
@1742 DCC00515
@1743 DC800415
@1744 DC400315
@1745 DC000215
@1746 2800B916
@1747 2029883A
@1748 2821883A
@1749 0023883A
@174A 3800AF16
@174B 3027883A
@174C A025883A
@174D 802F883A
@174E 3800401E
@174F 81806A2E
@1750 00BFFFD4
@1751 1180BA2E
@1752 00804034
@1753 10BFFFC4
@1754 1181562E
@1755 00800604
@1756 1011883A
@1757 3084D83A
@1758 00C00074
@1759 18DFCD04
@175A 1885883A
@175B 11C00003
@175C 00800804
@175D 3A0F883A
@175E 11C5C83A
@175F 10000526
@1760 808A983A
@1761 A1CED83A
@1762 30A6983A
@1763 A0A4983A
@1764 29EEB03A
@1765 982CD43A
@1766 B809883A
@1767 9D7FFFCC
@1768 B00B883A
@1769 00164300
@176A B809883A
@176B B00B883A
@176C 1029883A
@176D 00164280
@176E 1021883A
@176F 9006D43A
@1770 A004943A
@1771 8569383A
@1772 10C4B03A
@1773 1500052E
@1774 14C5883A
@1775 80FFFFC4
@1776 14C00136
@1777 15014536
@1778 1821883A
@1779 1529C83A
@177A A009883A
@177B B00B883A
@177C 00164300
@177D 102F883A
@177E B00B883A
@177F A009883A
@1780 00164280
@1781 B82E943A
@1782 156B383A
@1783 917FFFCC
@1784 B94AB03A
@1785 2D40052E
@1786 2CCB883A
@1787 10FFFFC4
@1788 2CC00136
@1789 2D413136
@178A 1805883A
@178B 8020943A
@178C 0029883A
@178D 1404B03A
@178E 00000306
@178F 81C0162E
@1790 0029883A
@1791 0005883A
@1792 8808C03A
@1793 010DC83A
@1794 308CF03A
@1795 3105883A
@1796 0109C83A
@1797 2506F03A
@1798 118D803A
@1799 30C7883A
@179A DFC00B17
@179B DF000A17
@179C DDC00917
@179D DD800817
@179E DD400717
@179F DD000617
@17A0 DCC00517
@17A1 DC800417
@17A2 DC400317
@17A3 DC000217
@17A4 DEC00C04
@17A5 F800283A
@17A6 00BFFFD4
@17A7 11C0692E
@17A8 00804034
@17A9 10BFFFC4
@17AA 11C0F12E
@17AB 00800604
@17AC 1007883A
@17AD 3884D83A
@17AE 01000074
@17AF 211FCD04
@17B0 2085883A
@17B1 10800003
@17B2 10C7883A
@17B3 00800804
@17B4 10EBC83A
@17B5 A800921E
@17B6 3C00EB36
@17B7 A185403A
@17B8 0029883A
@17B9 003FD806
@17BA 3000041E
@17BB 01000044
@17BC 000B883A
@17BD 00164280
@17BE 1027883A
@17BF 00BFFFD4
@17C0 14C0462E
@17C1 00804034
@17C2 10BFFFC4
@17C3 14C0E42E
@17C4 00800604
@17C5 1007883A
@17C6 9884D83A
@17C7 01000074
@17C8 211FCD04
@17C9 2085883A
@17CA 10800003
@17CB 01C00804
@17CC 10C5883A
@17CD 388FC83A
@17CE 3800471E
@17CF 982CD43A
@17D0 84E1C83A
@17D1 9DFFFFCC
@17D2 05000044
@17D3 8009883A
@17D4 B00B883A
@17D5 00164300
@17D6 8009883A
@17D7 B00B883A
@17D8 102B883A
@17D9 00164280
@17DA 1021883A
@17DB 9006D43A
@17DC A804943A
@17DD 85EB383A
@17DE 10C4B03A
@17DF 1540052E
@17E0 14C5883A
@17E1 80FFFFC4
@17E2 14C00136
@17E3 1540DC36
@17E4 1821883A
@17E5 156BC83A
@17E6 A809883A
@17E7 B00B883A
@17E8 00164300
@17E9 1039883A
@17EA B00B883A
@17EB A809883A
@17EC 00164280
@17ED E038943A
@17EE 15EF383A
@17EF 917FFFCC
@17F0 E14AB03A
@17F1 2DC0052E
@17F2 2CCB883A
@17F3 10FFFFC4
@17F4 2CC00136
@17F5 2DC0C336
@17F6 1805883A
@17F7 8020943A
@17F8 1404B03A
@17F9 003F9806
@17FA 018DC83A
@17FB 3004C03A
@17FC 01CFC83A
@17FD 0462303A
@17FE 388FC83A
@17FF 003F4B06
@1800 0105C83A
@1801 1006C03A
@1802 014BC83A
@1803 1029883A
@1804 28E1C83A
@1805 047FFFC4
@1806 003F4306
@1807 00803FC4
@1808 14C0A52E
@1809 00800204
@180A 1007883A
@180B 003FBA06
@180C 00803FC4
@180D 1180912E
@180E 00800204
@180F 1011883A
@1810 003F4606
@1811 00803FC4
@1812 11C0922E
@1813 00800204
@1814 1007883A
@1815 003F9706
@1816 99E6983A
@1817 80AED83A
@1818 81CC983A
@1819 982CD43A
@181A A084D83A
@181B B809883A
@181C B00B883A
@181D 30AAB03A
@181E A1E4983A
@181F 00164300
@1820 B809883A
@1821 B00B883A
@1822 1021883A
@1823 00164280
@1824 9DFFFFCC
@1825 8020943A
@1826 A80AD43A
@1827 15F9383A
@1828 1029883A
@1829 8146B03A
@182A 1F00062E
@182B 1CC7883A
@182C 10BFFFC4
@182D 1CC08936
@182E 1F00882E
@182F A53FFF84
@1830 1CC7883A
@1831 1F39C83A
@1832 E009883A
@1833 B00B883A
@1834 00164300
@1835 1021883A
@1836 B00B883A
@1837 E009883A
@1838 00164280
@1839 8020943A
@183A 15CB383A
@183B A9BFFFCC
@183C 818CB03A
@183D 3140062E
@183E 34CD883A
@183F 10FFFFC4
@1840 34C07236
@1841 3140712E
@1842 10BFFF84
@1843 34CD883A
@1844 A028943A
@1845 3161C83A
@1846 1528B03A
@1847 003F8B06
@1848 30C4D83A
@1849 3D4E983A
@184A 80F8D83A
@184B A0D0D83A
@184C 38A4B03A
@184D 8546983A
@184E 9026D43A
@184F E009883A
@1850 1A10B03A
@1851 980B883A
@1852 DA000015
@1853 356C983A
@1854 00164300
@1855 E009883A
@1856 980B883A
@1857 102F883A
@1858 00164280
@1859 D8C00017
@185A 1021883A
@185B 973FFFCC
@185C B804943A
@185D 1808D43A
@185E 872F383A
@185F 1104B03A
@1860 15C0062E
@1861 1485883A
@1862 80FFFFC4
@1863 14805136
@1864 15C0502E
@1865 843FFF84
@1866 1485883A
@1867 15EFC83A
@1868 B809883A
@1869 980B883A
@186A 00164300
@186B B809883A
@186C 980B883A
@186D D8800115
@186E 00164280
@186F D8C00117
@1870 D9400017
@1871 1709383A
@1872 1806943A
@1873 2A3FFFCC
@1874 1A06B03A
@1875 1900062E
@1876 1C87883A
@1877 117FFFC4
@1878 1C803836
@1879 1900372E
@187A 10BFFF84
@187B 1C87883A
@187C 8020943A
@187D B17FFFCC
@187E B02CD43A
@187F 140CB03A
@1880 30BFFFCC
@1881 3010D43A
@1882 1153383A
@1883 1585383A
@1884 414B383A
@1885 480ED43A
@1886 1907C83A
@1887 2885883A
@1888 11C5883A
@1889 45AD383A
@188A 1140022E
@188B 01000074
@188C B12D883A
@188D 1008D43A
@188E B12D883A
@188F 1D800936
@1890 1D800326
@1891 3005883A
@1892 0029883A
@1893 003EFE06
@1894 1006943A
@1895 A544983A
@1896 4A7FFFCC
@1897 1A47883A
@1898 10FFF82E
@1899 30BFFFC4
@189A 0029883A
@189B 003EF606
@189C 00800404
@189D 1007883A
@189E 003F0E06
@189F 0005883A
@18A0 0011883A
@18A1 003EB506
@18A2 0029883A
@18A3 00800044
@18A4 003EED06
@18A5 0005883A
@18A6 0007883A
@18A7 003F0506
@18A8 00800404
@18A9 1007883A
@18AA 003F1B06
@18AB 00800404
@18AC 1011883A
@18AD 003EA906
@18AE 0005883A
@18AF 0007883A
@18B0 003F1506
@18B1 2805883A
@18B2 003FC906
@18B3 1805883A
@18B4 003F8F06
@18B5 1821883A
@18B6 003FB006
@18B7 1029883A
@18B8 003F7806
@18B9 10BFFF84
@18BA 003F3C06
@18BB 10BFFF84
@18BC 003ECE06
@18BD 843FFF84
@18BE 14C5883A
@18BF 003EB906
@18C0 843FFF84
@18C1 14C5883A
@18C2 003F2206
@18C3 2900182E
@18C4 28001716
@18C5 00800804
@18C6 00C00044
@18C7 00000206
@18C8 10001126
@18C9 28000516
@18CA 294B883A
@18CB 10BFFFC4
@18CC 18C7883A
@18CD 293FFA36
@18CE 18000B26
@18CF 0005883A
@18D0 21400236
@18D1 2149C83A
@18D2 10C4B03A
@18D3 1806D07A
@18D4 280AD07A
@18D5 183FFA1E
@18D6 3000011E
@18D7 F800283A
@18D8 2005883A
@18D9 F800283A
@18DA 0005883A
@18DB 003FFA06
@18DC 00C00044
@18DD 003FF106
@18DE DEFFFE04
@18DF DFC00115
@18E0 DC000015
@18E1 20000B16
@18E2 0021883A
@18E3 28000C16
@18E4 000D883A
@18E5 001630C0
@18E6 0407C83A
@18E7 1884F03A
@18E8 1405883A
@18E9 DFC00117
@18EA DC000017
@18EB DEC00204
@18EC F800283A
@18ED 0109C83A
@18EE 04000044
@18EF 283FF40E
@18F0 014BC83A
@18F1 8400005C
@18F2 003FF106
@18F3 DEFFFD04
@18F4 DFC00215
@18F5 DC400115
@18F6 DC000015
@18F7 20000C16
@18F8 0023883A
@18F9 0021883A
@18FA 28000D16
@18FB 01800044
@18FC 001630C0
@18FD 1404F03A
@18FE 8885883A
@18FF DFC00217
@1900 DC400117
@1901 DC000017
@1902 DEC00304
@1903 F800283A
@1904 0109C83A
@1905 04400044
@1906 043FFFC4
@1907 283FF30E
@1908 014BC83A
@1909 003FF106
@190A 000D883A
@190B 001630C1
@190C 01800044
@190D 001630C1
@190E 2005883A
@190F 0007883A
@1910 19800626
@1911 28C9883A
@1912 21C00003
@1913 10C9883A
@1914 18C00044
@1915 21C00005
@1916 003FF906
@1917 F800283A
@1918 2005883A
@1919 2007883A
@191A 218D883A
@191B 19800326
@191C 19400005
@191D 18C00044
@191E 003FFC06
@191F F800283A
@1920 DEFFF704
@1921 DFC00715
@1922 D9C00815
@1923 00808204
@1924 D880000D
@1925 00A00034
@1926 10BFFFC4
@1927 D8800515
@1928 D8800315
@1929 00BFFFC4
@192A D880008D
@192B 00800074
@192C D9400415
@192D D9400215
@192E 109B0304
@192F D80B883A
@1930 D9C00804
@1931 D8800115
@1932 D8000615
@1933 00165C80
@1934 D8C00417
@1935 18000005
@1936 DFC00717
@1937 DEC00904
@1938 F800283A
@1939 DEFFF604
@193A DFC00715
@193B D9800815
@193C D9C00915
@193D 00808204
@193E D880000D
@193F 00A00034
@1940 10BFFFC4
@1941 D8800515
@1942 D8800315
@1943 00BFFFC4
@1944 D880008D
@1945 00800074
@1946 109B0304
@1947 D8800115
@1948 008000B4
@1949 10A4CF04
@194A D9000415
@194B D9000215
@194C 11000017
@194D 280D883A
@194E D9C00804
@194F D80B883A
@1950 D8000615
@1951 00165C80
@1952 D8C00417
@1953 18000005
@1954 DFC00717
@1955 DEC00A04
@1956 F800283A
@1957 DEFFFB04
@1958 DC800315
@1959 DC400215
@195A DC000115
@195B DFC00415
@195C 2025883A
@195D 2823883A
@195E D9800005
@195F 3821883A
@1960 04000A0E
@1961 88800117
@1962 9009883A
@1963 880B883A
@1964 D80D883A
@1965 01C00044
@1966 103EE83A
@1967 843FFFC4
@1968 103FF726
@1969 00BFFFC4
@196A 00000106
@196B 0005883A
@196C DFC00417
@196D DC800317
@196E DC400217
@196F DC000117
@1970 DEC00504
@1971 F800283A
@1972 DEFFE404
@1973 D8C00804
@1974 DF001A15
@1975 DDC01915
@1976 DD801815
@1977 DD401715
@1978 DD001615
@1979 DCC01515
@197A DC801415
@197B DC401315
@197C DC001215
@197D DFC01B15
@197E 2027883A
@197F 2839883A
@1980 382F883A
@1981 D9800F15
@1982 0021883A
@1983 D8000E15
@1984 002D883A
@1985 0029883A
@1986 0025883A
@1987 0023883A
@1988 D8000C15
@1989 D8000B15
@198A 002B883A
@198B D8C00915
@198C D8C00F17
@198D 19000003
@198E 20803FCC
@198F 1080201C
@1990 10BFE004
@1991 10012426
@1992 00C00044
@1993 A8C01426
@1994 1D400216
@1995 A8000626
@1996 00011B06
@1997 01400084
@1998 A9401D26
@1999 014000C4
@199A A9402926
@199B 00011606
@199C 01400944
@199D 11410326
@199E E0800117
@199F D9000005
@19A0 E00B883A
@19A1 9809883A
@19A2 D80D883A
@19A3 01C00044
@19A4 103EE83A
@19A5 1000DE1E
@19A6 84000044
@19A7 00010A06
@19A8 01400C04
@19A9 11410026
@19AA 01400944
@19AB 11400A1E
@19AC D8800005
@19AD E0800117
@19AE 9809883A
@19AF E00B883A
@19B0 D80D883A
@19B1 A80F883A
@19B2 103EE83A
@19B3 1000D01E
@19B4 84000044
@19B5 0000FB06
@19B6 217FF404
@19B7 29403FCC
@19B8 00C00244
@19B9 19400736
@19BA 00BFFFC4
@19BB 88800226
@19BC 8C4002A4
@19BD 00000106
@19BE 0023883A
@19BF 8963883A
@19C0 0000EA06
@19C1 01400B84
@19C2 1140EC26
@19C3 05400084
@19C4 213FF404
@19C5 21003FCC
@19C6 00C00244
@19C7 19000736
@19C8 00BFFFC4
@19C9 90800226
@19CA 948002A4
@19CB 00000106
@19CC 0025883A
@19CD 9125883A
@19CE 0000E306
@19CF 00C01B04
@19D0 10C0DC26
@19D1 013FFFC4
@19D2 91000226
@19D3 D8000B15
@19D4 00000106
@19D5 04800044
@19D6 01001A44
@19D7 11001626
@19D8 20800916
@19D9 010018C4
@19DA 11009226
@19DB 01001904
@19DC 11001126
@19DD 01001604
@19DE 1100D21E
@19DF 00C00044
@19E0 D8C00E15
@19E1 00001406
@19E2 01001CC4
@19E3 1100A226
@19E4 20800416
@19E5 01001BC4
@19E6 1100CA1E
@19E7 05000204
@19E8 00000E06
@19E9 01001D44
@19EA 11000C26
@19EB 01001E04
@19EC 11000926
@19ED 0000C306
@19EE B8800104
@19EF B0000726
@19F0 D8800D15
@19F1 BDC00017
@19F2 B800080E
@19F3 05EFC83A
@19F4 02400044
@19F5 00000606
@19F6 05000404
@19F7 B8C00104
@19F8 D8C00D15
@19F9 BDC00017
@19FA 002D883A
@19FB 0013883A
@19FC 002B883A
@19FD DD4D883A
@19FE B8001626
@19FF B809883A
@1A00 A00B883A
@1A01 D9801015
@1A02 DA401115
@1A03 00164280
@1A04 A089383A
@1A05 00C00244
@1A06 D9801017
@1A07 B92FC83A
@1A08 DA401117
@1A09 1DC00216
@1A0A BDC00C04
@1A0B 00000506
@1A0C D8C00E17
@1A0D 18000226
@1A0E BDC00DC4
@1A0F 00000106
@1A10 BDC015C4
@1A11 35C00005
@1A12 AD400044
@1A13 102F883A
@1A14 003FE806
@1A15 36C7C83A
@1A16 D8C00A15
@1A17 90C5C83A
@1A18 302F883A
@1A19 00800E0E
@1A1A 302B883A
@1A1B 3085883A
@1A1C 01400C04
@1A1D D8C00917
@1A1E A809883A
@1A1F A8C0052E
@1A20 AD400044
@1A21 21400005
@1A22 A82F883A
@1A23 A8BFF91E
@1A24 00000106
@1A25 A82F883A
@1A26 AEEBC83A
@1A27 DD400A15
@1A28 D8C00A17
@1A29 1A51883A
@1A2A D8C00B17
@1A2B 8A2BC83A
@1A2C 18001726
@1A2D 48000A26
@1A2E 00800B44
@1A2F D8800805
@1A30 E0800117
@1A31 9809883A
@1A32 E00B883A
@1A33 D9800804
@1A34 01C00044
@1A35 103EE83A
@1A36 10004D1E
@1A37 84000044
@1A38 0540070E
@1A39 9809883A
@1A3A E00B883A
@1A3B 01800C04
@1A3C A80F883A
@1A3D 001655C0
@1A3E 1000451E
@1A3F 8561883A
@1A40 D8C00A17
@1A41 B811883A
@1A42 1DEBC83A
@1A43 00002206
@1A44 0540090E
@1A45 9809883A
@1A46 E00B883A
@1A47 01800804
@1A48 A80F883A
@1A49 DA401115
@1A4A 001655C0
@1A4B DA401117
@1A4C 1000371E
@1A4D 8561883A
@1A4E 483FF126
@1A4F 00800B44
@1A50 D8800805
@1A51 E0800117
@1A52 9809883A
@1A53 E00B883A
@1A54 D9800804
@1A55 01C00044
@1A56 103EE83A
@1A57 10002C1E
@1A58 84000044
@1A59 003FE606
@1A5A 423FFFC4
@1A5B 40800003
@1A5C 9809883A
@1A5D E00B883A
@1A5E D8800805
@1A5F E0800117
@1A60 D9800804
@1A61 DA001015
@1A62 01C00044
@1A63 103EE83A
@1A64 DA001017
@1A65 10001E1E
@1A66 8205C83A
@1A67 4549883A
@1A68 B885883A
@1A69 013FF016
@1A6A 1021883A
@1A6B DDC00D17
@1A6C 00004406
@1A6D 00800044
@1A6E 1440080E
@1A6F 8D7FFFC4
@1A70 9809883A
@1A71 E00B883A
@1A72 01800804
@1A73 A80F883A
@1A74 001655C0
@1A75 10000E1E
@1A76 8561883A
@1A77 B8800017
@1A78 9809883A
@1A79 E00B883A
@1A7A D8800005
@1A7B E0800117
@1A7C D80D883A
@1A7D 01C00044
@1A7E BD400104
@1A7F 103EE83A
@1A80 1000031E
@1A81 84000044
@1A82 A82F883A
@1A83 00002D06
@1A84 00BFFFC4
@1A85 00003106
@1A86 BD400017
@1A87 B8C00104
@1A88 D8C00A15
@1A89 A809883A
@1A8A 0016D080
@1A8B 8893C83A
@1A8C 102F883A
@1A8D 0240090E
@1A8E 480F883A
@1A8F 9809883A
@1A90 E00B883A
@1A91 01800804
@1A92 DA401115
@1A93 001655C0
@1A94 DA401117
@1A95 103FEE1E
@1A96 8261883A
@1A97 E0800117
@1A98 9809883A
@1A99 E00B883A
@1A9A A80D883A
@1A9B B80F883A
@1A9C 103EE83A
@1A9D 103FE61E
@1A9E 85E1883A
@1A9F DDC00A17
@1AA0 00001006
@1AA1 05800044
@1AA2 04BFFFC4
@1AA3 D8000E15
@1AA4 05000284
@1AA5 9023883A
@1AA6 D8000C15
@1AA7 D8000B15
@1AA8 B02B883A
@1AA9 00000806
@1AAA DD400B15
@1AAB 05400084
@1AAC 00000506
@1AAD 00C00044
@1AAE D8C00C15
@1AAF 054000C4
@1AB0 00000106
@1AB1 002B883A
@1AB2 D8C00F17
@1AB3 18C00044
@1AB4 D8C00F15
@1AB5 003ED606
@1AB6 8005883A
@1AB7 DFC01B17
@1AB8 DF001A17
@1AB9 DDC01917
@1ABA DD801817
@1ABB DD401717
@1ABC DD001617
@1ABD DCC01517
@1ABE DC801417
@1ABF DC401317
@1AC0 DC001217
@1AC1 DEC01C04
@1AC2 F800283A
@1AC3 2007883A
@1AC4 010000B4
@1AC5 2124CF04
@1AC6 21000017
@1AC7 2805883A
@1AC8 300F883A
@1AC9 180B883A
@1ACA 100D883A
@1ACB 00165C81
@1ACC 008000B4
@1ACD 10A4CF04
@1ACE 10800017
@1ACF 2007883A
@1AD0 01000074
@1AD1 10800217
@1AD2 211AD804
@1AD3 280D883A
@1AD4 11000115
@1AD5 180B883A
@1AD6 1009883A
@1AD7 00172D41
@1AD8 2880000B
@1AD9 DEFFFA04
@1ADA DC000015
@1ADB DFC00515
@1ADC DD000415
@1ADD DCC00315
@1ADE DC800215
@1ADF DC400115
@1AE0 1080020C
@1AE1 2821883A
@1AE2 10001726
@1AE3 2880008F
