@0000 00808014
@155E 10800017
@155F 10800017
@1560 1080010C
@1561 10001026
@1562 00800074
@1563 10AB7E04
@1564 10800017
@1565 11000017
@1566 00FFFEC4
@1567 20C6703A
@1568 10C00015
@1569 00800074
@156A 10AB7D04
@156B 10800017
@156C 10811C04
@156D 1009883A
@156E 000B883A
@156F 0180E804
@1570 0006FD00
@1571 0000C740
@1572 00800074
@1573 10AB7E04
@1574 10800017
@1575 10800017
@1576 1080008C
@1577 10000826
@1578 0002F3C0
@1579 00800074
@157A 10AB7E04
@157B 10800017
@157C 11000017
@157D 00FFFF44
@157E 20C6703A
@157F 10C00015
@1580 00800074
@1581 10AB7E04
@1582 10800017
@1583 10800017
@1584 1080040C
@1585 10002226
@1586 E03FFF15
@1587 00001606
@1588 00800074
@1589 10AB7D04
@158A 10C00017
@158B E0BFFF17
@158C 100491FA
@158D 10808A04
@158E 188B883A
@158F 00800074
@1590 10AB7E04
@1591 10C00017
@1592 E0BFFF17
@1593 100491FA
@1594 10804104
@1595 1885883A
@1596 D8000015
@1597 E13FFF17
@1598 100D883A
@1599 01C02004
@159A 000280C0
@159B E0BFFF17
@159C 10800044
@159D E0BFFF15
@159E E0BFFF17
@159F 10800130
@15A0 103FE71E
@15A1 00800074
@15A2 10AB7E04
@15A3 10800017
@15A4 11000017
@15A5 00FFFBC4
@15A6 20C6703A
@15A7 10C00015
@15A8 E037883A
@15A9 DFC00117
@15AA DF000017
@15AB DEC00204
@15AC F800283A
@15AD DEFFFD04
@15AE DE00012E
@15AF 003B68FA
@15B0 DF000215
@15B1 DF000204
@15B2 E13FFF15
@15B3 D0A32A17
@15B4 10800284
@15B5 D0A32A15
@15B6 D0A32C17
@15B7 10800044
@15B8 D0A32C15
@15B9 00800074
@15BA 10802004
@15BB 10800037
@15BC E0BFFE15
@15BD E0FFFE17
@15BE 00BFFF84
@15BF 1884703A
@15C0 E0BFFE15
@15C1 E0FFFE17
@15C2 00800074
@15C3 10802004
@15C4 10C00035
@15C5 E037883A
@15C6 DF000017
@15C7 DEC00104
@15C8 F800283A
@15C9 DEFFFD04
@15CA DE00012E
@15CB 003B68FA
@15CC DF000215
@15CD DF000204
@15CE E13FFF15
@15CF D0A32E17
@15D0 10800044
@15D1 D0A32E15
@15D2 00800074
@15D3 10801004
@15D4 10800037
@15D5 E0BFFE15
@15D6 E0FFFE17
@15D7 00BFFF84
@15D8 1884703A
@15D9 E0BFFE15
@15DA E0FFFE17
@15DB 00800074
@15DC 10801004
@15DD 10C00035
@15DE E037883A
@15DF DF000017
@15E0 DEC00104
@15E1 F800283A
@15E2 DEFFFD04
@15E3 DE00012E
@15E4 003B68FA
@15E5 DF000215
@15E6 DF000204
@15E7 E13FFF15
@15E8 D0A33017
@15E9 10800044
@15EA D0A33015
@15EB 00800074
@15EC 10AB7D04
@15ED 10800017
@15EE 10C10A17
@15EF 18C00044
@15F0 10C10A15
@15F1 00800074
@15F2 10800804
@15F3 10800037
@15F4 E0BFFE15
@15F5 E0FFFE17
@15F6 00BFFF84
@15F7 1884703A
@15F8 E0BFFE15
@15F9 E0FFFE17
@15FA 00800074
@15FB 10800804
@15FC 10C00035
@15FD E037883A
@15FE DF000017
@15FF DEC00104
@1600 F800283A
@1601 DEFFFE04
@1602 DE00012E
@1603 003B68FA
@1604 DFC00115
@1605 DF000015
@1606 D839883A
@1607 D0A00A17
@1608 1004D43A
@1609 1007883A
@160A 00800074
@160B 10802304
@160C 10C00035
@160D D0A00A17
@160E 10FFFFCC
@160F 00800074
@1610 10802204
@1611 10C00035
@1612 D0A00B17
@1613 1004D43A
@1614 1007883A
@1615 00800074
@1616 10801304
@1617 10C00035
@1618 D0A00B17
@1619 10FFFFCC
@161A 00800074
@161B 10801204
@161C 10C00035
@161D D0A00C17
@161E 1004D43A
@161F 1007883A
@1620 00800074
@1621 10800B04
@1622 10C00035
@1623 D0A00C17
@1624 10FFFFCC
@1625 00800074
@1626 10800A04
@1627 10C00035
@1628 00C001C4
@1629 00800074
@162A 10802104
@162B 10C00035
@162C 00C001C4
@162D 00800074
@162E 10801104
@162F 10C00035
@1630 00C001C4
@1631 00800074
@1632 10800904
@1633 10C00035
@1634 0009883A
@1635 000B883A
@1636 01800034
@1637 3195AD04
@1638 0007F380
@1639 01000044
@163A 000B883A
@163B 01800034
@163C 3195C904
@163D 0007F380
@163E 01000084
@163F 000B883A
@1640 01800034
@1641 3195E204
@1642 0007F380
@1643 0005883A
@1644 E037883A
@1645 DFC00117
@1646 DF000017
@1647 DEC00204
@1648 F800283A
@1649 DEFFFF04
@164A DE00012E
@164B 003B68FA
@164C DF000015
@164D D839883A
@164E 00800044
@164F D0A33215
@1650 E037883A
@1651 DF000017
@1652 DEC00104
@1653 F800283A
@1654 DEFFFF04
@1655 DE00012E
@1656 003B68FA
@1657 DF000015
@1658 D839883A
@1659 D0A33217
@165A E037883A
@165B DF000017
@165C DEC00104
@165D F800283A
@165E DEFFF804
@165F DE00012E
@1660 003B68FA
@1661 DFC00415
@1662 DF000315
@1663 DF000304
@1664 E1400215
@1665 E1800315
@1666 E1C00415
@1667 E13FFF15
@1668 D0A33217
@1669 10000926
@166A E0800204
@166B E0BFFE15
@166C E0BFFE17
@166D E13FFF17
@166E 100B883A
@166F 00076D00
@1670 E0BFFD15
@1671 E0BFFD17
@1672 00000106
@1673 0005883A
@1674 E037883A
@1675 DFC00117
@1676 DF000017
@1677 DEC00504
@1678 F800283A
@1679 DEFFFD04
@167A DE00012E
@167B 003B68FA
@167C DFC00215
@167D DF000115
@167E DF000104
@167F 01081C04
@1680 00050B80
@1681 D0A33315
@1682 D0E33317
@1683 00800074
@1684 1080C004
@1685 18820415
@1686 D0A33317
@1687 10C20704
@1688 00800074
@1689 1080B804
@168A 18820415
@168B D0A33317
@168C 10C40E04
@168D 00800074
@168E 1080B004
@168F 18820415
@1690 D0A33317
@1691 10C61504
@1692 00800074
@1693 1080A804
@1694 18820415
@1695 E03FFF15
@1696 00001A06
@1697 D0E33317
@1698 E0BFFF17
@1699 10820724
@169A 1885883A
@169B 10020515
@169C D0E33317
@169D E0BFFF17
@169E 10820724
@169F 1885883A
@16A0 10020615
@16A1 D0E33317
@16A2 E0BFFF17
@16A3 10820724
@16A4 1885883A
@16A5 1009883A
@16A6 00023040
@16A7 D0E33317
@16A8 E0BFFF17
@16A9 10820724
@16AA 1885883A
@16AB 10810204
@16AC 1009883A
@16AD 00023040
@16AE E0BFFF17
@16AF 10800044
@16B0 E0BFFF15
@16B1 E0BFFF17
@16B2 10800110
@16B3 103FE31E
@16B4 010000C4
@16B5 000B883A
@16B6 01800034
@16B7 3197A104
@16B8 0007F380
@16B9 01000104
@16BA 01400044
@16BB 01800034
@16BC 3197A104
@16BD 0007F380
@16BE 01000144
@16BF 01400084
@16C0 01800034
@16C1 3197A104
@16C2 0007F380
@16C3 01000184
@16C4 014000C4
@16C5 01800034
@16C6 3197A104
@16C7 0007F380
@16C8 E03FFF15
@16C9 00000D06
@16CA E13FFF17
@16CB 01406C84
@16CC 0005B7C0
@16CD D0E33317
@16CE E0BFFF17
@16CF 10820724
@16D0 1885883A
@16D1 10820417
@16D2 1009883A
@16D3 0005E0C0
@16D4 E0BFFF17
@16D5 10800044
@16D6 E0BFFF15
@16D7 E0BFFF17
@16D8 10800110
@16D9 103FF01E
@16DA E037883A
@16DB DFC00117
@16DC DF000017
@16DD DEC00204
@16DE F800283A
@16DF DEFFFB04
@16E0 DE00012E
@16E1 003B68FA
@16E2 DFC00415
@16E3 DF000315
@16E4 DF000304
@16E5 E13FFE15
@16E6 E17FFF15
@16E7 D0E33317
@16E8 E0BFFE17
@16E9 10820724
@16EA 1885883A
@16EB 10820417
@16EC E0BFFD15
@16ED E0BFFD17
@16EE 10800404
@16EF 10C00037
@16F0 E0BFFF17
@16F1 18801D26
@16F2 E0BFFD17
@16F3 10800304
@16F4 0007883A
@16F5 10C00035
@16F6 E0BFFD17
@16F7 10800404
@16F8 1007883A
@16F9 E0BFFF17
@16FA 18800035
@16FB D0E33317
@16FC E0BFFE17
@16FD 10820724
@16FE 1885883A
@16FF 10810204
@1700 1009883A
@1701 00023040
@1702 D0E33317
@1703 E0BFFE17
@1704 10820724
@1705 1885883A
@1706 1009883A
@1707 00023040
@1708 D0E33317
@1709 E0BFFE17
@170A 10820724
@170B 1885883A
@170C 10820417
@170D 1009883A
@170E 0005E480
@170F E037883A
@1710 DFC00117
@1711 DF000017
@1712 DEC00204
@1713 F800283A
@1714 DEFFFC04
@1715 DE00012E
@1716 003B68FA
@1717 DFC00315
@1718 DF000215
@1719 DF000204
@171A E13FFE15
@171B E17FFF15
@171C D0E33317
@171D E0BFFE17
@171E 10820724
@171F 1885883A
@1720 1009883A
@1721 E17FFF17
@1722 00024140
@1723 E037883A
@1724 DFC00117
@1725 DF000017
@1726 DEC00204
@1727 F800283A
@1728 DEFFFB04
@1729 DE00012E
@172A 003B68FA
@172B DFC00415
@172C DF000315
@172D DF000304
@172E E13FFD15
@172F E17FFE15
@1730 E1BFFF15
@1731 D0E33317
@1732 E0BFFD17
@1733 10820724
@1734 1885883A
@1735 10810204
@1736 1009883A
@1737 E17FFE17
@1738 E1BFFF17
@1739 00023440
@173A 10000926
@173B D0E33317
@173C E0BFFD17
@173D 10820724
@173E 1885883A
@173F 10820417
@1740 1009883A
@1741 0005E0C0
@1742 00800044
@1743 00000106
@1744 0005883A
@1745 E037883A
@1746 DFC00117
@1747 DF000017
@1748 DEC00204
@1749 F800283A
@174A DEFFFC04
@174B DE00012E
@174C 003B68FA
@174D DFC00315
@174E DF000215
@174F DF000204
@1750 E13FFE15
@1751 2805883A
@1752 E0BFFF05
@1753 D0E33317
@1754 E0BFFE17
@1755 10820724
@1756 1885883A
@1757 10C10204
@1758 E0BFFF04
@1759 1809883A
@175A 100B883A
@175B 01800044
@175C 00023440
@175D 10000926
@175E D0E33317
@175F E0BFFE17
@1760 10820724
@1761 1885883A
@1762 10820417
@1763 1009883A
@1764 0005E0C0
@1765 00800044
@1766 00000106
@1767 0005883A
@1768 E037883A
@1769 DFC00117
@176A DF000017
@176B DEC00204
@176C F800283A
@176D DEFFFE04
@176E DE00012E
@176F 003B68FA
@1770 DF000115
@1771 DF000104
@1772 E13FFF15
@1773 0001883A
@1774 D0E33317
@1775 E0BFFF17
@1776 10820724
@1777 1885883A
@1778 10C10217
@1779 D1233317
@177A E0BFFF17
@177B 10820724
@177C 2085883A
@177D 10810317
@177E 18BFF51E
@177F E037883A
@1780 DF000017
@1781 DEC00104
@1782 F800283A
@1783 DEFFFE04
@1784 DE00012E
@1785 003B68FA
@1786 DF000115
@1787 DF000104
@1788 E13FFF15
@1789 E0BFFF17
@178A 10800304
@178B 1007883A
@178C 00803004
@178D 18800035
@178E E037883A
@178F DF000017
@1790 DEC00104
@1791 F800283A
@1792 DEFFFE04
@1793 DE00012E
@1794 003B68FA
@1795 DF000115
@1796 DF000104
@1797 E13FFF15
@1798 E0BFFF17
@1799 10800304
@179A 1007883A
@179B 00802004
@179C 18800035
@179D E037883A
@179E DF000017
@179F DEC00104
@17A0 F800283A
@17A1 DEFFF804
@17A2 DE00012E
@17A3 003B68FA
@17A4 DFC00715
@17A5 DF000615
@17A6 DF000604
@17A7 E13FFF15
@17A8 E0BFFF17
@17A9 E0BFFA15
@17AA D0E33317
@17AB E0BFFA17
@17AC 10820724
@17AD 1885883A
@17AE E0BFFB15
@17AF E0BFFB17
@17B0 10820417
@17B1 E0BFFC15
@17B2 E0BFFC17
@17B3 10800204
@17B4 10800037
@17B5 E0BFFD15
@17B6 E0BFFD17
@17B7 1080200C
@17B8 10001926
@17B9 E0BFFC17
@17BA 10800037
@17BB E0BFFE05
@17BC E0BFFD17
@17BD 1080004C
@17BE 1000091E
@17BF E0BFFD17
@17C0 1080008C
@17C1 1000061E
@17C2 E0FFFB17
@17C3 E0BFFE04
@17C4 1809883A
@17C5 100B883A
@17C6 01800044
@17C7 00023440
@17C8 E0FFFD17
@17C9 00BFDFC4
@17CA 1884703A
@17CB E0BFFD15
@17CC E0BFFC17
@17CD 10800204
@17CE 1007883A
@17CF E0BFFD17
@17D0 18800035
@17D1 00001C06
@17D2 E0BFFD17
@17D3 1080100C
@17D4 10001926
@17D5 E0BFFB17
@17D6 10C10204
@17D7 E0BFFE04
@17D8 1809883A
@17D9 100B883A
@17DA 00024140
@17DB 10000726
@17DC E0BFFC17
@17DD 10800104
@17DE 1007883A
@17DF E0BFFE03
@17E0 10803FCC
@17E1 18800035
@17E2 00000206
@17E3 E13FFC17
@17E4 0005E480
@17E5 E0FFFD17
@17E6 00BFEFC4
@17E7 1884703A
@17E8 E0BFFD15
@17E9 E0BFFC17
@17EA 10800204
@17EB 1007883A
@17EC E0BFFD17
@17ED 18800035
@17EE E037883A
@17EF DFC00117
@17F0 DF000017
@17F1 DEC00204
@17F2 F800283A
@17F3 DEFFF704
@17F4 DE00012E
@17F5 003B68FA
@17F6 DFC00815
@17F7 DF000715
@17F8 DF000704
@17F9 E13FFF15
@17FA E0BFFB04
@17FB 1009883A
@17FC 000B883A
@17FD 01800404
@17FE 0006FD00
@17FF E03FF915
@1800 00800074
@1801 10A51304
@1802 E0BFFA15
@1803 00003106
@1804 E0BFFA17
@1805 10800003
@1806 10803FCC
@1807 1080201C
@1808 10BFE004
@1809 10800B98
@180A 1000031E
@180B E0BFF917
@180C 10800044
@180D E0BFF915
@180E E0BFFA17
@180F 10800003
@1810 10803FCC
@1811 1080201C
@1812 10BFE004
@1813 10800C10
@1814 10001D1E
@1815 E0BFFA17
@1816 10800003
@1817 10803FCC
@1818 1080201C
@1819 10BFE004
@181A 10800E88
@181B 1000161E
@181C E0BFF917
@181D 1085883A
@181E 1085883A
@181F E0FFF904
@1820 1885883A
@1821 10800204
@1822 10800017
@1823 10C002A4
@1824 E0BFFA17
@1825 10800003
@1826 10803FCC
@1827 1080201C
@1828 10BFE004
@1829 1885883A
@182A 10FFF404
@182B E0BFF917
@182C 1085883A
@182D 1085883A
@182E E13FF904
@182F 2085883A
@1830 10800204
@1831 10C00015
@1832 E0BFFA17
@1833 10800044
@1834 E0BFFA15
@1835 E0BFFA17
@1836 10800003
@1837 10803FCC
@1838 1080201C
@1839 10BFE004
@183A 103FC91E
@183B E0BFFB17
@183C 1007883A
@183D E0BFFF17
@183E 10C00015
@183F E0BFFC17
@1840 1007883A
@1841 E0BFFF17
@1842 10C00115
@1843 E0BFFD17
@1844 1007883A
@1845 E0BFFF17
@1846 10C00215
@1847 E0BFFE17
@1848 1007883A
@1849 E0BFFF17
@184A 10C00315
@184B E037883A
@184C DFC00117
@184D DF000017
@184E DEC00204
@184F F800283A
@1850 DEFFFF04
@1851 DE00012E
@1852 003B68FA
@1853 DF000015
@1854 D839883A
@1855 0007883A
@1856 00800074
@1857 1080E804
@1858 10C00035
@1859 E037883A
@185A DF000017
@185B DEC00104
@185C F800283A
@185D DEFFFF04
@185E DE00012E
@185F 003B68FA
@1860 DF000015
@1861 D839883A
@1862 00E80034
@1863 00800074
@1864 1080E804
@1865 10C00035
@1866 E037883A
@1867 DF000017
@1868 DEC00104
@1869 F800283A
@186A DEFFFC04
@186B DE00012E
@186C 003B68FA
@186D DF000315
@186E DF000304
@186F E13FFE15
@1870 E17FFF15
@1871 D0A33417
@1872 1005003A
@1873 10803FCC
@1874 D0A33415
@1875 E0FFFE17
@1876 00B0D414
@1877 1885383A
@1878 E0BFFD15
@1879 E0FFFD17
@187A 00880034
@187B 18800316
@187C 00880034
@187D 10BFFFC4
@187E E0BFFD15
@187F E0BFFF17
@1880 1000031E
@1881 E0BFFD17
@1882 10880034
@1883 E0BFFD15
@1884 D0A33417
@1885 10000326
@1886 E0BFFD17
@1887 10900034
@1888 E0BFFD15
@1889 00800074
@188A 1080E804
@188B E0FFFD17
@188C 10C00035
@188D E037883A
@188E DF000017
@188F DEC00104
@1890 F800283A
@1891 DEFFFD04
@1892 DE00012E
@1893 003B68FA
@1894 DF000215
@1895 DF000204
@1896 E13FFF15
@1897 E03FFE15
@1898 00800074
@1899 10AB7D04
@189A 10C00017
@189B 00800074
@189C 1080CC04
@189D 10800037
@189E 18810F15
@189F 00800074
@18A0 10AB7D04
@18A1 10800017
@18A2 10810F17
@18A3 10000B26
@18A4 E0BFFF17
@18A5 10000626
@18A6 00800074
@18A7 10AB7D04
@18A8 10800017
@18A9 10C00517
@18AA 18C01014
@18AB 10C00515
@18AC E0BFFE17
@18AD 10800094
@18AE E0BFFE15
@18AF 00800074
@18B0 10AB7D04
@18B1 10C00017
@18B2 00800074
@18B3 1080D004
@18B4 10800037
@18B5 18811015
@18B6 00800074
@18B7 10AB7D04
@18B8 10800017
@18B9 10811017
@18BA 10000B26
@18BB E0BFFF17
@18BC 10000626
@18BD 00800074
@18BE 10AB7D04
@18BF 10800017
@18C0 10C00517
@18C1 18C02014
@18C2 10C00515
@18C3 E0BFFE17
@18C4 10800114
@18C5 E0BFFE15
@18C6 00800074
@18C7 10AB7D04
@18C8 10C00017
@18C9 00800074
@18CA 1080E804
@18CB 11000037
@18CC 00A80034
@18CD 2085003A
@18CE 10803FCC
@18CF 1080004C
@18D0 100490FA
@18D1 19400417
@18D2 013FFDC4
@18D3 2908703A
@18D4 2084B03A
@18D5 18800415
@18D6 E0BFFE17
@18D7 E037883A
@18D8 DF000017
@18D9 DEC00104
@18DA F800283A
@18DB DE00012E
@18DC 003B68FA
@18DD 2900182E
@18DE 28001716
@18DF 00800804
@18E0 00C00044
@18E1 00000206
@18E2 10001126
@18E3 28000516
@18E4 294B883A
@18E5 10BFFFC4
@18E6 18C7883A
@18E7 293FFA36
@18E8 18000B26
@18E9 0005883A
@18EA 21400236
@18EB 2149C83A
@18EC 10C4B03A
@18ED 1806D07A
@18EE 280AD07A
@18EF 183FFA1E
@18F0 3000011E
@18F1 F800283A
@18F2 2005883A
@18F3 F800283A
@18F4 0005883A
@18F5 003FFA06
@18F6 00C00044
@18F7 003FF106
@18F8 DEFFFE04
@18F9 DE00012E
@18FA 003B68FA
@18FB DFC00115
@18FC DC000015
@18FD 20000B16
@18FE 0021883A
@18FF 28000C16
@1900 000D883A
@1901 000636C0
@1902 0407C83A
@1903 1884F03A
@1904 1405883A
@1905 DFC00117
@1906 DC000017
@1907 DEC00204
@1908 F800283A
@1909 0109C83A
@190A 04000044
@190B 283FF40E
@190C 014BC83A
@190D 8400005C
@190E 003FF106
@190F DEFFFD04
@1910 DE00012E
@1911 003B68FA
@1912 DFC00215
@1913 DC400115
@1914 DC000015
@1915 20000C16
@1916 0023883A
@1917 0021883A
@1918 28000D16
@1919 01800044
@191A 000636C0
@191B 1404F03A
@191C 8885883A
@191D DFC00217
@191E DC400117
@191F DC000017
@1920 DEC00304
@1921 F800283A
@1922 0109C83A
@1923 04400044
@1924 043FFFC4
@1925 283FF30E
@1926 014BC83A
@1927 003FF106
@1928 000D883A
@1929 DE00012E
@192A 003B68FA
@192B 000636C1
@192C 01800044
@192D DE00012E
@192E 003B68FA
@192F 000636C1
@1930 DEFFF204
@1931 DE00012E
@1932 003B68FA
@1933 DD000815
@1934 2828D53A
@1935 DD800A15
@1936 282CD7FA
@1937 DC000415
@1938 04000434
@1939 DF000C15
@193A DCC00715
@193B DC800615
@193C DC400515
@193D 843FFFC4
@193E DFC00D15
@193F DDC00B15
@1940 DD400915
@1941 A501FFCC
@1942 2025883A
@1943 2027883A
@1944 2C22703A
@1945 B7003FCC
@1946 A0005E26
@1947 0081FFC4
@1948 A0803526
@1949 8C000434
@194A 2004D77A
@194B 802090FA
@194C 202690FA
@194D A53F0044
@194E 80A2B03A
@194F 0025883A
@1950 0011883A
@1951 380AD53A
@1952 382ED7FA
@1953 04000434
@1954 843FFFC4
@1955 2941FFCC
@1956 302B883A
@1957 3C20703A
@1958 BA403FCC
@1959 28006726
@195A 0081FFC4
@195B 28805F26
@195C 84000434
@195D 3004D77A
@195E 802090FA
@195F 302A90FA
@1960 297F0044
@1961 80A0B03A
@1962 000F883A
@1963 3C86B03A
@1964 180690BA
@1965 00800034
@1966 10996E04
@1967 1887883A
@1968 18C00017
@1969 B5C8F03A
@196A 200D883A
@196B 24803FCC
@196C A169C83A
@196D 1800683A
@196E 00006800
@196F 00006630
@1970 000067C4
@1971 00006614
@1972 000067C4
@1973 00006798
@1974 000067C4
@1975 00006614
@1976 00006630
@1977 00006630
@1978 00006798
@1979 00006614
@197A 00006624
@197B 00006624
@197C 00006624
@197D 000067D4
@197E 8904B03A
@197F 1000631E
@1980 04800204
@1981 0023883A
@1982 0027883A
@1983 02000084
@1984 003FCC06
@1985 8023883A
@1986 A827883A
@1987 4839883A
@1988 3811883A
@1989 00800084
@198A 40812A1E
@198B E025883A
@198C 9180004C
@198D 0101FFC4
@198E 000B883A
@198F 0027883A
@1990 2008953A
@1991 30C03FCC
@1992 04000434
@1993 180697FA
@1994 843FFFC4
@1995 2C20703A
@1996 8120B03A
@1997 80C6B03A
@1998 9805883A
@1999 DFC00D17
@199A DF000C17
@199B DDC00B17
@199C DD800A17
@199D DD400917
@199E DD000817
@199F DCC00717
@19A0 DC800617
@19A1 DC400517
@19A2 DC000417
@19A3 DEC00E04
@19A4 F800283A
@19A5 8904B03A
@19A6 10003726
@19A7 88011C26
@19A8 8809883A
@19A9 D9800315
@19AA D9C00115
@19AB 0006EFC0
@19AC D9800317
@19AD D9C00117
@19AE 1007883A
@19AF 01000A04
@19B0 1CFFFE04
@19B1 20C9C83A
@19B2 8CCA983A
@19B3 9108D83A
@19B4 94E6983A
@19B5 2162B03A
@19B6 053F0344
@19B7 A0E9C83A
@19B8 0025883A
@19B9 0011883A
@19BA 003F9606
@19BB 8184B03A
@19BC 10001F1E
@19BD 0021883A
@19BE 002B883A
@19BF 01C00084
@19C0 003FA206
@19C1 8184B03A
@19C2 10001526
@19C3 80010C26
@19C4 8009883A
@19C5 D9800315
@19C6 DA000215
@19C7 DA400015
@19C8 0006EFC0
@19C9 D9800317
@19CA DA000217
@19CB DA400017
@19CC 1007883A
@19CD 01000A04
@19CE 1D7FFE04
@19CF 20C9C83A
@19D0 8560983A
@19D1 3108D83A
@19D2 356A983A
@19D3 2420B03A
@19D4 017F0344
@19D5 28CBC83A
@19D6 000F883A
@19D7 003F8B06
@19D8 0021883A
@19D9 002B883A
@19DA 01C00044
@19DB 003F8706
@19DC 01C000C4
@19DD 003F8506
@19DE 04800104
@19DF 0023883A
@19E0 0027883A
@19E1 02000044
@19E2 003F6E06
@19E3 04800304
@19E4 020000C4
@19E5 003F6B06
@19E6 01400434
@19E7 000D883A
@19E8 297FFFC4
@19E9 04FFFFC4
@19EA 0101FFC4
@19EB 003FA406
@19EC 043F0084
@19ED 8521C83A
@19EE 00800E04
@19EF 1401200E
@19F0 9180004C
@19F1 0009883A
@19F2 000B883A
@19F3 0027883A
@19F4 003F9B06
@19F5 8880022C
@19F6 1000C726
@19F7 8080022C
@19F8 1000C51E
@19F9 00800434
@19FA 81400234
@19FB 10BFFFC4
@19FC B80D883A
@19FD 288A703A
@19FE A827883A
@19FF 003FEA06
@1A00 8440EA36
@1A01 8C00E826
@1A02 A53FFFC4
@1A03 882D883A
@1A04 000D883A
@1A05 A804D63A
@1A06 8020923A
@1A07 B009883A
@1A08 D9800315
@1A09 1420B03A
@1A0A 802ED43A
@1A0B 873FFFCC
@1A0C A82A923A
@1A0D B80B883A
@1A0E 00064A00
@1A0F B009883A
@1A10 B80B883A
@1A11 1023883A
@1A12 00064B00
@1A13 1004943A
@1A14 9808D43A
@1A15 8F2D383A
@1A16 D9800317
@1A17 1106B03A
@1A18 1D80062E
@1A19 1C07883A
@1A1A 88BFFFC4
@1A1B 1C00DC36
@1A1C 1D80DB2E
@1A1D 8C7FFF84
@1A1E 1C07883A
@1A1F 1DADC83A
@1A20 B009883A
@1A21 B80B883A
@1A22 D9800315
@1A23 00064A00
@1A24 B009883A
@1A25 B80B883A
@1A26 D8800015
@1A27 00064B00
@1A28 DA400017
@1A29 1004943A
@1A2A 9CFFFFCC
@1A2B 4F07383A
@1A2C 14C8B03A
@1A2D D9800317
@1A2E 20C0062E
@1A2F 2409883A
@1A30 48BFFFC4
@1A31 2400C436
@1A32 20C0C32E
@1A33 4A7FFF84
@1A34 2409883A
@1A35 8822943A
@1A36 A80ED43A
@1A37 AA3FFFCC
@1A38 4C62B03A
@1A39 8816D43A
@1A3A 897FFFCC
@1A3B 2A15383A
@1A3C 5A19383A
@1A3D 29CB383A
@1A3E 5012D43A
@1A3F 20C5C83A
@1A40 614B883A
@1A41 2A4B883A
@1A42 59C7383A
@1A43 2B00022E
@1A44 01000074
@1A45 1907883A
@1A46 2808D43A
@1A47 280A943A
@1A48 54FFFFCC
@1A49 1907883A
@1A4A 2CCB883A
@1A4B 10C09336
@1A4C 10C0AD26
@1A4D 10C7C83A
@1A4E 3167C83A
@1A4F 34ED803A
@1A50 1DADC83A
@1A51 B400B226
@1A52 B009883A
@1A53 B80B883A
@1A54 D9C00115
@1A55 DA000215
@1A56 00064A00
@1A57 B009883A
@1A58 B80B883A
@1A59 D8800315
@1A5A 00064B00
@1A5B D9800317
@1A5C 1004943A
@1A5D 9808D43A
@1A5E 372D383A
@1A5F D9C00117
@1A60 1106B03A
@1A61 DA000217
@1A62 1D80062E
@1A63 1C07883A
@1A64 30BFFFC4
@1A65 1C00A036
@1A66 1D809F2E
@1A67 31BFFF84
@1A68 1C07883A
@1A69 1DADC83A
@1A6A B009883A
@1A6B B80B883A
@1A6C D9800315
@1A6D D9C00115
@1A6E DA000215
@1A6F 00064A00
@1A70 B009883A
@1A71 B80B883A
@1A72 D8800015
@1A73 00064B00
@1A74 DA400017
@1A75 1004943A
@1A76 993FFFCC
@1A77 4F39383A
@1A78 1106B03A
@1A79 D9800317
@1A7A D9C00117
@1A7B DA000217
@1A7C 1F00062E
@1A7D 1C07883A
@1A7E 48BFFFC4
@1A7F 1C008836
@1A80 1F00872E
@1A81 4A7FFF84
@1A82 1C07883A
@1A83 3008943A
@1A84 1F07C83A
@1A85 4926B03A
@1A86 993FFFCC
@1A87 980CD43A
@1A88 220B383A
@1A89 21C5383A
@1A8A 3211383A
@1A8B 2808D43A
@1A8C 31CF383A
@1A8D 4085883A
@1A8E 1105883A
@1A8F 1200022E
@1A90 01000074
@1A91 390F883A
@1A92 1008D43A
@1A93 1004943A
@1A94 297FFFCC
@1A95 390F883A
@1A96 1145883A
@1A97 19C06536
@1A98 19C09F26
@1A99 9CC00054
@1A9A A100FFC4
@1A9B 013F500E
@1A9C 988001CC
@1A9D 10000726
@1A9E 98C003CC
@1A9F 00800104
@1AA0 18800426
@1AA1 9885883A
@1AA2 14E1803A
@1AA3 8C23883A
@1AA4 1027883A
@1AA5 8880402C
@1AA6 10000426
@1AA7 00BFC034
@1AA8 10BFFFC4
@1AA9 A1010004
@1AAA 88A2703A
@1AAB 0081FF84
@1AAC 113EDF16
@1AAD 9826D0FA
@1AAE 8804977A
@1AAF 8820927A
@1AB0 2101FFCC
@1AB1 14E6B03A
@1AB2 800AD33A
@1AB3 9180004C
@1AB4 003EDB06
@1AB5 008000C4
@1AB6 4080A826
@1AB7 00800044
@1AB8 4080551E
@1AB9 E00D883A
@1ABA 0009883A
@1ABB 000B883A
@1ABC 0027883A
@1ABD 003ED206
@1ABE 00800434
@1ABF 89400234
@1AC0 10BFFFC4
@1AC1 B00D883A
@1AC2 288A703A
@1AC3 003F2606
@1AC4 D9800315
@1AC5 D9C00115
@1AC6 0006EFC0
@1AC7 10C00804
@1AC8 010009C4
@1AC9 D9800317
@1ACA D9C00117
@1ACB 20FEE30E
@1ACC 117FFE04
@1ACD 9162983A
@1ACE 0027883A
@1ACF 003EE606
@1AD0 3009883A
@1AD1 D9800315
