@0000 00808014
@1578 10AC0604
@1579 14000017
@157A 00800074
@157B 10804004
@157C 1080002B
@157D 10BFFFCC
@157E 1080FFCC
@157F 1009883A
@1580 000027C0
@1581 80803415
@1582 80803417
@1583 88811815
@1584 00800074
@1585 10804004
@1586 1080002B
@1587 10BFFFCC
@1588 1080FFCC
@1589 E0BFFC15
@158A E0BFFC17
@158B 1080FFD8
@158C 1000071E
@158D 00800074
@158E 10AC0504
@158F 10C00017
@1590 009555B4
@1591 10AAAA84
@1592 18811415
@1593 00000706
@1594 00800074
@1595 10AC0504
@1596 10800017
@1597 E0FFFC17
@1598 18C0FA24
@1599 1806D0FA
@159A 10C11415
@159B E6FFFE04
@159C DFC00317
@159D DF000217
@159E DC400117
@159F DC000017
@15A0 DEC00404
@15A1 F800283A
@15A2 DEFFFF04
@15A3 DE00012E
@15A4 003B68FA
@15A5 DF000015
@15A6 D839883A
@15A7 00800074
@15A8 10AC0504
@15A9 10800017
@15AA 10C11417
@15AB 00800074
@15AC 108E2004
@15AD 10C0062E
@15AE 00800074
@15AF 10AC0504
@15B0 10800017
@15B1 10C00517
@15B2 18C04014
@15B3 10C00515
@15B4 E037883A
@15B5 DF000017
@15B6 DEC00104
@15B7 F800283A
@15B8 DEFFFC04
@15B9 DE00012E
@15BA 003B68FA
@15BB DFC00315
@15BC DF000215
@15BD DF000204
@15BE 0002DF80
@15BF 00800074
@15C0 10803004
@15C1 10800037
@15C2 0086303A
@15C3 00800074
@15C4 10803004
@15C5 10C00035
@15C6 00800074
@15C7 10AC0604
@15C8 10800017
@15C9 10800017
@15CA 1080010C
@15CB 10001026
@15CC 00800074
@15CD 10AC0604
@15CE 10800017
@15CF 11000017
@15D0 00FFFEC4
@15D1 20C6703A
@15D2 10C00015
@15D3 00800074
@15D4 10AC0504
@15D5 10800017
@15D6 10811C04
@15D7 1009883A
@15D8 000B883A
@15D9 0180EC04
@15DA 00071780
@15DB 0000C740
@15DC 00800074
@15DD 10AC0604
@15DE 10800017
@15DF 10800017
@15E0 1080008C
@15E1 10000826
@15E2 00030300
@15E3 00800074
@15E4 10AC0604
@15E5 10800017
@15E6 11000017
@15E7 00FFFF44
@15E8 20C6703A
@15E9 10C00015
@15EA 00800074
@15EB 10AC0604
@15EC 10800017
@15ED 10800017
@15EE 1080040C
@15EF 10002226
@15F0 E03FFF15
@15F1 00001606
@15F2 E13FFF17
@15F3 00800074
@15F4 10AC0504
@15F5 10C00017
@15F6 E0BFFF17
@15F7 100491FA
@15F8 10808A04
@15F9 188B883A
@15FA 00800074
@15FB 10AC0604
@15FC 10C00017
@15FD E0BFFF17
@15FE 100491FA
@15FF 10803D04
@1600 1885883A
@1601 D8000015
@1602 100D883A
@1603 01C02004
@1604 00027E40
@1605 E0BFFF17
@1606 10800044
@1607 E0BFFF15
@1608 E0BFFF17
@1609 10800130
@160A 103FE71E
@160B 00800074
@160C 10AC0604
@160D 10800017
@160E 11000017
@160F 00FFFBC4
@1610 20C6703A
@1611 10C00015
@1612 E037883A
@1613 DFC00117
@1614 DF000017
@1615 DEC00204
@1616 F800283A
@1617 DEFFFD04
@1618 DE00012E
@1619 003B68FA
@161A DF000215
@161B DF000204
@161C E13FFF15
@161D D0A32A17
@161E 10800284
@161F D0A32A15
@1620 D0A32C17
@1621 10800044
@1622 D0A32C15
@1623 00800074
@1624 10802004
@1625 10800037
@1626 E0BFFE15
@1627 E0FFFE17
@1628 00BFFF84
@1629 1884703A
@162A E0BFFE15
@162B E0FFFE17
@162C 00800074
@162D 10802004
@162E 10C00035
@162F E037883A
@1630 DF000017
@1631 DEC00104
@1632 F800283A
@1633 DEFFFD04
@1634 DE00012E
@1635 003B68FA
@1636 DF000215
@1637 DF000204
@1638 E13FFF15
@1639 D0A32E17
@163A 10800044
@163B D0A32E15
@163C 00800074
@163D 10801004
@163E 10800037
@163F E0BFFE15
@1640 E0FFFE17
@1641 00BFFF84
@1642 1884703A
@1643 E0BFFE15
@1644 E0FFFE17
@1645 00800074
@1646 10801004
@1647 10C00035
@1648 E037883A
@1649 DF000017
@164A DEC00104
@164B F800283A
@164C DEFFFD04
@164D DE00012E
@164E 003B68FA
@164F DF000215
@1650 DF000204
@1651 E13FFF15
@1652 D0A33017
@1653 10800044
@1654 D0A33015
@1655 00800074
@1656 10AC0504
@1657 10800017
@1658 10C10A17
@1659 18C00044
@165A 10C10A15
@165B 00800074
@165C 10800804
@165D 10800037
@165E E0BFFE15
@165F E0FFFE17
@1660 00BFFF84
@1661 1884703A
@1662 E0BFFE15
@1663 E0FFFE17
@1664 00800074
@1665 10800804
@1666 10C00035
@1667 E037883A
@1668 DF000017
@1669 DEC00104
@166A F800283A
@166B DEFFFE04
@166C DE00012E
@166D 003B68FA
@166E DFC00115
@166F DF000015
@1670 D839883A
@1671 D0A00A17
@1672 1004D43A
@1673 1007883A
@1674 00800074
@1675 10802304
@1676 10C00035
@1677 D0A00A17
@1678 10FFFFCC
@1679 00800074
@167A 10802204
@167B 10C00035
@167C D0A00B17
@167D 1004D43A
@167E 1007883A
@167F 00800074
@1680 10801304
@1681 10C00035
@1682 D0A00B17
@1683 10FFFFCC
@1684 00800074
@1685 10801204
@1686 10C00035
@1687 D0A00C17
@1688 1004D43A
@1689 1007883A
@168A 00800074
@168B 10800B04
@168C 10C00035
@168D D0A00C17
@168E 10FFFFCC
@168F 00800074
@1690 10800A04
@1691 10C00035
@1692 00C001C4
@1693 00800074
@1694 10802104
@1695 10C00035
@1696 00C001C4
@1697 00800074
@1698 10801104
@1699 10C00035
@169A 00C001C4
@169B 00800074
@169C 10800904
@169D 10C00035
@169E 0009883A
@169F 000B883A
@16A0 01800034
@16A1 31961704
@16A2 00080E00
@16A3 01000044
@16A4 000B883A
@16A5 01800034
@16A6 31963304
@16A7 00080E00
@16A8 01000084
@16A9 000B883A
@16AA 01800034
@16AB 31964C04
@16AC 00080E00
@16AD 0005883A
@16AE E037883A
@16AF DFC00117
@16B0 DF000017
@16B1 DEC00204
@16B2 F800283A
@16B3 DEFFFF04
@16B4 DE00012E
@16B5 003B68FA
@16B6 DF000015
@16B7 D839883A
@16B8 00800044
@16B9 D0A33215
@16BA E037883A
@16BB DF000017
@16BC DEC00104
@16BD F800283A
@16BE DEFFFF04
@16BF DE00012E
@16C0 003B68FA
@16C1 DF000015
@16C2 D839883A
@16C3 D0A33217
@16C4 E037883A
@16C5 DF000017
@16C6 DEC00104
@16C7 F800283A
@16C8 DEFFF804
@16C9 DE00012E
@16CA 003B68FA
@16CB DFC00415
@16CC DF000315
@16CD DF000304
@16CE E1400215
@16CF E1800315
@16D0 E1C00415
@16D1 E13FFF15
@16D2 D0A33217
@16D3 10000926
@16D4 E0800204
@16D5 E0BFFE15
@16D6 E0BFFE17
@16D7 E13FFF17
@16D8 100B883A
@16D9 00078780
@16DA E0BFFD15
@16DB E0BFFD17
@16DC 00000106
@16DD 0005883A
@16DE E037883A
@16DF DFC00117
@16E0 DF000017
@16E1 DEC00504
@16E2 F800283A
@16E3 DEFFFD04
@16E4 DE00012E
@16E5 003B68FA
@16E6 DFC00215
@16E7 DF000115
@16E8 DF000104
@16E9 01081C04
@16EA 00052600
@16EB D0A33315
@16EC D0E33317
@16ED 00800074
@16EE 1080C004
@16EF 18820415
@16F0 D0A33317
@16F1 10C20704
@16F2 00800074
@16F3 1080B804
@16F4 18820415
@16F5 D0A33317
@16F6 10C40E04
@16F7 00800074
@16F8 1080B004
@16F9 18820415
@16FA D0A33317
@16FB 10C61504
@16FC 00800074
@16FD 1080A804
@16FE 18820415
@16FF E03FFF15
@1700 00001A06
@1701 D0E33317
@1702 E0BFFF17
@1703 10820724
@1704 1885883A
@1705 10020515
@1706 D0E33317
@1707 E0BFFF17
@1708 10820724
@1709 1885883A
@170A 10020615
@170B D0E33317
@170C E0BFFF17
@170D 10820724
@170E 1885883A
@170F 1009883A
@1710 00023040
@1711 D0E33317
@1712 E0BFFF17
@1713 10820724
@1714 1885883A
@1715 10810204
@1716 1009883A
@1717 00023040
@1718 E0BFFF17
@1719 10800044
@171A E0BFFF15
@171B E0BFFF17
@171C 10800110
@171D 103FE31E
@171E 010000C4
@171F 000B883A
@1720 01800034
@1721 31980B04
@1722 00080E00
@1723 01000104
@1724 01400044
@1725 01800034
@1726 31980B04
@1727 00080E00
@1728 01000144
@1729 01400084
@172A 01800034
@172B 31980B04
@172C 00080E00
@172D 01000184
@172E 014000C4
@172F 01800034
@1730 31980B04
@1731 00080E00
@1732 E03FFF15
@1733 00000D06
@1734 E13FFF17
@1735 01406C84
@1736 0005D240
@1737 D0E33317
@1738 E0BFFF17
@1739 10820724
@173A 1885883A
@173B 10820417
@173C 1009883A
@173D 0005FB40
@173E E0BFFF17
@173F 10800044
@1740 E0BFFF15
@1741 E0BFFF17
@1742 10800110
@1743 103FF01E
@1744 E037883A
@1745 DFC00117
@1746 DF000017
@1747 DEC00204
@1748 F800283A
@1749 DEFFFB04
@174A DE00012E
@174B 003B68FA
@174C DFC00415
@174D DF000315
@174E DF000304
@174F E13FFE15
@1750 E17FFF15
@1751 D0E33317
@1752 E0BFFE17
@1753 10820724
@1754 1885883A
@1755 10820417
@1756 E0BFFD15
@1757 E0BFFD17
@1758 10800404
@1759 10C00037
@175A E0BFFF17
@175B 18801D26
@175C E0BFFD17
@175D 10800304
@175E 0007883A
@175F 10C00035
@1760 E0BFFD17
@1761 10800404
@1762 1007883A
@1763 E0BFFF17
@1764 18800035
@1765 D0E33317
@1766 E0BFFE17
@1767 10820724
@1768 1885883A
@1769 10810204
@176A 1009883A
@176B 00023040
@176C D0E33317
@176D E0BFFE17
@176E 10820724
@176F 1885883A
@1770 1009883A
@1771 00023040
@1772 D0E33317
@1773 E0BFFE17
@1774 10820724
@1775 1885883A
@1776 10820417
@1777 1009883A
@1778 0005FF00
@1779 E037883A
@177A DFC00117
@177B DF000017
@177C DEC00204
@177D F800283A
@177E DEFFFC04
@177F DE00012E
@1780 003B68FA
@1781 DFC00315
@1782 DF000215
@1783 DF000204
@1784 E13FFE15
@1785 E17FFF15
@1786 D0E33317
@1787 E0BFFE17
@1788 10820724
@1789 1885883A
@178A 1009883A
@178B E17FFF17
@178C 00024140
@178D E037883A
@178E DFC00117
@178F DF000017
@1790 DEC00204
@1791 F800283A
@1792 DEFFFB04
@1793 DE00012E
@1794 003B68FA
@1795 DFC00415
@1796 DF000315
@1797 DF000304
@1798 E13FFD15
@1799 E17FFE15
@179A E1BFFF15
@179B D0E33317
@179C E0BFFD17
@179D 10820724
@179E 1885883A
@179F 10810204
@17A0 1009883A
@17A1 E17FFE17
@17A2 E1BFFF17
@17A3 00023440
@17A4 10000926
@17A5 D0E33317
@17A6 E0BFFD17
@17A7 10820724
@17A8 1885883A
@17A9 10820417
@17AA 1009883A
@17AB 0005FB40
@17AC 00800044
@17AD 00000106
@17AE 0005883A
@17AF E037883A
@17B0 DFC00117
@17B1 DF000017
@17B2 DEC00204
@17B3 F800283A
@17B4 DEFFFC04
@17B5 DE00012E
@17B6 003B68FA
@17B7 DFC00315
@17B8 DF000215
@17B9 DF000204
@17BA E13FFE15
@17BB 2805883A
@17BC E0BFFF05
@17BD D0E33317
@17BE E0BFFE17
@17BF 10820724
@17C0 1885883A
@17C1 10C10204
@17C2 E0BFFF04
@17C3 1809883A
@17C4 100B883A
@17C5 01800044
@17C6 00023440
@17C7 10000926
@17C8 D0E33317
@17C9 E0BFFE17
@17CA 10820724
@17CB 1885883A
@17CC 10820417
@17CD 1009883A
@17CE 0005FB40
@17CF 00800044
@17D0 00000106
@17D1 0005883A
@17D2 E037883A
@17D3 DFC00117
@17D4 DF000017
@17D5 DEC00204
@17D6 F800283A
@17D7 DEFFFE04
@17D8 DE00012E
@17D9 003B68FA
@17DA DF000115
@17DB DF000104
@17DC E13FFF15
@17DD 0001883A
@17DE D0E33317
@17DF E0BFFF17
@17E0 10820724
@17E1 1885883A
@17E2 10C10217
@17E3 D1233317
@17E4 E0BFFF17
@17E5 10820724
@17E6 2085883A
@17E7 10810317
@17E8 18BFF51E
@17E9 E037883A
@17EA DF000017
@17EB DEC00104
@17EC F800283A
@17ED DEFFFE04
@17EE DE00012E
@17EF 003B68FA
@17F0 DF000115
@17F1 DF000104
@17F2 E13FFF15
@17F3 E0BFFF17
@17F4 10800304
@17F5 1007883A
@17F6 00803004
@17F7 18800035
@17F8 E037883A
@17F9 DF000017
@17FA DEC00104
@17FB F800283A
@17FC DEFFFE04
@17FD DE00012E
@17FE 003B68FA
@17FF DF000115
@1800 DF000104
@1801 E13FFF15
@1802 E0BFFF17
@1803 10800304
@1804 1007883A
@1805 00802004
@1806 18800035
@1807 E037883A
@1808 DF000017
@1809 DEC00104
@180A F800283A
@180B DEFFF804
@180C DE00012E
@180D 003B68FA
@180E DFC00715
@180F DF000615
@1810 DF000604
@1811 E13FFF15
@1812 E0BFFF17
@1813 E0BFFA15
@1814 D0E33317
@1815 E0BFFA17
@1816 10820724
@1817 1885883A
@1818 E0BFFB15
@1819 E0BFFB17
@181A 10820417
@181B E0BFFC15
@181C E0BFFC17
@181D 10800204
@181E 10800037
@181F E0BFFD15
@1820 E0BFFD17
@1821 1080200C
@1822 10001926
@1823 E0BFFC17
@1824 10800037
@1825 E0BFFE05
@1826 E0BFFD17
@1827 1080004C
@1828 1000091E
@1829 E0BFFD17
@182A 1080008C
@182B 1000061E
@182C E0FFFB17
@182D E0BFFE04
@182E 1809883A
@182F 100B883A
@1830 01800044
@1831 00023440
@1832 E0FFFD17
@1833 00BFDFC4
@1834 1884703A
@1835 E0BFFD15
@1836 E0BFFC17
@1837 10800204
@1838 1007883A
@1839 E0BFFD17
@183A 18800035
@183B 00001C06
@183C E0BFFD17
@183D 1080100C
@183E 10001926
@183F E0BFFB17
@1840 10C10204
@1841 E0BFFE04
@1842 1809883A
@1843 100B883A
@1844 00024140
@1845 10000726
@1846 E0BFFC17
@1847 10800104
@1848 1007883A
@1849 E0BFFE03
@184A 10803FCC
@184B 18800035
@184C 00000206
@184D E13FFC17
@184E 0005FF00
@184F E0FFFD17
@1850 00BFEFC4
@1851 1884703A
@1852 E0BFFD15
@1853 E0BFFC17
@1854 10800204
@1855 1007883A
@1856 E0BFFD17
@1857 18800035
@1858 E037883A
@1859 DFC00117
@185A DF000017
@185B DEC00204
@185C F800283A
@185D DEFFF704
@185E DE00012E
@185F 003B68FA
@1860 DFC00815
@1861 DF000715
@1862 DF000704
@1863 E13FFF15
@1864 E0BFFB04
@1865 1009883A
@1866 000B883A
@1867 01800404
@1868 00071780
@1869 E03FF915
@186A 00800074
@186B 10A59B04
@186C E0BFFA15
@186D 00003106
@186E E0BFFA17
@186F 10800003
@1870 10803FCC
@1871 1080201C
@1872 10BFE004
@1873 10800B98
@1874 1000031E
@1875 E0BFF917
@1876 10800044
@1877 E0BFF915
@1878 E0BFFA17
@1879 10800003
@187A 10803FCC
@187B 1080201C
@187C 10BFE004
@187D 10800C10
@187E 10001D1E
@187F E0BFFA17
@1880 10800003
@1881 10803FCC
@1882 1080201C
@1883 10BFE004
@1884 10800E88
@1885 1000161E
@1886 E0BFF917
@1887 1085883A
@1888 1085883A
@1889 E0FFF904
@188A 1885883A
@188B 10800204
@188C 10800017
@188D 10C002A4
@188E E0BFFA17
@188F 10800003
@1890 10803FCC
@1891 1080201C
@1892 10BFE004
@1893 1885883A
@1894 10FFF404
@1895 E0BFF917
@1896 1085883A
@1897 1085883A
@1898 E13FF904
@1899 2085883A
@189A 10800204
@189B 10C00015
@189C E0BFFA17
@189D 10800044
@189E E0BFFA15
@189F E0BFFA17
@18A0 10800003
@18A1 10803FCC
@18A2 1080201C
@18A3 10BFE004
@18A4 103FC91E
@18A5 E0BFFB17
@18A6 1007883A
@18A7 E0BFFF17
@18A8 10C00015
@18A9 E0BFFC17
@18AA 1007883A
@18AB E0BFFF17
@18AC 10C00115
@18AD E0BFFD17
@18AE 1007883A
@18AF E0BFFF17
@18B0 10C00215
@18B1 E0BFFE17
@18B2 1007883A
@18B3 E0BFFF17
@18B4 10C00315
@18B5 E037883A
@18B6 DFC00117
@18B7 DF000017
@18B8 DEC00204
@18B9 F800283A
@18BA DEFFFF04
@18BB DE00012E
@18BC 003B68FA
@18BD DF000015
@18BE D839883A
@18BF 0007883A
@18C0 00800074
@18C1 1080E804
@18C2 10C00035
@18C3 E037883A
@18C4 DF000017
@18C5 DEC00104
@18C6 F800283A
@18C7 DEFFFF04
@18C8 DE00012E
@18C9 003B68FA
@18CA DF000015
@18CB D839883A
@18CC 00E80034
@18CD 00800074
@18CE 1080E804
@18CF 10C00035
@18D0 E037883A
@18D1 DF000017
@18D2 DEC00104
@18D3 F800283A
@18D4 DEFFFC04
@18D5 DE00012E
@18D6 003B68FA
@18D7 DF000315
@18D8 DF000304
@18D9 E13FFE15
@18DA E17FFF15
@18DB D0A33417
@18DC 1005003A
@18DD 10803FCC
@18DE D0A33415
@18DF E0FFFE17
@18E0 00B0D414
@18E1 1885383A
@18E2 E0BFFD15
@18E3 E0FFFD17
@18E4 00880034
@18E5 18800316
@18E6 00880034
@18E7 10BFFFC4
@18E8 E0BFFD15
@18E9 E0BFFF17
@18EA 1000031E
@18EB E0BFFD17
@18EC 10880034
@18ED E0BFFD15
@18EE D0A33417
@18EF 10000326
@18F0 E0BFFD17
@18F1 10900034
@18F2 E0BFFD15
@18F3 00800074
@18F4 1080E804
@18F5 E0FFFD17
@18F6 10C00035
@18F7 E037883A
@18F8 DF000017
@18F9 DEC00104
@18FA F800283A
@18FB DEFFFD04
@18FC DE00012E
@18FD 003B68FA
@18FE DF000215
@18FF DF000204
@1900 E13FFF15
@1901 E03FFE15
@1902 00800074
@1903 10AC0504
@1904 10C00017
@1905 00800074
@1906 1080CC04
@1907 10800037
@1908 18810F15
@1909 00800074
@190A 10AC0504
@190B 10800017
@190C 10810F17
@190D 10000B26
@190E E0BFFF17
@190F 10000626
@1910 00800074
@1911 10AC0504
@1912 10800017
@1913 10C00517
@1914 18C01014
@1915 10C00515
@1916 E0BFFE17
@1917 10800094
@1918 E0BFFE15
@1919 00800074
@191A 10AC0504
@191B 10C00017
@191C 00800074
@191D 1080D004
@191E 10800037
@191F 18811015
@1920 00800074
@1921 10AC0504
@1922 10800017
@1923 10811017
@1924 10000B26
@1925 E0BFFF17
@1926 10000626
@1927 00800074
@1928 10AC0504
@1929 10800017
@192A 10C00517
@192B 18C02014
@192C 10C00515
@192D E0BFFE17
@192E 10800114
@192F E0BFFE15
@1930 00800074
@1931 10AC0504
@1932 10C00017
@1933 00800074
@1934 1080E804
@1935 11000037
@1936 00A80034
@1937 2085003A
@1938 10803FCC
@1939 1080004C
@193A 100490FA
@193B 19400417
@193C 013FFDC4
@193D 2908703A
@193E 2084B03A
@193F 18800415
@1940 E0BFFE17
@1941 E037883A
@1942 DF000017
@1943 DEC00104
@1944 F800283A
@1945 DE00012E
@1946 003B68FA
@1947 2900182E
@1948 28001716
@1949 00800804
@194A 00C00044
@194B 00000206
@194C 10001126
@194D 28000516
@194E 294B883A
@194F 10BFFFC4
@1950 18C7883A
@1951 293FFA36
@1952 18000B26
@1953 0005883A
@1954 21400236
@1955 2149C83A
@1956 10C4B03A
@1957 1806D07A
@1958 280AD07A
@1959 183FFA1E
@195A 3000011E
@195B F800283A
@195C 2005883A
@195D F800283A
@195E 0005883A
@195F 003FFA06
@1960 00C00044
@1961 003FF106
@1962 DEFFFE04
@1963 DE00012E
@1964 003B68FA
@1965 DFC00115
@1966 DC000015
@1967 20000B16
@1968 0021883A
@1969 28000C16
@196A 000D883A
@196B 00065140
@196C 0407C83A
@196D 1884F03A
@196E 1405883A
@196F DFC00117
@1970 DC000017
@1971 DEC00204
@1972 F800283A
@1973 0109C83A
@1974 04000044
@1975 283FF40E
@1976 014BC83A
@1977 8400005C
@1978 003FF106
@1979 DEFFFD04
@197A DE00012E
@197B 003B68FA
@197C DFC00215
@197D DC400115
@197E DC000015
@197F 20000C16
@1980 0023883A
@1981 0021883A
@1982 28000D16
@1983 01800044
@1984 00065140
@1985 1404F03A
@1986 8885883A
@1987 DFC00217
@1988 DC400117
@1989 DC000017
@198A DEC00304
@198B F800283A
@198C 0109C83A
@198D 04400044
@198E 043FFFC4
@198F 283FF30E
@1990 014BC83A
@1991 003FF106
@1992 000D883A
@1993 DE00012E
@1994 003B68FA
@1995 00065141
@1996 01800044
@1997 DE00012E
@1998 003B68FA
@1999 00065141
@199A DEFFF204
@199B DE00012E
@199C 003B68FA
@199D DD000815
@199E 2828D53A
@199F DD800A15
@19A0 282CD7FA
@19A1 DC000415
@19A2 04000434
@19A3 DF000C15
@19A4 DCC00715
@19A5 DC800615
@19A6 DC400515
@19A7 843FFFC4
@19A8 DFC00D15
@19A9 DDC00B15
@19AA DD400915
@19AB A501FFCC
@19AC 2025883A
@19AD 2027883A
@19AE 2C22703A
@19AF B7003FCC
@19B0 A0005E26
@19B1 0081FFC4
@19B2 A0803526
@19B3 8C000434
@19B4 2004D77A
@19B5 802090FA
@19B6 202690FA
@19B7 A53F0044
@19B8 80A2B03A
@19B9 0025883A
@19BA 0011883A
@19BB 380AD53A
@19BC 382ED7FA
@19BD 04000434
@19BE 843FFFC4
@19BF 2941FFCC
@19C0 302B883A
@19C1 3C20703A
@19C2 BA403FCC
@19C3 28006726
@19C4 0081FFC4
@19C5 28805F26
@19C6 84000434
@19C7 3004D77A
@19C8 802090FA
@19C9 302A90FA
@19CA 297F0044
@19CB 80A0B03A
@19CC 000F883A
@19CD 3C86B03A
@19CE 180690BA
@19CF 00800034
@19D0 1099D804
@19D1 1887883A
@19D2 18C00017
@19D3 B5C8F03A
@19D4 200D883A
@19D5 24803FCC
@19D6 A169C83A
@19D7 1800683A
@19D8 000069A8
@19D9 000067D8
@19DA 0000696C
@19DB 000067BC
@19DC 0000696C
@19DD 00006940
@19DE 0000696C
@19DF 000067BC
@19E0 000067D8
@19E1 000067D8
@19E2 00006940
@19E3 000067BC
@19E4 000067CC
@19E5 000067CC
@19E6 000067CC
@19E7 0000697C
@19E8 8904B03A
@19E9 1000631E
@19EA 04800204
@19EB 0023883A
@19EC 0027883A
@19ED 02000084
@19EE 003FCC06
@19EF 8023883A
@19F0 A827883A
@19F1 4839883A
@19F2 3811883A
@19F3 00800084
@19F4 40812A1E
@19F5 E025883A
@19F6 9180004C
@19F7 0101FFC4
@19F8 000B883A
@19F9 0027883A
@19FA 2008953A
@19FB 30C03FCC
@19FC 04000434
@19FD 180697FA
@19FE 843FFFC4
@19FF 2C20703A
@1A00 8120B03A
@1A01 80C6B03A
@1A02 9805883A
@1A03 DFC00D17
@1A04 DF000C17
@1A05 DDC00B17
@1A06 DD800A17
@1A07 DD400917
@1A08 DD000817
@1A09 DCC00717
@1A0A DC800617
@1A0B DC400517
@1A0C DC000417
@1A0D DEC00E04
@1A0E F800283A
@1A0F 8904B03A
@1A10 10003726
@1A11 88011C26
@1A12 8809883A
@1A13 D9800315
@1A14 D9C00115
@1A15 00070A40
@1A16 D9800317
@1A17 D9C00117
@1A18 1007883A
@1A19 01000A04
@1A1A 1CFFFE04
@1A1B 20C9C83A
@1A1C 8CCA983A
@1A1D 9108D83A
@1A1E 94E6983A
@1A1F 2162B03A
@1A20 053F0344
@1A21 A0E9C83A
@1A22 0025883A
@1A23 0011883A
@1A24 003F9606
@1A25 8184B03A
@1A26 10001F1E
@1A27 0021883A
@1A28 002B883A
@1A29 01C00084
@1A2A 003FA206
@1A2B 8184B03A
@1A2C 10001526
@1A2D 80010C26
@1A2E 8009883A
@1A2F D9800315
@1A30 DA000215
@1A31 DA400015
@1A32 00070A40
@1A33 D9800317
@1A34 DA000217
@1A35 DA400017
@1A36 1007883A
@1A37 01000A04
@1A38 1D7FFE04
@1A39 20C9C83A
@1A3A 8560983A
@1A3B 3108D83A
@1A3C 356A983A
@1A3D 2420B03A
@1A3E 017F0344
@1A3F 28CBC83A
@1A40 000F883A
@1A41 003F8B06
@1A42 0021883A
@1A43 002B883A
@1A44 01C00044
@1A45 003F8706
@1A46 01C000C4
@1A47 003F8506
@1A48 04800104
@1A49 0023883A
@1A4A 0027883A
@1A4B 02000044
@1A4C 003F6E06
@1A4D 04800304
@1A4E 020000C4
@1A4F 003F6B06
@1A50 01400434
@1A51 000D883A
@1A52 297FFFC4
@1A53 04FFFFC4
@1A54 0101FFC4
@1A55 003FA406
@1A56 043F0084
@1A57 8521C83A
@1A58 00800E04
@1A59 1401200E
@1A5A 9180004C
@1A5B 0009883A
@1A5C 000B883A
@1A5D 0027883A
@1A5E 003F9B06
@1A5F 8880022C
@1A60 1000C726
@1A61 8080022C
@1A62 1000C51E
@1A63 00800434
@1A64 81400234
@1A65 10BFFFC4
@1A66 B80D883A
@1A67 288A703A
@1A68 A827883A
@1A69 003FEA06
@1A6A 8440EA36
@1A6B 8C00E826
@1A6C A53FFFC4
@1A6D 882D883A
@1A6E 000D883A
@1A6F A804D63A
@1A70 8020923A
@1A71 B009883A
@1A72 D9800315
@1A73 1420B03A
@1A74 802ED43A
@1A75 873FFFCC
@1A76 A82A923A
@1A77 B80B883A
@1A78 00066480
@1A79 B009883A
@1A7A B80B883A
@1A7B 1023883A
@1A7C 00066580
@1A7D 1004943A
@1A7E 9808D43A
@1A7F 8F2D383A
@1A80 D9800317
@1A81 1106B03A
@1A82 1D80062E
@1A83 1C07883A
@1A84 88BFFFC4
@1A85 1C00DC36
@1A86 1D80DB2E
@1A87 8C7FFF84
@1A88 1C07883A
@1A89 1DADC83A
@1A8A B009883A
@1A8B B80B883A
@1A8C D9800315
@1A8D 00066480
@1A8E B009883A
@1A8F B80B883A
@1A90 D8800015
@1A91 00066580
@1A92 DA400017
@1A93 1004943A
@1A94 9CFFFFCC
@1A95 4F07383A
@1A96 14C8B03A
@1A97 D9800317
@1A98 20C0062E
@1A99 2409883A
@1A9A 48BFFFC4
@1A9B 2400C436
@1A9C 20C0C32E
@1A9D 4A7FFF84
@1A9E 2409883A
@1A9F 8822943A
@1AA0 A80ED43A
@1AA1 AA3FFFCC
@1AA2 4C62B03A
@1AA3 8816D43A
@1AA4 897FFFCC
@1AA5 2A15383A
@1AA6 5A19383A
@1AA7 29CB383A
@1AA8 5012D43A
@1AA9 20C5C83A
@1AAA 614B883A
@1AAB 2A4B883A
@1AAC 59C7383A
@1AAD 2B00022E
@1AAE 01000074
@1AAF 1907883A
@1AB0 2808D43A
@1AB1 280A943A
@1AB2 54FFFFCC
@1AB3 1907883A
@1AB4 2CCB883A
@1AB5 10C09336
@1AB6 10C0AD26
@1AB7 10C7C83A
@1AB8 3167C83A
@1AB9 34ED803A
@1ABA 1DADC83A
@1ABB B400B226
@1ABC B009883A
@1ABD B80B883A
@1ABE D9C00115
@1ABF DA000215
@1AC0 00066480
@1AC1 B009883A
@1AC2 B80B883A
@1AC3 D8800315
@1AC4 00066580
@1AC5 D9800317
@1AC6 1004943A
@1AC7 9808D43A
@1AC8 372D383A
@1AC9 D9C00117
@1ACA 1106B03A
@1ACB DA000217
@1ACC 1D80062E
@1ACD 1C07883A
@1ACE 30BFFFC4
@1ACF 1C00A036
@1AD0 1D809F2E
@1AD1 31BFFF84
@1AD2 1C07883A
@1AD3 1DADC83A
@1AD4 B009883A
@1AD5 B80B883A
@1AD6 D9800315
@1AD7 D9C00115
@1AD8 DA000215
@1AD9 00066480
@1ADA B009883A
@1ADB B80B883A
@1ADC D8800015
@1ADD 00066580
@1ADE DA400017
@1ADF 1004943A
@1AE0 993FFFCC
@1AE1 4F39383A
@1AE2 1106B03A
@1AE3 D9800317
@1AE4 D9C00117
@1AE5 DA000217
@1AE6 1F00062E
@1AE7 1C07883A
@1AE8 48BFFFC4
@1AE9 1C008836
@1AEA 1F00872E
