@0000 00808014
@156C 80803417
@156D 88811815
@156E 00800074
@156F 10804004
@1570 1080002B
@1571 10BFFFCC
@1572 1080FFCC
@1573 E0BFFC15
@1574 E0BFFC17
@1575 1080FFD8
@1576 1000071E
@1577 00800074
@1578 10ABDB04
@1579 10C00017
@157A 009555B4
@157B 10AAAA84
@157C 18811415
@157D 00000706
@157E 00800074
@157F 10ABDB04
@1580 10800017
@1581 E0FFFC17
@1582 18C0FA24
@1583 1806D0FA
@1584 10C11415
@1585 E6FFFE04
@1586 DFC00317
@1587 DF000217
@1588 DC400117
@1589 DC000017
@158A DEC00404
@158B F800283A
@158C DEFFFF04
@158D DE00012E
@158E 003B68FA
@158F DF000015
@1590 D839883A
@1591 00800074
@1592 10ABDB04
@1593 10800017
@1594 10C11417
@1595 00800074
@1596 108E2004
@1597 10C0062E
@1598 00800074
@1599 10ABDB04
@159A 10800017
@159B 10C00517
@159C 18C04014
@159D 10C00515
@159E E037883A
@159F DF000017
@15A0 DEC00104
@15A1 F800283A
@15A2 DEFFFC04
@15A3 DE00012E
@15A4 003B68FA
@15A5 DFC00315
@15A6 DF000215
@15A7 DF000204
@15A8 0002DF80
@15A9 00800074
@15AA 10803004
@15AB 10800037
@15AC 0086303A
@15AD 00800074
@15AE 10803004
@15AF 10C00035
@15B0 00800074
@15B1 10ABDC04
@15B2 10800017
@15B3 10800017
@15B4 1080010C
@15B5 10001026
@15B6 00800074
@15B7 10ABDC04
@15B8 10800017
@15B9 11000017
@15BA 00FFFEC4
@15BB 20C6703A
@15BC 10C00015
@15BD 00800074
@15BE 10ABDB04
@15BF 10800017
@15C0 10811C04
@15C1 1009883A
@15C2 000B883A
@15C3 0180EC04
@15C4 00071200
@15C5 0000C740
@15C6 00800074
@15C7 10ABDC04
@15C8 10800017
@15C9 10800017
@15CA 1080008C
@15CB 10000826
@15CC 00030300
@15CD 00800074
@15CE 10ABDC04
@15CF 10800017
@15D0 11000017
@15D1 00FFFF44
@15D2 20C6703A
@15D3 10C00015
@15D4 00800074
@15D5 10ABDC04
@15D6 10800017
@15D7 10800017
@15D8 1080040C
@15D9 10002226
@15DA E03FFF15
@15DB 00001606
@15DC E13FFF17
@15DD 00800074
@15DE 10ABDB04
@15DF 10C00017
@15E0 E0BFFF17
@15E1 100491FA
@15E2 10808A04
@15E3 188B883A
@15E4 00800074
@15E5 10ABDC04
@15E6 10C00017
@15E7 E0BFFF17
@15E8 100491FA
@15E9 10803D04
@15EA 1885883A
@15EB D8000015
@15EC 100D883A
@15ED 01C02004
@15EE 00027E40
@15EF E0BFFF17
@15F0 10800044
@15F1 E0BFFF15
@15F2 E0BFFF17
@15F3 10800130
@15F4 103FE71E
@15F5 00800074
@15F6 10ABDC04
@15F7 10800017
@15F8 11000017
@15F9 00FFFBC4
@15FA 20C6703A
@15FB 10C00015
@15FC E037883A
@15FD DFC00117
@15FE DF000017
@15FF DEC00204
@1600 F800283A
@1601 DEFFFD04
@1602 DE00012E
@1603 003B68FA
@1604 DF000215
@1605 DF000204
@1606 E13FFF15
@1607 D0A32A17
@1608 10800284
@1609 D0A32A15
@160A D0A32C17
@160B 10800044
@160C D0A32C15
@160D 00800074
@160E 10802004
@160F 10800037
@1610 E0BFFE15
@1611 E0FFFE17
@1612 00BFFF84
@1613 1884703A
@1614 E0BFFE15
@1615 E0FFFE17
@1616 00800074
@1617 10802004
@1618 10C00035
@1619 E037883A
@161A DF000017
@161B DEC00104
@161C F800283A
@161D DEFFFD04
@161E DE00012E
@161F 003B68FA
@1620 DF000215
@1621 DF000204
@1622 E13FFF15
@1623 D0A32E17
@1624 10800044
@1625 D0A32E15
@1626 00800074
@1627 10801004
@1628 10800037
@1629 E0BFFE15
@162A E0FFFE17
@162B 00BFFF84
@162C 1884703A
@162D E0BFFE15
@162E E0FFFE17
@162F 00800074
@1630 10801004
@1631 10C00035
@1632 E037883A
@1633 DF000017
@1634 DEC00104
@1635 F800283A
@1636 DEFFFD04
@1637 DE00012E
@1638 003B68FA
@1639 DF000215
@163A DF000204
@163B E13FFF15
@163C D0A33017
@163D 10800044
@163E D0A33015
@163F 00800074
@1640 10ABDB04
@1641 10800017
@1642 10C10A17
@1643 18C00044
@1644 10C10A15
@1645 00800074
@1646 10800804
@1647 10800037
@1648 E0BFFE15
@1649 E0FFFE17
@164A 00BFFF84
@164B 1884703A
@164C E0BFFE15
@164D E0FFFE17
@164E 00800074
@164F 10800804
@1650 10C00035
@1651 E037883A
@1652 DF000017
@1653 DEC00104
@1654 F800283A
@1655 DEFFFE04
@1656 DE00012E
@1657 003B68FA
@1658 DFC00115
@1659 DF000015
@165A D839883A
@165B D0A00A17
@165C 1004D43A
@165D 1007883A
@165E 00800074
@165F 10802304
@1660 10C00035
@1661 D0A00A17
@1662 10FFFFCC
@1663 00800074
@1664 10802204
@1665 10C00035
@1666 D0A00B17
@1667 1004D43A
@1668 1007883A
@1669 00800074
@166A 10801304
@166B 10C00035
@166C D0A00B17
@166D 10FFFFCC
@166E 00800074
@166F 10801204
@1670 10C00035
@1671 D0A00C17
@1672 1004D43A
@1673 1007883A
@1674 00800074
@1675 10800B04
@1676 10C00035
@1677 D0A00C17
@1678 10FFFFCC
@1679 00800074
@167A 10800A04
@167B 10C00035
@167C 00C001C4
@167D 00800074
@167E 10802104
@167F 10C00035
@1680 00C001C4
@1681 00800074
@1682 10801104
@1683 10C00035
@1684 00C001C4
@1685 00800074
@1686 10800904
@1687 10C00035
@1688 0009883A
@1689 000B883A
@168A 01800034
@168B 31960104
@168C 00080880
@168D 01000044
@168E 000B883A
@168F 01800034
@1690 31961D04
@1691 00080880
@1692 01000084
@1693 000B883A
@1694 01800034
@1695 31963604
@1696 00080880
@1697 0005883A
@1698 E037883A
@1699 DFC00117
@169A DF000017
@169B DEC00204
@169C F800283A
@169D DEFFFF04
@169E DE00012E
@169F 003B68FA
@16A0 DF000015
@16A1 D839883A
@16A2 00800044
@16A3 D0A33215
@16A4 E037883A
@16A5 DF000017
@16A6 DEC00104
@16A7 F800283A
@16A8 DEFFFF04
@16A9 DE00012E
@16AA 003B68FA
@16AB DF000015
@16AC D839883A
@16AD D0A33217
@16AE E037883A
@16AF DF000017
@16B0 DEC00104
@16B1 F800283A
@16B2 DEFFF804
@16B3 DE00012E
@16B4 003B68FA
@16B5 DFC00415
@16B6 DF000315
@16B7 DF000304
@16B8 E1400215
@16B9 E1800315
@16BA E1C00415
@16BB E13FFF15
@16BC D0A33217
@16BD 10000926
@16BE E0800204
@16BF E0BFFE15
@16C0 E0BFFE17
@16C1 E13FFF17
@16C2 100B883A
@16C3 00078200
@16C4 E0BFFD15
@16C5 E0BFFD17
@16C6 00000106
@16C7 0005883A
@16C8 E037883A
@16C9 DFC00117
@16CA DF000017
@16CB DEC00504
@16CC F800283A
@16CD DEFFFD04
@16CE DE00012E
@16CF 003B68FA
@16D0 DFC00215
@16D1 DF000115
@16D2 DF000104
@16D3 01081C04
@16D4 00052080
@16D5 D0A33315
@16D6 D0E33317
@16D7 00800074
@16D8 1080C004
@16D9 18820415
@16DA D0A33317
@16DB 10C20704
@16DC 00800074
@16DD 1080B804
@16DE 18820415
@16DF D0A33317
@16E0 10C40E04
@16E1 00800074
@16E2 1080B004
@16E3 18820415
@16E4 D0A33317
@16E5 10C61504
@16E6 00800074
@16E7 1080A804
@16E8 18820415
@16E9 E03FFF15
@16EA 00001A06
@16EB D0E33317
@16EC E0BFFF17
@16ED 10820724
@16EE 1885883A
@16EF 10020515
@16F0 D0E33317
@16F1 E0BFFF17
@16F2 10820724
@16F3 1885883A
@16F4 10020615
@16F5 D0E33317
@16F6 E0BFFF17
@16F7 10820724
@16F8 1885883A
@16F9 1009883A
@16FA 00023040
@16FB D0E33317
@16FC E0BFFF17
@16FD 10820724
@16FE 1885883A
@16FF 10810204
@1700 1009883A
@1701 00023040
@1702 E0BFFF17
@1703 10800044
@1704 E0BFFF15
@1705 E0BFFF17
@1706 10800110
@1707 103FE31E
@1708 010000C4
@1709 000B883A
@170A 01800034
@170B 3197F504
@170C 00080880
@170D 01000104
@170E 01400044
@170F 01800034
@1710 3197F504
@1711 00080880
@1712 01000144
@1713 01400084
@1714 01800034
@1715 3197F504
@1716 00080880
@1717 01000184
@1718 014000C4
@1719 01800034
@171A 3197F504
@171B 00080880
@171C E03FFF15
@171D 00000D06
@171E E13FFF17
@171F 01406C84
@1720 0005CCC0
@1721 D0E33317
@1722 E0BFFF17
@1723 10820724
@1724 1885883A
@1725 10820417
@1726 1009883A
@1727 0005F5C0
@1728 E0BFFF17
@1729 10800044
@172A E0BFFF15
@172B E0BFFF17
@172C 10800110
@172D 103FF01E
@172E E037883A
@172F DFC00117
@1730 DF000017
@1731 DEC00204
@1732 F800283A
@1733 DEFFFB04
@1734 DE00012E
@1735 003B68FA
@1736 DFC00415
@1737 DF000315
@1738 DF000304
@1739 E13FFE15
@173A E17FFF15
@173B D0E33317
@173C E0BFFE17
@173D 10820724
@173E 1885883A
@173F 10820417
@1740 E0BFFD15
@1741 E0BFFD17
@1742 10800404
@1743 10C00037
@1744 E0BFFF17
@1745 18801D26
@1746 E0BFFD17
@1747 10800304
@1748 0007883A
@1749 10C00035
@174A E0BFFD17
@174B 10800404
@174C 1007883A
@174D E0BFFF17
@174E 18800035
@174F D0E33317
@1750 E0BFFE17
@1751 10820724
@1752 1885883A
@1753 10810204
@1754 1009883A
@1755 00023040
@1756 D0E33317
@1757 E0BFFE17
@1758 10820724
@1759 1885883A
@175A 1009883A
@175B 00023040
@175C D0E33317
@175D E0BFFE17
@175E 10820724
@175F 1885883A
@1760 10820417
@1761 1009883A
@1762 0005F980
@1763 E037883A
@1764 DFC00117
@1765 DF000017
@1766 DEC00204
@1767 F800283A
@1768 DEFFFC04
@1769 DE00012E
@176A 003B68FA
@176B DFC00315
@176C DF000215
@176D DF000204
@176E E13FFE15
@176F E17FFF15
@1770 D0E33317
@1771 E0BFFE17
@1772 10820724
@1773 1885883A
@1774 1009883A
@1775 E17FFF17
@1776 00024140
@1777 E037883A
@1778 DFC00117
@1779 DF000017
@177A DEC00204
@177B F800283A
@177C DEFFFB04
@177D DE00012E
@177E 003B68FA
@177F DFC00415
@1780 DF000315
@1781 DF000304
@1782 E13FFD15
@1783 E17FFE15
@1784 E1BFFF15
@1785 D0E33317
@1786 E0BFFD17
@1787 10820724
@1788 1885883A
@1789 10810204
@178A 1009883A
@178B E17FFE17
@178C E1BFFF17
@178D 00023440
@178E 10000926
@178F D0E33317
@1790 E0BFFD17
@1791 10820724
@1792 1885883A
@1793 10820417
@1794 1009883A
@1795 0005F5C0
@1796 00800044
@1797 00000106
@1798 0005883A
@1799 E037883A
@179A DFC00117
@179B DF000017
@179C DEC00204
@179D F800283A
@179E DEFFFC04
@179F DE00012E
@17A0 003B68FA
@17A1 DFC00315
@17A2 DF000215
@17A3 DF000204
@17A4 E13FFE15
@17A5 2805883A
@17A6 E0BFFF05
@17A7 D0E33317
@17A8 E0BFFE17
@17A9 10820724
@17AA 1885883A
@17AB 10C10204
@17AC E0BFFF04
@17AD 1809883A
@17AE 100B883A
@17AF 01800044
@17B0 00023440
@17B1 10000926
@17B2 D0E33317
@17B3 E0BFFE17
@17B4 10820724
@17B5 1885883A
@17B6 10820417
@17B7 1009883A
@17B8 0005F5C0
@17B9 00800044
@17BA 00000106
@17BB 0005883A
@17BC E037883A
@17BD DFC00117
@17BE DF000017
@17BF DEC00204
@17C0 F800283A
@17C1 DEFFFE04
@17C2 DE00012E
@17C3 003B68FA
@17C4 DF000115
@17C5 DF000104
@17C6 E13FFF15
@17C7 0001883A
@17C8 D0E33317
@17C9 E0BFFF17
@17CA 10820724
@17CB 1885883A
@17CC 10C10217
@17CD D1233317
@17CE E0BFFF17
@17CF 10820724
@17D0 2085883A
@17D1 10810317
@17D2 18BFF51E
@17D3 E037883A
@17D4 DF000017
@17D5 DEC00104
@17D6 F800283A
@17D7 DEFFFE04
@17D8 DE00012E
@17D9 003B68FA
@17DA DF000115
@17DB DF000104
@17DC E13FFF15
@17DD E0BFFF17
@17DE 10800304
@17DF 1007883A
@17E0 00803004
@17E1 18800035
@17E2 E037883A
@17E3 DF000017
@17E4 DEC00104
@17E5 F800283A
@17E6 DEFFFE04
@17E7 DE00012E
@17E8 003B68FA
@17E9 DF000115
@17EA DF000104
@17EB E13FFF15
@17EC E0BFFF17
@17ED 10800304
@17EE 1007883A
@17EF 00802004
@17F0 18800035
@17F1 E037883A
@17F2 DF000017
@17F3 DEC00104
@17F4 F800283A
@17F5 DEFFF804
@17F6 DE00012E
@17F7 003B68FA
@17F8 DFC00715
@17F9 DF000615
@17FA DF000604
@17FB E13FFF15
@17FC E0BFFF17
@17FD E0BFFA15
@17FE D0E33317
@17FF E0BFFA17
@1800 10820724
@1801 1885883A
@1802 E0BFFB15
@1803 E0BFFB17
@1804 10820417
@1805 E0BFFC15
@1806 E0BFFC17
@1807 10800204
@1808 10800037
@1809 E0BFFD15
@180A E0BFFD17
@180B 1080200C
@180C 10001926
@180D E0BFFC17
@180E 10800037
@180F E0BFFE05
@1810 E0BFFD17
@1811 1080004C
@1812 1000091E
@1813 E0BFFD17
@1814 1080008C
@1815 1000061E
@1816 E0FFFB17
@1817 E0BFFE04
@1818 1809883A
@1819 100B883A
@181A 01800044
@181B 00023440
@181C E0FFFD17
@181D 00BFDFC4
@181E 1884703A
@181F E0BFFD15
@1820 E0BFFC17
@1821 10800204
@1822 1007883A
@1823 E0BFFD17
@1824 18800035
@1825 00001C06
@1826 E0BFFD17
@1827 1080100C
@1828 10001926
@1829 E0BFFB17
@182A 10C10204
@182B E0BFFE04
@182C 1809883A
@182D 100B883A
@182E 00024140
@182F 10000726
@1830 E0BFFC17
@1831 10800104
@1832 1007883A
@1833 E0BFFE03
@1834 10803FCC
@1835 18800035
@1836 00000206
@1837 E13FFC17
@1838 0005F980
@1839 E0FFFD17
@183A 00BFEFC4
@183B 1884703A
@183C E0BFFD15
@183D E0BFFC17
@183E 10800204
@183F 1007883A
@1840 E0BFFD17
@1841 18800035
@1842 E037883A
@1843 DFC00117
@1844 DF000017
@1845 DEC00204
@1846 F800283A
@1847 DEFFF704
@1848 DE00012E
@1849 003B68FA
@184A DFC00815
@184B DF000715
@184C DF000704
@184D E13FFF15
@184E E0BFFB04
@184F 1009883A
@1850 000B883A
@1851 01800404
@1852 00071200
@1853 E03FF915
@1854 00800074
@1855 10A57104
@1856 E0BFFA15
@1857 00003106
@1858 E0BFFA17
@1859 10800003
@185A 10803FCC
@185B 1080201C
@185C 10BFE004
@185D 10800B98
@185E 1000031E
@185F E0BFF917
@1860 10800044
@1861 E0BFF915
@1862 E0BFFA17
@1863 10800003
@1864 10803FCC
@1865 1080201C
@1866 10BFE004
@1867 10800C10
@1868 10001D1E
@1869 E0BFFA17
@186A 10800003
@186B 10803FCC
@186C 1080201C
@186D 10BFE004
@186E 10800E88
@186F 1000161E
@1870 E0BFF917
@1871 1085883A
@1872 1085883A
@1873 E0FFF904
@1874 1885883A
@1875 10800204
@1876 10800017
@1877 10C002A4
@1878 E0BFFA17
@1879 10800003
@187A 10803FCC
@187B 1080201C
@187C 10BFE004
@187D 1885883A
@187E 10FFF404
@187F E0BFF917
@1880 1085883A
@1881 1085883A
@1882 E13FF904
@1883 2085883A
@1884 10800204
@1885 10C00015
@1886 E0BFFA17
@1887 10800044
@1888 E0BFFA15
@1889 E0BFFA17
@188A 10800003
@188B 10803FCC
@188C 1080201C
@188D 10BFE004
@188E 103FC91E
@188F E0BFFB17
@1890 1007883A
@1891 E0BFFF17
@1892 10C00015
@1893 E0BFFC17
@1894 1007883A
@1895 E0BFFF17
@1896 10C00115
@1897 E0BFFD17
@1898 1007883A
@1899 E0BFFF17
@189A 10C00215
@189B E0BFFE17
@189C 1007883A
@189D E0BFFF17
@189E 10C00315
@189F E037883A
@18A0 DFC00117
@18A1 DF000017
@18A2 DEC00204
@18A3 F800283A
@18A4 DEFFFF04
@18A5 DE00012E
@18A6 003B68FA
@18A7 DF000015
@18A8 D839883A
@18A9 0007883A
@18AA 00800074
@18AB 1080E804
@18AC 10C00035
@18AD E037883A
@18AE DF000017
@18AF DEC00104
@18B0 F800283A
@18B1 DEFFFF04
@18B2 DE00012E
@18B3 003B68FA
@18B4 DF000015
@18B5 D839883A
@18B6 00E80034
@18B7 00800074
@18B8 1080E804
@18B9 10C00035
@18BA E037883A
@18BB DF000017
@18BC DEC00104
@18BD F800283A
@18BE DEFFFC04
@18BF DE00012E
@18C0 003B68FA
@18C1 DF000315
@18C2 DF000304
@18C3 E13FFE15
@18C4 E17FFF15
@18C5 D0A33417
@18C6 1005003A
@18C7 10803FCC
@18C8 D0A33415
@18C9 E0FFFE17
@18CA 00B0D414
@18CB 1885383A
@18CC E0BFFD15
@18CD E0FFFD17
@18CE 00880034
@18CF 18800316
@18D0 00880034
@18D1 10BFFFC4
@18D2 E0BFFD15
@18D3 E0BFFF17
@18D4 1000031E
@18D5 E0BFFD17
@18D6 10880034
@18D7 E0BFFD15
@18D8 D0A33417
@18D9 10000326
@18DA E0BFFD17
@18DB 10900034
@18DC E0BFFD15
@18DD 00800074
@18DE 1080E804
@18DF E0FFFD17
@18E0 10C00035
@18E1 E037883A
@18E2 DF000017
@18E3 DEC00104
@18E4 F800283A
@18E5 DEFFFD04
@18E6 DE00012E
@18E7 003B68FA
@18E8 DF000215
@18E9 DF000204
@18EA E13FFF15
@18EB E03FFE15
@18EC 00800074
@18ED 10ABDB04
@18EE 10C00017
@18EF 00800074
@18F0 1080CC04
@18F1 10800037
@18F2 18810F15
@18F3 00800074
@18F4 10ABDB04
@18F5 10800017
@18F6 10810F17
@18F7 10000B26
@18F8 E0BFFF17
@18F9 10000626
@18FA 00800074
@18FB 10ABDB04
@18FC 10800017
@18FD 10C00517
@18FE 18C01014
@18FF 10C00515
@1900 E0BFFE17
@1901 10800094
@1902 E0BFFE15
@1903 00800074
@1904 10ABDB04
@1905 10C00017
@1906 00800074
@1907 1080D004
@1908 10800037
@1909 18811015
@190A 00800074
@190B 10ABDB04
@190C 10800017
@190D 10811017
@190E 10000B26
@190F E0BFFF17
@1910 10000626
@1911 00800074
@1912 10ABDB04
@1913 10800017
@1914 10C00517
@1915 18C02014
@1916 10C00515
@1917 E0BFFE17
@1918 10800114
@1919 E0BFFE15
@191A 00800074
@191B 10ABDB04
@191C 10C00017
@191D 00800074
@191E 1080E804
@191F 11000037
@1920 00A80034
@1921 2085003A
@1922 10803FCC
@1923 1080004C
@1924 100490FA
@1925 19400417
@1926 013FFDC4
@1927 2908703A
@1928 2084B03A
@1929 18800415
@192A E0BFFE17
@192B E037883A
@192C DF000017
@192D DEC00104
@192E F800283A
@192F DE00012E
@1930 003B68FA
@1931 2900182E
@1932 28001716
@1933 00800804
@1934 00C00044
@1935 00000206
@1936 10001126
@1937 28000516
@1938 294B883A
@1939 10BFFFC4
@193A 18C7883A
@193B 293FFA36
@193C 18000B26
@193D 0005883A
@193E 21400236
@193F 2149C83A
@1940 10C4B03A
@1941 1806D07A
@1942 280AD07A
@1943 183FFA1E
@1944 3000011E
@1945 F800283A
@1946 2005883A
@1947 F800283A
@1948 0005883A
@1949 003FFA06
@194A 00C00044
@194B 003FF106
@194C DEFFFE04
@194D DE00012E
@194E 003B68FA
@194F DFC00115
@1950 DC000015
@1951 20000B16
@1952 0021883A
@1953 28000C16
@1954 000D883A
@1955 00064BC0
@1956 0407C83A
@1957 1884F03A
@1958 1405883A
@1959 DFC00117
@195A DC000017
@195B DEC00204
@195C F800283A
@195D 0109C83A
@195E 04000044
@195F 283FF40E
@1960 014BC83A
@1961 8400005C
@1962 003FF106
@1963 DEFFFD04
@1964 DE00012E
@1965 003B68FA
@1966 DFC00215
@1967 DC400115
@1968 DC000015
@1969 20000C16
@196A 0023883A
@196B 0021883A
@196C 28000D16
@196D 01800044
@196E 00064BC0
@196F 1404F03A
@1970 8885883A
@1971 DFC00217
@1972 DC400117
@1973 DC000017
@1974 DEC00304
@1975 F800283A
@1976 0109C83A
@1977 04400044
@1978 043FFFC4
@1979 283FF30E
@197A 014BC83A
@197B 003FF106
@197C 000D883A
@197D DE00012E
@197E 003B68FA
@197F 00064BC1
@1980 01800044
@1981 DE00012E
@1982 003B68FA
@1983 00064BC1
@1984 DEFFF204
@1985 DE00012E
@1986 003B68FA
@1987 DD000815
@1988 2828D53A
@1989 DD800A15
@198A 282CD7FA
@198B DC000415
@198C 04000434
@198D DF000C15
@198E DCC00715
@198F DC800615
@1990 DC400515
@1991 843FFFC4
@1992 DFC00D15
@1993 DDC00B15
@1994 DD400915
@1995 A501FFCC
@1996 2025883A
@1997 2027883A
@1998 2C22703A
@1999 B7003FCC
@199A A0005E26
@199B 0081FFC4
@199C A0803526
@199D 8C000434
@199E 2004D77A
@199F 802090FA
@19A0 202690FA
@19A1 A53F0044
@19A2 80A2B03A
@19A3 0025883A
@19A4 0011883A
@19A5 380AD53A
@19A6 382ED7FA
@19A7 04000434
@19A8 843FFFC4
@19A9 2941FFCC
@19AA 302B883A
@19AB 3C20703A
@19AC BA403FCC
@19AD 28006726
@19AE 0081FFC4
@19AF 28805F26
@19B0 84000434
@19B1 3004D77A
@19B2 802090FA
@19B3 302A90FA
@19B4 297F0044
@19B5 80A0B03A
@19B6 000F883A
@19B7 3C86B03A
@19B8 180690BA
@19B9 00800034
@19BA 1099C204
@19BB 1887883A
@19BC 18C00017
@19BD B5C8F03A
@19BE 200D883A
@19BF 24803FCC
@19C0 A169C83A
@19C1 1800683A
@19C2 00006950
@19C3 00006780
@19C4 00006914
@19C5 00006764
@19C6 00006914
@19C7 000068E8
@19C8 00006914
@19C9 00006764
@19CA 00006780
@19CB 00006780
@19CC 000068E8
@19CD 00006764
@19CE 00006774
@19CF 00006774
@19D0 00006774
@19D1 00006924
@19D2 8904B03A
@19D3 1000631E
@19D4 04800204
@19D5 0023883A
@19D6 0027883A
@19D7 02000084
@19D8 003FCC06
@19D9 8023883A
@19DA A827883A
@19DB 4839883A
@19DC 3811883A
@19DD 00800084
@19DE 40812A1E
@19DF E025883A
@19E0 9180004C
@19E1 0101FFC4
@19E2 000B883A
@19E3 0027883A
@19E4 2008953A
@19E5 30C03FCC
@19E6 04000434
@19E7 180697FA
@19E8 843FFFC4
@19E9 2C20703A
@19EA 8120B03A
@19EB 80C6B03A
@19EC 9805883A
@19ED DFC00D17
@19EE DF000C17
@19EF DDC00B17
@19F0 DD800A17
@19F1 DD400917
@19F2 DD000817
@19F3 DCC00717
@19F4 DC800617
@19F5 DC400517
@19F6 DC000417
@19F7 DEC00E04
@19F8 F800283A
@19F9 8904B03A
@19FA 10003726
@19FB 88011C26
@19FC 8809883A
@19FD D9800315
@19FE D9C00115
@19FF 000704C0
@1A00 D9800317
@1A01 D9C00117
@1A02 1007883A
@1A03 01000A04
@1A04 1CFFFE04
@1A05 20C9C83A
@1A06 8CCA983A
@1A07 9108D83A
@1A08 94E6983A
@1A09 2162B03A
@1A0A 053F0344
@1A0B A0E9C83A
@1A0C 0025883A
@1A0D 0011883A
@1A0E 003F9606
@1A0F 8184B03A
@1A10 10001F1E
@1A11 0021883A
@1A12 002B883A
@1A13 01C00084
@1A14 003FA206
@1A15 8184B03A
@1A16 10001526
@1A17 80010C26
@1A18 8009883A
@1A19 D9800315
@1A1A DA000215
@1A1B DA400015
@1A1C 000704C0
@1A1D D9800317
@1A1E DA000217
@1A1F DA400017
@1A20 1007883A
@1A21 01000A04
@1A22 1D7FFE04
@1A23 20C9C83A
@1A24 8560983A
@1A25 3108D83A
@1A26 356A983A
@1A27 2420B03A
@1A28 017F0344
@1A29 28CBC83A
@1A2A 000F883A
@1A2B 003F8B06
@1A2C 0021883A
@1A2D 002B883A
@1A2E 01C00044
@1A2F 003F8706
@1A30 01C000C4
@1A31 003F8506
@1A32 04800104
@1A33 0023883A
@1A34 0027883A
@1A35 02000044
@1A36 003F6E06
@1A37 04800304
@1A38 020000C4
@1A39 003F6B06
@1A3A 01400434
@1A3B 000D883A
@1A3C 297FFFC4
@1A3D 04FFFFC4
@1A3E 0101FFC4
@1A3F 003FA406
@1A40 043F0084
@1A41 8521C83A
@1A42 00800E04
@1A43 1401200E
@1A44 9180004C
@1A45 0009883A
@1A46 000B883A
@1A47 0027883A
@1A48 003F9B06
@1A49 8880022C
@1A4A 1000C726
@1A4B 8080022C
@1A4C 1000C51E
@1A4D 00800434
@1A4E 81400234
@1A4F 10BFFFC4
@1A50 B80D883A
@1A51 288A703A
@1A52 A827883A
@1A53 003FEA06
@1A54 8440EA36
@1A55 8C00E826
@1A56 A53FFFC4
@1A57 882D883A
@1A58 000D883A
@1A59 A804D63A
@1A5A 8020923A
@1A5B B009883A
@1A5C D9800315
@1A5D 1420B03A
@1A5E 802ED43A
@1A5F 873FFFCC
@1A60 A82A923A
@1A61 B80B883A
@1A62 00065F00
@1A63 B009883A
@1A64 B80B883A
@1A65 1023883A
@1A66 00066000
@1A67 1004943A
@1A68 9808D43A
@1A69 8F2D383A
@1A6A D9800317
@1A6B 1106B03A
@1A6C 1D80062E
@1A6D 1C07883A
@1A6E 88BFFFC4
@1A6F 1C00DC36
@1A70 1D80DB2E
@1A71 8C7FFF84
@1A72 1C07883A
@1A73 1DADC83A
@1A74 B009883A
@1A75 B80B883A
@1A76 D9800315
@1A77 00065F00
@1A78 B009883A
@1A79 B80B883A
@1A7A D8800015
@1A7B 00066000
@1A7C DA400017
@1A7D 1004943A
@1A7E 9CFFFFCC
@1A7F 4F07383A
@1A80 14C8B03A
@1A81 D9800317
@1A82 20C0062E
@1A83 2409883A
@1A84 48BFFFC4
@1A85 2400C436
@1A86 20C0C32E
@1A87 4A7FFF84
@1A88 2409883A
@1A89 8822943A
@1A8A A80ED43A
@1A8B AA3FFFCC
@1A8C 4C62B03A
@1A8D 8816D43A
@1A8E 897FFFCC
@1A8F 2A15383A
@1A90 5A19383A
@1A91 29CB383A
@1A92 5012D43A
@1A93 20C5C83A
@1A94 614B883A
@1A95 2A4B883A
@1A96 59C7383A
@1A97 2B00022E
@1A98 01000074
@1A99 1907883A
@1A9A 2808D43A
@1A9B 280A943A
@1A9C 54FFFFCC
@1A9D 1907883A
@1A9E 2CCB883A
@1A9F 10C09336
@1AA0 10C0AD26
@1AA1 10C7C83A
@1AA2 3167C83A
@1AA3 34ED803A
@1AA4 1DADC83A
@1AA5 B400B226
@1AA6 B009883A
@1AA7 B80B883A
@1AA8 D9C00115
@1AA9 DA000215
@1AAA 00065F00
@1AAB B009883A
@1AAC B80B883A
@1AAD D8800315
@1AAE 00066000
@1AAF D9800317
@1AB0 1004943A
@1AB1 9808D43A
@1AB2 372D383A
@1AB3 D9C00117
@1AB4 1106B03A
@1AB5 DA000217
@1AB6 1D80062E
@1AB7 1C07883A
@1AB8 30BFFFC4
@1AB9 1C00A036
@1ABA 1D809F2E
@1ABB 31BFFF84
@1ABC 1C07883A
@1ABD 1DADC83A
@1ABE B009883A
@1ABF B80B883A
@1AC0 D9800315
@1AC1 D9C00115
@1AC2 DA000215
@1AC3 00065F00
@1AC4 B009883A
@1AC5 B80B883A
@1AC6 D8800015
@1AC7 00066000
@1AC8 DA400017
@1AC9 1004943A
@1ACA 993FFFCC
@1ACB 4F39383A
@1ACC 1106B03A
@1ACD D9800317
@1ACE D9C00117
@1ACF DA000217
@1AD0 1F00062E
@1AD1 1C07883A
@1AD2 48BFFFC4
@1AD3 1C008836
@1AD4 1F00872E
@1AD5 4A7FFF84
@1AD6 1C07883A
@1AD7 3008943A
@1AD8 1F07C83A
@1AD9 4926B03A
@1ADA 993FFFCC
@1ADB 980CD43A
@1ADC 220B383A
@1ADD 21C5383A
@1ADE 3211383A
@1ADF 2808D43A
