@0000 00808014
@156E 00C00B44
@156F 10C00045
@1570 00C00B44
@1571 10C00085
@1572 00C00B44
@1573 10C000C5
@1574 00C00B44
@1575 10C00105
@1576 10000145
@1577 00001506
@1578 E0BFFE17
@1579 1009883A
@157A 0140FA04
@157B 0006AD40
@157C 1021883A
@157D E0BFFE17
@157E 1000010E
@157F 0085C83A
@1580 1009883A
@1581 0140FA04
@1582 0006B300
@1583 1009883A
@1584 01400284
@1585 0006AD40
@1586 01000074
@1587 2132F584
@1588 01400074
@1589 29673004
@158A 800D883A
@158B 100F883A
@158C 00077580
@158D 00800074
@158E 10B2F584
@158F E6FFFF04
@1590 DFC00217
@1591 DF000117
@1592 DC000017
@1593 DEC00304
@1594 F800283A
@1595 DEFFFC04
@1596 DE00012E
@1597 003B68FA
@1598 DFC00315
@1599 DF000215
@159A DC000115
@159B DF000204
@159C E13FFE15
@159D E0FFFE17
@159E 009555B4
@159F 10AAAA84
@15A0 18800E1E
@15A1 00800074
@15A2 10B2FD84
@15A3 00C00B44
@15A4 10C00005
@15A5 00C00B44
@15A6 10C00045
@15A7 00C00B44
@15A8 10C00085
@15A9 00C00B44
@15AA 10C000C5
@15AB 00C00B44
@15AC 10C00105
@15AD 10000145
@15AE 00001206
@15AF E0BFFE17
@15B0 1009883A
@15B1 0140FA04
@15B2 0006AD40
@15B3 1021883A
@15B4 E0BFFE17
@15B5 1000010E
@15B6 0085C83A
@15B7 1009883A
@15B8 0140FA04
@15B9 0006B300
@15BA 01000074
@15BB 2132FD84
@15BC 01400074
@15BD 29673204
@15BE 800D883A
@15BF 100F883A
@15C0 00077580
@15C1 00800074
@15C2 10B2FD84
@15C3 E6FFFF04
@15C4 DFC00217
@15C5 DF000117
@15C6 DC000017
@15C7 DEC00304
@15C8 F800283A
@15C9 DEFFFD04
@15CA DE00012E
@15CB 003B68FA
@15CC DF000215
@15CD DF000204
@15CE E13FFE15
@15CF E17FFF15
@15D0 E0BFFF17
@15D1 D0A32815
@15D2 E0BFFE17
@15D3 D0A32915
@15D4 E037883A
@15D5 DF000017
@15D6 DEC00104
@15D7 F800283A
@15D8 DEFFFF04
@15D9 DE00012E
@15DA 003B68FA
@15DB DF000015
@15DC D839883A
@15DD D0A32817
@15DE E037883A
@15DF DF000017
@15E0 DEC00104
@15E1 F800283A
@15E2 DEFFFD04
@15E3 DE00012E
@15E4 003B68FA
@15E5 DF000215
@15E6 DF000204
@15E7 E13FFF15
@15E8 D0E32817
@15E9 E0BFFF17
@15EA 1880020E
@15EB 0005883A
@15EC 00000B06
@15ED D0A32917
@15EE E0BFFE15
@15EF D0E32817
@15F0 E0BFFF17
@15F1 1885C83A
@15F2 D0A32815
@15F3 D0E32917
@15F4 E0BFFF17
@15F5 1885883A
@15F6 D0A32915
@15F7 E0BFFE17
@15F8 E037883A
@15F9 DF000017
@15FA DEC00104
@15FB F800283A
@15FC DEFFFF04
@15FD DE00012E
@15FE 003B68FA
@15FF DF000015
@1600 D839883A
@1601 D0A32A17
@1602 E037883A
@1603 DF000017
@1604 DEC00104
@1605 F800283A
@1606 DEFFFD04
@1607 DE00012E
@1608 003B68FA
@1609 DF000215
@160A DF000204
@160B E13FFF15
@160C D0E32A17
@160D E0BFFF17
@160E 1885883A
@160F E0BFFE15
@1610 0001883A
@1611 D0E32A17
@1612 E0BFFE17
@1613 18BFFD36
@1614 E037883A
@1615 DF000017
@1616 DEC00104
@1617 F800283A
@1618 DEFFFE04
@1619 DE00012E
@161A 003B68FA
@161B DFC00115
@161C DF000015
@161D D839883A
@161E 00000406
@161F 00059980
@1620 D0A32D17
@1621 10800044
@1622 D0A32D15
@1623 D0E32D17
@1624 D0A32C17
@1625 18BFF91E
@1626 00000406
@1627 00059F80
@1628 D0A32F17
@1629 10800044
@162A D0A32F15
@162B D0E32F17
@162C D0A32E17
@162D 18BFF91E
@162E 00000406
@162F 0005C080
@1630 D0A33117
@1631 10800044
@1632 D0A33115
@1633 D0E33117
@1634 D0A33017
@1635 18BFF91E
@1636 E037883A
@1637 DFC00117
@1638 DF000017
@1639 DEC00204
@163A F800283A
@163B DEFFD404
@163C DE00012E
@163D 003B68FA
@163E DFC02B15
@163F DF002A15
@1640 DF002A04
@1641 0000C440
@1642 10000126
@1643 00001D06
@1644 E03FD715
@1645 00001806
@1646 00800074
@1647 10AD9F04
@1648 10C00017
@1649 E0BFD717
@164A 10801224
@164B 10800104
@164C 1889883A
@164D E0FFD904
@164E E0BFD804
@164F D8800015
@1650 01401204
@1651 180D883A
@1652 01C02684
@1653 00007C40
@1654 10000626
@1655 E0BFD817
@1656 E0FFD904
@1657 E13FD717
@1658 180B883A
@1659 100D883A
@165A 00063940
@165B E0BFD717
@165C 10800044
@165D E0BFD715
@165E E0BFD717
@165F 10800110
@1660 103FE51E
@1661 E037883A
@1662 DFC00117
@1663 DF000017
@1664 DEC00204
@1665 F800283A
@1666 DEFFFE04
@1667 DE00012E
@1668 003B68FA
@1669 DFC00115
@166A DF000015
@166B D839883A
@166C D0A32B17
@166D 10800044
@166E D0A32B15
@166F D0A32B17
@1670 1009883A
@1671 01400284
@1672 0006BA40
@1673 1000051E
@1674 00058EC0
@1675 000466C0
@1676 0001F900
@1677 00035740
@1678 0005BB00
@1679 E037883A
@167A DFC00117
@167B DF000017
@167C DEC00204
@167D F800283A
@167E DEFFFA04
@167F DE00012E
@1680 003B68FA
@1681 DFC00515
@1682 DF000415
@1683 DC400315
@1684 DC000215
@1685 DF000404
@1686 00800074
@1687 10805384
@1688 1080002B
@1689 10BFFFCC
@168A E0BFFD0D
@168B E0BFFD0B
@168C 10800044
@168D E0BFFD0D
@168E 00800074
@168F 10AD9E04
@1690 14400017
@1691 00800074
@1692 10AD9F04
@1693 14000017
@1694 00800074
@1695 10805404
@1696 1080002B
@1697 10BFFFCC
@1698 1080FFCC
@1699 1009883A
@169A 000027C0
@169B 80800715
@169C 80800717
@169D 88811515
@169E 00800074
@169F 10AD9E04
@16A0 14400017
@16A1 00800074
@16A2 10AD9F04
@16A3 14000017
@16A4 00800074
@16A5 10805484
@16A6 1080002B
@16A7 10BFFFCC
@16A8 1080FFCC
@16A9 1009883A
@16AA 000027C0
@16AB 80801915
@16AC 80801917
@16AD 88811615
@16AE 00800074
@16AF 10AD9E04
@16B0 14400017
@16B1 00800074
@16B2 10AD9F04
@16B3 14000017
@16B4 00800074
@16B5 10805504
@16B6 1080002B
@16B7 10BFFFCC
@16B8 1080FFCC
@16B9 1009883A
@16BA 000027C0
@16BB 80802B15
@16BC 80802B17
@16BD 88811715
@16BE 00800074
@16BF 10AD9E04
@16C0 14400017
@16C1 00800074
@16C2 10AD9F04
@16C3 14000017
@16C4 00800074
@16C5 10804004
@16C6 1080002B
@16C7 10BFFFCC
@16C8 1080FFCC
@16C9 1009883A
@16CA 000027C0
@16CB 80803D15
@16CC 80803D17
@16CD 88811815
@16CE 00800074
@16CF 10804004
@16D0 1080002B
@16D1 10BFFFCC
@16D2 1080FFCC
@16D3 E0BFFC15
@16D4 E0BFFC17
@16D5 1080FFD8
@16D6 1000071E
@16D7 00800074
@16D8 10AD9E04
@16D9 10C00017
@16DA 009555B4
@16DB 10AAAA84
@16DC 18811415
@16DD 00000706
@16DE 00800074
@16DF 10AD9E04
@16E0 10800017
@16E1 E0FFFC17
@16E2 18C0FA24
@16E3 1806D0FA
@16E4 10C11415
@16E5 E6FFFE04
@16E6 DFC00317
@16E7 DF000217
@16E8 DC400117
@16E9 DC000017
@16EA DEC00404
@16EB F800283A
@16EC DEFFFF04
@16ED DE00012E
@16EE 003B68FA
@16EF DF000015
@16F0 D839883A
@16F1 00800074
@16F2 10AD9E04
@16F3 10800017
@16F4 10C11417
@16F5 00800074
@16F6 108E2004
@16F7 10C0062E
@16F8 00800074
@16F9 10AD9E04
@16FA 10800017
@16FB 10C00517
@16FC 18C04014
@16FD 10C00515
@16FE E037883A
@16FF DF000017
@1700 DEC00104
@1701 F800283A
@1702 DEFFFC04
@1703 DE00012E
@1704 003B68FA
@1705 DFC00315
@1706 DF000215
@1707 DF000204
@1708 0002DF40
@1709 00800074
@170A 10803004
@170B 10800037
@170C 0086303A
@170D 00800074
@170E 10803004
@170F 10C00035
@1710 00800074
@1711 10AD9F04
@1712 10800017
@1713 10800017
@1714 1080010C
@1715 10001026
@1716 00800074
@1717 10AD9F04
@1718 10800017
@1719 11000017
@171A 00FFFEC4
@171B 20C6703A
@171C 10C00015
@171D 00800074
@171E 10AD9E04
@171F 10800017
@1720 10811C04
@1721 1009883A
@1722 000B883A
@1723 0180F804
@1724 00076C40
@1725 0000C740
@1726 00800074
@1727 10AD9F04
@1728 10800017
@1729 10800017
@172A 1080008C
@172B 10000826
@172C 00030740
@172D 00800074
@172E 10AD9F04
@172F 10800017
@1730 11000017
@1731 00FFFF44
@1732 20C6703A
@1733 10C00015
@1734 E03FFF15
@1735 00002C06
@1736 00800074
@1737 10AD9F04
@1738 10800017
@1739 10800017
@173A 01000404
@173B E0FFFF17
@173C 20C6983A
@173D 10C4703A
@173E 10002026
@173F E13FFF17
@1740 00800074
@1741 10AD9E04
@1742 10C00017
@1743 E0BFFF17
@1744 100491FA
@1745 10808A04
@1746 188B883A
@1747 00800074
@1748 10AD9F04
@1749 10C00017
@174A E0BFFF17
@174B 100491FA
@174C 10804904
@174D 1885883A
@174E D8000015
@174F 100D883A
@1750 01C02004
@1751 00027E00
@1752 00800074
@1753 10AD9F04
@1754 10C00017
@1755 00800074
@1756 10AD9F04
@1757 10800017
@1758 10800017
@1759 01400404
@175A E13FFF17
@175B 2908983A
@175C 0108303A
@175D 1104703A
@175E 18800015
@175F E0BFFF17
@1760 10800044
@1761 E0BFFF15
@1762 E0BFFF17
@1763 10800130
@1764 103FD11E
@1765 E037883A
@1766 DFC00117
@1767 DF000017
@1768 DEC00204
@1769 F800283A
@176A DEFFFD04
@176B DE00012E
@176C 003B68FA
@176D DF000215
@176E DF000204
@176F E13FFF15
@1770 D0A32A17
@1771 10800284
@1772 D0A32A15
@1773 D0A32C17
@1774 10800044
@1775 D0A32C15
@1776 00800074
@1777 10802004
@1778 10800037
@1779 E0BFFE15
@177A E0FFFE17
@177B 00BFFF84
@177C 1884703A
@177D E0BFFE15
@177E E0FFFE17
@177F 00800074
@1780 10802004
@1781 10C00035
@1782 E037883A
@1783 DF000017
@1784 DEC00104
@1785 F800283A
@1786 DEFFFD04
@1787 DE00012E
@1788 003B68FA
@1789 DF000215
@178A DF000204
@178B E13FFF15
@178C D0A32E17
@178D 10800044
@178E D0A32E15
@178F 00800074
@1790 10801004
@1791 10800037
@1792 E0BFFE15
@1793 E0FFFE17
@1794 00BFFF84
@1795 1884703A
@1796 E0BFFE15
@1797 E0FFFE17
@1798 00800074
@1799 10801004
@179A 10C00035
@179B E037883A
@179C DF000017
@179D DEC00104
@179E F800283A
@179F DEFFFD04
@17A0 DE00012E
@17A1 003B68FA
@17A2 DF000215
@17A3 DF000204
@17A4 E13FFF15
@17A5 D0A33017
@17A6 10800044
@17A7 D0A33015
@17A8 00800074
@17A9 10AD9E04
@17AA 10800017
@17AB 10C10A17
@17AC 18C00044
@17AD 10C10A15
@17AE 00800074
@17AF 10800804
@17B0 10800037
@17B1 E0BFFE15
@17B2 E0FFFE17
@17B3 00BFFF84
@17B4 1884703A
@17B5 E0BFFE15
@17B6 E0FFFE17
@17B7 00800074
@17B8 10800804
@17B9 10C00035
@17BA E037883A
@17BB DF000017
@17BC DEC00104
@17BD F800283A
@17BE DEFFFE04
@17BF DE00012E
@17C0 003B68FA
@17C1 DFC00115
@17C2 DF000015
@17C3 D839883A
@17C4 D0A00A17
@17C5 1004D43A
@17C6 1007883A
@17C7 00800074
@17C8 10802304
@17C9 10C00035
@17CA D0A00A17
@17CB 10FFFFCC
@17CC 00800074
@17CD 10802204
@17CE 10C00035
@17CF D0A00B17
@17D0 1004D43A
@17D1 1007883A
@17D2 00800074
@17D3 10801304
@17D4 10C00035
@17D5 D0A00B17
@17D6 10FFFFCC
@17D7 00800074
@17D8 10801204
@17D9 10C00035
@17DA D0A00C17
@17DB 1004D43A
@17DC 1007883A
@17DD 00800074
@17DE 10800B04
@17DF 10C00035
@17E0 D0A00C17
@17E1 10FFFFCC
@17E2 00800074
@17E3 10800A04
@17E4 10C00035
@17E5 00C001C4
@17E6 00800074
@17E7 10802104
@17E8 10C00035
@17E9 00C001C4
@17EA 00800074
@17EB 10801104
@17EC 10C00035
@17ED 00C001C4
@17EE 00800074
@17EF 10800904
@17F0 10C00035
@17F1 0009883A
@17F2 000B883A
@17F3 01800034
@17F4 31976A04
@17F5 000862C0
@17F6 01000044
@17F7 000B883A
@17F8 01800034
@17F9 31978604
@17FA 000862C0
@17FB 01000084
@17FC 000B883A
@17FD 01800034
@17FE 31979F04
@17FF 000862C0
@1800 0005883A
@1801 E037883A
@1802 DFC00117
@1803 DF000017
@1804 DEC00204
@1805 F800283A
@1806 DEFFFF04
@1807 DE00012E
@1808 003B68FA
@1809 DF000015
@180A D839883A
@180B 00800044
@180C D0A33215
@180D E037883A
@180E DF000017
@180F DEC00104
@1810 F800283A
@1811 DEFFFF04
@1812 DE00012E
@1813 003B68FA
@1814 DF000015
@1815 D839883A
@1816 D0A33217
@1817 E037883A
@1818 DF000017
@1819 DEC00104
@181A F800283A
@181B DEFFF804
@181C DE00012E
@181D 003B68FA
@181E DFC00415
@181F DF000315
@1820 DF000304
@1821 E1400215
@1822 E1800315
@1823 E1C00415
@1824 E13FFF15
@1825 D0A33217
@1826 10000926
@1827 E0800204
@1828 E0BFFE15
@1829 E0BFFE17
@182A E13FFF17
@182B 100B883A
@182C 0007DC40
@182D E0BFFD15
@182E E0BFFD17
@182F 00000106
@1830 0005883A
@1831 E037883A
@1832 DFC00117
@1833 DF000017
@1834 DEC00504
@1835 F800283A
@1836 DEFFFD04
@1837 DE00012E
@1838 003B68FA
@1839 DFC00215
@183A DF000115
@183B DF000104
@183C 01081C04
@183D 00057880
@183E D0A33315
@183F D0E33317
@1840 00800074
@1841 1080C004
@1842 18820415
@1843 D0A33317
@1844 10C20704
@1845 00800074
@1846 1080B804
@1847 18820415
@1848 D0A33317
@1849 10C40E04
@184A 00800074
@184B 1080B004
@184C 18820415
@184D D0A33317
@184E 10C61504
@184F 00800074
@1850 1080A804
@1851 18820415
@1852 E03FFF15
@1853 00001A06
@1854 D0E33317
@1855 E0BFFF17
@1856 10820724
@1857 1885883A
@1858 10020515
@1859 D0E33317
@185A E0BFFF17
@185B 10820724
@185C 1885883A
@185D 10020615
@185E D0E33317
@185F E0BFFF17
@1860 10820724
@1861 1885883A
@1862 1009883A
@1863 00023000
@1864 D0E33317
@1865 E0BFFF17
@1866 10820724
@1867 1885883A
@1868 10810204
@1869 1009883A
@186A 00023000
@186B E0BFFF17
@186C 10800044
@186D E0BFFF15
@186E E0BFFF17
@186F 10800110
@1870 103FE31E
@1871 010000C4
@1872 000B883A
@1873 01800034
@1874 31995E04
@1875 000862C0
@1876 01000104
@1877 01400044
@1878 01800034
@1879 31995E04
@187A 000862C0
@187B 01000144
@187C 01400084
@187D 01800034
@187E 31995E04
@187F 000862C0
@1880 01000184
@1881 014000C4
@1882 01800034
@1883 31995E04
@1884 000862C0
@1885 E03FFF15
@1886 00000D06
@1887 E13FFF17
@1888 01406C84
@1889 00062700
@188A D0E33317
@188B E0BFFF17
@188C 10820724
@188D 1885883A
@188E 10820417
@188F 1009883A
@1890 00065000
@1891 E0BFFF17
@1892 10800044
@1893 E0BFFF15
@1894 E0BFFF17
@1895 10800110
@1896 103FF01E
@1897 E037883A
@1898 DFC00117
@1899 DF000017
@189A DEC00204
@189B F800283A
@189C DEFFFB04
@189D DE00012E
@189E 003B68FA
@189F DFC00415
@18A0 DF000315
@18A1 DF000304
@18A2 E13FFE15
@18A3 E17FFF15
@18A4 D0E33317
@18A5 E0BFFE17
@18A6 10820724
@18A7 1885883A
@18A8 10820417
@18A9 E0BFFD15
@18AA E0BFFD17
@18AB 10800404
@18AC 10C00037
@18AD E0BFFF17
@18AE 18801D26
@18AF E0BFFD17
@18B0 10800304
@18B1 0007883A
@18B2 10C00035
@18B3 E0BFFD17
@18B4 10800404
@18B5 1007883A
@18B6 E0BFFF17
@18B7 18800035
@18B8 D0E33317
@18B9 E0BFFE17
@18BA 10820724
@18BB 1885883A
@18BC 10810204
@18BD 1009883A
@18BE 00023000
@18BF D0E33317
@18C0 E0BFFE17
@18C1 10820724
@18C2 1885883A
@18C3 1009883A
@18C4 00023000
@18C5 D0E33317
@18C6 E0BFFE17
@18C7 10820724
@18C8 1885883A
@18C9 10820417
@18CA 1009883A
@18CB 000653C0
@18CC E037883A
@18CD DFC00117
@18CE DF000017
@18CF DEC00204
@18D0 F800283A
@18D1 DEFFFC04
@18D2 DE00012E
@18D3 003B68FA
@18D4 DFC00315
@18D5 DF000215
@18D6 DF000204
@18D7 E13FFE15
@18D8 E17FFF15
@18D9 D0E33317
@18DA E0BFFE17
@18DB 10820724
@18DC 1885883A
@18DD 1009883A
@18DE E17FFF17
@18DF 00024100
@18E0 E037883A
@18E1 DFC00117
@18E2 DF000017
@18E3 DEC00204
@18E4 F800283A
@18E5 DEFFFB04
@18E6 DE00012E
@18E7 003B68FA
@18E8 DFC00415
@18E9 DF000315
@18EA DF000304
@18EB E13FFD15
@18EC E17FFE15
@18ED E1BFFF15
@18EE D0E33317
@18EF E0BFFD17
@18F0 10820724
@18F1 1885883A
@18F2 10810204
@18F3 1009883A
@18F4 E17FFE17
@18F5 E1BFFF17
@18F6 00023400
@18F7 10000926
@18F8 D0E33317
@18F9 E0BFFD17
@18FA 10820724
@18FB 1885883A
@18FC 10820417
@18FD 1009883A
@18FE 00065000
@18FF 00800044
@1900 00000106
@1901 0005883A
@1902 E037883A
@1903 DFC00117
@1904 DF000017
@1905 DEC00204
@1906 F800283A
@1907 DEFFFC04
@1908 DE00012E
@1909 003B68FA
@190A DFC00315
@190B DF000215
@190C DF000204
@190D E13FFE15
@190E 2805883A
@190F E0BFFF05
@1910 D0E33317
@1911 E0BFFE17
@1912 10820724
@1913 1885883A
@1914 10C10204
@1915 E0BFFF04
@1916 1809883A
@1917 100B883A
@1918 01800044
@1919 00023400
@191A 10000926
@191B D0E33317
@191C E0BFFE17
@191D 10820724
@191E 1885883A
@191F 10820417
@1920 1009883A
@1921 00065000
@1922 00800044
@1923 00000106
@1924 0005883A
@1925 E037883A
@1926 DFC00117
@1927 DF000017
@1928 DEC00204
@1929 F800283A
@192A DEFFFE04
@192B DE00012E
@192C 003B68FA
@192D DF000115
@192E DF000104
@192F E13FFF15
@1930 0001883A
@1931 D0E33317
@1932 E0BFFF17
@1933 10820724
@1934 1885883A
@1935 10C10217
@1936 D1233317
@1937 E0BFFF17
@1938 10820724
@1939 2085883A
@193A 10810317
@193B 18BFF51E
@193C E037883A
@193D DF000017
@193E DEC00104
@193F F800283A
@1940 DEFFFE04
@1941 DE00012E
@1942 003B68FA
@1943 DF000115
@1944 DF000104
@1945 E13FFF15
@1946 E0BFFF17
@1947 10800304
@1948 1007883A
@1949 00803004
@194A 18800035
@194B E037883A
@194C DF000017
@194D DEC00104
@194E F800283A
@194F DEFFFE04
@1950 DE00012E
@1951 003B68FA
@1952 DF000115
@1953 DF000104
@1954 E13FFF15
@1955 E0BFFF17
@1956 10800304
@1957 1007883A
@1958 00802004
@1959 18800035
@195A E037883A
@195B DF000017
@195C DEC00104
@195D F800283A
@195E DEFFF804
@195F DE00012E
@1960 003B68FA
@1961 DFC00715
@1962 DF000615
@1963 DF000604
@1964 E13FFF15
@1965 E0BFFF17
@1966 E0BFFA15
@1967 D0E33317
@1968 E0BFFA17
@1969 10820724
@196A 1885883A
@196B E0BFFB15
@196C E0BFFB17
@196D 10820417
@196E E0BFFC15
@196F E0BFFC17
@1970 10800204
@1971 10800037
@1972 E0BFFD15
@1973 E0BFFD17
@1974 1080200C
@1975 10001926
@1976 E0BFFC17
@1977 10800037
@1978 E0BFFE05
@1979 E0BFFD17
@197A 1080004C
@197B 1000091E
@197C E0BFFD17
@197D 1080008C
@197E 1000061E
@197F E0FFFB17
@1980 E0BFFE04
@1981 1809883A
@1982 100B883A
@1983 01800044
@1984 00023400
@1985 E0FFFD17
@1986 00BFDFC4
@1987 1884703A
@1988 E0BFFD15
@1989 E0BFFC17
@198A 10800204
@198B 1007883A
@198C E0BFFD17
@198D 18800035
@198E 00001C06
@198F E0BFFD17
@1990 1080100C
@1991 10001926
@1992 E0BFFB17
@1993 10C10204
@1994 E0BFFE04
@1995 1809883A
@1996 100B883A
@1997 00024100
@1998 10000726
@1999 E0BFFC17
@199A 10800104
@199B 1007883A
@199C E0BFFE03
@199D 10803FCC
@199E 18800035
@199F 00000206
@19A0 E13FFC17
@19A1 000653C0
@19A2 E0FFFD17
@19A3 00BFEFC4
@19A4 1884703A
@19A5 E0BFFD15
@19A6 E0BFFC17
@19A7 10800204
@19A8 1007883A
@19A9 E0BFFD17
@19AA 18800035
@19AB E037883A
@19AC DFC00117
@19AD DF000017
@19AE DEC00204
@19AF F800283A
@19B0 DEFFF704
@19B1 DE00012E
@19B2 003B68FA
@19B3 DFC00815
@19B4 DF000715
@19B5 DF000704
@19B6 E13FFF15
@19B7 E0BFFB04
@19B8 1009883A
@19B9 000B883A
@19BA 01800404
@19BB 00076C40
@19BC E03FF915
@19BD 00800074
@19BE 10A73404
@19BF E0BFFA15
@19C0 00003106
@19C1 E0BFFA17
@19C2 10800003
@19C3 10803FCC
@19C4 1080201C
@19C5 10BFE004
@19C6 10800B98
@19C7 1000031E
@19C8 E0BFF917
@19C9 10800044
@19CA E0BFF915
@19CB E0BFFA17
@19CC 10800003
@19CD 10803FCC
@19CE 1080201C
@19CF 10BFE004
@19D0 10800C10
@19D1 10001D1E
@19D2 E0BFFA17
@19D3 10800003
@19D4 10803FCC
@19D5 1080201C
@19D6 10BFE004
@19D7 10800E88
@19D8 1000161E
@19D9 E0BFF917
@19DA 1085883A
@19DB 1085883A
@19DC E0FFF904
@19DD 1885883A
@19DE 10800204
@19DF 10800017
@19E0 10C002A4
@19E1 E0BFFA17
@19E2 10800003
@19E3 10803FCC
@19E4 1080201C
@19E5 10BFE004
@19E6 1885883A
@19E7 10FFF404
@19E8 E0BFF917
@19E9 1085883A
@19EA 1085883A
@19EB E13FF904
@19EC 2085883A
@19ED 10800204
@19EE 10C00015
@19EF E0BFFA17
@19F0 10800044
@19F1 E0BFFA15
@19F2 E0BFFA17
@19F3 10800003
@19F4 10803FCC
@19F5 1080201C
@19F6 10BFE004
@19F7 103FC91E
@19F8 E0BFFB17
@19F9 1007883A
@19FA E0BFFF17
@19FB 10C00015
@19FC E0BFFC17
@19FD 1007883A
@19FE E0BFFF17
@19FF 10C00115
@1A00 E0BFFD17
@1A01 1007883A
@1A02 E0BFFF17
@1A03 10C00215
@1A04 E0BFFE17
@1A05 1007883A
@1A06 E0BFFF17
@1A07 10C00315
@1A08 E037883A
@1A09 DFC00117
@1A0A DF000017
@1A0B DEC00204
@1A0C F800283A
@1A0D DEFFFF04
@1A0E DE00012E
@1A0F 003B68FA
@1A10 DF000015
@1A11 D839883A
@1A12 0007883A
@1A13 00800074
@1A14 1080E804
@1A15 10C00035
@1A16 E037883A
@1A17 DF000017
@1A18 DEC00104
@1A19 F800283A
@1A1A DEFFFF04
@1A1B DE00012E
@1A1C 003B68FA
@1A1D DF000015
@1A1E D839883A
@1A1F 00E80034
@1A20 00800074
@1A21 1080E804
@1A22 10C00035
@1A23 E037883A
@1A24 DF000017
@1A25 DEC00104
@1A26 F800283A
@1A27 DEFFFC04
@1A28 DE00012E
@1A29 003B68FA
@1A2A DF000315
@1A2B DF000304
@1A2C E13FFE15
@1A2D E17FFF15
@1A2E D0A33417
@1A2F 1005003A
@1A30 10803FCC
@1A31 D0A33415
@1A32 E0FFFE17
@1A33 00B0D414
@1A34 1885383A
@1A35 E0BFFD15
@1A36 E0FFFD17
@1A37 00880034
@1A38 18800316
@1A39 00880034
@1A3A 10BFFFC4
@1A3B E0BFFD15
@1A3C E0BFFF17
@1A3D 1000031E
@1A3E E0BFFD17
@1A3F 10880034
@1A40 E0BFFD15
@1A41 D0A33417
@1A42 10000326
@1A43 E0BFFD17
@1A44 10900034
@1A45 E0BFFD15
@1A46 00800074
@1A47 1080E804
@1A48 E0FFFD17
@1A49 10C00035
@1A4A E037883A
@1A4B DF000017
@1A4C DEC00104
@1A4D F800283A
@1A4E DEFFFD04
@1A4F DE00012E
@1A50 003B68FA
@1A51 DF000215
@1A52 DF000204
@1A53 E13FFF15
@1A54 E03FFE15
@1A55 00800074
@1A56 10AD9E04
@1A57 10C00017
@1A58 00800074
@1A59 1080CC04
@1A5A 10800037
@1A5B 18810F15
@1A5C 00800074
@1A5D 10AD9E04
@1A5E 10800017
@1A5F 10810F17
@1A60 10000B26
@1A61 E0BFFF17
@1A62 10000626
@1A63 00800074
@1A64 10AD9E04
@1A65 10800017
@1A66 10C00517
@1A67 18C01014
@1A68 10C00515
@1A69 E0BFFE17
@1A6A 10800094
@1A6B E0BFFE15
@1A6C 00800074
@1A6D 10AD9E04
@1A6E 10C00017
@1A6F 00800074
@1A70 1080D004
@1A71 10800037
@1A72 18811015
@1A73 00800074
@1A74 10AD9E04
@1A75 10800017
@1A76 10811017
@1A77 10000B26
@1A78 E0BFFF17
@1A79 10000626
@1A7A 00800074
@1A7B 10AD9E04
@1A7C 10800017
@1A7D 10C00517
@1A7E 18C02014
@1A7F 10C00515
@1A80 E0BFFE17
@1A81 10800114
@1A82 E0BFFE15
@1A83 00800074
@1A84 10AD9E04
@1A85 10C00017
@1A86 00800074
@1A87 1080E804
@1A88 11000037
@1A89 00A80034
@1A8A 2085003A
@1A8B 10803FCC
@1A8C 1080004C
@1A8D 100490FA
@1A8E 19400417
@1A8F 013FFDC4
@1A90 2908703A
@1A91 2084B03A
@1A92 18800415
@1A93 E0BFFE17
@1A94 E037883A
@1A95 DF000017
@1A96 DEC00104
@1A97 F800283A
@1A98 DE00012E
@1A99 003B68FA
@1A9A 2900182E
@1A9B 28001716
@1A9C 00800804
@1A9D 00C00044
@1A9E 00000206
@1A9F 10001126
@1AA0 28000516
@1AA1 294B883A
@1AA2 10BFFFC4
@1AA3 18C7883A
@1AA4 293FFA36
@1AA5 18000B26
@1AA6 0005883A
@1AA7 21400236
@1AA8 2149C83A
@1AA9 10C4B03A
@1AAA 1806D07A
@1AAB 280AD07A
@1AAC 183FFA1E
@1AAD 3000011E
@1AAE F800283A
@1AAF 2005883A
@1AB0 F800283A
@1AB1 0005883A
@1AB2 003FFA06
@1AB3 00C00044
@1AB4 003FF106
@1AB5 DEFFFE04
@1AB6 DE00012E
@1AB7 003B68FA
@1AB8 DFC00115
@1AB9 DC000015
@1ABA 20000B16
@1ABB 0021883A
@1ABC 28000C16
@1ABD 000D883A
@1ABE 0006A600
@1ABF 0407C83A
@1AC0 1884F03A
@1AC1 1405883A
@1AC2 DFC00117
@1AC3 DC000017
@1AC4 DEC00204
@1AC5 F800283A
@1AC6 0109C83A
@1AC7 04000044
@1AC8 283FF40E
@1AC9 014BC83A
@1ACA 8400005C
@1ACB 003FF106
@1ACC DEFFFD04
@1ACD DE00012E
@1ACE 003B68FA
@1ACF DFC00215
@1AD0 DC400115
@1AD1 DC000015
@1AD2 20000C16
@1AD3 0023883A
@1AD4 0021883A
@1AD5 28000D16
@1AD6 01800044
@1AD7 0006A600
@1AD8 1404F03A
@1AD9 8885883A
@1ADA DFC00217
@1ADB DC400117
@1ADC DC000017
@1ADD DEC00304
@1ADE F800283A
@1ADF 0109C83A
@1AE0 04400044
@1AE1 043FFFC4
@1AE2 283FF30E
@1AE3 014BC83A
@1AE4 003FF106
