@0000 00808014
@157B DE00012E
@157C 003B68FA
@157D DFC00315
@157E DF000215
@157F DF000204
@1580 E13FFE15
@1581 E17FFF15
@1582 D0E33317
@1583 E0BFFE17
@1584 10820724
@1585 1885883A
@1586 1009883A
@1587 E17FFF17
@1588 00024140
@1589 E037883A
@158A DFC00117
@158B DF000017
@158C DEC00204
@158D F800283A
@158E DEFFFB04
@158F DE00012E
@1590 003B68FA
@1591 DFC00415
@1592 DF000315
@1593 DF000304
@1594 E13FFD15
@1595 E17FFE15
@1596 E1BFFF15
@1597 D0E33317
@1598 E0BFFD17
@1599 10820724
@159A 1885883A
@159B 10810204
@159C 1009883A
@159D E17FFE17
@159E E1BFFF17
@159F 00023440
@15A0 10000926
@15A1 D0E33317
@15A2 E0BFFD17
@15A3 10820724
@15A4 1885883A
@15A5 10820417
@15A6 1009883A
@15A7 00057A40
@15A8 00800044
@15A9 00000106
@15AA 0005883A
@15AB E037883A
@15AC DFC00117
@15AD DF000017
@15AE DEC00204
@15AF F800283A
@15B0 DEFFFC04
@15B1 DE00012E
@15B2 003B68FA
@15B3 DFC00315
@15B4 DF000215
@15B5 DF000204
@15B6 E13FFE15
@15B7 2805883A
@15B8 E0BFFF05
@15B9 D0E33317
@15BA E0BFFE17
@15BB 10820724
@15BC 1885883A
@15BD 10C10204
@15BE E0BFFF04
@15BF 1809883A
@15C0 100B883A
@15C1 01800044
@15C2 00023440
@15C3 10000926
@15C4 D0E33317
@15C5 E0BFFE17
@15C6 10820724
@15C7 1885883A
@15C8 10820417
@15C9 1009883A
@15CA 00057A40
@15CB 00800044
@15CC 00000106
@15CD 0005883A
@15CE E037883A
@15CF DFC00117
@15D0 DF000017
@15D1 DEC00204
@15D2 F800283A
@15D3 DEFFFE04
@15D4 DE00012E
@15D5 003B68FA
@15D6 DF000115
@15D7 DF000104
@15D8 E13FFF15
@15D9 0001883A
@15DA D0E33317
@15DB E0BFFF17
@15DC 10820724
@15DD 1885883A
@15DE 10C10217
@15DF D1233317
@15E0 E0BFFF17
@15E1 10820724
@15E2 2085883A
@15E3 10810317
@15E4 18BFF51E
@15E5 E037883A
@15E6 DF000017
@15E7 DEC00104
@15E8 F800283A
@15E9 DEFFFE04
@15EA DE00012E
@15EB 003B68FA
@15EC DF000115
@15ED DF000104
@15EE E13FFF15
@15EF E0BFFF17
@15F0 10800304
@15F1 1007883A
@15F2 00803004
@15F3 18800035
@15F4 E037883A
@15F5 DF000017
@15F6 DEC00104
@15F7 F800283A
@15F8 DEFFFE04
@15F9 DE00012E
@15FA 003B68FA
@15FB DF000115
@15FC DF000104
@15FD E13FFF15
@15FE E0BFFF17
@15FF 10800304
@1600 1007883A
@1601 00802004
@1602 18800035
@1603 E037883A
@1604 DF000017
@1605 DEC00104
@1606 F800283A
@1607 DEFFF804
@1608 DE00012E
@1609 003B68FA
@160A DFC00715
@160B DF000615
@160C DF000604
@160D E13FFF15
@160E E0BFFF17
@160F E0BFFA15
@1610 D0E33317
@1611 E0BFFA17
@1612 10820724
@1613 1885883A
@1614 E0BFFB15
@1615 E0BFFB17
@1616 10820417
@1617 E0BFFC15
@1618 E0BFFC17
@1619 10800204
@161A 10800037
@161B E0BFFD15
@161C E0BFFD17
@161D 1080200C
@161E 10001926
@161F E0BFFC17
@1620 10800037
@1621 E0BFFE05
@1622 E0BFFD17
@1623 1080004C
@1624 1000091E
@1625 E0BFFD17
@1626 1080008C
@1627 1000061E
@1628 E0FFFB17
@1629 E0BFFE04
@162A 1809883A
@162B 100B883A
@162C 01800044
@162D 00023440
@162E E0FFFD17
@162F 00BFDFC4
@1630 1884703A
@1631 E0BFFD15
@1632 E0BFFC17
@1633 10800204
@1634 1007883A
@1635 E0BFFD17
@1636 18800035
@1637 00001C06
@1638 E0BFFD17
@1639 1080100C
@163A 10001926
@163B E0BFFB17
@163C 10C10204
@163D E0BFFE04
@163E 1809883A
@163F 100B883A
@1640 00024140
@1641 10000726
@1642 E0BFFC17
@1643 10800104
@1644 1007883A
@1645 E0BFFE03
@1646 10803FCC
@1647 18800035
@1648 00000206
@1649 E13FFC17
@164A 00057E00
@164B E0FFFD17
@164C 00BFEFC4
@164D 1884703A
@164E E0BFFD15
@164F E0BFFC17
@1650 10800204
@1651 1007883A
@1652 E0BFFD17
@1653 18800035
@1654 E037883A
@1655 DFC00117
@1656 DF000017
@1657 DEC00204
@1658 F800283A
@1659 DEFFF704
@165A DE00012E
@165B 003B68FA
@165C DFC00815
@165D DF000715
@165E DF000704
@165F E13FFF15
@1660 E0BFFB04
@1661 1009883A
@1662 000B883A
@1663 01800404
@1664 00069680
@1665 E03FF915
@1666 00800074
@1667 10A37904
@1668 E0BFFA15
@1669 00003106
@166A E0BFFA17
@166B 10800003
@166C 10803FCC
@166D 1080201C
@166E 10BFE004
@166F 10800B98
@1670 1000031E
@1671 E0BFF917
@1672 10800044
@1673 E0BFF915
@1674 E0BFFA17
@1675 10800003
@1676 10803FCC
@1677 1080201C
@1678 10BFE004
@1679 10800C10
@167A 10001D1E
@167B E0BFFA17
@167C 10800003
@167D 10803FCC
@167E 1080201C
@167F 10BFE004
@1680 10800E88
@1681 1000161E
@1682 E0BFF917
@1683 1085883A
@1684 1085883A
@1685 E0FFF904
@1686 1885883A
@1687 10800204
@1688 10800017
@1689 10C002A4
@168A E0BFFA17
@168B 10800003
@168C 10803FCC
@168D 1080201C
@168E 10BFE004
@168F 1885883A
@1690 10FFF404
@1691 E0BFF917
@1692 1085883A
@1693 1085883A
@1694 E13FF904
@1695 2085883A
@1696 10800204
@1697 10C00015
@1698 E0BFFA17
@1699 10800044
@169A E0BFFA15
@169B E0BFFA17
@169C 10800003
@169D 10803FCC
@169E 1080201C
@169F 10BFE004
@16A0 103FC91E
@16A1 E0BFFB17
@16A2 1007883A
@16A3 E0BFFF17
@16A4 10C00015
@16A5 E0BFFC17
@16A6 1007883A
@16A7 E0BFFF17
@16A8 10C00115
@16A9 E0BFFD17
@16AA 1007883A
@16AB E0BFFF17
@16AC 10C00215
@16AD E0BFFE17
@16AE 1007883A
@16AF E0BFFF17
@16B0 10C00315
@16B1 E037883A
@16B2 DFC00117
@16B3 DF000017
@16B4 DEC00204
@16B5 F800283A
@16B6 DEFFFF04
@16B7 DE00012E
@16B8 003B68FA
@16B9 DF000015
@16BA D839883A
@16BB 0007883A
@16BC 00800074
@16BD 1080E804
@16BE 10C00035
@16BF E037883A
@16C0 DF000017
@16C1 DEC00104
@16C2 F800283A
@16C3 DEFFFF04
@16C4 DE00012E
@16C5 003B68FA
@16C6 DF000015
@16C7 D839883A
@16C8 00E80034
@16C9 00800074
@16CA 1080E804
@16CB 10C00035
@16CC E037883A
@16CD DF000017
@16CE DEC00104
@16CF F800283A
@16D0 DEFFFC04
@16D1 DE00012E
@16D2 003B68FA
@16D3 DF000315
@16D4 DF000304
@16D5 E13FFE15
@16D6 E17FFF15
@16D7 D0A33417
@16D8 1005003A
@16D9 10803FCC
@16DA D0A33415
@16DB E0FFFE17
@16DC 00B0D414
@16DD 1885383A
@16DE E0BFFD15
@16DF E0FFFD17
@16E0 00880034
@16E1 18800316
@16E2 00880034
@16E3 10BFFFC4
@16E4 E0BFFD15
@16E5 E0BFFF17
@16E6 1000031E
@16E7 E0BFFD17
@16E8 10880034
@16E9 E0BFFD15
@16EA D0A33417
@16EB 10000326
@16EC E0BFFD17
@16ED 10900034
@16EE E0BFFD15
@16EF 00800074
@16F0 1080E804
@16F1 E0FFFD17
@16F2 10C00035
@16F3 E037883A
@16F4 DF000017
@16F5 DEC00104
@16F6 F800283A
@16F7 DEFFFD04
@16F8 DE00012E
@16F9 003B68FA
@16FA DF000215
@16FB DF000204
@16FC E13FFF15
@16FD E03FFE15
@16FE 00800074
@16FF 10A9E304
@1700 10C00017
@1701 00800074
@1702 1080CC04
@1703 10800037
@1704 18808F15
@1705 00800074
@1706 10A9E304
@1707 10800017
@1708 10808F17
@1709 10000B26
@170A E0BFFF17
@170B 10000626
@170C 00800074
@170D 10A9E304
@170E 10800017
@170F 10C00517
@1710 18C01014
@1711 10C00515
@1712 E0BFFE17
@1713 10800094
@1714 E0BFFE15
@1715 00800074
@1716 10A9E304
@1717 10C00017
@1718 00800074
@1719 1080D004
@171A 10800037
@171B 18809015
@171C 00800074
@171D 10A9E304
@171E 10800017
@171F 10809017
@1720 10000B26
@1721 E0BFFF17
@1722 10000626
@1723 00800074
@1724 10A9E304
@1725 10800017
@1726 10C00517
@1727 18C02014
@1728 10C00515
@1729 E0BFFE17
@172A 10800114
@172B E0BFFE15
@172C 00800074
@172D 10A9E304
@172E 10C00017
@172F 00800074
@1730 1080E804
@1731 11000037
@1732 00A80034
@1733 2085003A
@1734 10803FCC
@1735 1080004C
@1736 100490FA
@1737 19400417
@1738 013FFDC4
@1739 2908703A
@173A 2084B03A
@173B 18800415
@173C E0BFFE17
@173D E037883A
@173E DF000017
@173F DEC00104
@1740 F800283A
@1741 DE00012E
@1742 003B68FA
@1743 2900182E
@1744 28001716
@1745 00800804
@1746 00C00044
@1747 00000206
@1748 10001126
@1749 28000516
@174A 294B883A
@174B 10BFFFC4
@174C 18C7883A
@174D 293FFA36
@174E 18000B26
@174F 0005883A
@1750 21400236
@1751 2149C83A
@1752 10C4B03A
@1753 1806D07A
@1754 280AD07A
@1755 183FFA1E
@1756 3000011E
@1757 F800283A
@1758 2005883A
@1759 F800283A
@175A 0005883A
@175B 003FFA06
@175C 00C00044
@175D 003FF106
@175E DEFFFE04
@175F DE00012E
@1760 003B68FA
@1761 DFC00115
@1762 DC000015
@1763 20000B16
@1764 0021883A
@1765 28000C16
@1766 000D883A
@1767 0005D040
@1768 0407C83A
@1769 1884F03A
@176A 1405883A
@176B DFC00117
@176C DC000017
@176D DEC00204
@176E F800283A
@176F 0109C83A
@1770 04000044
@1771 283FF40E
@1772 014BC83A
@1773 8400005C
@1774 003FF106
@1775 DEFFFD04
@1776 DE00012E
@1777 003B68FA
@1778 DFC00215
@1779 DC400115
@177A DC000015
@177B 20000C16
@177C 0023883A
@177D 0021883A
@177E 28000D16
@177F 01800044
@1780 0005D040
@1781 1404F03A
@1782 8885883A
@1783 DFC00217
@1784 DC400117
@1785 DC000017
@1786 DEC00304
@1787 F800283A
@1788 0109C83A
@1789 04400044
@178A 043FFFC4
@178B 283FF30E
@178C 014BC83A
@178D 003FF106
@178E 000D883A
@178F DE00012E
@1790 003B68FA
@1791 0005D041
@1792 01800044
@1793 DE00012E
@1794 003B68FA
@1795 0005D041
@1796 DEFFF204
@1797 DE00012E
@1798 003B68FA
@1799 DD000815
@179A 2828D53A
@179B DD800A15
@179C 282CD7FA
@179D DC000415
@179E 04000434
@179F DF000C15
@17A0 DCC00715
@17A1 DC800615
@17A2 DC400515
@17A3 843FFFC4
@17A4 DFC00D15
@17A5 DDC00B15
@17A6 DD400915
@17A7 A501FFCC
@17A8 2025883A
@17A9 2027883A
@17AA 2C22703A
@17AB B7003FCC
@17AC A0005E26
@17AD 0081FFC4
@17AE A0803526
@17AF 8C000434
@17B0 2004D77A
@17B1 802090FA
@17B2 202690FA
@17B3 A53F0044
@17B4 80A2B03A
@17B5 0025883A
@17B6 0011883A
@17B7 380AD53A
@17B8 382ED7FA
@17B9 04000434
@17BA 843FFFC4
@17BB 2941FFCC
@17BC 302B883A
@17BD 3C20703A
@17BE BA403FCC
@17BF 28006726
@17C0 0081FFC4
@17C1 28805F26
@17C2 84000434
@17C3 3004D77A
@17C4 802090FA
@17C5 302A90FA
@17C6 297F0044
@17C7 80A0B03A
@17C8 000F883A
@17C9 3C86B03A
@17CA 180690BA
@17CB 00800034
@17CC 1097D404
@17CD 1887883A
@17CE 18C00017
@17CF B5C8F03A
@17D0 200D883A
@17D1 24803FCC
@17D2 A169C83A
@17D3 1800683A
@17D4 00006198
@17D5 00005FC8
@17D6 0000615C
@17D7 00005FAC
@17D8 0000615C
@17D9 00006130
@17DA 0000615C
@17DB 00005FAC
@17DC 00005FC8
@17DD 00005FC8
@17DE 00006130
@17DF 00005FAC
@17E0 00005FBC
@17E1 00005FBC
@17E2 00005FBC
@17E3 0000616C
@17E4 8904B03A
@17E5 1000631E
@17E6 04800204
@17E7 0023883A
@17E8 0027883A
@17E9 02000084
@17EA 003FCC06
@17EB 8023883A
@17EC A827883A
@17ED 4839883A
@17EE 3811883A
@17EF 00800084
@17F0 40812A1E
@17F1 E025883A
@17F2 9180004C
@17F3 0101FFC4
@17F4 000B883A
@17F5 0027883A
@17F6 2008953A
@17F7 30C03FCC
@17F8 04000434
@17F9 180697FA
@17FA 843FFFC4
@17FB 2C20703A
@17FC 8120B03A
@17FD 80C6B03A
@17FE 9805883A
@17FF DFC00D17
@1800 DF000C17
@1801 DDC00B17
@1802 DD800A17
@1803 DD400917
@1804 DD000817
@1805 DCC00717
@1806 DC800617
@1807 DC400517
@1808 DC000417
@1809 DEC00E04
@180A F800283A
@180B 8904B03A
@180C 10003726
@180D 88011C26
@180E 8809883A
@180F D9800315
@1810 D9C00115
@1811 00068940
@1812 D9800317
@1813 D9C00117
@1814 1007883A
@1815 01000A04
@1816 1CFFFE04
@1817 20C9C83A
@1818 8CCA983A
@1819 9108D83A
@181A 94E6983A
@181B 2162B03A
@181C 053F0344
@181D A0E9C83A
@181E 0025883A
@181F 0011883A
@1820 003F9606
@1821 8184B03A
@1822 10001F1E
@1823 0021883A
@1824 002B883A
@1825 01C00084
@1826 003FA206
@1827 8184B03A
@1828 10001526
@1829 80010C26
@182A 8009883A
@182B D9800315
@182C DA000215
@182D DA400015
@182E 00068940
@182F D9800317
@1830 DA000217
@1831 DA400017
@1832 1007883A
@1833 01000A04
@1834 1D7FFE04
@1835 20C9C83A
@1836 8560983A
@1837 3108D83A
@1838 356A983A
@1839 2420B03A
@183A 017F0344
@183B 28CBC83A
@183C 000F883A
@183D 003F8B06
@183E 0021883A
@183F 002B883A
@1840 01C00044
@1841 003F8706
@1842 01C000C4
@1843 003F8506
@1844 04800104
@1845 0023883A
@1846 0027883A
@1847 02000044
@1848 003F6E06
@1849 04800304
@184A 020000C4
@184B 003F6B06
@184C 01400434
@184D 000D883A
@184E 297FFFC4
@184F 04FFFFC4
@1850 0101FFC4
@1851 003FA406
@1852 043F0084
@1853 8521C83A
@1854 00800E04
@1855 1401200E
@1856 9180004C
@1857 0009883A
@1858 000B883A
@1859 0027883A
@185A 003F9B06
@185B 8880022C
@185C 1000C726
@185D 8080022C
@185E 1000C51E
@185F 00800434
@1860 81400234
@1861 10BFFFC4
@1862 B80D883A
@1863 288A703A
@1864 A827883A
@1865 003FEA06
@1866 8440EA36
@1867 8C00E826
@1868 A53FFFC4
@1869 882D883A
@186A 000D883A
@186B A804D63A
@186C 8020923A
@186D B009883A
@186E D9800315
@186F 1420B03A
@1870 802ED43A
@1871 873FFFCC
@1872 A82A923A
@1873 B80B883A
@1874 0005E380
@1875 B009883A
@1876 B80B883A
@1877 1023883A
@1878 0005E480
@1879 1004943A
@187A 9808D43A
@187B 8F2D383A
@187C D9800317
@187D 1106B03A
@187E 1D80062E
@187F 1C07883A
@1880 88BFFFC4
@1881 1C00DC36
@1882 1D80DB2E
@1883 8C7FFF84
@1884 1C07883A
@1885 1DADC83A
@1886 B009883A
@1887 B80B883A
@1888 D9800315
@1889 0005E380
@188A B009883A
@188B B80B883A
@188C D8800015
@188D 0005E480
@188E DA400017
@188F 1004943A
@1890 9CFFFFCC
@1891 4F07383A
@1892 14C8B03A
@1893 D9800317
@1894 20C0062E
@1895 2409883A
@1896 48BFFFC4
@1897 2400C436
@1898 20C0C32E
@1899 4A7FFF84
@189A 2409883A
@189B 8822943A
@189C A80ED43A
@189D AA3FFFCC
@189E 4C62B03A
@189F 8816D43A
@18A0 897FFFCC
@18A1 2A15383A
@18A2 5A19383A
@18A3 29CB383A
@18A4 5012D43A
@18A5 20C5C83A
@18A6 614B883A
@18A7 2A4B883A
@18A8 59C7383A
@18A9 2B00022E
@18AA 01000074
@18AB 1907883A
@18AC 2808D43A
@18AD 280A943A
@18AE 54FFFFCC
@18AF 1907883A
@18B0 2CCB883A
@18B1 10C09336
@18B2 10C0AD26
@18B3 10C7C83A
@18B4 3167C83A
@18B5 34ED803A
@18B6 1DADC83A
@18B7 B400B226
@18B8 B009883A
@18B9 B80B883A
@18BA D9C00115
@18BB DA000215
@18BC 0005E380
@18BD B009883A
@18BE B80B883A
@18BF D8800315
@18C0 0005E480
@18C1 D9800317
@18C2 1004943A
@18C3 9808D43A
@18C4 372D383A
@18C5 D9C00117
@18C6 1106B03A
@18C7 DA000217
@18C8 1D80062E
@18C9 1C07883A
@18CA 30BFFFC4
@18CB 1C00A036
@18CC 1D809F2E
@18CD 31BFFF84
@18CE 1C07883A
@18CF 1DADC83A
@18D0 B009883A
@18D1 B80B883A
@18D2 D9800315
@18D3 D9C00115
@18D4 DA000215
@18D5 0005E380
@18D6 B009883A
@18D7 B80B883A
@18D8 D8800015
@18D9 0005E480
@18DA DA400017
@18DB 1004943A
@18DC 993FFFCC
@18DD 4F39383A
@18DE 1106B03A
@18DF D9800317
@18E0 D9C00117
@18E1 DA000217
@18E2 1F00062E
@18E3 1C07883A
@18E4 48BFFFC4
@18E5 1C008836
@18E6 1F00872E
@18E7 4A7FFF84
@18E8 1C07883A
@18E9 3008943A
@18EA 1F07C83A
@18EB 4926B03A
@18EC 993FFFCC
@18ED 980CD43A
@18EE 220B383A
@18EF 21C5383A
@18F0 3211383A
@18F1 2808D43A
@18F2 31CF383A
@18F3 4085883A
@18F4 1105883A
@18F5 1200022E
@18F6 01000074
@18F7 390F883A
@18F8 1008D43A
@18F9 1004943A
@18FA 297FFFCC
@18FB 390F883A
@18FC 1145883A
@18FD 19C06536
@18FE 19C09F26
@18FF 9CC00054
@1900 A100FFC4
@1901 013F500E
@1902 988001CC
@1903 10000726
@1904 98C003CC
@1905 00800104
@1906 18800426
@1907 9885883A
@1908 14E1803A
@1909 8C23883A
@190A 1027883A
@190B 8880402C
@190C 10000426
@190D 00BFC034
@190E 10BFFFC4
@190F A1010004
@1910 88A2703A
@1911 0081FF84
@1912 113EDF16
@1913 9826D0FA
@1914 8804977A
@1915 8820927A
@1916 2101FFCC
@1917 14E6B03A
@1918 800AD33A
@1919 9180004C
@191A 003EDB06
@191B 008000C4
@191C 4080A826
@191D 00800044
@191E 4080551E
@191F E00D883A
@1920 0009883A
@1921 000B883A
@1922 0027883A
@1923 003ED206
@1924 00800434
@1925 89400234
@1926 10BFFFC4
@1927 B00D883A
@1928 288A703A
@1929 003F2606
@192A D9800315
@192B D9C00115
@192C 00068940
@192D 10C00804
@192E 010009C4
@192F D9800317
@1930 D9C00117
@1931 20FEE30E
@1932 117FFE04
@1933 9162983A
@1934 0027883A
@1935 003EE606
@1936 3009883A
@1937 D9800315
@1938 DA000215
@1939 DA400015
@193A 00068940
@193B 10C00804
@193C 010009C4
@193D D9800317
@193E DA000217
@193F DA400017
@1940 20FEF20E
@1941 10BFFE04
@1942 A8A0983A
@1943 002B883A
@1944 003EF506
@1945 354D883A
@1946 3549803A
@1947 2409883A
@1948 2089883A
@1949 88BFFFC4
@194A 81000C2E
@194B 20C04436
@194C 19006F26
@194D 20C7C83A
@194E 1023883A
@194F 003F6406
@1950 9D7F1736
@1951 9806D07A
@1952 880497FA
@1953 980C97FA
@1954 882CD07A
@1955 18A6B03A
@1956 003F1406
@1957 243FF51E
@1958 357FF22E
@1959 80C7C83A
@195A 1023883A
@195B 003F5806
@195C 1013883A
@195D 003F3D06
@195E 1023883A
@195F 003F2506
@1960 317FE436
@1961 0007883A
@1962 003F5106
@1963 1C07883A
@1964 993FFFC4
@1965 1C000A2E
@1966 2027883A
@1967 19FF971E
@1968 A8BF961E
@1969 003F9606
@196A 04FFFFC4
@196B 003F9406
@196C 100D883A
@196D 003F6106
@196E 1013883A
@196F 003F7906
@1970 19C02636
@1971 38C04D26
@1972 2027883A
@1973 003F8B06
@1974 E025883A
@1975 003F8A06
@1976 008007C4
@1977 14002A16
@1978 A5010784
@1979 8D04983A
@197A 9C06D83A
@197B 9D28983A
@197C 8C20D83A
@197D 1886B03A
@197E A004C03A
@197F 1884B03A
@1980 10C001CC
@1981 18000726
@1982 110003CC
@1983 00C00104
@1984 20C00426
@1985 10C00104
@1986 1885803A
@1987 80A1883A
@1988 1805883A
@1989 80C0202C
@198A 18002D26
@198B 9180004C
@198C 01000044
@198D 000B883A
@198E 0027883A
@198F 003E6606
@1990 354D883A
@1991 356D803A
@1992 B42D883A
@1993 B12D883A
@1994 8C7FFF84
@1995 B0C7C83A
@1996 003F1D06
@1997 AD4B883A
@1998 2D6B803A
@1999 AC2B883A
@199A 1D47883A
@199B 993FFF84
@199C 282B883A
@199D 003FC806
@199E 103FC41E
@199F 002B883A
@19A0 A8BF5E1E
@19A1 003F5E06
@19A2 00BEF884
@19A3 1505C83A
@19A4 00C00804
@19A5 8884D83A
@19A6 80C01C26
@19A7 A0C10F84
@19A8 88C6983A
@19A9 1CC6B03A
@19AA 1806C03A
@19AB 1884B03A
@19AC 140001CC
@19AD 8000061E
@19AE 000B883A
@19AF 1004D0FA
@19B0 9180004C
@19B1 0009883A
@19B2 1426B03A
@19B3 003E4206
@19B4 110003CC
@19B5 00C00104
@19B6 0021883A
@19B7 20FFCD1E
@19B8 800A927A
@19B9 8020977A
@19BA 280AD33A
@19BB 003FF306
@19BC 317FD336
@19BD 1023883A
@19BE 003FA206
@19BF A8BFD736
@19C0 2027883A
@19C1 A8BF3D1E
@19C2 003F3D06
@19C3 0007883A
@19C4 003FE406
@19C5 00800434
@19C6 89400234
@19C7 10BFFFC4
@19C8 E00D883A
@19C9 288A703A
@19CA 003E8506
@19CB 2806D53A
@19CC 00800434
@19CD 10BFFFC4
@19CE 18C1FFCC
@19CF 0180FF84
@19D0 2884703A
@19D1 DE00012E
@19D2 003B68FA
@19D3 280AD7FA
@19D4 30C0130E
@19D5 01810744
@19D6 30C00D16
@19D7 01810CC4
@19D8 30CDC83A
@19D9 01C007C4
@19DA 10800434
@19DB 39800E0E
@19DC 010104C4
@19DD 20C7C83A
@19DE 10C6D83A
@19DF 29403FCC
@19E0 0145C83A
@19E1 1884F03A
@19E2 1145883A
@19E3 F800283A
@19E4 00A00034
@19E5 10BFFFC4
@19E6 2885883A
@19E7 F800283A
@19E8 0005883A
@19E9 F800283A
@19EA 18FEFB44
@19EB 2188D83A
@19EC 10C6983A
@19ED 20C6B03A
@19EE 003FF006
@19EF DEFFFD04
@19F0 DE00012E
@19F1 003B68FA
@19F2 DC400115
@19F3 DFC00215
@19F4 DC000015
@19F5 2023883A
@19F6 20001426
@19F7 2020D7FA
@19F8 80000126
@19F9 0123C83A
@19FA 8809883A
@19FB 00068940
@19FC 01410784
@19FD 00C00284
@19FE 288BC83A
@19FF 18801C16
@1A00 00C002C4
@1A01 1887C83A
@1A02 88C8D83A
@1A03 00C00434
@1A04 18FFFFC4
@1A05 10800544
@1A06 20C8703A
@1A07 8884983A
@1A08 28C1FFCC
@1A09 800D883A
@1A0A 00000406
@1A0B 000D883A
@1A0C 0007883A
@1A0D 0009883A
@1A0E 0005883A
@1A0F 180A953A
@1A10 31803FCC
@1A11 00C00434
@1A12 300C97FA
@1A13 18FFFFC4
@1A14 20C6703A
@1A15 1946B03A
@1A16 1986B03A
@1A17 DFC00217
@1A18 DC400117
@1A19 DC000017
@1A1A DEC00304
@1A1B F800283A
@1A1C 10FFFD44
@1A1D 88C8983A
@1A1E 00800434
@1A1F 10BFFFC4
@1A20 2088703A
@1A21 28C1FFCC
@1A22 800D883A
@1A23 0005883A
@1A24 003FEA06
@1A25 00BFFFD4
@1A26 DE00012E
@1A27 003B68FA
@1A28 11000B36
@1A29 00803FC4
@1A2A 1100122E
@1A2B 00C00204
@1A2C 01400604
@1A2D 20C8D83A
@1A2E 00800074
@1A2F 10A38104
@1A30 1109883A
@1A31 20800003
@1A32 2885C83A
@1A33 F800283A
@1A34 00804034
@1A35 10BFFFC4
@1A36 11000336
@1A37 00C00404
@1A38 180B883A
@1A39 003FF306
@1A3A 00C00604
@1A3B 01400204
@1A3C 003FF006
@1A3D 0007883A
@1A3E 01400804
@1A3F 003FED06
@1A40 DE00012E
@1A41 003B68FA
@1A42 218D883A
@1A43 21800826
@1A44 20800003
@1A45 28C00003
@1A46 10C00226
@1A47 10C5C83A
@1A48 F800283A
@1A49 21000044
@1A4A 29400044
@1A4B 003FF706
@1A4C 0005883A
@1A4D F800283A
@1A4E DE00012E
@1A4F 003B68FA
@1A50 2005883A
@1A51 0007883A
@1A52 19800626
@1A53 28C9883A
@1A54 21C00003
@1A55 10C9883A
@1A56 18C00044
@1A57 21C00005
@1A58 003FF906
@1A59 F800283A
@1A5A DE00012E
@1A5B 003B68FA
@1A5C 2005883A
@1A5D 2007883A
@1A5E 218D883A
@1A5F 19800326
@1A60 19400005
@1A61 18C00044
@1A62 003FFC06
@1A63 F800283A
@1A64 DEFFF704
@1A65 DE00012E
@1A66 003B68FA
@1A67 DFC00715
@1A68 D9C00815
@1A69 00808204
@1A6A D880000D
@1A6B 00A00034
@1A6C 10BFFFC4
@1A6D D8800515
@1A6E D8800315
@1A6F 00BFFFC4
@1A70 D880008D
@1A71 00800034
@1A72 D9400415
@1A73 D9400215
@1A74 109C5504
@1A75 D80B883A
@1A76 D9C00804
@1A77 D8800115
@1A78 D8000615
@1A79 0006AF00
@1A7A D8C00417
@1A7B 18000005
@1A7C DFC00717
@1A7D DEC00904
@1A7E F800283A
@1A7F DEFFF604
@1A80 DE00012E
@1A81 003B68FA
@1A82 DFC00715
@1A83 D9800815
@1A84 D9C00915
@1A85 00808204
@1A86 D880000D
@1A87 00A00034
@1A88 10BFFFC4
@1A89 D8800515
@1A8A D8800315
@1A8B 00BFFFC4
@1A8C D880008D
@1A8D 00800034
@1A8E 109C5504
@1A8F D8800115
@1A90 00800074
@1A91 10A6CD04
@1A92 D9000415
@1A93 D9000215
@1A94 11000017
@1A95 280D883A
@1A96 D9C00804
@1A97 D80B883A
@1A98 D8000615
@1A99 0006AF00
@1A9A D8C00417
@1A9B 18000005
@1A9C DFC00717
@1A9D DEC00A04
@1A9E F800283A
@1A9F DEFFFB04
@1AA0 DE00012E
@1AA1 003B68FA
@1AA2 DC800315
@1AA3 DC400215
@1AA4 DC000115
@1AA5 DFC00415
@1AA6 2025883A
@1AA7 2823883A
@1AA8 D9800005
@1AA9 3821883A
@1AAA 04000A0E
@1AAB 88800117
@1AAC 9009883A
@1AAD 880B883A
@1AAE D80D883A
@1AAF 01C00044
@1AB0 103EE83A
@1AB1 843FFFC4
@1AB2 103FF726
@1AB3 00BFFFC4
@1AB4 00000106
@1AB5 0005883A
@1AB6 DFC00417
@1AB7 DC800317
@1AB8 DC400217
@1AB9 DC000117
@1ABA DEC00504
@1ABB F800283A
@1ABC DEFFE404
@1ABD D8C00804
@1ABE DE00012E
@1ABF 003B68FA
@1AC0 DF001A15
@1AC1 DDC01915
@1AC2 DD801815
@1AC3 DD401715
@1AC4 DD001615
@1AC5 DCC01515
@1AC6 DC801415
@1AC7 DC401315
@1AC8 DC001215
@1AC9 DFC01B15
@1ACA 2027883A
@1ACB 2839883A
@1ACC 382F883A
@1ACD D9800F15
@1ACE 0021883A
@1ACF D8000E15
@1AD0 002D883A
@1AD1 0029883A
@1AD2 0025883A
@1AD3 0023883A
@1AD4 D8000C15
@1AD5 D8000B15
@1AD6 002B883A
@1AD7 D8C00915
@1AD8 D8C00F17
@1AD9 19000003
@1ADA 20803FCC
@1ADB 1080201C
@1ADC 10BFE004
@1ADD 10012426
@1ADE 00C00044
@1ADF A8C01426
@1AE0 1D400216
@1AE1 A8000626
@1AE2 00011B06
@1AE3 01400084
@1AE4 A9401D26
