@0000 00808014
@1575 10BFFFCC
@1576 1080FFCC
@1577 1009883A
@1578 000027C0
@1579 80803715
@157A 80803717
@157B 88811815
@157C 00800074
@157D 10804004
@157E 1080002B
@157F 10BFFFCC
@1580 1080FFCC
@1581 E0BFFC15
@1582 E0BFFC17
@1583 1080FFD8
@1584 1000071E
@1585 00800074
@1586 10AC0604
@1587 10C00017
@1588 009555B4
@1589 10AAAA84
@158A 18811415
@158B 00000706
@158C 00800074
@158D 10AC0604
@158E 10800017
@158F E0FFFC17
@1590 18C0FA24
@1591 1806D0FA
@1592 10C11415
@1593 E6FFFE04
@1594 DFC00317
@1595 DF000217
@1596 DC400117
@1597 DC000017
@1598 DEC00404
@1599 F800283A
@159A DEFFFF04
@159B DE00012E
@159C 003B68FA
@159D DF000015
@159E D839883A
@159F 00800074
@15A0 10AC0604
@15A1 10800017
@15A2 10C11417
@15A3 00800074
@15A4 108E2004
@15A5 10C0062E
@15A6 00800074
@15A7 10AC0604
@15A8 10800017
@15A9 10C00517
@15AA 18C04014
@15AB 10C00515
@15AC E037883A
@15AD DF000017
@15AE DEC00104
@15AF F800283A
@15B0 DEFFFC04
@15B1 DE00012E
@15B2 003B68FA
@15B3 DFC00315
@15B4 DF000215
@15B5 DF000204
@15B6 0002DF80
@15B7 00800074
@15B8 10803004
@15B9 10800037
@15BA 0086303A
@15BB 00800074
@15BC 10803004
@15BD 10C00035
@15BE 00800074
@15BF 10AC0704
@15C0 10800017
@15C1 10800017
@15C2 1080010C
@15C3 10001026
@15C4 00800074
@15C5 10AC0704
@15C6 10800017
@15C7 11000017
@15C8 00FFFEC4
@15C9 20C6703A
@15CA 10C00015
@15CB 00800074
@15CC 10AC0604
@15CD 10800017
@15CE 10811C04
@15CF 1009883A
@15D0 000B883A
@15D1 0180F004
@15D2 000717C0
@15D3 0000C740
@15D4 00800074
@15D5 10AC0704
@15D6 10800017
@15D7 10800017
@15D8 1080008C
@15D9 10000826
@15DA 00030300
@15DB 00800074
@15DC 10AC0704
@15DD 10800017
@15DE 11000017
@15DF 00FFFF44
@15E0 20C6703A
@15E1 10C00015
@15E2 E03FFF15
@15E3 00002C06
@15E4 00800074
@15E5 10AC0704
@15E6 10800017
@15E7 10800017
@15E8 01000404
@15E9 E0FFFF17
@15EA 20C6983A
@15EB 10C4703A
@15EC 10002026
@15ED E13FFF17
@15EE 00800074
@15EF 10AC0604
@15F0 10C00017
@15F1 E0BFFF17
@15F2 100491FA
@15F3 10808A04
@15F4 188B883A
@15F5 00800074
@15F6 10AC0704
@15F7 10C00017
@15F8 E0BFFF17
@15F9 100491FA
@15FA 10804104
@15FB 1885883A
@15FC D8000015
@15FD 100D883A
@15FE 01C02004
@15FF 00027E40
@1600 00800074
@1601 10AC0704
@1602 10C00017
@1603 00800074
@1604 10AC0704
@1605 10800017
@1606 10800017
@1607 01400404
@1608 E13FFF17
@1609 2908983A
@160A 0108303A
@160B 1104703A
@160C 18800015
@160D E0BFFF17
@160E 10800044
@160F E0BFFF15
@1610 E0BFFF17
@1611 10800130
@1612 103FD11E
@1613 E037883A
@1614 DFC00117
@1615 DF000017
@1616 DEC00204
@1617 F800283A
@1618 DEFFFD04
@1619 DE00012E
@161A 003B68FA
@161B DF000215
@161C DF000204
@161D E13FFF15
@161E D0A32A17
@161F 10800284
@1620 D0A32A15
@1621 D0A32C17
@1622 10800044
@1623 D0A32C15
@1624 00800074
@1625 10802004
@1626 10800037
@1627 E0BFFE15
@1628 E0FFFE17
@1629 00BFFF84
@162A 1884703A
@162B E0BFFE15
@162C E0FFFE17
@162D 00800074
@162E 10802004
@162F 10C00035
@1630 E037883A
@1631 DF000017
@1632 DEC00104
@1633 F800283A
@1634 DEFFFD04
@1635 DE00012E
@1636 003B68FA
@1637 DF000215
@1638 DF000204
@1639 E13FFF15
@163A D0A32E17
@163B 10800044
@163C D0A32E15
@163D 00800074
@163E 10801004
@163F 10800037
@1640 E0BFFE15
@1641 E0FFFE17
@1642 00BFFF84
@1643 1884703A
@1644 E0BFFE15
@1645 E0FFFE17
@1646 00800074
@1647 10801004
@1648 10C00035
@1649 E037883A
@164A DF000017
@164B DEC00104
@164C F800283A
@164D DEFFFD04
@164E DE00012E
@164F 003B68FA
@1650 DF000215
@1651 DF000204
@1652 E13FFF15
@1653 D0A33017
@1654 10800044
@1655 D0A33015
@1656 00800074
@1657 10AC0604
@1658 10800017
@1659 10C10A17
@165A 18C00044
@165B 10C10A15
@165C 00800074
@165D 10800804
@165E 10800037
@165F E0BFFE15
@1660 E0FFFE17
@1661 00BFFF84
@1662 1884703A
@1663 E0BFFE15
@1664 E0FFFE17
@1665 00800074
@1666 10800804
@1667 10C00035
@1668 E037883A
@1669 DF000017
@166A DEC00104
@166B F800283A
@166C DEFFFE04
@166D DE00012E
@166E 003B68FA
@166F DFC00115
@1670 DF000015
@1671 D839883A
@1672 D0A00A17
@1673 1004D43A
@1674 1007883A
@1675 00800074
@1676 10802304
@1677 10C00035
@1678 D0A00A17
@1679 10FFFFCC
@167A 00800074
@167B 10802204
@167C 10C00035
@167D D0A00B17
@167E 1004D43A
@167F 1007883A
@1680 00800074
@1681 10801304
@1682 10C00035
@1683 D0A00B17
@1684 10FFFFCC
@1685 00800074
@1686 10801204
@1687 10C00035
@1688 D0A00C17
@1689 1004D43A
@168A 1007883A
@168B 00800074
@168C 10800B04
@168D 10C00035
@168E D0A00C17
@168F 10FFFFCC
@1690 00800074
@1691 10800A04
@1692 10C00035
@1693 00C001C4
@1694 00800074
@1695 10802104
@1696 10C00035
@1697 00C001C4
@1698 00800074
@1699 10801104
@169A 10C00035
@169B 00C001C4
@169C 00800074
@169D 10800904
@169E 10C00035
@169F 0009883A
@16A0 000B883A
@16A1 01800034
@16A2 31961804
@16A3 00080E40
@16A4 01000044
@16A5 000B883A
@16A6 01800034
@16A7 31963404
@16A8 00080E40
@16A9 01000084
@16AA 000B883A
@16AB 01800034
@16AC 31964D04
@16AD 00080E40
@16AE 0005883A
@16AF E037883A
@16B0 DFC00117
@16B1 DF000017
@16B2 DEC00204
@16B3 F800283A
@16B4 DEFFFF04
@16B5 DE00012E
@16B6 003B68FA
@16B7 DF000015
@16B8 D839883A
@16B9 00800044
@16BA D0A33215
@16BB E037883A
@16BC DF000017
@16BD DEC00104
@16BE F800283A
@16BF DEFFFF04
@16C0 DE00012E
@16C1 003B68FA
@16C2 DF000015
@16C3 D839883A
@16C4 D0A33217
@16C5 E037883A
@16C6 DF000017
@16C7 DEC00104
@16C8 F800283A
@16C9 DEFFF804
@16CA DE00012E
@16CB 003B68FA
@16CC DFC00415
@16CD DF000315
@16CE DF000304
@16CF E1400215
@16D0 E1800315
@16D1 E1C00415
@16D2 E13FFF15
@16D3 D0A33217
@16D4 10000926
@16D5 E0800204
@16D6 E0BFFE15
@16D7 E0BFFE17
@16D8 E13FFF17
@16D9 100B883A
@16DA 000787C0
@16DB E0BFFD15
@16DC E0BFFD17
@16DD 00000106
@16DE 0005883A
@16DF E037883A
@16E0 DFC00117
@16E1 DF000017
@16E2 DEC00504
@16E3 F800283A
@16E4 DEFFFD04
@16E5 DE00012E
@16E6 003B68FA
@16E7 DFC00215
@16E8 DF000115
@16E9 DF000104
@16EA 01081C04
@16EB 00052400
@16EC D0A33315
@16ED D0E33317
@16EE 00800074
@16EF 1080C004
@16F0 18820415
@16F1 D0A33317
@16F2 10C20704
@16F3 00800074
@16F4 1080B804
@16F5 18820415
@16F6 D0A33317
@16F7 10C40E04
@16F8 00800074
@16F9 1080B004
@16FA 18820415
@16FB D0A33317
@16FC 10C61504
@16FD 00800074
@16FE 1080A804
@16FF 18820415
@1700 E03FFF15
@1701 00001A06
@1702 D0E33317
@1703 E0BFFF17
@1704 10820724
@1705 1885883A
@1706 10020515
@1707 D0E33317
@1708 E0BFFF17
@1709 10820724
@170A 1885883A
@170B 10020615
@170C D0E33317
@170D E0BFFF17
@170E 10820724
@170F 1885883A
@1710 1009883A
@1711 00023040
@1712 D0E33317
@1713 E0BFFF17
@1714 10820724
@1715 1885883A
@1716 10810204
@1717 1009883A
@1718 00023040
@1719 E0BFFF17
@171A 10800044
@171B E0BFFF15
@171C E0BFFF17
@171D 10800110
@171E 103FE31E
@171F 010000C4
@1720 000B883A
@1721 01800034
@1722 31980C04
@1723 00080E40
@1724 01000104
@1725 01400044
@1726 01800034
@1727 31980C04
@1728 00080E40
@1729 01000144
@172A 01400084
@172B 01800034
@172C 31980C04
@172D 00080E40
@172E 01000184
@172F 014000C4
@1730 01800034
@1731 31980C04
@1732 00080E40
@1733 E03FFF15
@1734 00000D06
@1735 E13FFF17
@1736 01406C84
@1737 0005D280
@1738 D0E33317
@1739 E0BFFF17
@173A 10820724
@173B 1885883A
@173C 10820417
@173D 1009883A
@173E 0005FB80
@173F E0BFFF17
@1740 10800044
@1741 E0BFFF15
@1742 E0BFFF17
@1743 10800110
@1744 103FF01E
@1745 E037883A
@1746 DFC00117
@1747 DF000017
@1748 DEC00204
@1749 F800283A
@174A DEFFFB04
@174B DE00012E
@174C 003B68FA
@174D DFC00415
@174E DF000315
@174F DF000304
@1750 E13FFE15
@1751 E17FFF15
@1752 D0E33317
@1753 E0BFFE17
@1754 10820724
@1755 1885883A
@1756 10820417
@1757 E0BFFD15
@1758 E0BFFD17
@1759 10800404
@175A 10C00037
@175B E0BFFF17
@175C 18801D26
@175D E0BFFD17
@175E 10800304
@175F 0007883A
@1760 10C00035
@1761 E0BFFD17
@1762 10800404
@1763 1007883A
@1764 E0BFFF17
@1765 18800035
@1766 D0E33317
@1767 E0BFFE17
@1768 10820724
@1769 1885883A
@176A 10810204
@176B 1009883A
@176C 00023040
@176D D0E33317
@176E E0BFFE17
@176F 10820724
@1770 1885883A
@1771 1009883A
@1772 00023040
@1773 D0E33317
@1774 E0BFFE17
@1775 10820724
@1776 1885883A
@1777 10820417
@1778 1009883A
@1779 0005FF40
@177A E037883A
@177B DFC00117
@177C DF000017
@177D DEC00204
@177E F800283A
@177F DEFFFC04
@1780 DE00012E
@1781 003B68FA
@1782 DFC00315
@1783 DF000215
@1784 DF000204
@1785 E13FFE15
@1786 E17FFF15
@1787 D0E33317
@1788 E0BFFE17
@1789 10820724
@178A 1885883A
@178B 1009883A
@178C E17FFF17
@178D 00024140
@178E E037883A
@178F DFC00117
@1790 DF000017
@1791 DEC00204
@1792 F800283A
@1793 DEFFFB04
@1794 DE00012E
@1795 003B68FA
@1796 DFC00415
@1797 DF000315
@1798 DF000304
@1799 E13FFD15
@179A E17FFE15
@179B E1BFFF15
@179C D0E33317
@179D E0BFFD17
@179E 10820724
@179F 1885883A
@17A0 10810204
@17A1 1009883A
@17A2 E17FFE17
@17A3 E1BFFF17
@17A4 00023440
@17A5 10000926
@17A6 D0E33317
@17A7 E0BFFD17
@17A8 10820724
@17A9 1885883A
@17AA 10820417
@17AB 1009883A
@17AC 0005FB80
@17AD 00800044
@17AE 00000106
@17AF 0005883A
@17B0 E037883A
@17B1 DFC00117
@17B2 DF000017
@17B3 DEC00204
@17B4 F800283A
@17B5 DEFFFC04
@17B6 DE00012E
@17B7 003B68FA
@17B8 DFC00315
@17B9 DF000215
@17BA DF000204
@17BB E13FFE15
@17BC 2805883A
@17BD E0BFFF05
@17BE D0E33317
@17BF E0BFFE17
@17C0 10820724
@17C1 1885883A
@17C2 10C10204
@17C3 E0BFFF04
@17C4 1809883A
@17C5 100B883A
@17C6 01800044
@17C7 00023440
@17C8 10000926
@17C9 D0E33317
@17CA E0BFFE17
@17CB 10820724
@17CC 1885883A
@17CD 10820417
@17CE 1009883A
@17CF 0005FB80
@17D0 00800044
@17D1 00000106
@17D2 0005883A
@17D3 E037883A
@17D4 DFC00117
@17D5 DF000017
@17D6 DEC00204
@17D7 F800283A
@17D8 DEFFFE04
@17D9 DE00012E
@17DA 003B68FA
@17DB DF000115
@17DC DF000104
@17DD E13FFF15
@17DE 0001883A
@17DF D0E33317
@17E0 E0BFFF17
@17E1 10820724
@17E2 1885883A
@17E3 10C10217
@17E4 D1233317
@17E5 E0BFFF17
@17E6 10820724
@17E7 2085883A
@17E8 10810317
@17E9 18BFF51E
@17EA E037883A
@17EB DF000017
@17EC DEC00104
@17ED F800283A
@17EE DEFFFE04
@17EF DE00012E
@17F0 003B68FA
@17F1 DF000115
@17F2 DF000104
@17F3 E13FFF15
@17F4 E0BFFF17
@17F5 10800304
@17F6 1007883A
@17F7 00803004
@17F8 18800035
@17F9 E037883A
@17FA DF000017
@17FB DEC00104
@17FC F800283A
@17FD DEFFFE04
@17FE DE00012E
@17FF 003B68FA
@1800 DF000115
@1801 DF000104
@1802 E13FFF15
@1803 E0BFFF17
@1804 10800304
@1805 1007883A
@1806 00802004
@1807 18800035
@1808 E037883A
@1809 DF000017
@180A DEC00104
@180B F800283A
@180C DEFFF804
@180D DE00012E
@180E 003B68FA
@180F DFC00715
@1810 DF000615
@1811 DF000604
@1812 E13FFF15
@1813 E0BFFF17
@1814 E0BFFA15
@1815 D0E33317
@1816 E0BFFA17
@1817 10820724
@1818 1885883A
@1819 E0BFFB15
@181A E0BFFB17
@181B 10820417
@181C E0BFFC15
@181D E0BFFC17
@181E 10800204
@181F 10800037
@1820 E0BFFD15
@1821 E0BFFD17
@1822 1080200C
@1823 10001926
@1824 E0BFFC17
@1825 10800037
@1826 E0BFFE05
@1827 E0BFFD17
@1828 1080004C
@1829 1000091E
@182A E0BFFD17
@182B 1080008C
@182C 1000061E
@182D E0FFFB17
@182E E0BFFE04
@182F 1809883A
@1830 100B883A
@1831 01800044
@1832 00023440
@1833 E0FFFD17
@1834 00BFDFC4
@1835 1884703A
@1836 E0BFFD15
@1837 E0BFFC17
@1838 10800204
@1839 1007883A
@183A E0BFFD17
@183B 18800035
@183C 00001C06
@183D E0BFFD17
@183E 1080100C
@183F 10001926
@1840 E0BFFB17
@1841 10C10204
@1842 E0BFFE04
@1843 1809883A
@1844 100B883A
@1845 00024140
@1846 10000726
@1847 E0BFFC17
@1848 10800104
@1849 1007883A
@184A E0BFFE03
@184B 10803FCC
@184C 18800035
@184D 00000206
@184E E13FFC17
@184F 0005FF40
@1850 E0FFFD17
@1851 00BFEFC4
@1852 1884703A
@1853 E0BFFD15
@1854 E0BFFC17
@1855 10800204
@1856 1007883A
@1857 E0BFFD17
@1858 18800035
@1859 E037883A
@185A DFC00117
@185B DF000017
@185C DEC00204
@185D F800283A
@185E DEFFF704
@185F DE00012E
@1860 003B68FA
@1861 DFC00815
@1862 DF000715
@1863 DF000704
@1864 E13FFF15
@1865 E0BFFB04
@1866 1009883A
@1867 000B883A
@1868 01800404
@1869 000717C0
@186A E03FF915
@186B 00800074
@186C 10A59C04
@186D E0BFFA15
@186E 00003106
@186F E0BFFA17
@1870 10800003
@1871 10803FCC
@1872 1080201C
@1873 10BFE004
@1874 10800B98
@1875 1000031E
@1876 E0BFF917
@1877 10800044
@1878 E0BFF915
@1879 E0BFFA17
@187A 10800003
@187B 10803FCC
@187C 1080201C
@187D 10BFE004
@187E 10800C10
@187F 10001D1E
@1880 E0BFFA17
@1881 10800003
@1882 10803FCC
@1883 1080201C
@1884 10BFE004
@1885 10800E88
@1886 1000161E
@1887 E0BFF917
@1888 1085883A
@1889 1085883A
@188A E0FFF904
@188B 1885883A
@188C 10800204
@188D 10800017
@188E 10C002A4
@188F E0BFFA17
@1890 10800003
@1891 10803FCC
@1892 1080201C
@1893 10BFE004
@1894 1885883A
@1895 10FFF404
@1896 E0BFF917
@1897 1085883A
@1898 1085883A
@1899 E13FF904
@189A 2085883A
@189B 10800204
@189C 10C00015
@189D E0BFFA17
@189E 10800044
@189F E0BFFA15
@18A0 E0BFFA17
@18A1 10800003
@18A2 10803FCC
@18A3 1080201C
@18A4 10BFE004
@18A5 103FC91E
@18A6 E0BFFB17
@18A7 1007883A
@18A8 E0BFFF17
@18A9 10C00015
@18AA E0BFFC17
@18AB 1007883A
@18AC E0BFFF17
@18AD 10C00115
@18AE E0BFFD17
@18AF 1007883A
@18B0 E0BFFF17
@18B1 10C00215
@18B2 E0BFFE17
@18B3 1007883A
@18B4 E0BFFF17
@18B5 10C00315
@18B6 E037883A
@18B7 DFC00117
@18B8 DF000017
@18B9 DEC00204
@18BA F800283A
@18BB DEFFFF04
@18BC DE00012E
@18BD 003B68FA
@18BE DF000015
@18BF D839883A
@18C0 0007883A
@18C1 00800074
@18C2 1080E804
@18C3 10C00035
@18C4 E037883A
@18C5 DF000017
@18C6 DEC00104
@18C7 F800283A
@18C8 DEFFFF04
@18C9 DE00012E
@18CA 003B68FA
@18CB DF000015
@18CC D839883A
@18CD 00E80034
@18CE 00800074
@18CF 1080E804
@18D0 10C00035
@18D1 E037883A
@18D2 DF000017
@18D3 DEC00104
@18D4 F800283A
@18D5 DEFFFC04
@18D6 DE00012E
@18D7 003B68FA
@18D8 DF000315
@18D9 DF000304
@18DA E13FFE15
@18DB E17FFF15
@18DC D0A33417
@18DD 1005003A
@18DE 10803FCC
@18DF D0A33415
@18E0 E0FFFE17
@18E1 00B0D414
@18E2 1885383A
@18E3 E0BFFD15
@18E4 E0FFFD17
@18E5 00880034
@18E6 18800316
@18E7 00880034
@18E8 10BFFFC4
@18E9 E0BFFD15
@18EA E0BFFF17
@18EB 1000031E
@18EC E0BFFD17
@18ED 10880034
@18EE E0BFFD15
@18EF D0A33417
@18F0 10000326
@18F1 E0BFFD17
@18F2 10900034
@18F3 E0BFFD15
@18F4 00800074
@18F5 1080E804
@18F6 E0FFFD17
@18F7 10C00035
@18F8 E037883A
@18F9 DF000017
@18FA DEC00104
@18FB F800283A
@18FC DEFFFD04
@18FD DE00012E
@18FE 003B68FA
@18FF DF000215
@1900 DF000204
@1901 E13FFF15
@1902 E03FFE15
@1903 00800074
@1904 10AC0604
@1905 10C00017
@1906 00800074
@1907 1080CC04
@1908 10800037
@1909 18810F15
@190A 00800074
@190B 10AC0604
@190C 10800017
@190D 10810F17
@190E 10000B26
@190F E0BFFF17
@1910 10000626
@1911 00800074
@1912 10AC0604
@1913 10800017
@1914 10C00517
@1915 18C01014
@1916 10C00515
@1917 E0BFFE17
@1918 10800094
@1919 E0BFFE15
@191A 00800074
@191B 10AC0604
@191C 10C00017
@191D 00800074
@191E 1080D004
@191F 10800037
@1920 18811015
@1921 00800074
@1922 10AC0604
@1923 10800017
@1924 10811017
@1925 10000B26
@1926 E0BFFF17
@1927 10000626
@1928 00800074
@1929 10AC0604
@192A 10800017
@192B 10C00517
@192C 18C02014
@192D 10C00515
@192E E0BFFE17
@192F 10800114
@1930 E0BFFE15
@1931 00800074
@1932 10AC0604
@1933 10C00017
@1934 00800074
@1935 1080E804
@1936 11000037
@1937 00A80034
@1938 2085003A
@1939 10803FCC
@193A 1080004C
@193B 100490FA
@193C 19400417
@193D 013FFDC4
@193E 2908703A
@193F 2084B03A
@1940 18800415
@1941 E0BFFE17
@1942 E037883A
@1943 DF000017
@1944 DEC00104
@1945 F800283A
@1946 DE00012E
@1947 003B68FA
@1948 2900182E
@1949 28001716
@194A 00800804
@194B 00C00044
@194C 00000206
@194D 10001126
@194E 28000516
@194F 294B883A
@1950 10BFFFC4
@1951 18C7883A
@1952 293FFA36
@1953 18000B26
@1954 0005883A
@1955 21400236
@1956 2149C83A
@1957 10C4B03A
@1958 1806D07A
@1959 280AD07A
@195A 183FFA1E
@195B 3000011E
@195C F800283A
@195D 2005883A
@195E F800283A
@195F 0005883A
@1960 003FFA06
@1961 00C00044
@1962 003FF106
@1963 DEFFFE04
@1964 DE00012E
@1965 003B68FA
@1966 DFC00115
@1967 DC000015
@1968 20000B16
@1969 0021883A
@196A 28000C16
@196B 000D883A
@196C 00065180
@196D 0407C83A
@196E 1884F03A
@196F 1405883A
@1970 DFC00117
@1971 DC000017
@1972 DEC00204
@1973 F800283A
@1974 0109C83A
@1975 04000044
@1976 283FF40E
@1977 014BC83A
@1978 8400005C
@1979 003FF106
@197A DEFFFD04
@197B DE00012E
@197C 003B68FA
@197D DFC00215
@197E DC400115
@197F DC000015
@1980 20000C16
@1981 0023883A
@1982 0021883A
@1983 28000D16
@1984 01800044
@1985 00065180
@1986 1404F03A
@1987 8885883A
@1988 DFC00217
@1989 DC400117
@198A DC000017
@198B DEC00304
@198C F800283A
@198D 0109C83A
@198E 04400044
@198F 043FFFC4
@1990 283FF30E
@1991 014BC83A
@1992 003FF106
@1993 000D883A
@1994 DE00012E
@1995 003B68FA
@1996 00065181
@1997 01800044
@1998 DE00012E
@1999 003B68FA
@199A 00065181
@199B DEFFF204
@199C DE00012E
@199D 003B68FA
@199E DD000815
@199F 2828D53A
@19A0 DD800A15
@19A1 282CD7FA
@19A2 DC000415
@19A3 04000434
@19A4 DF000C15
@19A5 DCC00715
@19A6 DC800615
@19A7 DC400515
@19A8 843FFFC4
@19A9 DFC00D15
@19AA DDC00B15
@19AB DD400915
@19AC A501FFCC
@19AD 2025883A
@19AE 2027883A
@19AF 2C22703A
@19B0 B7003FCC
@19B1 A0005E26
@19B2 0081FFC4
@19B3 A0803526
@19B4 8C000434
@19B5 2004D77A
@19B6 802090FA
@19B7 202690FA
@19B8 A53F0044
@19B9 80A2B03A
@19BA 0025883A
@19BB 0011883A
@19BC 380AD53A
@19BD 382ED7FA
@19BE 04000434
@19BF 843FFFC4
@19C0 2941FFCC
@19C1 302B883A
@19C2 3C20703A
@19C3 BA403FCC
@19C4 28006726
@19C5 0081FFC4
@19C6 28805F26
@19C7 84000434
@19C8 3004D77A
@19C9 802090FA
@19CA 302A90FA
@19CB 297F0044
@19CC 80A0B03A
@19CD 000F883A
@19CE 3C86B03A
@19CF 180690BA
@19D0 00800034
@19D1 1099D904
@19D2 1887883A
@19D3 18C00017
@19D4 B5C8F03A
@19D5 200D883A
@19D6 24803FCC
@19D7 A169C83A
@19D8 1800683A
@19D9 000069AC
@19DA 000067DC
@19DB 00006970
@19DC 000067C0
@19DD 00006970
@19DE 00006944
@19DF 00006970
@19E0 000067C0
@19E1 000067DC
@19E2 000067DC
@19E3 00006944
@19E4 000067C0
@19E5 000067D0
@19E6 000067D0
@19E7 000067D0
@19E8 00006980
@19E9 8904B03A
@19EA 1000631E
@19EB 04800204
@19EC 0023883A
@19ED 0027883A
@19EE 02000084
@19EF 003FCC06
@19F0 8023883A
@19F1 A827883A
@19F2 4839883A
@19F3 3811883A
@19F4 00800084
@19F5 40812A1E
@19F6 E025883A
@19F7 9180004C
@19F8 0101FFC4
@19F9 000B883A
@19FA 0027883A
@19FB 2008953A
@19FC 30C03FCC
@19FD 04000434
@19FE 180697FA
@19FF 843FFFC4
@1A00 2C20703A
@1A01 8120B03A
@1A02 80C6B03A
@1A03 9805883A
@1A04 DFC00D17
@1A05 DF000C17
@1A06 DDC00B17
@1A07 DD800A17
@1A08 DD400917
@1A09 DD000817
@1A0A DCC00717
@1A0B DC800617
@1A0C DC400517
@1A0D DC000417
@1A0E DEC00E04
@1A0F F800283A
@1A10 8904B03A
@1A11 10003726
@1A12 88011C26
@1A13 8809883A
@1A14 D9800315
@1A15 D9C00115
@1A16 00070A80
@1A17 D9800317
@1A18 D9C00117
@1A19 1007883A
@1A1A 01000A04
@1A1B 1CFFFE04
@1A1C 20C9C83A
@1A1D 8CCA983A
@1A1E 9108D83A
@1A1F 94E6983A
@1A20 2162B03A
@1A21 053F0344
@1A22 A0E9C83A
@1A23 0025883A
@1A24 0011883A
@1A25 003F9606
@1A26 8184B03A
@1A27 10001F1E
@1A28 0021883A
@1A29 002B883A
@1A2A 01C00084
@1A2B 003FA206
@1A2C 8184B03A
@1A2D 10001526
@1A2E 80010C26
@1A2F 8009883A
@1A30 D9800315
@1A31 DA000215
@1A32 DA400015
@1A33 00070A80
@1A34 D9800317
@1A35 DA000217
@1A36 DA400017
@1A37 1007883A
@1A38 01000A04
@1A39 1D7FFE04
@1A3A 20C9C83A
@1A3B 8560983A
@1A3C 3108D83A
@1A3D 356A983A
@1A3E 2420B03A
@1A3F 017F0344
@1A40 28CBC83A
@1A41 000F883A
@1A42 003F8B06
@1A43 0021883A
@1A44 002B883A
@1A45 01C00044
@1A46 003F8706
@1A47 01C000C4
@1A48 003F8506
@1A49 04800104
@1A4A 0023883A
@1A4B 0027883A
@1A4C 02000044
@1A4D 003F6E06
@1A4E 04800304
@1A4F 020000C4
@1A50 003F6B06
@1A51 01400434
@1A52 000D883A
@1A53 297FFFC4
@1A54 04FFFFC4
@1A55 0101FFC4
@1A56 003FA406
@1A57 043F0084
@1A58 8521C83A
@1A59 00800E04
@1A5A 1401200E
@1A5B 9180004C
@1A5C 0009883A
@1A5D 000B883A
@1A5E 0027883A
@1A5F 003F9B06
@1A60 8880022C
@1A61 1000C726
@1A62 8080022C
@1A63 1000C51E
@1A64 00800434
@1A65 81400234
@1A66 10BFFFC4
@1A67 B80D883A
@1A68 288A703A
@1A69 A827883A
@1A6A 003FEA06
@1A6B 8440EA36
@1A6C 8C00E826
@1A6D A53FFFC4
@1A6E 882D883A
@1A6F 000D883A
@1A70 A804D63A
@1A71 8020923A
@1A72 B009883A
@1A73 D9800315
@1A74 1420B03A
@1A75 802ED43A
@1A76 873FFFCC
@1A77 A82A923A
@1A78 B80B883A
@1A79 000664C0
@1A7A B009883A
@1A7B B80B883A
@1A7C 1023883A
@1A7D 000665C0
@1A7E 1004943A
@1A7F 9808D43A
@1A80 8F2D383A
@1A81 D9800317
@1A82 1106B03A
@1A83 1D80062E
@1A84 1C07883A
@1A85 88BFFFC4
@1A86 1C00DC36
@1A87 1D80DB2E
@1A88 8C7FFF84
@1A89 1C07883A
@1A8A 1DADC83A
@1A8B B009883A
@1A8C B80B883A
@1A8D D9800315
@1A8E 000664C0
@1A8F B009883A
@1A90 B80B883A
@1A91 D8800015
@1A92 000665C0
@1A93 DA400017
@1A94 1004943A
@1A95 9CFFFFCC
@1A96 4F07383A
@1A97 14C8B03A
@1A98 D9800317
@1A99 20C0062E
@1A9A 2409883A
@1A9B 48BFFFC4
@1A9C 2400C436
@1A9D 20C0C32E
@1A9E 4A7FFF84
@1A9F 2409883A
@1AA0 8822943A
@1AA1 A80ED43A
@1AA2 AA3FFFCC
@1AA3 4C62B03A
@1AA4 8816D43A
@1AA5 897FFFCC
@1AA6 2A15383A
@1AA7 5A19383A
@1AA8 29CB383A
@1AA9 5012D43A
@1AAA 20C5C83A
@1AAB 614B883A
@1AAC 2A4B883A
@1AAD 59C7383A
@1AAE 2B00022E
@1AAF 01000074
@1AB0 1907883A
@1AB1 2808D43A
@1AB2 280A943A
@1AB3 54FFFFCC
@1AB4 1907883A
@1AB5 2CCB883A
@1AB6 10C09336
@1AB7 10C0AD26
@1AB8 10C7C83A
@1AB9 3167C83A
@1ABA 34ED803A
@1ABB 1DADC83A
@1ABC B400B226
@1ABD B009883A
@1ABE B80B883A
@1ABF D9C00115
@1AC0 DA000215
@1AC1 000664C0
@1AC2 B009883A
@1AC3 B80B883A
@1AC4 D8800315
@1AC5 000665C0
@1AC6 D9800317
@1AC7 1004943A
@1AC8 9808D43A
@1AC9 372D383A
@1ACA D9C00117
@1ACB 1106B03A
@1ACC DA000217
@1ACD 1D80062E
@1ACE 1C07883A
@1ACF 30BFFFC4
@1AD0 1C00A036
@1AD1 1D809F2E
@1AD2 31BFFF84
@1AD3 1C07883A
@1AD4 1DADC83A
@1AD5 B009883A
@1AD6 B80B883A
@1AD7 D9800315
@1AD8 D9C00115
@1AD9 DA000215
@1ADA 000664C0
@1ADB B009883A
@1ADC B80B883A
@1ADD D8800015
@1ADE 000665C0
@1ADF DA400017
@1AE0 1004943A
@1AE1 993FFFCC
@1AE2 4F39383A
@1AE3 1106B03A
@1AE4 D9800317
@1AE5 D9C00117
@1AE6 DA000217
@1AE7 1F00062E
@1AE8 1C07883A
