@0000 00808014
@1563 009555B4
@1564 10AAAA84
@1565 18811415
@1566 00000706
@1567 00800074
@1568 10ABBA04
@1569 10800017
@156A E0FFFC17
@156B 18C0FA24
@156C 1806D0FA
@156D 10C11415
@156E E6FFFE04
@156F DFC00317
@1570 DF000217
@1571 DC400117
@1572 DC000017
@1573 DEC00404
@1574 F800283A
@1575 DEFFFF04
@1576 DE00012E
@1577 003B68FA
@1578 DF000015
@1579 D839883A
@157A 00800074
@157B 10ABBA04
@157C 10800017
@157D 10C11417
@157E 00800074
@157F 108E2004
@1580 10C0062E
@1581 00800074
@1582 10ABBA04
@1583 10800017
@1584 10C00517
@1585 18C04014
@1586 10C00515
@1587 E037883A
@1588 DF000017
@1589 DEC00104
@158A F800283A
@158B DEFFFC04
@158C DE00012E
@158D 003B68FA
@158E DFC00315
@158F DF000215
@1590 DF000204
@1591 0002DF80
@1592 00800074
@1593 10803004
@1594 10800037
@1595 0086303A
@1596 00800074
@1597 10803004
@1598 10C00035
@1599 00800074
@159A 10ABBB04
@159B 10800017
@159C 10800017
@159D 1080010C
@159E 10001026
@159F 00800074
@15A0 10ABBB04
@15A1 10800017
@15A2 11000017
@15A3 00FFFEC4
@15A4 20C6703A
@15A5 10C00015
@15A6 00800074
@15A7 10ABBA04
@15A8 10800017
@15A9 10811C04
@15AA 1009883A
@15AB 000B883A
@15AC 0180EC04
@15AD 00070C40
@15AE 0000C740
@15AF 00800074
@15B0 10ABBB04
@15B1 10800017
@15B2 10800017
@15B3 1080008C
@15B4 10000826
@15B5 00030300
@15B6 00800074
@15B7 10ABBB04
@15B8 10800017
@15B9 11000017
@15BA 00FFFF44
@15BB 20C6703A
@15BC 10C00015
@15BD 00800074
@15BE 10ABBB04
@15BF 10800017
@15C0 10800017
@15C1 1080040C
@15C2 10002226
@15C3 E03FFF15
@15C4 00001606
@15C5 E13FFF17
@15C6 00800074
@15C7 10ABBA04
@15C8 10C00017
@15C9 E0BFFF17
@15CA 100491FA
@15CB 10808A04
@15CC 188B883A
@15CD 00800074
@15CE 10ABBB04
@15CF 10C00017
@15D0 E0BFFF17
@15D1 100491FA
@15D2 10803D04
@15D3 1885883A
@15D4 D8000015
@15D5 100D883A
@15D6 01C02004
@15D7 00027E40
@15D8 E0BFFF17
@15D9 10800044
@15DA E0BFFF15
@15DB E0BFFF17
@15DC 10800130
@15DD 103FE71E
@15DE 00800074
@15DF 10ABBB04
@15E0 10800017
@15E1 11000017
@15E2 00FFFBC4
@15E3 20C6703A
@15E4 10C00015
@15E5 E037883A
@15E6 DFC00117
@15E7 DF000017
@15E8 DEC00204
@15E9 F800283A
@15EA DEFFFD04
@15EB DE00012E
@15EC 003B68FA
@15ED DF000215
@15EE DF000204
@15EF E13FFF15
@15F0 D0A32A17
@15F1 10800284
@15F2 D0A32A15
@15F3 D0A32C17
@15F4 10800044
@15F5 D0A32C15
@15F6 00800074
@15F7 10802004
@15F8 10800037
@15F9 E0BFFE15
@15FA E0FFFE17
@15FB 00BFFF84
@15FC 1884703A
@15FD E0BFFE15
@15FE E0FFFE17
@15FF 00800074
@1600 10802004
@1601 10C00035
@1602 E037883A
@1603 DF000017
@1604 DEC00104
@1605 F800283A
@1606 DEFFFD04
@1607 DE00012E
@1608 003B68FA
@1609 DF000215
@160A DF000204
@160B E13FFF15
@160C D0A32E17
@160D 10800044
@160E D0A32E15
@160F 00800074
@1610 10801004
@1611 10800037
@1612 E0BFFE15
@1613 E0FFFE17
@1614 00BFFF84
@1615 1884703A
@1616 E0BFFE15
@1617 E0FFFE17
@1618 00800074
@1619 10801004
@161A 10C00035
@161B E037883A
@161C DF000017
@161D DEC00104
@161E F800283A
@161F DEFFFD04
@1620 DE00012E
@1621 003B68FA
@1622 DF000215
@1623 DF000204
@1624 E13FFF15
@1625 D0A33017
@1626 10800044
@1627 D0A33015
@1628 00800074
@1629 10ABBA04
@162A 10800017
@162B 10C10A17
@162C 18C00044
@162D 10C10A15
@162E 00800074
@162F 10800804
@1630 10800037
@1631 E0BFFE15
@1632 E0FFFE17
@1633 00BFFF84
@1634 1884703A
@1635 E0BFFE15
@1636 E0FFFE17
@1637 00800074
@1638 10800804
@1639 10C00035
@163A E037883A
@163B DF000017
@163C DEC00104
@163D F800283A
@163E DEFFFE04
@163F DE00012E
@1640 003B68FA
@1641 DFC00115
@1642 DF000015
@1643 D839883A
@1644 D0A00A17
@1645 1004D43A
@1646 1007883A
@1647 00800074
@1648 10802304
@1649 10C00035
@164A D0A00A17
@164B 10FFFFCC
@164C 00800074
@164D 10802204
@164E 10C00035
@164F D0A00B17
@1650 1004D43A
@1651 1007883A
@1652 00800074
@1653 10801304
@1654 10C00035
@1655 D0A00B17
@1656 10FFFFCC
@1657 00800074
@1658 10801204
@1659 10C00035
@165A D0A00C17
@165B 1004D43A
@165C 1007883A
@165D 00800074
@165E 10800B04
@165F 10C00035
@1660 D0A00C17
@1661 10FFFFCC
@1662 00800074
@1663 10800A04
@1664 10C00035
@1665 00C001C4
@1666 00800074
@1667 10802104
@1668 10C00035
@1669 00C001C4
@166A 00800074
@166B 10801104
@166C 10C00035
@166D 00C001C4
@166E 00800074
@166F 10800904
@1670 10C00035
@1671 0009883A
@1672 000B883A
@1673 01800034
@1674 3195EA04
@1675 000802C0
@1676 01000044
@1677 000B883A
@1678 01800034
@1679 31960604
@167A 000802C0
@167B 01000084
@167C 000B883A
@167D 01800034
@167E 31961F04
@167F 000802C0
@1680 0005883A
@1681 E037883A
@1682 DFC00117
@1683 DF000017
@1684 DEC00204
@1685 F800283A
@1686 DEFFFF04
@1687 DE00012E
@1688 003B68FA
@1689 DF000015
@168A D839883A
@168B 00800044
@168C D0A33215
@168D E037883A
@168E DF000017
@168F DEC00104
@1690 F800283A
@1691 DEFFFF04
@1692 DE00012E
@1693 003B68FA
@1694 DF000015
@1695 D839883A
@1696 D0A33217
@1697 E037883A
@1698 DF000017
@1699 DEC00104
@169A F800283A
@169B DEFFF804
@169C DE00012E
@169D 003B68FA
@169E DFC00415
@169F DF000315
@16A0 DF000304
@16A1 E1400215
@16A2 E1800315
@16A3 E1C00415
@16A4 E13FFF15
@16A5 D0A33217
@16A6 10000926
@16A7 E0800204
@16A8 E0BFFE15
@16A9 E0BFFE17
@16AA E13FFF17
@16AB 100B883A
@16AC 00077C40
@16AD E0BFFD15
@16AE E0BFFD17
@16AF 00000106
@16B0 0005883A
@16B1 E037883A
@16B2 DFC00117
@16B3 DF000017
@16B4 DEC00504
@16B5 F800283A
@16B6 DEFFFD04
@16B7 DE00012E
@16B8 003B68FA
@16B9 DFC00215
@16BA DF000115
@16BB DF000104
@16BC 01081C04
@16BD 00051AC0
@16BE D0A33315
@16BF D0E33317
@16C0 00800074
@16C1 1080C004
@16C2 18820415
@16C3 D0A33317
@16C4 10C20704
@16C5 00800074
@16C6 1080B804
@16C7 18820415
@16C8 D0A33317
@16C9 10C40E04
@16CA 00800074
@16CB 1080B004
@16CC 18820415
@16CD D0A33317
@16CE 10C61504
@16CF 00800074
@16D0 1080A804
@16D1 18820415
@16D2 E03FFF15
@16D3 00001A06
@16D4 D0E33317
@16D5 E0BFFF17
@16D6 10820724
@16D7 1885883A
@16D8 10020515
@16D9 D0E33317
@16DA E0BFFF17
@16DB 10820724
@16DC 1885883A
@16DD 10020615
@16DE D0E33317
@16DF E0BFFF17
@16E0 10820724
@16E1 1885883A
@16E2 1009883A
@16E3 00023040
@16E4 D0E33317
@16E5 E0BFFF17
@16E6 10820724
@16E7 1885883A
@16E8 10810204
@16E9 1009883A
@16EA 00023040
@16EB E0BFFF17
@16EC 10800044
@16ED E0BFFF15
@16EE E0BFFF17
@16EF 10800110
@16F0 103FE31E
@16F1 010000C4
@16F2 000B883A
@16F3 01800034
@16F4 3197DE04
@16F5 000802C0
@16F6 01000104
@16F7 01400044
@16F8 01800034
@16F9 3197DE04
@16FA 000802C0
@16FB 01000144
@16FC 01400084
@16FD 01800034
@16FE 3197DE04
@16FF 000802C0
@1700 01000184
@1701 014000C4
@1702 01800034
@1703 3197DE04
@1704 000802C0
@1705 E03FFF15
@1706 00000D06
@1707 E13FFF17
@1708 01406C84
@1709 0005C700
@170A D0E33317
@170B E0BFFF17
@170C 10820724
@170D 1885883A
@170E 10820417
@170F 1009883A
@1710 0005F000
@1711 E0BFFF17
@1712 10800044
@1713 E0BFFF15
@1714 E0BFFF17
@1715 10800110
@1716 103FF01E
@1717 E037883A
@1718 DFC00117
@1719 DF000017
@171A DEC00204
@171B F800283A
@171C DEFFFB04
@171D DE00012E
@171E 003B68FA
@171F DFC00415
@1720 DF000315
@1721 DF000304
@1722 E13FFE15
@1723 E17FFF15
@1724 D0E33317
@1725 E0BFFE17
@1726 10820724
@1727 1885883A
@1728 10820417
@1729 E0BFFD15
@172A E0BFFD17
@172B 10800404
@172C 10C00037
@172D E0BFFF17
@172E 18801D26
@172F E0BFFD17
@1730 10800304
@1731 0007883A
@1732 10C00035
@1733 E0BFFD17
@1734 10800404
@1735 1007883A
@1736 E0BFFF17
@1737 18800035
@1738 D0E33317
@1739 E0BFFE17
@173A 10820724
@173B 1885883A
@173C 10810204
@173D 1009883A
@173E 00023040
@173F D0E33317
@1740 E0BFFE17
@1741 10820724
@1742 1885883A
@1743 1009883A
@1744 00023040
@1745 D0E33317
@1746 E0BFFE17
@1747 10820724
@1748 1885883A
@1749 10820417
@174A 1009883A
@174B 0005F3C0
@174C E037883A
@174D DFC00117
@174E DF000017
@174F DEC00204
@1750 F800283A
@1751 DEFFFC04
@1752 DE00012E
@1753 003B68FA
@1754 DFC00315
@1755 DF000215
@1756 DF000204
@1757 E13FFE15
@1758 E17FFF15
@1759 D0E33317
@175A E0BFFE17
@175B 10820724
@175C 1885883A
@175D 1009883A
@175E E17FFF17
@175F 00024140
@1760 E037883A
@1761 DFC00117
@1762 DF000017
@1763 DEC00204
@1764 F800283A
@1765 DEFFFB04
@1766 DE00012E
@1767 003B68FA
@1768 DFC00415
@1769 DF000315
@176A DF000304
@176B E13FFD15
@176C E17FFE15
@176D E1BFFF15
@176E D0E33317
@176F E0BFFD17
@1770 10820724
@1771 1885883A
@1772 10810204
@1773 1009883A
@1774 E17FFE17
@1775 E1BFFF17
@1776 00023440
@1777 10000926
@1778 D0E33317
@1779 E0BFFD17
@177A 10820724
@177B 1885883A
@177C 10820417
@177D 1009883A
@177E 0005F000
@177F 00800044
@1780 00000106
@1781 0005883A
@1782 E037883A
@1783 DFC00117
@1784 DF000017
@1785 DEC00204
@1786 F800283A
@1787 DEFFFC04
@1788 DE00012E
@1789 003B68FA
@178A DFC00315
@178B DF000215
@178C DF000204
@178D E13FFE15
@178E 2805883A
@178F E0BFFF05
@1790 D0E33317
@1791 E0BFFE17
@1792 10820724
@1793 1885883A
@1794 10C10204
@1795 E0BFFF04
@1796 1809883A
@1797 100B883A
@1798 01800044
@1799 00023440
@179A 10000926
@179B D0E33317
@179C E0BFFE17
@179D 10820724
@179E 1885883A
@179F 10820417
@17A0 1009883A
@17A1 0005F000
@17A2 00800044
@17A3 00000106
@17A4 0005883A
@17A5 E037883A
@17A6 DFC00117
@17A7 DF000017
@17A8 DEC00204
@17A9 F800283A
@17AA DEFFFE04
@17AB DE00012E
@17AC 003B68FA
@17AD DF000115
@17AE DF000104
@17AF E13FFF15
@17B0 0001883A
@17B1 D0E33317
@17B2 E0BFFF17
@17B3 10820724
@17B4 1885883A
@17B5 10C10217
@17B6 D1233317
@17B7 E0BFFF17
@17B8 10820724
@17B9 2085883A
@17BA 10810317
@17BB 18BFF51E
@17BC E037883A
@17BD DF000017
@17BE DEC00104
@17BF F800283A
@17C0 DEFFFE04
@17C1 DE00012E
@17C2 003B68FA
@17C3 DF000115
@17C4 DF000104
@17C5 E13FFF15
@17C6 E0BFFF17
@17C7 10800304
@17C8 1007883A
@17C9 00803004
@17CA 18800035
@17CB E037883A
@17CC DF000017
@17CD DEC00104
@17CE F800283A
@17CF DEFFFE04
@17D0 DE00012E
@17D1 003B68FA
@17D2 DF000115
@17D3 DF000104
@17D4 E13FFF15
@17D5 E0BFFF17
@17D6 10800304
@17D7 1007883A
@17D8 00802004
@17D9 18800035
@17DA E037883A
@17DB DF000017
@17DC DEC00104
@17DD F800283A
@17DE DEFFF804
@17DF DE00012E
@17E0 003B68FA
@17E1 DFC00715
@17E2 DF000615
@17E3 DF000604
@17E4 E13FFF15
@17E5 E0BFFF17
@17E6 E0BFFA15
@17E7 D0E33317
@17E8 E0BFFA17
@17E9 10820724
@17EA 1885883A
@17EB E0BFFB15
@17EC E0BFFB17
@17ED 10820417
@17EE E0BFFC15
@17EF E0BFFC17
@17F0 10800204
@17F1 10800037
@17F2 E0BFFD15
@17F3 E0BFFD17
@17F4 1080200C
@17F5 10001926
@17F6 E0BFFC17
@17F7 10800037
@17F8 E0BFFE05
@17F9 E0BFFD17
@17FA 1080004C
@17FB 1000091E
@17FC E0BFFD17
@17FD 1080008C
@17FE 1000061E
@17FF E0FFFB17
@1800 E0BFFE04
@1801 1809883A
@1802 100B883A
@1803 01800044
@1804 00023440
@1805 E0FFFD17
@1806 00BFDFC4
@1807 1884703A
@1808 E0BFFD15
@1809 E0BFFC17
@180A 10800204
@180B 1007883A
@180C E0BFFD17
@180D 18800035
@180E 00001C06
@180F E0BFFD17
@1810 1080100C
@1811 10001926
@1812 E0BFFB17
@1813 10C10204
@1814 E0BFFE04
@1815 1809883A
@1816 100B883A
@1817 00024140
@1818 10000726
@1819 E0BFFC17
@181A 10800104
@181B 1007883A
@181C E0BFFE03
@181D 10803FCC
@181E 18800035
@181F 00000206
@1820 E13FFC17
@1821 0005F3C0
@1822 E0FFFD17
@1823 00BFEFC4
@1824 1884703A
@1825 E0BFFD15
@1826 E0BFFC17
@1827 10800204
@1828 1007883A
@1829 E0BFFD17
@182A 18800035
@182B E037883A
@182C DFC00117
@182D DF000017
@182E DEC00204
@182F F800283A
@1830 DEFFF704
@1831 DE00012E
@1832 003B68FA
@1833 DFC00815
@1834 DF000715
@1835 DF000704
@1836 E13FFF15
@1837 E0BFFB04
@1838 1009883A
@1839 000B883A
@183A 01800404
@183B 00070C40
@183C E03FF915
@183D 00800074
@183E 10A55004
@183F E0BFFA15
@1840 00003106
@1841 E0BFFA17
@1842 10800003
@1843 10803FCC
@1844 1080201C
@1845 10BFE004
@1846 10800B98
@1847 1000031E
@1848 E0BFF917
@1849 10800044
@184A E0BFF915
@184B E0BFFA17
@184C 10800003
@184D 10803FCC
@184E 1080201C
@184F 10BFE004
@1850 10800C10
@1851 10001D1E
@1852 E0BFFA17
@1853 10800003
@1854 10803FCC
@1855 1080201C
@1856 10BFE004
@1857 10800E88
@1858 1000161E
@1859 E0BFF917
@185A 1085883A
@185B 1085883A
@185C E0FFF904
@185D 1885883A
@185E 10800204
@185F 10800017
@1860 10C002A4
@1861 E0BFFA17
@1862 10800003
@1863 10803FCC
@1864 1080201C
@1865 10BFE004
@1866 1885883A
@1867 10FFF404
@1868 E0BFF917
@1869 1085883A
@186A 1085883A
@186B E13FF904
@186C 2085883A
@186D 10800204
@186E 10C00015
@186F E0BFFA17
@1870 10800044
@1871 E0BFFA15
@1872 E0BFFA17
@1873 10800003
@1874 10803FCC
@1875 1080201C
@1876 10BFE004
@1877 103FC91E
@1878 E0BFFB17
@1879 1007883A
@187A E0BFFF17
@187B 10C00015
@187C E0BFFC17
@187D 1007883A
@187E E0BFFF17
@187F 10C00115
@1880 E0BFFD17
@1881 1007883A
@1882 E0BFFF17
@1883 10C00215
@1884 E0BFFE17
@1885 1007883A
@1886 E0BFFF17
@1887 10C00315
@1888 E037883A
@1889 DFC00117
@188A DF000017
@188B DEC00204
@188C F800283A
@188D DEFFFF04
@188E DE00012E
@188F 003B68FA
@1890 DF000015
@1891 D839883A
@1892 0007883A
@1893 00800074
@1894 1080E804
@1895 10C00035
@1896 E037883A
@1897 DF000017
@1898 DEC00104
@1899 F800283A
@189A DEFFFF04
@189B DE00012E
@189C 003B68FA
@189D DF000015
@189E D839883A
@189F 00E80034
@18A0 00800074
@18A1 1080E804
@18A2 10C00035
@18A3 E037883A
@18A4 DF000017
@18A5 DEC00104
@18A6 F800283A
@18A7 DEFFFC04
@18A8 DE00012E
@18A9 003B68FA
@18AA DF000315
@18AB DF000304
@18AC E13FFE15
@18AD E17FFF15
@18AE D0A33417
@18AF 1005003A
@18B0 10803FCC
@18B1 D0A33415
@18B2 E0FFFE17
@18B3 00B0D414
@18B4 1885383A
@18B5 E0BFFD15
@18B6 E0FFFD17
@18B7 00880034
@18B8 18800316
@18B9 00880034
@18BA 10BFFFC4
@18BB E0BFFD15
@18BC E0BFFF17
@18BD 1000031E
@18BE E0BFFD17
@18BF 10880034
@18C0 E0BFFD15
@18C1 D0A33417
@18C2 10000326
@18C3 E0BFFD17
@18C4 10900034
@18C5 E0BFFD15
@18C6 00800074
@18C7 1080E804
@18C8 E0FFFD17
@18C9 10C00035
@18CA E037883A
@18CB DF000017
@18CC DEC00104
@18CD F800283A
@18CE DEFFFD04
@18CF DE00012E
@18D0 003B68FA
@18D1 DF000215
@18D2 DF000204
@18D3 E13FFF15
@18D4 E03FFE15
@18D5 00800074
@18D6 10ABBA04
@18D7 10C00017
@18D8 00800074
@18D9 1080CC04
@18DA 10800037
@18DB 18810F15
@18DC 00800074
@18DD 10ABBA04
@18DE 10800017
@18DF 10810F17
@18E0 10000B26
@18E1 E0BFFF17
@18E2 10000626
@18E3 00800074
@18E4 10ABBA04
@18E5 10800017
@18E6 10C00517
@18E7 18C01014
@18E8 10C00515
@18E9 E0BFFE17
@18EA 10800094
@18EB E0BFFE15
@18EC 00800074
@18ED 10ABBA04
@18EE 10C00017
@18EF 00800074
@18F0 1080D004
@18F1 10800037
@18F2 18811015
@18F3 00800074
@18F4 10ABBA04
@18F5 10800017
@18F6 10811017
@18F7 10000B26
@18F8 E0BFFF17
@18F9 10000626
@18FA 00800074
@18FB 10ABBA04
@18FC 10800017
@18FD 10C00517
@18FE 18C02014
@18FF 10C00515
@1900 E0BFFE17
@1901 10800114
@1902 E0BFFE15
@1903 00800074
@1904 10ABBA04
@1905 10C00017
@1906 00800074
@1907 1080E804
@1908 11000037
@1909 00A80034
@190A 2085003A
@190B 10803FCC
@190C 1080004C
@190D 100490FA
@190E 19400417
@190F 013FFDC4
@1910 2908703A
@1911 2084B03A
@1912 18800415
@1913 E0BFFE17
@1914 E037883A
@1915 DF000017
@1916 DEC00104
@1917 F800283A
@1918 DE00012E
@1919 003B68FA
@191A 2900182E
@191B 28001716
@191C 00800804
@191D 00C00044
@191E 00000206
@191F 10001126
@1920 28000516
@1921 294B883A
@1922 10BFFFC4
@1923 18C7883A
@1924 293FFA36
@1925 18000B26
@1926 0005883A
@1927 21400236
@1928 2149C83A
@1929 10C4B03A
@192A 1806D07A
@192B 280AD07A
@192C 183FFA1E
@192D 3000011E
@192E F800283A
@192F 2005883A
@1930 F800283A
@1931 0005883A
@1932 003FFA06
@1933 00C00044
@1934 003FF106
@1935 DEFFFE04
@1936 DE00012E
@1937 003B68FA
@1938 DFC00115
@1939 DC000015
@193A 20000B16
@193B 0021883A
@193C 28000C16
@193D 000D883A
@193E 00064600
@193F 0407C83A
@1940 1884F03A
@1941 1405883A
@1942 DFC00117
@1943 DC000017
@1944 DEC00204
@1945 F800283A
@1946 0109C83A
@1947 04000044
@1948 283FF40E
@1949 014BC83A
@194A 8400005C
@194B 003FF106
@194C DEFFFD04
@194D DE00012E
@194E 003B68FA
@194F DFC00215
@1950 DC400115
@1951 DC000015
@1952 20000C16
@1953 0023883A
@1954 0021883A
@1955 28000D16
@1956 01800044
@1957 00064600
@1958 1404F03A
@1959 8885883A
@195A DFC00217
@195B DC400117
@195C DC000017
@195D DEC00304
@195E F800283A
@195F 0109C83A
@1960 04400044
@1961 043FFFC4
@1962 283FF30E
@1963 014BC83A
@1964 003FF106
@1965 000D883A
@1966 DE00012E
@1967 003B68FA
@1968 00064601
@1969 01800044
@196A DE00012E
@196B 003B68FA
@196C 00064601
@196D DEFFF204
@196E DE00012E
@196F 003B68FA
@1970 DD000815
@1971 2828D53A
@1972 DD800A15
@1973 282CD7FA
@1974 DC000415
@1975 04000434
@1976 DF000C15
@1977 DCC00715
@1978 DC800615
@1979 DC400515
@197A 843FFFC4
@197B DFC00D15
@197C DDC00B15
@197D DD400915
@197E A501FFCC
@197F 2025883A
@1980 2027883A
@1981 2C22703A
@1982 B7003FCC
@1983 A0005E26
@1984 0081FFC4
@1985 A0803526
@1986 8C000434
@1987 2004D77A
@1988 802090FA
@1989 202690FA
@198A A53F0044
@198B 80A2B03A
@198C 0025883A
@198D 0011883A
@198E 380AD53A
@198F 382ED7FA
@1990 04000434
@1991 843FFFC4
@1992 2941FFCC
@1993 302B883A
@1994 3C20703A
@1995 BA403FCC
@1996 28006726
@1997 0081FFC4
@1998 28805F26
@1999 84000434
@199A 3004D77A
@199B 802090FA
@199C 302A90FA
@199D 297F0044
@199E 80A0B03A
@199F 000F883A
@19A0 3C86B03A
@19A1 180690BA
@19A2 00800034
@19A3 1099AB04
@19A4 1887883A
@19A5 18C00017
@19A6 B5C8F03A
@19A7 200D883A
@19A8 24803FCC
@19A9 A169C83A
@19AA 1800683A
@19AB 000068F4
@19AC 00006724
@19AD 000068B8
@19AE 00006708
@19AF 000068B8
@19B0 0000688C
@19B1 000068B8
@19B2 00006708
@19B3 00006724
@19B4 00006724
@19B5 0000688C
@19B6 00006708
@19B7 00006718
@19B8 00006718
@19B9 00006718
@19BA 000068C8
@19BB 8904B03A
@19BC 1000631E
@19BD 04800204
@19BE 0023883A
@19BF 0027883A
@19C0 02000084
@19C1 003FCC06
@19C2 8023883A
@19C3 A827883A
@19C4 4839883A
@19C5 3811883A
@19C6 00800084
@19C7 40812A1E
@19C8 E025883A
@19C9 9180004C
@19CA 0101FFC4
@19CB 000B883A
@19CC 0027883A
@19CD 2008953A
@19CE 30C03FCC
@19CF 04000434
@19D0 180697FA
@19D1 843FFFC4
@19D2 2C20703A
@19D3 8120B03A
@19D4 80C6B03A
@19D5 9805883A
@19D6 DFC00D17
@19D7 DF000C17
@19D8 DDC00B17
@19D9 DD800A17
@19DA DD400917
@19DB DD000817
@19DC DCC00717
@19DD DC800617
@19DE DC400517
@19DF DC000417
@19E0 DEC00E04
@19E1 F800283A
@19E2 8904B03A
@19E3 10003726
@19E4 88011C26
@19E5 8809883A
@19E6 D9800315
@19E7 D9C00115
@19E8 0006FF00
@19E9 D9800317
@19EA D9C00117
@19EB 1007883A
@19EC 01000A04
@19ED 1CFFFE04
@19EE 20C9C83A
@19EF 8CCA983A
@19F0 9108D83A
@19F1 94E6983A
@19F2 2162B03A
@19F3 053F0344
@19F4 A0E9C83A
@19F5 0025883A
@19F6 0011883A
@19F7 003F9606
@19F8 8184B03A
@19F9 10001F1E
@19FA 0021883A
@19FB 002B883A
@19FC 01C00084
@19FD 003FA206
@19FE 8184B03A
@19FF 10001526
@1A00 80010C26
@1A01 8009883A
@1A02 D9800315
@1A03 DA000215
@1A04 DA400015
@1A05 0006FF00
@1A06 D9800317
@1A07 DA000217
@1A08 DA400017
@1A09 1007883A
@1A0A 01000A04
@1A0B 1D7FFE04
@1A0C 20C9C83A
@1A0D 8560983A
@1A0E 3108D83A
@1A0F 356A983A
@1A10 2420B03A
@1A11 017F0344
@1A12 28CBC83A
@1A13 000F883A
@1A14 003F8B06
@1A15 0021883A
@1A16 002B883A
@1A17 01C00044
@1A18 003F8706
@1A19 01C000C4
@1A1A 003F8506
@1A1B 04800104
@1A1C 0023883A
@1A1D 0027883A
@1A1E 02000044
@1A1F 003F6E06
@1A20 04800304
@1A21 020000C4
@1A22 003F6B06
@1A23 01400434
@1A24 000D883A
@1A25 297FFFC4
@1A26 04FFFFC4
@1A27 0101FFC4
@1A28 003FA406
@1A29 043F0084
@1A2A 8521C83A
@1A2B 00800E04
@1A2C 1401200E
@1A2D 9180004C
@1A2E 0009883A
@1A2F 000B883A
@1A30 0027883A
@1A31 003F9B06
@1A32 8880022C
@1A33 1000C726
@1A34 8080022C
@1A35 1000C51E
@1A36 00800434
@1A37 81400234
@1A38 10BFFFC4
@1A39 B80D883A
@1A3A 288A703A
@1A3B A827883A
@1A3C 003FEA06
@1A3D 8440EA36
@1A3E 8C00E826
@1A3F A53FFFC4
@1A40 882D883A
@1A41 000D883A
@1A42 A804D63A
@1A43 8020923A
@1A44 B009883A
@1A45 D9800315
@1A46 1420B03A
@1A47 802ED43A
@1A48 873FFFCC
@1A49 A82A923A
@1A4A B80B883A
@1A4B 00065940
@1A4C B009883A
@1A4D B80B883A
@1A4E 1023883A
@1A4F 00065A40
@1A50 1004943A
@1A51 9808D43A
@1A52 8F2D383A
@1A53 D9800317
@1A54 1106B03A
@1A55 1D80062E
@1A56 1C07883A
@1A57 88BFFFC4
@1A58 1C00DC36
@1A59 1D80DB2E
@1A5A 8C7FFF84
@1A5B 1C07883A
@1A5C 1DADC83A
@1A5D B009883A
@1A5E B80B883A
@1A5F D9800315
@1A60 00065940
@1A61 B009883A
@1A62 B80B883A
@1A63 D8800015
@1A64 00065A40
@1A65 DA400017
@1A66 1004943A
@1A67 9CFFFFCC
@1A68 4F07383A
@1A69 14C8B03A
@1A6A D9800317
@1A6B 20C0062E
@1A6C 2409883A
@1A6D 48BFFFC4
@1A6E 2400C436
@1A6F 20C0C32E
@1A70 4A7FFF84
@1A71 2409883A
@1A72 8822943A
@1A73 A80ED43A
@1A74 AA3FFFCC
@1A75 4C62B03A
@1A76 8816D43A
@1A77 897FFFCC
@1A78 2A15383A
@1A79 5A19383A
@1A7A 29CB383A
@1A7B 5012D43A
@1A7C 20C5C83A
@1A7D 614B883A
@1A7E 2A4B883A
@1A7F 59C7383A
@1A80 2B00022E
@1A81 01000074
@1A82 1907883A
@1A83 2808D43A
@1A84 280A943A
@1A85 54FFFFCC
@1A86 1907883A
@1A87 2CCB883A
@1A88 10C09336
@1A89 10C0AD26
@1A8A 10C7C83A
@1A8B 3167C83A
@1A8C 34ED803A
@1A8D 1DADC83A
@1A8E B400B226
@1A8F B009883A
@1A90 B80B883A
@1A91 D9C00115
@1A92 DA000215
@1A93 00065940
@1A94 B009883A
@1A95 B80B883A
@1A96 D8800315
@1A97 00065A40
@1A98 D9800317
@1A99 1004943A
@1A9A 9808D43A
@1A9B 372D383A
@1A9C D9C00117
@1A9D 1106B03A
@1A9E DA000217
@1A9F 1D80062E
@1AA0 1C07883A
@1AA1 30BFFFC4
@1AA2 1C00A036
@1AA3 1D809F2E
@1AA4 31BFFF84
@1AA5 1C07883A
@1AA6 1DADC83A
@1AA7 B009883A
@1AA8 B80B883A
@1AA9 D9800315
@1AAA D9C00115
@1AAB DA000215
@1AAC 00065940
@1AAD B009883A
@1AAE B80B883A
@1AAF D8800015
@1AB0 00065A40
@1AB1 DA400017
@1AB2 1004943A
@1AB3 993FFFCC
@1AB4 4F39383A
@1AB5 1106B03A
@1AB6 D9800317
@1AB7 D9C00117
@1AB8 DA000217
@1AB9 1F00062E
@1ABA 1C07883A
@1ABB 48BFFFC4
@1ABC 1C008836
@1ABD 1F00872E
@1ABE 4A7FFF84
@1ABF 1C07883A
@1AC0 3008943A
@1AC1 1F07C83A
@1AC2 4926B03A
@1AC3 993FFFCC
@1AC4 980CD43A
@1AC5 220B383A
@1AC6 21C5383A
@1AC7 3211383A
@1AC8 2808D43A
@1AC9 31CF383A
@1ACA 4085883A
@1ACB 1105883A
@1ACC 1200022E
@1ACD 01000074
@1ACE 390F883A
@1ACF 1008D43A
@1AD0 1004943A
@1AD1 297FFFCC
@1AD2 390F883A
@1AD3 1145883A
@1AD4 19C06536
@1AD5 19C09F26
@1AD6 9CC00054
@1AD7 A100FFC4
