@0000 00808014
@156C 00800074
@156D 10B2C684
@156E E6FFFF04
@156F DFC00217
@1570 DF000117
@1571 DC000017
@1572 DEC00304
@1573 F800283A
@1574 DEFFFC04
@1575 DE00012E
@1576 003B68FA
@1577 DFC00315
@1578 DF000215
@1579 DC000115
@157A DF000204
@157B E13FFE15
@157C E0FFFE17
@157D 009555B4
@157E 10AAAA84
@157F 18800E1E
@1580 00800074
@1581 10B2CE84
@1582 00C00B44
@1583 10C00005
@1584 00C00B44
@1585 10C00045
@1586 00C00B44
@1587 10C00085
@1588 00C00B44
@1589 10C000C5
@158A 00C00B44
@158B 10C00105
@158C 10000145
@158D 00001206
@158E E0BFFE17
@158F 1009883A
@1590 0140FA04
@1591 0006A500
@1592 1021883A
@1593 E0BFFE17
@1594 1000010E
@1595 0085C83A
@1596 1009883A
@1597 0140FA04
@1598 0006AAC0
@1599 01000074
@159A 2132CE84
@159B 01400074
@159C 29670304
@159D 800D883A
@159E 100F883A
@159F 00076D40
@15A0 00800074
@15A1 10B2CE84
@15A2 E6FFFF04
@15A3 DFC00217
@15A4 DF000117
@15A5 DC000017
@15A6 DEC00304
@15A7 F800283A
@15A8 DEFFFD04
@15A9 DE00012E
@15AA 003B68FA
@15AB DF000215
@15AC DF000204
@15AD E13FFE15
@15AE E17FFF15
@15AF E0BFFF17
@15B0 D0A32815
@15B1 E0BFFE17
@15B2 D0A32915
@15B3 E037883A
@15B4 DF000017
@15B5 DEC00104
@15B6 F800283A
@15B7 DEFFFF04
@15B8 DE00012E
@15B9 003B68FA
@15BA DF000015
@15BB D839883A
@15BC D0A32817
@15BD E037883A
@15BE DF000017
@15BF DEC00104
@15C0 F800283A
@15C1 DEFFFD04
@15C2 DE00012E
@15C3 003B68FA
@15C4 DF000215
@15C5 DF000204
@15C6 E13FFF15
@15C7 D0E32817
@15C8 E0BFFF17
@15C9 1880020E
@15CA 0005883A
@15CB 00000B06
@15CC D0A32917
@15CD E0BFFE15
@15CE D0E32817
@15CF E0BFFF17
@15D0 1885C83A
@15D1 D0A32815
@15D2 D0E32917
@15D3 E0BFFF17
@15D4 1885883A
@15D5 D0A32915
@15D6 E0BFFE17
@15D7 E037883A
@15D8 DF000017
@15D9 DEC00104
@15DA F800283A
@15DB DEFFFF04
@15DC DE00012E
@15DD 003B68FA
@15DE DF000015
@15DF D839883A
@15E0 D0A32A17
@15E1 E037883A
@15E2 DF000017
@15E3 DEC00104
@15E4 F800283A
@15E5 DEFFFD04
@15E6 DE00012E
@15E7 003B68FA
@15E8 DF000215
@15E9 DF000204
@15EA E13FFF15
@15EB D0E32A17
@15EC E0BFFF17
@15ED 1885883A
@15EE E0BFFE15
@15EF 0001883A
@15F0 D0E32A17
@15F1 E0BFFE17
@15F2 18BFFD36
@15F3 E037883A
@15F4 DF000017
@15F5 DEC00104
@15F6 F800283A
@15F7 DEFFFE04
@15F8 DE00012E
@15F9 003B68FA
@15FA DFC00115
@15FB DF000015
@15FC D839883A
@15FD 00000406
@15FE 00059140
@15FF D0A32D17
@1600 10800044
@1601 D0A32D15
@1602 D0E32D17
@1603 D0A32C17
@1604 18BFF91E
@1605 00000406
@1606 00059740
@1607 D0A32F17
@1608 10800044
@1609 D0A32F15
@160A D0E32F17
@160B D0A32E17
@160C 18BFF91E
@160D 00000406
@160E 0005B840
@160F D0A33117
@1610 10800044
@1611 D0A33115
@1612 D0E33117
@1613 D0A33017
@1614 18BFF91E
@1615 E037883A
@1616 DFC00117
@1617 DF000017
@1618 DEC00204
@1619 F800283A
@161A DEFFD804
@161B DE00012E
@161C 003B68FA
@161D DFC02715
@161E DF002615
@161F DF002604
@1620 0000C440
@1621 10000126
@1622 00001D06
@1623 E03FDB15
@1624 00001806
@1625 00800074
@1626 10AD7004
@1627 10C00017
@1628 E0BFDB17
@1629 100491BA
@162A 10800104
@162B 1889883A
@162C E0FFDD04
@162D E0BFDC04
@162E D8800015
@162F 01401004
@1630 180D883A
@1631 01C02284
@1632 00007C40
@1633 10000626
@1634 E0BFDC17
@1635 E0FFDD04
@1636 E13FDB17
@1637 180B883A
@1638 100D883A
@1639 00063100
@163A E0BFDB17
@163B 10800044
@163C E0BFDB15
@163D E0BFDB17
@163E 10800110
@163F 103FE51E
@1640 E037883A
@1641 DFC00117
@1642 DF000017
@1643 DEC00204
@1644 F800283A
@1645 DEFFFE04
@1646 DE00012E
@1647 003B68FA
@1648 DFC00115
@1649 DF000015
@164A D839883A
@164B D0A32B17
@164C 10800044
@164D D0A32B15
@164E D0A32B17
@164F 1009883A
@1650 01400284
@1651 0006B200
@1652 1000051E
@1653 00058680
@1654 000466C0
@1655 0001F900
@1656 00035740
@1657 0005B2C0
@1658 E037883A
@1659 DFC00117
@165A DF000017
@165B DEC00204
@165C F800283A
@165D DEFFFA04
@165E DE00012E
@165F 003B68FA
@1660 DFC00515
@1661 DF000415
@1662 DC400315
@1663 DC000215
@1664 DF000404
@1665 00800074
@1666 10805384
@1667 1080002B
@1668 10BFFFCC
@1669 E0BFFD0D
@166A E0BFFD0B
@166B 10800044
@166C E0BFFD0D
@166D 00800074
@166E 10AD6F04
@166F 14400017
@1670 00800074
@1671 10AD7004
@1672 14000017
@1673 00800074
@1674 10805404
@1675 1080002B
@1676 10BFFFCC
@1677 1080FFCC
@1678 1009883A
@1679 000027C0
@167A 80800715
@167B 80800717
@167C 88811515
@167D 00800074
@167E 10AD6F04
@167F 14400017
@1680 00800074
@1681 10AD7004
@1682 14000017
@1683 00800074
@1684 10805484
@1685 1080002B
@1686 10BFFFCC
@1687 1080FFCC
@1688 1009883A
@1689 000027C0
@168A 80801715
@168B 80801717
@168C 88811615
@168D 00800074
@168E 10AD6F04
@168F 14400017
@1690 00800074
@1691 10AD7004
@1692 14000017
@1693 00800074
@1694 10805504
@1695 1080002B
@1696 10BFFFCC
@1697 1080FFCC
@1698 1009883A
@1699 000027C0
@169A 80802715
@169B 80802717
@169C 88811715
@169D 00800074
@169E 10AD6F04
@169F 14400017
@16A0 00800074
@16A1 10AD7004
@16A2 14000017
@16A3 00800074
@16A4 10804004
@16A5 1080002B
@16A6 10BFFFCC
@16A7 1080FFCC
@16A8 1009883A
@16A9 000027C0
@16AA 80803715
@16AB 80803717
@16AC 88811815
@16AD 00800074
@16AE 10804004
@16AF 1080002B
@16B0 10BFFFCC
@16B1 1080FFCC
@16B2 E0BFFC15
@16B3 E0BFFC17
@16B4 1080FFD8
@16B5 1000071E
@16B6 00800074
@16B7 10AD6F04
@16B8 10C00017
@16B9 009555B4
@16BA 10AAAA84
@16BB 18811415
@16BC 00000706
@16BD 00800074
@16BE 10AD6F04
@16BF 10800017
@16C0 E0FFFC17
@16C1 18C0FA24
@16C2 1806D0FA
@16C3 10C11415
@16C4 E6FFFE04
@16C5 DFC00317
@16C6 DF000217
@16C7 DC400117
@16C8 DC000017
@16C9 DEC00404
@16CA F800283A
@16CB DEFFFF04
@16CC DE00012E
@16CD 003B68FA
@16CE DF000015
@16CF D839883A
@16D0 00800074
@16D1 10AD6F04
@16D2 10800017
@16D3 10C11417
@16D4 00800074
@16D5 108E2004
@16D6 10C0062E
@16D7 00800074
@16D8 10AD6F04
@16D9 10800017
@16DA 10C00517
@16DB 18C04014
@16DC 10C00515
@16DD E037883A
@16DE DF000017
@16DF DEC00104
@16E0 F800283A
@16E1 DEFFFC04
@16E2 DE00012E
@16E3 003B68FA
@16E4 DFC00315
@16E5 DF000215
@16E6 DF000204
@16E7 0002DF40
@16E8 00800074
@16E9 10803004
@16EA 10800037
@16EB 0086303A
@16EC 00800074
@16ED 10803004
@16EE 10C00035
@16EF 00800074
@16F0 10AD7004
@16F1 10800017
@16F2 10800017
@16F3 1080010C
@16F4 10001026
@16F5 00800074
@16F6 10AD7004
@16F7 10800017
@16F8 11000017
@16F9 00FFFEC4
@16FA 20C6703A
@16FB 10C00015
@16FC 00800074
@16FD 10AD6F04
@16FE 10800017
@16FF 10811C04
@1700 1009883A
@1701 000B883A
@1702 0180F004
@1703 00076400
@1704 0000C740
@1705 00800074
@1706 10AD7004
@1707 10800017
@1708 10800017
@1709 1080008C
@170A 10000826
@170B 00030740
@170C 00800074
@170D 10AD7004
@170E 10800017
@170F 11000017
@1710 00FFFF44
@1711 20C6703A
@1712 10C00015
@1713 E03FFF15
@1714 00002C06
@1715 00800074
@1716 10AD7004
@1717 10800017
@1718 10800017
@1719 01000404
@171A E0FFFF17
@171B 20C6983A
@171C 10C4703A
@171D 10002026
@171E E13FFF17
@171F 00800074
@1720 10AD6F04
@1721 10C00017
@1722 E0BFFF17
@1723 100491FA
@1724 10808A04
@1725 188B883A
@1726 00800074
@1727 10AD7004
@1728 10C00017
@1729 E0BFFF17
@172A 100491FA
@172B 10804104
@172C 1885883A
@172D D8000015
@172E 100D883A
@172F 01C02004
@1730 00027E00
@1731 00800074
@1732 10AD7004
@1733 10C00017
@1734 00800074
@1735 10AD7004
@1736 10800017
@1737 10800017
@1738 01400404
@1739 E13FFF17
@173A 2908983A
@173B 0108303A
@173C 1104703A
@173D 18800015
@173E E0BFFF17
@173F 10800044
@1740 E0BFFF15
@1741 E0BFFF17
@1742 10800130
@1743 103FD11E
@1744 E037883A
@1745 DFC00117
@1746 DF000017
@1747 DEC00204
@1748 F800283A
@1749 DEFFFD04
@174A DE00012E
@174B 003B68FA
@174C DF000215
@174D DF000204
@174E E13FFF15
@174F D0A32A17
@1750 10800284
@1751 D0A32A15
@1752 D0A32C17
@1753 10800044
@1754 D0A32C15
@1755 00800074
@1756 10802004
@1757 10800037
@1758 E0BFFE15
@1759 E0FFFE17
@175A 00BFFF84
@175B 1884703A
@175C E0BFFE15
@175D E0FFFE17
@175E 00800074
@175F 10802004
@1760 10C00035
@1761 E037883A
@1762 DF000017
@1763 DEC00104
@1764 F800283A
@1765 DEFFFD04
@1766 DE00012E
@1767 003B68FA
@1768 DF000215
@1769 DF000204
@176A E13FFF15
@176B D0A32E17
@176C 10800044
@176D D0A32E15
@176E 00800074
@176F 10801004
@1770 10800037
@1771 E0BFFE15
@1772 E0FFFE17
@1773 00BFFF84
@1774 1884703A
@1775 E0BFFE15
@1776 E0FFFE17
@1777 00800074
@1778 10801004
@1779 10C00035
@177A E037883A
@177B DF000017
@177C DEC00104
@177D F800283A
@177E DEFFFD04
@177F DE00012E
@1780 003B68FA
@1781 DF000215
@1782 DF000204
@1783 E13FFF15
@1784 D0A33017
@1785 10800044
@1786 D0A33015
@1787 00800074
@1788 10AD6F04
@1789 10800017
@178A 10C10A17
@178B 18C00044
@178C 10C10A15
@178D 00800074
@178E 10800804
@178F 10800037
@1790 E0BFFE15
@1791 E0FFFE17
@1792 00BFFF84
@1793 1884703A
@1794 E0BFFE15
@1795 E0FFFE17
@1796 00800074
@1797 10800804
@1798 10C00035
@1799 E037883A
@179A DF000017
@179B DEC00104
@179C F800283A
@179D DEFFFE04
@179E DE00012E
@179F 003B68FA
@17A0 DFC00115
@17A1 DF000015
@17A2 D839883A
@17A3 D0A00A17
@17A4 1004D43A
@17A5 1007883A
@17A6 00800074
@17A7 10802304
@17A8 10C00035
@17A9 D0A00A17
@17AA 10FFFFCC
@17AB 00800074
@17AC 10802204
@17AD 10C00035
@17AE D0A00B17
@17AF 1004D43A
@17B0 1007883A
@17B1 00800074
@17B2 10801304
@17B3 10C00035
@17B4 D0A00B17
@17B5 10FFFFCC
@17B6 00800074
@17B7 10801204
@17B8 10C00035
@17B9 D0A00C17
@17BA 1004D43A
@17BB 1007883A
@17BC 00800074
@17BD 10800B04
@17BE 10C00035
@17BF D0A00C17
@17C0 10FFFFCC
@17C1 00800074
@17C2 10800A04
@17C3 10C00035
@17C4 00C001C4
@17C5 00800074
@17C6 10802104
@17C7 10C00035
@17C8 00C001C4
@17C9 00800074
@17CA 10801104
@17CB 10C00035
@17CC 00C001C4
@17CD 00800074
@17CE 10800904
@17CF 10C00035
@17D0 0009883A
@17D1 000B883A
@17D2 01800034
@17D3 31974904
@17D4 00085A80
@17D5 01000044
@17D6 000B883A
@17D7 01800034
@17D8 31976504
@17D9 00085A80
@17DA 01000084
@17DB 000B883A
@17DC 01800034
@17DD 31977E04
@17DE 00085A80
@17DF 0005883A
@17E0 E037883A
@17E1 DFC00117
@17E2 DF000017
@17E3 DEC00204
@17E4 F800283A
@17E5 DEFFFF04
@17E6 DE00012E
@17E7 003B68FA
@17E8 DF000015
@17E9 D839883A
@17EA 00800044
@17EB D0A33215
@17EC E037883A
@17ED DF000017
@17EE DEC00104
@17EF F800283A
@17F0 DEFFFF04
@17F1 DE00012E
@17F2 003B68FA
@17F3 DF000015
@17F4 D839883A
@17F5 D0A33217
@17F6 E037883A
@17F7 DF000017
@17F8 DEC00104
@17F9 F800283A
@17FA DEFFF804
@17FB DE00012E
@17FC 003B68FA
@17FD DFC00415
@17FE DF000315
@17FF DF000304
@1800 E1400215
@1801 E1800315
@1802 E1C00415
@1803 E13FFF15
@1804 D0A33217
@1805 10000926
@1806 E0800204
@1807 E0BFFE15
@1808 E0BFFE17
@1809 E13FFF17
@180A 100B883A
@180B 0007D400
@180C E0BFFD15
@180D E0BFFD17
@180E 00000106
@180F 0005883A
@1810 E037883A
@1811 DFC00117
@1812 DF000017
@1813 DEC00504
@1814 F800283A
@1815 DEFFFD04
@1816 DE00012E
@1817 003B68FA
@1818 DFC00215
@1819 DF000115
@181A DF000104
@181B 01081C04
@181C 00057040
@181D D0A33315
@181E D0E33317
@181F 00800074
@1820 1080C004
@1821 18820415
@1822 D0A33317
@1823 10C20704
@1824 00800074
@1825 1080B804
@1826 18820415
@1827 D0A33317
@1828 10C40E04
@1829 00800074
@182A 1080B004
@182B 18820415
@182C D0A33317
@182D 10C61504
@182E 00800074
@182F 1080A804
@1830 18820415
@1831 E03FFF15
@1832 00001A06
@1833 D0E33317
@1834 E0BFFF17
@1835 10820724
@1836 1885883A
@1837 10020515
@1838 D0E33317
@1839 E0BFFF17
@183A 10820724
@183B 1885883A
@183C 10020615
@183D D0E33317
@183E E0BFFF17
@183F 10820724
@1840 1885883A
@1841 1009883A
@1842 00023000
@1843 D0E33317
@1844 E0BFFF17
@1845 10820724
@1846 1885883A
@1847 10810204
@1848 1009883A
@1849 00023000
@184A E0BFFF17
@184B 10800044
@184C E0BFFF15
@184D E0BFFF17
@184E 10800110
@184F 103FE31E
@1850 010000C4
@1851 000B883A
@1852 01800034
@1853 31993D04
@1854 00085A80
@1855 01000104
@1856 01400044
@1857 01800034
@1858 31993D04
@1859 00085A80
@185A 01000144
@185B 01400084
@185C 01800034
@185D 31993D04
@185E 00085A80
@185F 01000184
@1860 014000C4
@1861 01800034
@1862 31993D04
@1863 00085A80
@1864 E03FFF15
@1865 00000D06
@1866 E13FFF17
@1867 01406C84
@1868 00061EC0
@1869 D0E33317
@186A E0BFFF17
@186B 10820724
@186C 1885883A
@186D 10820417
@186E 1009883A
@186F 000647C0
@1870 E0BFFF17
@1871 10800044
@1872 E0BFFF15
@1873 E0BFFF17
@1874 10800110
@1875 103FF01E
@1876 E037883A
@1877 DFC00117
@1878 DF000017
@1879 DEC00204
@187A F800283A
@187B DEFFFB04
@187C DE00012E
@187D 003B68FA
@187E DFC00415
@187F DF000315
@1880 DF000304
@1881 E13FFE15
@1882 E17FFF15
@1883 D0E33317
@1884 E0BFFE17
@1885 10820724
@1886 1885883A
@1887 10820417
@1888 E0BFFD15
@1889 E0BFFD17
@188A 10800404
@188B 10C00037
@188C E0BFFF17
@188D 18801D26
@188E E0BFFD17
@188F 10800304
@1890 0007883A
@1891 10C00035
@1892 E0BFFD17
@1893 10800404
@1894 1007883A
@1895 E0BFFF17
@1896 18800035
@1897 D0E33317
@1898 E0BFFE17
@1899 10820724
@189A 1885883A
@189B 10810204
@189C 1009883A
@189D 00023000
@189E D0E33317
@189F E0BFFE17
@18A0 10820724
@18A1 1885883A
@18A2 1009883A
@18A3 00023000
@18A4 D0E33317
@18A5 E0BFFE17
@18A6 10820724
@18A7 1885883A
@18A8 10820417
@18A9 1009883A
@18AA 00064B80
@18AB E037883A
@18AC DFC00117
@18AD DF000017
@18AE DEC00204
@18AF F800283A
@18B0 DEFFFC04
@18B1 DE00012E
@18B2 003B68FA
@18B3 DFC00315
@18B4 DF000215
@18B5 DF000204
@18B6 E13FFE15
@18B7 E17FFF15
@18B8 D0E33317
@18B9 E0BFFE17
@18BA 10820724
@18BB 1885883A
@18BC 1009883A
@18BD E17FFF17
@18BE 00024100
@18BF E037883A
@18C0 DFC00117
@18C1 DF000017
@18C2 DEC00204
@18C3 F800283A
@18C4 DEFFFB04
@18C5 DE00012E
@18C6 003B68FA
@18C7 DFC00415
@18C8 DF000315
@18C9 DF000304
@18CA E13FFD15
@18CB E17FFE15
@18CC E1BFFF15
@18CD D0E33317
@18CE E0BFFD17
@18CF 10820724
@18D0 1885883A
@18D1 10810204
@18D2 1009883A
@18D3 E17FFE17
@18D4 E1BFFF17
@18D5 00023400
@18D6 10000926
@18D7 D0E33317
@18D8 E0BFFD17
@18D9 10820724
@18DA 1885883A
@18DB 10820417
@18DC 1009883A
@18DD 000647C0
@18DE 00800044
@18DF 00000106
@18E0 0005883A
@18E1 E037883A
@18E2 DFC00117
@18E3 DF000017
@18E4 DEC00204
@18E5 F800283A
@18E6 DEFFFC04
@18E7 DE00012E
@18E8 003B68FA
@18E9 DFC00315
@18EA DF000215
@18EB DF000204
@18EC E13FFE15
@18ED 2805883A
@18EE E0BFFF05
@18EF D0E33317
@18F0 E0BFFE17
@18F1 10820724
@18F2 1885883A
@18F3 10C10204
@18F4 E0BFFF04
@18F5 1809883A
@18F6 100B883A
@18F7 01800044
@18F8 00023400
@18F9 10000926
@18FA D0E33317
@18FB E0BFFE17
@18FC 10820724
@18FD 1885883A
@18FE 10820417
@18FF 1009883A
@1900 000647C0
@1901 00800044
@1902 00000106
@1903 0005883A
@1904 E037883A
@1905 DFC00117
@1906 DF000017
@1907 DEC00204
@1908 F800283A
@1909 DEFFFE04
@190A DE00012E
@190B 003B68FA
@190C DF000115
@190D DF000104
@190E E13FFF15
@190F 0001883A
@1910 D0E33317
@1911 E0BFFF17
@1912 10820724
@1913 1885883A
@1914 10C10217
@1915 D1233317
@1916 E0BFFF17
@1917 10820724
@1918 2085883A
@1919 10810317
@191A 18BFF51E
@191B E037883A
@191C DF000017
@191D DEC00104
@191E F800283A
@191F DEFFFE04
@1920 DE00012E
@1921 003B68FA
@1922 DF000115
@1923 DF000104
@1924 E13FFF15
@1925 E0BFFF17
@1926 10800304
@1927 1007883A
@1928 00803004
@1929 18800035
@192A E037883A
@192B DF000017
@192C DEC00104
@192D F800283A
@192E DEFFFE04
@192F DE00012E
@1930 003B68FA
@1931 DF000115
@1932 DF000104
@1933 E13FFF15
@1934 E0BFFF17
@1935 10800304
@1936 1007883A
@1937 00802004
@1938 18800035
@1939 E037883A
@193A DF000017
@193B DEC00104
@193C F800283A
@193D DEFFF804
@193E DE00012E
@193F 003B68FA
@1940 DFC00715
@1941 DF000615
@1942 DF000604
@1943 E13FFF15
@1944 E0BFFF17
@1945 E0BFFA15
@1946 D0E33317
@1947 E0BFFA17
@1948 10820724
@1949 1885883A
@194A E0BFFB15
@194B E0BFFB17
@194C 10820417
@194D E0BFFC15
@194E E0BFFC17
@194F 10800204
@1950 10800037
@1951 E0BFFD15
@1952 E0BFFD17
@1953 1080200C
@1954 10001926
@1955 E0BFFC17
@1956 10800037
@1957 E0BFFE05
@1958 E0BFFD17
@1959 1080004C
@195A 1000091E
@195B E0BFFD17
@195C 1080008C
@195D 1000061E
@195E E0FFFB17
@195F E0BFFE04
@1960 1809883A
@1961 100B883A
@1962 01800044
@1963 00023400
@1964 E0FFFD17
@1965 00BFDFC4
@1966 1884703A
@1967 E0BFFD15
@1968 E0BFFC17
@1969 10800204
@196A 1007883A
@196B E0BFFD17
@196C 18800035
@196D 00001C06
@196E E0BFFD17
@196F 1080100C
@1970 10001926
@1971 E0BFFB17
@1972 10C10204
@1973 E0BFFE04
@1974 1809883A
@1975 100B883A
@1976 00024100
@1977 10000726
@1978 E0BFFC17
@1979 10800104
@197A 1007883A
@197B E0BFFE03
@197C 10803FCC
@197D 18800035
@197E 00000206
@197F E13FFC17
@1980 00064B80
@1981 E0FFFD17
@1982 00BFEFC4
@1983 1884703A
@1984 E0BFFD15
@1985 E0BFFC17
@1986 10800204
@1987 1007883A
@1988 E0BFFD17
@1989 18800035
@198A E037883A
@198B DFC00117
@198C DF000017
@198D DEC00204
@198E F800283A
@198F DEFFF704
@1990 DE00012E
@1991 003B68FA
@1992 DFC00815
@1993 DF000715
@1994 DF000704
@1995 E13FFF15
@1996 E0BFFB04
@1997 1009883A
@1998 000B883A
@1999 01800404
@199A 00076400
@199B E03FF915
@199C 00800074
@199D 10A70504
@199E E0BFFA15
@199F 00003106
@19A0 E0BFFA17
@19A1 10800003
@19A2 10803FCC
@19A3 1080201C
@19A4 10BFE004
@19A5 10800B98
@19A6 1000031E
@19A7 E0BFF917
@19A8 10800044
@19A9 E0BFF915
@19AA E0BFFA17
@19AB 10800003
@19AC 10803FCC
@19AD 1080201C
@19AE 10BFE004
@19AF 10800C10
@19B0 10001D1E
@19B1 E0BFFA17
@19B2 10800003
@19B3 10803FCC
@19B4 1080201C
@19B5 10BFE004
@19B6 10800E88
@19B7 1000161E
@19B8 E0BFF917
@19B9 1085883A
@19BA 1085883A
@19BB E0FFF904
@19BC 1885883A
@19BD 10800204
@19BE 10800017
@19BF 10C002A4
@19C0 E0BFFA17
@19C1 10800003
@19C2 10803FCC
@19C3 1080201C
@19C4 10BFE004
@19C5 1885883A
@19C6 10FFF404
@19C7 E0BFF917
@19C8 1085883A
@19C9 1085883A
@19CA E13FF904
@19CB 2085883A
@19CC 10800204
@19CD 10C00015
@19CE E0BFFA17
@19CF 10800044
@19D0 E0BFFA15
@19D1 E0BFFA17
@19D2 10800003
@19D3 10803FCC
@19D4 1080201C
@19D5 10BFE004
@19D6 103FC91E
@19D7 E0BFFB17
@19D8 1007883A
@19D9 E0BFFF17
@19DA 10C00015
@19DB E0BFFC17
@19DC 1007883A
@19DD E0BFFF17
@19DE 10C00115
@19DF E0BFFD17
@19E0 1007883A
@19E1 E0BFFF17
@19E2 10C00215
@19E3 E0BFFE17
@19E4 1007883A
@19E5 E0BFFF17
@19E6 10C00315
@19E7 E037883A
@19E8 DFC00117
@19E9 DF000017
@19EA DEC00204
@19EB F800283A
@19EC DEFFFF04
@19ED DE00012E
@19EE 003B68FA
@19EF DF000015
@19F0 D839883A
@19F1 0007883A
@19F2 00800074
@19F3 1080E804
@19F4 10C00035
@19F5 E037883A
@19F6 DF000017
@19F7 DEC00104
@19F8 F800283A
@19F9 DEFFFF04
@19FA DE00012E
@19FB 003B68FA
@19FC DF000015
@19FD D839883A
@19FE 00E80034
@19FF 00800074
@1A00 1080E804
@1A01 10C00035
@1A02 E037883A
@1A03 DF000017
@1A04 DEC00104
@1A05 F800283A
@1A06 DEFFFC04
@1A07 DE00012E
@1A08 003B68FA
@1A09 DF000315
@1A0A DF000304
@1A0B E13FFE15
@1A0C E17FFF15
@1A0D D0A33417
@1A0E 1005003A
@1A0F 10803FCC
@1A10 D0A33415
@1A11 E0FFFE17
@1A12 00B0D414
@1A13 1885383A
@1A14 E0BFFD15
@1A15 E0FFFD17
@1A16 00880034
@1A17 18800316
@1A18 00880034
@1A19 10BFFFC4
@1A1A E0BFFD15
@1A1B E0BFFF17
@1A1C 1000031E
@1A1D E0BFFD17
@1A1E 10880034
@1A1F E0BFFD15
@1A20 D0A33417
@1A21 10000326
@1A22 E0BFFD17
@1A23 10900034
@1A24 E0BFFD15
@1A25 00800074
@1A26 1080E804
@1A27 E0FFFD17
@1A28 10C00035
@1A29 E037883A
@1A2A DF000017
@1A2B DEC00104
@1A2C F800283A
@1A2D DEFFFD04
@1A2E DE00012E
@1A2F 003B68FA
@1A30 DF000215
@1A31 DF000204
@1A32 E13FFF15
@1A33 E03FFE15
@1A34 00800074
@1A35 10AD6F04
@1A36 10C00017
@1A37 00800074
@1A38 1080CC04
@1A39 10800037
@1A3A 18810F15
@1A3B 00800074
@1A3C 10AD6F04
@1A3D 10800017
@1A3E 10810F17
@1A3F 10000B26
@1A40 E0BFFF17
@1A41 10000626
@1A42 00800074
@1A43 10AD6F04
@1A44 10800017
@1A45 10C00517
@1A46 18C01014
@1A47 10C00515
@1A48 E0BFFE17
@1A49 10800094
@1A4A E0BFFE15
@1A4B 00800074
@1A4C 10AD6F04
@1A4D 10C00017
@1A4E 00800074
@1A4F 1080D004
@1A50 10800037
@1A51 18811015
@1A52 00800074
@1A53 10AD6F04
@1A54 10800017
@1A55 10811017
@1A56 10000B26
@1A57 E0BFFF17
@1A58 10000626
@1A59 00800074
@1A5A 10AD6F04
@1A5B 10800017
@1A5C 10C00517
@1A5D 18C02014
@1A5E 10C00515
@1A5F E0BFFE17
@1A60 10800114
@1A61 E0BFFE15
@1A62 00800074
@1A63 10AD6F04
@1A64 10C00017
@1A65 00800074
@1A66 1080E804
@1A67 11000037
@1A68 00A80034
@1A69 2085003A
@1A6A 10803FCC
@1A6B 1080004C
@1A6C 100490FA
@1A6D 19400417
@1A6E 013FFDC4
@1A6F 2908703A
@1A70 2084B03A
@1A71 18800415
@1A72 E0BFFE17
@1A73 E037883A
@1A74 DF000017
@1A75 DEC00104
@1A76 F800283A
@1A77 DE00012E
@1A78 003B68FA
@1A79 2900182E
@1A7A 28001716
@1A7B 00800804
@1A7C 00C00044
@1A7D 00000206
@1A7E 10001126
@1A7F 28000516
@1A80 294B883A
@1A81 10BFFFC4
@1A82 18C7883A
@1A83 293FFA36
@1A84 18000B26
@1A85 0005883A
@1A86 21400236
@1A87 2149C83A
@1A88 10C4B03A
@1A89 1806D07A
@1A8A 280AD07A
@1A8B 183FFA1E
@1A8C 3000011E
@1A8D F800283A
@1A8E 2005883A
@1A8F F800283A
@1A90 0005883A
@1A91 003FFA06
@1A92 00C00044
@1A93 003FF106
@1A94 DEFFFE04
@1A95 DE00012E
@1A96 003B68FA
@1A97 DFC00115
@1A98 DC000015
@1A99 20000B16
@1A9A 0021883A
@1A9B 28000C16
@1A9C 000D883A
@1A9D 00069DC0
@1A9E 0407C83A
@1A9F 1884F03A
@1AA0 1405883A
@1AA1 DFC00117
@1AA2 DC000017
@1AA3 DEC00204
@1AA4 F800283A
@1AA5 0109C83A
@1AA6 04000044
@1AA7 283FF40E
@1AA8 014BC83A
@1AA9 8400005C
@1AAA 003FF106
@1AAB DEFFFD04
@1AAC DE00012E
@1AAD 003B68FA
@1AAE DFC00215
@1AAF DC400115
@1AB0 DC000015
@1AB1 20000C16
@1AB2 0023883A
@1AB3 0021883A
@1AB4 28000D16
@1AB5 01800044
@1AB6 00069DC0
@1AB7 1404F03A
@1AB8 8885883A
@1AB9 DFC00217
@1ABA DC400117
@1ABB DC000017
@1ABC DEC00304
@1ABD F800283A
@1ABE 0109C83A
@1ABF 04400044
@1AC0 043FFFC4
@1AC1 283FF30E
@1AC2 014BC83A
@1AC3 003FF106
@1AC4 000D883A
@1AC5 DE00012E
@1AC6 003B68FA
@1AC7 00069DC1
@1AC8 01800044
@1AC9 DE00012E
@1ACA 003B68FA
@1ACB 00069DC1
@1ACC DEFFF204
@1ACD DE00012E
@1ACE 003B68FA
@1ACF DD000815
@1AD0 2828D53A
@1AD1 DD800A15
@1AD2 282CD7FA
@1AD3 DC000415
@1AD4 04000434
@1AD5 DF000C15
@1AD6 DCC00715
@1AD7 DC800615
@1AD8 DC400515
@1AD9 843FFFC4
@1ADA DFC00D15
@1ADB DDC00B15
@1ADC DD400915
@1ADD A501FFCC
@1ADE 2025883A
@1ADF 2027883A
@1AE0 2C22703A
@1AE1 B7003FCC
