@0000 00808014
@157A 0007A180
@157B 01000184
@157C 014000C4
@157D 01800034
@157E 31965904
@157F 0007A180
@1580 E03FFF15
@1581 00000D06
@1582 E13FFF17
@1583 01406C84
@1584 000565C0
@1585 D0E33317
@1586 E0BFFF17
@1587 10820724
@1588 1885883A
@1589 10820417
@158A 1009883A
@158B 00058EC0
@158C E0BFFF17
@158D 10800044
@158E E0BFFF15
@158F E0BFFF17
@1590 10800110
@1591 103FF01E
@1592 E037883A
@1593 DFC00117
@1594 DF000017
@1595 DEC00204
@1596 F800283A
@1597 DEFFFB04
@1598 DE00012E
@1599 003B68FA
@159A DFC00415
@159B DF000315
@159C DF000304
@159D E13FFE15
@159E E17FFF15
@159F D0E33317
@15A0 E0BFFE17
@15A1 10820724
@15A2 1885883A
@15A3 10820417
@15A4 E0BFFD15
@15A5 E0BFFD17
@15A6 10800404
@15A7 10C00037
@15A8 E0BFFF17
@15A9 18801D26
@15AA E0BFFD17
@15AB 10800304
@15AC 0007883A
@15AD 10C00035
@15AE E0BFFD17
@15AF 10800404
@15B0 1007883A
@15B1 E0BFFF17
@15B2 18800035
@15B3 D0E33317
@15B4 E0BFFE17
@15B5 10820724
@15B6 1885883A
@15B7 10810204
@15B8 1009883A
@15B9 00023040
@15BA D0E33317
@15BB E0BFFE17
@15BC 10820724
@15BD 1885883A
@15BE 1009883A
@15BF 00023040
@15C0 D0E33317
@15C1 E0BFFE17
@15C2 10820724
@15C3 1885883A
@15C4 10820417
@15C5 1009883A
@15C6 00059280
@15C7 E037883A
@15C8 DFC00117
@15C9 DF000017
@15CA DEC00204
@15CB F800283A
@15CC DEFFFC04
@15CD DE00012E
@15CE 003B68FA
@15CF DFC00315
@15D0 DF000215
@15D1 DF000204
@15D2 E13FFE15
@15D3 E17FFF15
@15D4 D0E33317
@15D5 E0BFFE17
@15D6 10820724
@15D7 1885883A
@15D8 1009883A
@15D9 E17FFF17
@15DA 00024140
@15DB E037883A
@15DC DFC00117
@15DD DF000017
@15DE DEC00204
@15DF F800283A
@15E0 DEFFFB04
@15E1 DE00012E
@15E2 003B68FA
@15E3 DFC00415
@15E4 DF000315
@15E5 DF000304
@15E6 E13FFD15
@15E7 E17FFE15
@15E8 E1BFFF15
@15E9 D0E33317
@15EA E0BFFD17
@15EB 10820724
@15EC 1885883A
@15ED 10810204
@15EE 1009883A
@15EF E17FFE17
@15F0 E1BFFF17
@15F1 00023440
@15F2 10000926
@15F3 D0E33317
@15F4 E0BFFD17
@15F5 10820724
@15F6 1885883A
@15F7 10820417
@15F8 1009883A
@15F9 00058EC0
@15FA 00800044
@15FB 00000106
@15FC 0005883A
@15FD E037883A
@15FE DFC00117
@15FF DF000017
@1600 DEC00204
@1601 F800283A
@1602 DEFFFC04
@1603 DE00012E
@1604 003B68FA
@1605 DFC00315
@1606 DF000215
@1607 DF000204
@1608 E13FFE15
@1609 2805883A
@160A E0BFFF05
@160B D0E33317
@160C E0BFFE17
@160D 10820724
@160E 1885883A
@160F 10C10204
@1610 E0BFFF04
@1611 1809883A
@1612 100B883A
@1613 01800044
@1614 00023440
@1615 10000926
@1616 D0E33317
@1617 E0BFFE17
@1618 10820724
@1619 1885883A
@161A 10820417
@161B 1009883A
@161C 00058EC0
@161D 00800044
@161E 00000106
@161F 0005883A
@1620 E037883A
@1621 DFC00117
@1622 DF000017
@1623 DEC00204
@1624 F800283A
@1625 DEFFFE04
@1626 DE00012E
@1627 003B68FA
@1628 DF000115
@1629 DF000104
@162A E13FFF15
@162B 0001883A
@162C D0E33317
@162D E0BFFF17
@162E 10820724
@162F 1885883A
@1630 10C10217
@1631 D1233317
@1632 E0BFFF17
@1633 10820724
@1634 2085883A
@1635 10810317
@1636 18BFF51E
@1637 E037883A
@1638 DF000017
@1639 DEC00104
@163A F800283A
@163B DEFFFE04
@163C DE00012E
@163D 003B68FA
@163E DF000115
@163F DF000104
@1640 E13FFF15
@1641 E0BFFF17
@1642 10800304
@1643 1007883A
@1644 00803004
@1645 18800035
@1646 E037883A
@1647 DF000017
@1648 DEC00104
@1649 F800283A
@164A DEFFFE04
@164B DE00012E
@164C 003B68FA
@164D DF000115
@164E DF000104
@164F E13FFF15
@1650 E0BFFF17
@1651 10800304
@1652 1007883A
@1653 00802004
@1654 18800035
@1655 E037883A
@1656 DF000017
@1657 DEC00104
@1658 F800283A
@1659 DEFFF804
@165A DE00012E
@165B 003B68FA
@165C DFC00715
@165D DF000615
@165E DF000604
@165F E13FFF15
@1660 E0BFFF17
@1661 E0BFFA15
@1662 D0E33317
@1663 E0BFFA17
@1664 10820724
@1665 1885883A
@1666 E0BFFB15
@1667 E0BFFB17
@1668 10820417
@1669 E0BFFC15
@166A E0BFFC17
@166B 10800204
@166C 10800037
@166D E0BFFD15
@166E E0BFFD17
@166F 1080200C
@1670 10001926
@1671 E0BFFC17
@1672 10800037
@1673 E0BFFE05
@1674 E0BFFD17
@1675 1080004C
@1676 1000091E
@1677 E0BFFD17
@1678 1080008C
@1679 1000061E
@167A E0FFFB17
@167B E0BFFE04
@167C 1809883A
@167D 100B883A
@167E 01800044
@167F 00023440
@1680 E0FFFD17
@1681 00BFDFC4
@1682 1884703A
@1683 E0BFFD15
@1684 E0BFFC17
@1685 10800204
@1686 1007883A
@1687 E0BFFD17
@1688 18800035
@1689 00001C06
@168A E0BFFD17
@168B 1080100C
@168C 10001926
@168D E0BFFB17
@168E 10C10204
@168F E0BFFE04
@1690 1809883A
@1691 100B883A
@1692 00024140
@1693 10000726
@1694 E0BFFC17
@1695 10800104
@1696 1007883A
@1697 E0BFFE03
@1698 10803FCC
@1699 18800035
@169A 00000206
@169B E13FFC17
@169C 00059280
@169D E0FFFD17
@169E 00BFEFC4
@169F 1884703A
@16A0 E0BFFD15
@16A1 E0BFFC17
@16A2 10800204
@16A3 1007883A
@16A4 E0BFFD17
@16A5 18800035
@16A6 E037883A
@16A7 DFC00117
@16A8 DF000017
@16A9 DEC00204
@16AA F800283A
@16AB DEFFF704
@16AC DE00012E
@16AD 003B68FA
@16AE DFC00815
@16AF DF000715
@16B0 DF000704
@16B1 E13FFF15
@16B2 E0BFFB04
@16B3 1009883A
@16B4 000B883A
@16B5 01800404
@16B6 0006AB00
@16B7 E03FF915
@16B8 00800074
@16B9 10A3CB04
@16BA E0BFFA15
@16BB 00003106
@16BC E0BFFA17
@16BD 10800003
@16BE 10803FCC
@16BF 1080201C
@16C0 10BFE004
@16C1 10800B98
@16C2 1000031E
@16C3 E0BFF917
@16C4 10800044
@16C5 E0BFF915
@16C6 E0BFFA17
@16C7 10800003
@16C8 10803FCC
@16C9 1080201C
@16CA 10BFE004
@16CB 10800C10
@16CC 10001D1E
@16CD E0BFFA17
@16CE 10800003
@16CF 10803FCC
@16D0 1080201C
@16D1 10BFE004
@16D2 10800E88
@16D3 1000161E
@16D4 E0BFF917
@16D5 1085883A
@16D6 1085883A
@16D7 E0FFF904
@16D8 1885883A
@16D9 10800204
@16DA 10800017
@16DB 10C002A4
@16DC E0BFFA17
@16DD 10800003
@16DE 10803FCC
@16DF 1080201C
@16E0 10BFE004
@16E1 1885883A
@16E2 10FFF404
@16E3 E0BFF917
@16E4 1085883A
@16E5 1085883A
@16E6 E13FF904
@16E7 2085883A
@16E8 10800204
@16E9 10C00015
@16EA E0BFFA17
@16EB 10800044
@16EC E0BFFA15
@16ED E0BFFA17
@16EE 10800003
@16EF 10803FCC
@16F0 1080201C
@16F1 10BFE004
@16F2 103FC91E
@16F3 E0BFFB17
@16F4 1007883A
@16F5 E0BFFF17
@16F6 10C00015
@16F7 E0BFFC17
@16F8 1007883A
@16F9 E0BFFF17
@16FA 10C00115
@16FB E0BFFD17
@16FC 1007883A
@16FD E0BFFF17
@16FE 10C00215
@16FF E0BFFE17
@1700 1007883A
@1701 E0BFFF17
@1702 10C00315
@1703 E037883A
@1704 DFC00117
@1705 DF000017
@1706 DEC00204
@1707 F800283A
@1708 DEFFFF04
@1709 DE00012E
@170A 003B68FA
@170B DF000015
@170C D839883A
@170D 0007883A
@170E 00800074
@170F 1080E804
@1710 10C00035
@1711 E037883A
@1712 DF000017
@1713 DEC00104
@1714 F800283A
@1715 DEFFFF04
@1716 DE00012E
@1717 003B68FA
@1718 DF000015
@1719 D839883A
@171A 00E80034
@171B 00800074
@171C 1080E804
@171D 10C00035
@171E E037883A
@171F DF000017
@1720 DEC00104
@1721 F800283A
@1722 DEFFFC04
@1723 DE00012E
@1724 003B68FA
@1725 DF000315
@1726 DF000304
@1727 E13FFE15
@1728 E17FFF15
@1729 D0A33417
@172A 1005003A
@172B 10803FCC
@172C D0A33415
@172D E0FFFE17
@172E 00B0D414
@172F 1885383A
@1730 E0BFFD15
@1731 E0FFFD17
@1732 00880034
@1733 18800316
@1734 00880034
@1735 10BFFFC4
@1736 E0BFFD15
@1737 E0BFFF17
@1738 1000031E
@1739 E0BFFD17
@173A 10880034
@173B E0BFFD15
@173C D0A33417
@173D 10000326
@173E E0BFFD17
@173F 10900034
@1740 E0BFFD15
@1741 00800074
@1742 1080E804
@1743 E0FFFD17
@1744 10C00035
@1745 E037883A
@1746 DF000017
@1747 DEC00104
@1748 F800283A
@1749 DEFFFD04
@174A DE00012E
@174B 003B68FA
@174C DF000215
@174D DF000204
@174E E13FFF15
@174F E03FFE15
@1750 00800074
@1751 10AA3504
@1752 10C00017
@1753 00800074
@1754 1080CC04
@1755 10800037
@1756 18808F15
@1757 00800074
@1758 10AA3504
@1759 10800017
@175A 10808F17
@175B 10000B26
@175C E0BFFF17
@175D 10000626
@175E 00800074
@175F 10AA3504
@1760 10800017
@1761 10C00517
@1762 18C01014
@1763 10C00515
@1764 E0BFFE17
@1765 10800094
@1766 E0BFFE15
@1767 00800074
@1768 10AA3504
@1769 10C00017
@176A 00800074
@176B 1080D004
@176C 10800037
@176D 18809015
@176E 00800074
@176F 10AA3504
@1770 10800017
@1771 10809017
@1772 10000B26
@1773 E0BFFF17
@1774 10000626
@1775 00800074
@1776 10AA3504
@1777 10800017
@1778 10C00517
@1779 18C02014
@177A 10C00515
@177B E0BFFE17
@177C 10800114
@177D E0BFFE15
@177E 00800074
@177F 10AA3504
@1780 10C00017
@1781 00800074
@1782 1080E804
@1783 11000037
@1784 00A80034
@1785 2085003A
@1786 10803FCC
@1787 1080004C
@1788 100490FA
@1789 19400417
@178A 013FFDC4
@178B 2908703A
@178C 2084B03A
@178D 18800415
@178E E0BFFE17
@178F E037883A
@1790 DF000017
@1791 DEC00104
@1792 F800283A
@1793 DE00012E
@1794 003B68FA
@1795 2900182E
@1796 28001716
@1797 00800804
@1798 00C00044
@1799 00000206
@179A 10001126
@179B 28000516
@179C 294B883A
@179D 10BFFFC4
@179E 18C7883A
@179F 293FFA36
@17A0 18000B26
@17A1 0005883A
@17A2 21400236
@17A3 2149C83A
@17A4 10C4B03A
@17A5 1806D07A
@17A6 280AD07A
@17A7 183FFA1E
@17A8 3000011E
@17A9 F800283A
@17AA 2005883A
@17AB F800283A
@17AC 0005883A
@17AD 003FFA06
@17AE 00C00044
@17AF 003FF106
@17B0 DEFFFE04
@17B1 DE00012E
@17B2 003B68FA
@17B3 DFC00115
@17B4 DC000015
@17B5 20000B16
@17B6 0021883A
@17B7 28000C16
@17B8 000D883A
@17B9 0005E4C0
@17BA 0407C83A
@17BB 1884F03A
@17BC 1405883A
@17BD DFC00117
@17BE DC000017
@17BF DEC00204
@17C0 F800283A
@17C1 0109C83A
@17C2 04000044
@17C3 283FF40E
@17C4 014BC83A
@17C5 8400005C
@17C6 003FF106
@17C7 DEFFFD04
@17C8 DE00012E
@17C9 003B68FA
@17CA DFC00215
@17CB DC400115
@17CC DC000015
@17CD 20000C16
@17CE 0023883A
@17CF 0021883A
@17D0 28000D16
@17D1 01800044
@17D2 0005E4C0
@17D3 1404F03A
@17D4 8885883A
@17D5 DFC00217
@17D6 DC400117
@17D7 DC000017
@17D8 DEC00304
@17D9 F800283A
@17DA 0109C83A
@17DB 04400044
@17DC 043FFFC4
@17DD 283FF30E
@17DE 014BC83A
@17DF 003FF106
@17E0 000D883A
@17E1 DE00012E
@17E2 003B68FA
@17E3 0005E4C1
@17E4 01800044
@17E5 DE00012E
@17E6 003B68FA
@17E7 0005E4C1
@17E8 DEFFF204
@17E9 DE00012E
@17EA 003B68FA
@17EB DD000815
@17EC 2828D53A
@17ED DD800A15
@17EE 282CD7FA
@17EF DC000415
@17F0 04000434
@17F1 DF000C15
@17F2 DCC00715
@17F3 DC800615
@17F4 DC400515
@17F5 843FFFC4
@17F6 DFC00D15
@17F7 DDC00B15
@17F8 DD400915
@17F9 A501FFCC
@17FA 2025883A
@17FB 2027883A
@17FC 2C22703A
@17FD B7003FCC
@17FE A0005E26
@17FF 0081FFC4
@1800 A0803526
@1801 8C000434
@1802 2004D77A
@1803 802090FA
@1804 202690FA
@1805 A53F0044
@1806 80A2B03A
@1807 0025883A
@1808 0011883A
@1809 380AD53A
@180A 382ED7FA
@180B 04000434
@180C 843FFFC4
@180D 2941FFCC
@180E 302B883A
@180F 3C20703A
@1810 BA403FCC
@1811 28006726
@1812 0081FFC4
@1813 28805F26
@1814 84000434
@1815 3004D77A
@1816 802090FA
@1817 302A90FA
@1818 297F0044
@1819 80A0B03A
@181A 000F883A
@181B 3C86B03A
@181C 180690BA
@181D 00800034
@181E 10982604
@181F 1887883A
@1820 18C00017
@1821 B5C8F03A
@1822 200D883A
@1823 24803FCC
@1824 A169C83A
@1825 1800683A
@1826 000062E0
@1827 00006110
@1828 000062A4
@1829 000060F4
@182A 000062A4
@182B 00006278
@182C 000062A4
@182D 000060F4
@182E 00006110
@182F 00006110
@1830 00006278
@1831 000060F4
@1832 00006104
@1833 00006104
@1834 00006104
@1835 000062B4
@1836 8904B03A
@1837 1000631E
@1838 04800204
@1839 0023883A
@183A 0027883A
@183B 02000084
@183C 003FCC06
@183D 8023883A
@183E A827883A
@183F 4839883A
@1840 3811883A
@1841 00800084
@1842 40812A1E
@1843 E025883A
@1844 9180004C
@1845 0101FFC4
@1846 000B883A
@1847 0027883A
@1848 2008953A
@1849 30C03FCC
@184A 04000434
@184B 180697FA
@184C 843FFFC4
@184D 2C20703A
@184E 8120B03A
@184F 80C6B03A
@1850 9805883A
@1851 DFC00D17
@1852 DF000C17
@1853 DDC00B17
@1854 DD800A17
@1855 DD400917
@1856 DD000817
@1857 DCC00717
@1858 DC800617
@1859 DC400517
@185A DC000417
@185B DEC00E04
@185C F800283A
@185D 8904B03A
@185E 10003726
@185F 88011C26
@1860 8809883A
@1861 D9800315
@1862 D9C00115
@1863 00069DC0
@1864 D9800317
@1865 D9C00117
@1866 1007883A
@1867 01000A04
@1868 1CFFFE04
@1869 20C9C83A
@186A 8CCA983A
@186B 9108D83A
@186C 94E6983A
@186D 2162B03A
@186E 053F0344
@186F A0E9C83A
@1870 0025883A
@1871 0011883A
@1872 003F9606
@1873 8184B03A
@1874 10001F1E
@1875 0021883A
@1876 002B883A
@1877 01C00084
@1878 003FA206
@1879 8184B03A
@187A 10001526
@187B 80010C26
@187C 8009883A
@187D D9800315
@187E DA000215
@187F DA400015
@1880 00069DC0
@1881 D9800317
@1882 DA000217
@1883 DA400017
@1884 1007883A
@1885 01000A04
@1886 1D7FFE04
@1887 20C9C83A
@1888 8560983A
@1889 3108D83A
@188A 356A983A
@188B 2420B03A
@188C 017F0344
@188D 28CBC83A
@188E 000F883A
@188F 003F8B06
@1890 0021883A
@1891 002B883A
@1892 01C00044
@1893 003F8706
@1894 01C000C4
@1895 003F8506
@1896 04800104
@1897 0023883A
@1898 0027883A
@1899 02000044
@189A 003F6E06
@189B 04800304
@189C 020000C4
@189D 003F6B06
@189E 01400434
@189F 000D883A
@18A0 297FFFC4
@18A1 04FFFFC4
@18A2 0101FFC4
@18A3 003FA406
@18A4 043F0084
@18A5 8521C83A
@18A6 00800E04
@18A7 1401200E
@18A8 9180004C
@18A9 0009883A
@18AA 000B883A
@18AB 0027883A
@18AC 003F9B06
@18AD 8880022C
@18AE 1000C726
@18AF 8080022C
@18B0 1000C51E
@18B1 00800434
@18B2 81400234
@18B3 10BFFFC4
@18B4 B80D883A
@18B5 288A703A
@18B6 A827883A
@18B7 003FEA06
@18B8 8440EA36
@18B9 8C00E826
@18BA A53FFFC4
@18BB 882D883A
@18BC 000D883A
@18BD A804D63A
@18BE 8020923A
@18BF B009883A
@18C0 D9800315
@18C1 1420B03A
@18C2 802ED43A
@18C3 873FFFCC
@18C4 A82A923A
@18C5 B80B883A
@18C6 0005F800
@18C7 B009883A
@18C8 B80B883A
@18C9 1023883A
@18CA 0005F900
@18CB 1004943A
@18CC 9808D43A
@18CD 8F2D383A
@18CE D9800317
@18CF 1106B03A
@18D0 1D80062E
@18D1 1C07883A
@18D2 88BFFFC4
@18D3 1C00DC36
@18D4 1D80DB2E
@18D5 8C7FFF84
@18D6 1C07883A
@18D7 1DADC83A
@18D8 B009883A
@18D9 B80B883A
@18DA D9800315
@18DB 0005F800
@18DC B009883A
@18DD B80B883A
@18DE D8800015
@18DF 0005F900
@18E0 DA400017
@18E1 1004943A
@18E2 9CFFFFCC
@18E3 4F07383A
@18E4 14C8B03A
@18E5 D9800317
@18E6 20C0062E
@18E7 2409883A
@18E8 48BFFFC4
@18E9 2400C436
@18EA 20C0C32E
@18EB 4A7FFF84
@18EC 2409883A
@18ED 8822943A
@18EE A80ED43A
@18EF AA3FFFCC
@18F0 4C62B03A
@18F1 8816D43A
@18F2 897FFFCC
@18F3 2A15383A
@18F4 5A19383A
@18F5 29CB383A
@18F6 5012D43A
@18F7 20C5C83A
@18F8 614B883A
@18F9 2A4B883A
@18FA 59C7383A
@18FB 2B00022E
@18FC 01000074
@18FD 1907883A
@18FE 2808D43A
@18FF 280A943A
@1900 54FFFFCC
@1901 1907883A
@1902 2CCB883A
@1903 10C09336
@1904 10C0AD26
@1905 10C7C83A
@1906 3167C83A
@1907 34ED803A
@1908 1DADC83A
@1909 B400B226
@190A B009883A
@190B B80B883A
@190C D9C00115
@190D DA000215
@190E 0005F800
@190F B009883A
@1910 B80B883A
@1911 D8800315
@1912 0005F900
@1913 D9800317
@1914 1004943A
@1915 9808D43A
@1916 372D383A
@1917 D9C00117
@1918 1106B03A
@1919 DA000217
@191A 1D80062E
@191B 1C07883A
@191C 30BFFFC4
@191D 1C00A036
@191E 1D809F2E
@191F 31BFFF84
@1920 1C07883A
@1921 1DADC83A
@1922 B009883A
@1923 B80B883A
@1924 D9800315
@1925 D9C00115
@1926 DA000215
@1927 0005F800
@1928 B009883A
@1929 B80B883A
@192A D8800015
@192B 0005F900
@192C DA400017
@192D 1004943A
@192E 993FFFCC
@192F 4F39383A
@1930 1106B03A
@1931 D9800317
@1932 D9C00117
@1933 DA000217
@1934 1F00062E
@1935 1C07883A
@1936 48BFFFC4
@1937 1C008836
@1938 1F00872E
@1939 4A7FFF84
@193A 1C07883A
@193B 3008943A
@193C 1F07C83A
@193D 4926B03A
@193E 993FFFCC
@193F 980CD43A
@1940 220B383A
@1941 21C5383A
@1942 3211383A
@1943 2808D43A
@1944 31CF383A
@1945 4085883A
@1946 1105883A
@1947 1200022E
@1948 01000074
@1949 390F883A
@194A 1008D43A
@194B 1004943A
@194C 297FFFCC
@194D 390F883A
@194E 1145883A
@194F 19C06536
@1950 19C09F26
@1951 9CC00054
@1952 A100FFC4
@1953 013F500E
@1954 988001CC
@1955 10000726
@1956 98C003CC
@1957 00800104
@1958 18800426
@1959 9885883A
@195A 14E1803A
@195B 8C23883A
@195C 1027883A
@195D 8880402C
@195E 10000426
@195F 00BFC034
@1960 10BFFFC4
@1961 A1010004
@1962 88A2703A
@1963 0081FF84
@1964 113EDF16
@1965 9826D0FA
@1966 8804977A
@1967 8820927A
@1968 2101FFCC
@1969 14E6B03A
@196A 800AD33A
@196B 9180004C
@196C 003EDB06
@196D 008000C4
@196E 4080A826
@196F 00800044
@1970 4080551E
@1971 E00D883A
@1972 0009883A
@1973 000B883A
@1974 0027883A
@1975 003ED206
@1976 00800434
@1977 89400234
@1978 10BFFFC4
@1979 B00D883A
@197A 288A703A
@197B 003F2606
@197C D9800315
@197D D9C00115
@197E 00069DC0
@197F 10C00804
@1980 010009C4
@1981 D9800317
@1982 D9C00117
@1983 20FEE30E
@1984 117FFE04
@1985 9162983A
@1986 0027883A
@1987 003EE606
@1988 3009883A
@1989 D9800315
@198A DA000215
@198B DA400015
@198C 00069DC0
@198D 10C00804
@198E 010009C4
@198F D9800317
@1990 DA000217
@1991 DA400017
@1992 20FEF20E
@1993 10BFFE04
@1994 A8A0983A
@1995 002B883A
@1996 003EF506
@1997 354D883A
@1998 3549803A
@1999 2409883A
@199A 2089883A
@199B 88BFFFC4
@199C 81000C2E
@199D 20C04436
@199E 19006F26
@199F 20C7C83A
@19A0 1023883A
@19A1 003F6406
@19A2 9D7F1736
@19A3 9806D07A
@19A4 880497FA
@19A5 980C97FA
@19A6 882CD07A
@19A7 18A6B03A
@19A8 003F1406
@19A9 243FF51E
@19AA 357FF22E
@19AB 80C7C83A
@19AC 1023883A
@19AD 003F5806
@19AE 1013883A
@19AF 003F3D06
@19B0 1023883A
@19B1 003F2506
@19B2 317FE436
@19B3 0007883A
@19B4 003F5106
@19B5 1C07883A
@19B6 993FFFC4
@19B7 1C000A2E
@19B8 2027883A
@19B9 19FF971E
@19BA A8BF961E
@19BB 003F9606
@19BC 04FFFFC4
@19BD 003F9406
@19BE 100D883A
@19BF 003F6106
@19C0 1013883A
@19C1 003F7906
@19C2 19C02636
@19C3 38C04D26
@19C4 2027883A
@19C5 003F8B06
@19C6 E025883A
@19C7 003F8A06
@19C8 008007C4
@19C9 14002A16
@19CA A5010784
@19CB 8D04983A
@19CC 9C06D83A
@19CD 9D28983A
@19CE 8C20D83A
@19CF 1886B03A
@19D0 A004C03A
@19D1 1884B03A
@19D2 10C001CC
@19D3 18000726
@19D4 110003CC
@19D5 00C00104
@19D6 20C00426
@19D7 10C00104
@19D8 1885803A
@19D9 80A1883A
@19DA 1805883A
@19DB 80C0202C
@19DC 18002D26
@19DD 9180004C
@19DE 01000044
@19DF 000B883A
@19E0 0027883A
@19E1 003E6606
@19E2 354D883A
@19E3 356D803A
@19E4 B42D883A
@19E5 B12D883A
@19E6 8C7FFF84
@19E7 B0C7C83A
@19E8 003F1D06
@19E9 AD4B883A
@19EA 2D6B803A
@19EB AC2B883A
@19EC 1D47883A
@19ED 993FFF84
@19EE 282B883A
@19EF 003FC806
@19F0 103FC41E
@19F1 002B883A
@19F2 A8BF5E1E
@19F3 003F5E06
@19F4 00BEF884
@19F5 1505C83A
@19F6 00C00804
@19F7 8884D83A
@19F8 80C01C26
@19F9 A0C10F84
@19FA 88C6983A
@19FB 1CC6B03A
@19FC 1806C03A
@19FD 1884B03A
@19FE 140001CC
@19FF 8000061E
@1A00 000B883A
@1A01 1004D0FA
@1A02 9180004C
@1A03 0009883A
@1A04 1426B03A
@1A05 003E4206
@1A06 110003CC
@1A07 00C00104
@1A08 0021883A
@1A09 20FFCD1E
@1A0A 800A927A
@1A0B 8020977A
@1A0C 280AD33A
@1A0D 003FF306
@1A0E 317FD336
@1A0F 1023883A
@1A10 003FA206
@1A11 A8BFD736
@1A12 2027883A
@1A13 A8BF3D1E
@1A14 003F3D06
@1A15 0007883A
@1A16 003FE406
@1A17 00800434
@1A18 89400234
@1A19 10BFFFC4
@1A1A E00D883A
@1A1B 288A703A
@1A1C 003E8506
@1A1D 2806D53A
@1A1E 00800434
@1A1F 10BFFFC4
@1A20 18C1FFCC
@1A21 0180FF84
@1A22 2884703A
@1A23 DE00012E
@1A24 003B68FA
@1A25 280AD7FA
@1A26 30C0130E
@1A27 01810744
@1A28 30C00D16
@1A29 01810CC4
@1A2A 30CDC83A
@1A2B 01C007C4
@1A2C 10800434
@1A2D 39800E0E
@1A2E 010104C4
@1A2F 20C7C83A
@1A30 10C6D83A
@1A31 29403FCC
@1A32 0145C83A
@1A33 1884F03A
@1A34 1145883A
@1A35 F800283A
@1A36 00A00034
@1A37 10BFFFC4
@1A38 2885883A
@1A39 F800283A
@1A3A 0005883A
@1A3B F800283A
@1A3C 18FEFB44
@1A3D 2188D83A
@1A3E 10C6983A
@1A3F 20C6B03A
@1A40 003FF006
@1A41 DEFFFD04
@1A42 DE00012E
@1A43 003B68FA
@1A44 DC400115
@1A45 DFC00215
@1A46 DC000015
@1A47 2023883A
@1A48 20001426
@1A49 2020D7FA
@1A4A 80000126
@1A4B 0123C83A
@1A4C 8809883A
@1A4D 00069DC0
@1A4E 01410784
@1A4F 00C00284
@1A50 288BC83A
@1A51 18801C16
@1A52 00C002C4
@1A53 1887C83A
@1A54 88C8D83A
@1A55 00C00434
@1A56 18FFFFC4
@1A57 10800544
@1A58 20C8703A
@1A59 8884983A
@1A5A 28C1FFCC
@1A5B 800D883A
@1A5C 00000406
@1A5D 000D883A
@1A5E 0007883A
@1A5F 0009883A
@1A60 0005883A
@1A61 180A953A
@1A62 31803FCC
@1A63 00C00434
@1A64 300C97FA
@1A65 18FFFFC4
@1A66 20C6703A
@1A67 1946B03A
@1A68 1986B03A
@1A69 DFC00217
@1A6A DC400117
@1A6B DC000017
@1A6C DEC00304
@1A6D F800283A
@1A6E 10FFFD44
@1A6F 88C8983A
@1A70 00800434
@1A71 10BFFFC4
@1A72 2088703A
@1A73 28C1FFCC
@1A74 800D883A
@1A75 0005883A
@1A76 003FEA06
@1A77 00BFFFD4
@1A78 DE00012E
@1A79 003B68FA
@1A7A 11000B36
@1A7B 00803FC4
@1A7C 1100122E
@1A7D 00C00204
@1A7E 01400604
@1A7F 20C8D83A
@1A80 00800074
@1A81 10A3D304
@1A82 1109883A
@1A83 20800003
@1A84 2885C83A
@1A85 F800283A
@1A86 00804034
@1A87 10BFFFC4
@1A88 11000336
@1A89 00C00404
@1A8A 180B883A
@1A8B 003FF306
@1A8C 00C00604
@1A8D 01400204
@1A8E 003FF006
@1A8F 0007883A
@1A90 01400804
@1A91 003FED06
@1A92 DE00012E
@1A93 003B68FA
@1A94 218D883A
@1A95 21800826
@1A96 20800003
@1A97 28C00003
@1A98 10C00226
@1A99 10C5C83A
@1A9A F800283A
@1A9B 21000044
@1A9C 29400044
@1A9D 003FF706
@1A9E 0005883A
@1A9F F800283A
@1AA0 DE00012E
@1AA1 003B68FA
@1AA2 2005883A
@1AA3 0007883A
@1AA4 19800626
@1AA5 28C9883A
@1AA6 21C00003
@1AA7 10C9883A
@1AA8 18C00044
@1AA9 21C00005
@1AAA 003FF906
@1AAB F800283A
@1AAC DE00012E
@1AAD 003B68FA
@1AAE 2005883A
@1AAF 2007883A
@1AB0 218D883A
@1AB1 19800326
@1AB2 19400005
@1AB3 18C00044
@1AB4 003FFC06
@1AB5 F800283A
@1AB6 DEFFF704
@1AB7 DE00012E
@1AB8 003B68FA
@1AB9 DFC00715
@1ABA D9C00815
@1ABB 00808204
@1ABC D880000D
@1ABD 00A00034
@1ABE 10BFFFC4
@1ABF D8800515
@1AC0 D8800315
@1AC1 00BFFFC4
@1AC2 D880008D
@1AC3 00800034
@1AC4 D9400415
@1AC5 D9400215
@1AC6 109CA704
@1AC7 D80B883A
@1AC8 D9C00804
@1AC9 D8800115
@1ACA D8000615
@1ACB 0006C380
@1ACC D8C00417
@1ACD 18000005
@1ACE DFC00717
@1ACF DEC00904
@1AD0 F800283A
@1AD1 DEFFF604
@1AD2 DE00012E
@1AD3 003B68FA
@1AD4 DFC00715
@1AD5 D9800815
@1AD6 D9C00915
@1AD7 00808204
@1AD8 D880000D
@1AD9 00A00034
@1ADA 10BFFFC4
@1ADB D8800515
@1ADC D8800315
@1ADD 00BFFFC4
@1ADE D880008D
@1ADF 00800034
@1AE0 109CA704
@1AE1 D8800115
