@0000 00808014
@1577 10BFFFCC
@1578 1080FFCC
@1579 1009883A
@157A 000027C0
@157B 80802715
@157C 80802717
@157D 88811715
@157E 00800074
@157F 10AC1804
@1580 14400017
@1581 00800074
@1582 10AC1904
@1583 14000017
@1584 00800074
@1585 10804004
@1586 1080002B
@1587 10BFFFCC
@1588 1080FFCC
@1589 1009883A
@158A 000027C0
@158B 80803715
@158C 80803717
@158D 88811815
@158E 00800074
@158F 10804004
@1590 1080002B
@1591 10BFFFCC
@1592 1080FFCC
@1593 E0BFFC15
@1594 E0BFFC17
@1595 1080FFD8
@1596 1000071E
@1597 00800074
@1598 10AC1804
@1599 10C00017
@159A 009555B4
@159B 10AAAA84
@159C 18811415
@159D 00000706
@159E 00800074
@159F 10AC1804
@15A0 10800017
@15A1 E0FFFC17
@15A2 18C0FA24
@15A3 1806D0FA
@15A4 10C11415
@15A5 E6FFFE04
@15A6 DFC00317
@15A7 DF000217
@15A8 DC400117
@15A9 DC000017
@15AA DEC00404
@15AB F800283A
@15AC DEFFFF04
@15AD DE00012E
@15AE 003B68FA
@15AF DF000015
@15B0 D839883A
@15B1 00800074
@15B2 10AC1804
@15B3 10800017
@15B4 10C11417
@15B5 00800074
@15B6 108E2004
@15B7 10C0062E
@15B8 00800074
@15B9 10AC1804
@15BA 10800017
@15BB 10C00517
@15BC 18C04014
@15BD 10C00515
@15BE E037883A
@15BF DF000017
@15C0 DEC00104
@15C1 F800283A
@15C2 DEFFFC04
@15C3 DE00012E
@15C4 003B68FA
@15C5 DFC00315
@15C6 DF000215
@15C7 DF000204
@15C8 0002DF80
@15C9 00800074
@15CA 10803004
@15CB 10800037
@15CC 0086303A
@15CD 00800074
@15CE 10803004
@15CF 10C00035
@15D0 00800074
@15D1 10AC1904
@15D2 10800017
@15D3 10800017
@15D4 1080010C
@15D5 10001026
@15D6 00800074
@15D7 10AC1904
@15D8 10800017
@15D9 11000017
@15DA 00FFFEC4
@15DB 20C6703A
@15DC 10C00015
@15DD 00800074
@15DE 10AC1804
@15DF 10800017
@15E0 10811C04
@15E1 1009883A
@15E2 000B883A
@15E3 0180F004
@15E4 00071C40
@15E5 0000C740
@15E6 00800074
@15E7 10AC1904
@15E8 10800017
@15E9 10800017
@15EA 1080008C
@15EB 10000826
@15EC 00030300
@15ED 00800074
@15EE 10AC1904
@15EF 10800017
@15F0 11000017
@15F1 00FFFF44
@15F2 20C6703A
@15F3 10C00015
@15F4 E03FFF15
@15F5 00002C06
@15F6 00800074
@15F7 10AC1904
@15F8 10800017
@15F9 10800017
@15FA 01000404
@15FB E0FFFF17
@15FC 20C6983A
@15FD 10C4703A
@15FE 10002026
@15FF E13FFF17
@1600 00800074
@1601 10AC1804
@1602 10C00017
@1603 E0BFFF17
@1604 100491FA
@1605 10808A04
@1606 188B883A
@1607 00800074
@1608 10AC1904
@1609 10C00017
@160A E0BFFF17
@160B 100491FA
@160C 10804104
@160D 1885883A
@160E D8000015
@160F 100D883A
@1610 01C02004
@1611 00027E40
@1612 00800074
@1613 10AC1904
@1614 10C00017
@1615 00800074
@1616 10AC1904
@1617 10800017
@1618 10800017
@1619 01400404
@161A E13FFF17
@161B 2908983A
@161C 0108303A
@161D 1104703A
@161E 18800015
@161F E0BFFF17
@1620 10800044
@1621 E0BFFF15
@1622 E0BFFF17
@1623 10800130
@1624 103FD11E
@1625 E037883A
@1626 DFC00117
@1627 DF000017
@1628 DEC00204
@1629 F800283A
@162A DEFFFD04
@162B DE00012E
@162C 003B68FA
@162D DF000215
@162E DF000204
@162F E13FFF15
@1630 D0A32A17
@1631 10800284
@1632 D0A32A15
@1633 D0A32C17
@1634 10800044
@1635 D0A32C15
@1636 00800074
@1637 10802004
@1638 10800037
@1639 E0BFFE15
@163A E0FFFE17
@163B 00BFFF84
@163C 1884703A
@163D E0BFFE15
@163E E0FFFE17
@163F 00800074
@1640 10802004
@1641 10C00035
@1642 E037883A
@1643 DF000017
@1644 DEC00104
@1645 F800283A
@1646 DEFFFD04
@1647 DE00012E
@1648 003B68FA
@1649 DF000215
@164A DF000204
@164B E13FFF15
@164C D0A32E17
@164D 10800044
@164E D0A32E15
@164F 00800074
@1650 10801004
@1651 10800037
@1652 E0BFFE15
@1653 E0FFFE17
@1654 00BFFF84
@1655 1884703A
@1656 E0BFFE15
@1657 E0FFFE17
@1658 00800074
@1659 10801004
@165A 10C00035
@165B E037883A
@165C DF000017
@165D DEC00104
@165E F800283A
@165F DEFFFD04
@1660 DE00012E
@1661 003B68FA
@1662 DF000215
@1663 DF000204
@1664 E13FFF15
@1665 D0A33017
@1666 10800044
@1667 D0A33015
@1668 00800074
@1669 10AC1804
@166A 10800017
@166B 10C10A17
@166C 18C00044
@166D 10C10A15
@166E 00800074
@166F 10800804
@1670 10800037
@1671 E0BFFE15
@1672 E0FFFE17
@1673 00BFFF84
@1674 1884703A
@1675 E0BFFE15
@1676 E0FFFE17
@1677 00800074
@1678 10800804
@1679 10C00035
@167A E037883A
@167B DF000017
@167C DEC00104
@167D F800283A
@167E DEFFFE04
@167F DE00012E
@1680 003B68FA
@1681 DFC00115
@1682 DF000015
@1683 D839883A
@1684 D0A00A17
@1685 1004D43A
@1686 1007883A
@1687 00800074
@1688 10802304
@1689 10C00035
@168A D0A00A17
@168B 10FFFFCC
@168C 00800074
@168D 10802204
@168E 10C00035
@168F D0A00B17
@1690 1004D43A
@1691 1007883A
@1692 00800074
@1693 10801304
@1694 10C00035
@1695 D0A00B17
@1696 10FFFFCC
@1697 00800074
@1698 10801204
@1699 10C00035
@169A D0A00C17
@169B 1004D43A
@169C 1007883A
@169D 00800074
@169E 10800B04
@169F 10C00035
@16A0 D0A00C17
@16A1 10FFFFCC
@16A2 00800074
@16A3 10800A04
@16A4 10C00035
@16A5 00C001C4
@16A6 00800074
@16A7 10802104
@16A8 10C00035
@16A9 00C001C4
@16AA 00800074
@16AB 10801104
@16AC 10C00035
@16AD 00C001C4
@16AE 00800074
@16AF 10800904
@16B0 10C00035
@16B1 0009883A
@16B2 000B883A
@16B3 01800034
@16B4 31962A04
@16B5 000812C0
@16B6 01000044
@16B7 000B883A
@16B8 01800034
@16B9 31964604
@16BA 000812C0
@16BB 01000084
@16BC 000B883A
@16BD 01800034
@16BE 31965F04
@16BF 000812C0
@16C0 0005883A
@16C1 E037883A
@16C2 DFC00117
@16C3 DF000017
@16C4 DEC00204
@16C5 F800283A
@16C6 DEFFFF04
@16C7 DE00012E
@16C8 003B68FA
@16C9 DF000015
@16CA D839883A
@16CB 00800044
@16CC D0A33215
@16CD E037883A
@16CE DF000017
@16CF DEC00104
@16D0 F800283A
@16D1 DEFFFF04
@16D2 DE00012E
@16D3 003B68FA
@16D4 DF000015
@16D5 D839883A
@16D6 D0A33217
@16D7 E037883A
@16D8 DF000017
@16D9 DEC00104
@16DA F800283A
@16DB DEFFF804
@16DC DE00012E
@16DD 003B68FA
@16DE DFC00415
@16DF DF000315
@16E0 DF000304
@16E1 E1400215
@16E2 E1800315
@16E3 E1C00415
@16E4 E13FFF15
@16E5 D0A33217
@16E6 10000926
@16E7 E0800204
@16E8 E0BFFE15
@16E9 E0BFFE17
@16EA E13FFF17
@16EB 100B883A
@16EC 00078C40
@16ED E0BFFD15
@16EE E0BFFD17
@16EF 00000106
@16F0 0005883A
@16F1 E037883A
@16F2 DFC00117
@16F3 DF000017
@16F4 DEC00504
@16F5 F800283A
@16F6 DEFFFD04
@16F7 DE00012E
@16F8 003B68FA
@16F9 DFC00215
@16FA DF000115
@16FB DF000104
@16FC 01081C04
@16FD 00052880
@16FE D0A33315
@16FF D0E33317
@1700 00800074
@1701 1080C004
@1702 18820415
@1703 D0A33317
@1704 10C20704
@1705 00800074
@1706 1080B804
@1707 18820415
@1708 D0A33317
@1709 10C40E04
@170A 00800074
@170B 1080B004
@170C 18820415
@170D D0A33317
@170E 10C61504
@170F 00800074
@1710 1080A804
@1711 18820415
@1712 E03FFF15
@1713 00001A06
@1714 D0E33317
@1715 E0BFFF17
@1716 10820724
@1717 1885883A
@1718 10020515
@1719 D0E33317
@171A E0BFFF17
@171B 10820724
@171C 1885883A
@171D 10020615
@171E D0E33317
@171F E0BFFF17
@1720 10820724
@1721 1885883A
@1722 1009883A
@1723 00023040
@1724 D0E33317
@1725 E0BFFF17
@1726 10820724
@1727 1885883A
@1728 10810204
@1729 1009883A
@172A 00023040
@172B E0BFFF17
@172C 10800044
@172D E0BFFF15
@172E E0BFFF17
@172F 10800110
@1730 103FE31E
@1731 010000C4
@1732 000B883A
@1733 01800034
@1734 31981E04
@1735 000812C0
@1736 01000104
@1737 01400044
@1738 01800034
@1739 31981E04
@173A 000812C0
@173B 01000144
@173C 01400084
@173D 01800034
@173E 31981E04
@173F 000812C0
@1740 01000184
@1741 014000C4
@1742 01800034
@1743 31981E04
@1744 000812C0
@1745 E03FFF15
@1746 00000D06
@1747 E13FFF17
@1748 01406C84
@1749 0005D700
@174A D0E33317
@174B E0BFFF17
@174C 10820724
@174D 1885883A
@174E 10820417
@174F 1009883A
@1750 00060000
@1751 E0BFFF17
@1752 10800044
@1753 E0BFFF15
@1754 E0BFFF17
@1755 10800110
@1756 103FF01E
@1757 E037883A
@1758 DFC00117
@1759 DF000017
@175A DEC00204
@175B F800283A
@175C DEFFFB04
@175D DE00012E
@175E 003B68FA
@175F DFC00415
@1760 DF000315
@1761 DF000304
@1762 E13FFE15
@1763 E17FFF15
@1764 D0E33317
@1765 E0BFFE17
@1766 10820724
@1767 1885883A
@1768 10820417
@1769 E0BFFD15
@176A E0BFFD17
@176B 10800404
@176C 10C00037
@176D E0BFFF17
@176E 18801D26
@176F E0BFFD17
@1770 10800304
@1771 0007883A
@1772 10C00035
@1773 E0BFFD17
@1774 10800404
@1775 1007883A
@1776 E0BFFF17
@1777 18800035
@1778 D0E33317
@1779 E0BFFE17
@177A 10820724
@177B 1885883A
@177C 10810204
@177D 1009883A
@177E 00023040
@177F D0E33317
@1780 E0BFFE17
@1781 10820724
@1782 1885883A
@1783 1009883A
@1784 00023040
@1785 D0E33317
@1786 E0BFFE17
@1787 10820724
@1788 1885883A
@1789 10820417
@178A 1009883A
@178B 000603C0
@178C E037883A
@178D DFC00117
@178E DF000017
@178F DEC00204
@1790 F800283A
@1791 DEFFFC04
@1792 DE00012E
@1793 003B68FA
@1794 DFC00315
@1795 DF000215
@1796 DF000204
@1797 E13FFE15
@1798 E17FFF15
@1799 D0E33317
@179A E0BFFE17
@179B 10820724
@179C 1885883A
@179D 1009883A
@179E E17FFF17
@179F 00024140
@17A0 E037883A
@17A1 DFC00117
@17A2 DF000017
@17A3 DEC00204
@17A4 F800283A
@17A5 DEFFFB04
@17A6 DE00012E
@17A7 003B68FA
@17A8 DFC00415
@17A9 DF000315
@17AA DF000304
@17AB E13FFD15
@17AC E17FFE15
@17AD E1BFFF15
@17AE D0E33317
@17AF E0BFFD17
@17B0 10820724
@17B1 1885883A
@17B2 10810204
@17B3 1009883A
@17B4 E17FFE17
@17B5 E1BFFF17
@17B6 00023440
@17B7 10000926
@17B8 D0E33317
@17B9 E0BFFD17
@17BA 10820724
@17BB 1885883A
@17BC 10820417
@17BD 1009883A
@17BE 00060000
@17BF 00800044
@17C0 00000106
@17C1 0005883A
@17C2 E037883A
@17C3 DFC00117
@17C4 DF000017
@17C5 DEC00204
@17C6 F800283A
@17C7 DEFFFC04
@17C8 DE00012E
@17C9 003B68FA
@17CA DFC00315
@17CB DF000215
@17CC DF000204
@17CD E13FFE15
@17CE 2805883A
@17CF E0BFFF05
@17D0 D0E33317
@17D1 E0BFFE17
@17D2 10820724
@17D3 1885883A
@17D4 10C10204
@17D5 E0BFFF04
@17D6 1809883A
@17D7 100B883A
@17D8 01800044
@17D9 00023440
@17DA 10000926
@17DB D0E33317
@17DC E0BFFE17
@17DD 10820724
@17DE 1885883A
@17DF 10820417
@17E0 1009883A
@17E1 00060000
@17E2 00800044
@17E3 00000106
@17E4 0005883A
@17E5 E037883A
@17E6 DFC00117
@17E7 DF000017
@17E8 DEC00204
@17E9 F800283A
@17EA DEFFFE04
@17EB DE00012E
@17EC 003B68FA
@17ED DF000115
@17EE DF000104
@17EF E13FFF15
@17F0 0001883A
@17F1 D0E33317
@17F2 E0BFFF17
@17F3 10820724
@17F4 1885883A
@17F5 10C10217
@17F6 D1233317
@17F7 E0BFFF17
@17F8 10820724
@17F9 2085883A
@17FA 10810317
@17FB 18BFF51E
@17FC E037883A
@17FD DF000017
@17FE DEC00104
@17FF F800283A
@1800 DEFFFE04
@1801 DE00012E
@1802 003B68FA
@1803 DF000115
@1804 DF000104
@1805 E13FFF15
@1806 E0BFFF17
@1807 10800304
@1808 1007883A
@1809 00803004
@180A 18800035
@180B E037883A
@180C DF000017
@180D DEC00104
@180E F800283A
@180F DEFFFE04
@1810 DE00012E
@1811 003B68FA
@1812 DF000115
@1813 DF000104
@1814 E13FFF15
@1815 E0BFFF17
@1816 10800304
@1817 1007883A
@1818 00802004
@1819 18800035
@181A E037883A
@181B DF000017
@181C DEC00104
@181D F800283A
@181E DEFFF804
@181F DE00012E
@1820 003B68FA
@1821 DFC00715
@1822 DF000615
@1823 DF000604
@1824 E13FFF15
@1825 E0BFFF17
@1826 E0BFFA15
@1827 D0E33317
@1828 E0BFFA17
@1829 10820724
@182A 1885883A
@182B E0BFFB15
@182C E0BFFB17
@182D 10820417
@182E E0BFFC15
@182F E0BFFC17
@1830 10800204
@1831 10800037
@1832 E0BFFD15
@1833 E0BFFD17
@1834 1080200C
@1835 10001926
@1836 E0BFFC17
@1837 10800037
@1838 E0BFFE05
@1839 E0BFFD17
@183A 1080004C
@183B 1000091E
@183C E0BFFD17
@183D 1080008C
@183E 1000061E
@183F E0FFFB17
@1840 E0BFFE04
@1841 1809883A
@1842 100B883A
@1843 01800044
@1844 00023440
@1845 E0FFFD17
@1846 00BFDFC4
@1847 1884703A
@1848 E0BFFD15
@1849 E0BFFC17
@184A 10800204
@184B 1007883A
@184C E0BFFD17
@184D 18800035
@184E 00001C06
@184F E0BFFD17
@1850 1080100C
@1851 10001926
@1852 E0BFFB17
@1853 10C10204
@1854 E0BFFE04
@1855 1809883A
@1856 100B883A
@1857 00024140
@1858 10000726
@1859 E0BFFC17
@185A 10800104
@185B 1007883A
@185C E0BFFE03
@185D 10803FCC
@185E 18800035
@185F 00000206
@1860 E13FFC17
@1861 000603C0
@1862 E0FFFD17
@1863 00BFEFC4
@1864 1884703A
@1865 E0BFFD15
@1866 E0BFFC17
@1867 10800204
@1868 1007883A
@1869 E0BFFD17
@186A 18800035
@186B E037883A
@186C DFC00117
@186D DF000017
@186E DEC00204
@186F F800283A
@1870 DEFFF704
@1871 DE00012E
@1872 003B68FA
@1873 DFC00815
@1874 DF000715
@1875 DF000704
@1876 E13FFF15
@1877 E0BFFB04
@1878 1009883A
@1879 000B883A
@187A 01800404
@187B 00071C40
@187C E03FF915
@187D 00800074
@187E 10A5AE04
@187F E0BFFA15
@1880 00003106
@1881 E0BFFA17
@1882 10800003
@1883 10803FCC
@1884 1080201C
@1885 10BFE004
@1886 10800B98
@1887 1000031E
@1888 E0BFF917
@1889 10800044
@188A E0BFF915
@188B E0BFFA17
@188C 10800003
@188D 10803FCC
@188E 1080201C
@188F 10BFE004
@1890 10800C10
@1891 10001D1E
@1892 E0BFFA17
@1893 10800003
@1894 10803FCC
@1895 1080201C
@1896 10BFE004
@1897 10800E88
@1898 1000161E
@1899 E0BFF917
@189A 1085883A
@189B 1085883A
@189C E0FFF904
@189D 1885883A
@189E 10800204
@189F 10800017
@18A0 10C002A4
@18A1 E0BFFA17
@18A2 10800003
@18A3 10803FCC
@18A4 1080201C
@18A5 10BFE004
@18A6 1885883A
@18A7 10FFF404
@18A8 E0BFF917
@18A9 1085883A
@18AA 1085883A
@18AB E13FF904
@18AC 2085883A
@18AD 10800204
@18AE 10C00015
@18AF E0BFFA17
@18B0 10800044
@18B1 E0BFFA15
@18B2 E0BFFA17
@18B3 10800003
@18B4 10803FCC
@18B5 1080201C
@18B6 10BFE004
@18B7 103FC91E
@18B8 E0BFFB17
@18B9 1007883A
@18BA E0BFFF17
@18BB 10C00015
@18BC E0BFFC17
@18BD 1007883A
@18BE E0BFFF17
@18BF 10C00115
@18C0 E0BFFD17
@18C1 1007883A
@18C2 E0BFFF17
@18C3 10C00215
@18C4 E0BFFE17
@18C5 1007883A
@18C6 E0BFFF17
@18C7 10C00315
@18C8 E037883A
@18C9 DFC00117
@18CA DF000017
@18CB DEC00204
@18CC F800283A
@18CD DEFFFF04
@18CE DE00012E
@18CF 003B68FA
@18D0 DF000015
@18D1 D839883A
@18D2 0007883A
@18D3 00800074
@18D4 1080E804
@18D5 10C00035
@18D6 E037883A
@18D7 DF000017
@18D8 DEC00104
@18D9 F800283A
@18DA DEFFFF04
@18DB DE00012E
@18DC 003B68FA
@18DD DF000015
@18DE D839883A
@18DF 00E80034
@18E0 00800074
@18E1 1080E804
@18E2 10C00035
@18E3 E037883A
@18E4 DF000017
@18E5 DEC00104
@18E6 F800283A
@18E7 DEFFFC04
@18E8 DE00012E
@18E9 003B68FA
@18EA DF000315
@18EB DF000304
@18EC E13FFE15
@18ED E17FFF15
@18EE D0A33417
@18EF 1005003A
@18F0 10803FCC
@18F1 D0A33415
@18F2 E0FFFE17
@18F3 00B0D414
@18F4 1885383A
@18F5 E0BFFD15
@18F6 E0FFFD17
@18F7 00880034
@18F8 18800316
@18F9 00880034
@18FA 10BFFFC4
@18FB E0BFFD15
@18FC E0BFFF17
@18FD 1000031E
@18FE E0BFFD17
@18FF 10880034
@1900 E0BFFD15
@1901 D0A33417
@1902 10000326
@1903 E0BFFD17
@1904 10900034
@1905 E0BFFD15
@1906 00800074
@1907 1080E804
@1908 E0FFFD17
@1909 10C00035
@190A E037883A
@190B DF000017
@190C DEC00104
@190D F800283A
@190E DEFFFD04
@190F DE00012E
@1910 003B68FA
@1911 DF000215
@1912 DF000204
@1913 E13FFF15
@1914 E03FFE15
@1915 00800074
@1916 10AC1804
@1917 10C00017
@1918 00800074
@1919 1080CC04
@191A 10800037
@191B 18810F15
@191C 00800074
@191D 10AC1804
@191E 10800017
@191F 10810F17
@1920 10000B26
@1921 E0BFFF17
@1922 10000626
@1923 00800074
@1924 10AC1804
@1925 10800017
@1926 10C00517
@1927 18C01014
@1928 10C00515
@1929 E0BFFE17
@192A 10800094
@192B E0BFFE15
@192C 00800074
@192D 10AC1804
@192E 10C00017
@192F 00800074
@1930 1080D004
@1931 10800037
@1932 18811015
@1933 00800074
@1934 10AC1804
@1935 10800017
@1936 10811017
@1937 10000B26
@1938 E0BFFF17
@1939 10000626
@193A 00800074
@193B 10AC1804
@193C 10800017
@193D 10C00517
@193E 18C02014
@193F 10C00515
@1940 E0BFFE17
@1941 10800114
@1942 E0BFFE15
@1943 00800074
@1944 10AC1804
@1945 10C00017
@1946 00800074
@1947 1080E804
@1948 11000037
@1949 00A80034
@194A 2085003A
@194B 10803FCC
@194C 1080004C
@194D 100490FA
@194E 19400417
@194F 013FFDC4
@1950 2908703A
@1951 2084B03A
@1952 18800415
@1953 E0BFFE17
@1954 E037883A
@1955 DF000017
@1956 DEC00104
@1957 F800283A
@1958 DE00012E
@1959 003B68FA
@195A 2900182E
@195B 28001716
@195C 00800804
@195D 00C00044
@195E 00000206
@195F 10001126
@1960 28000516
@1961 294B883A
@1962 10BFFFC4
@1963 18C7883A
@1964 293FFA36
@1965 18000B26
@1966 0005883A
@1967 21400236
@1968 2149C83A
@1969 10C4B03A
@196A 1806D07A
@196B 280AD07A
@196C 183FFA1E
@196D 3000011E
@196E F800283A
@196F 2005883A
@1970 F800283A
@1971 0005883A
@1972 003FFA06
@1973 00C00044
@1974 003FF106
@1975 DEFFFE04
@1976 DE00012E
@1977 003B68FA
@1978 DFC00115
@1979 DC000015
@197A 20000B16
@197B 0021883A
@197C 28000C16
@197D 000D883A
@197E 00065600
@197F 0407C83A
@1980 1884F03A
@1981 1405883A
@1982 DFC00117
@1983 DC000017
@1984 DEC00204
@1985 F800283A
@1986 0109C83A
@1987 04000044
@1988 283FF40E
@1989 014BC83A
@198A 8400005C
@198B 003FF106
@198C DEFFFD04
@198D DE00012E
@198E 003B68FA
@198F DFC00215
@1990 DC400115
@1991 DC000015
@1992 20000C16
@1993 0023883A
@1994 0021883A
@1995 28000D16
@1996 01800044
@1997 00065600
@1998 1404F03A
@1999 8885883A
@199A DFC00217
@199B DC400117
@199C DC000017
@199D DEC00304
@199E F800283A
@199F 0109C83A
@19A0 04400044
@19A1 043FFFC4
@19A2 283FF30E
@19A3 014BC83A
@19A4 003FF106
@19A5 000D883A
@19A6 DE00012E
@19A7 003B68FA
@19A8 00065601
@19A9 01800044
@19AA DE00012E
@19AB 003B68FA
@19AC 00065601
@19AD DEFFF204
@19AE DE00012E
@19AF 003B68FA
@19B0 DD000815
@19B1 2828D53A
@19B2 DD800A15
@19B3 282CD7FA
@19B4 DC000415
@19B5 04000434
@19B6 DF000C15
@19B7 DCC00715
@19B8 DC800615
@19B9 DC400515
@19BA 843FFFC4
@19BB DFC00D15
@19BC DDC00B15
@19BD DD400915
@19BE A501FFCC
@19BF 2025883A
@19C0 2027883A
@19C1 2C22703A
@19C2 B7003FCC
@19C3 A0005E26
@19C4 0081FFC4
@19C5 A0803526
@19C6 8C000434
@19C7 2004D77A
@19C8 802090FA
@19C9 202690FA
@19CA A53F0044
@19CB 80A2B03A
@19CC 0025883A
@19CD 0011883A
@19CE 380AD53A
@19CF 382ED7FA
@19D0 04000434
@19D1 843FFFC4
@19D2 2941FFCC
@19D3 302B883A
@19D4 3C20703A
@19D5 BA403FCC
@19D6 28006726
@19D7 0081FFC4
@19D8 28805F26
@19D9 84000434
@19DA 3004D77A
@19DB 802090FA
@19DC 302A90FA
@19DD 297F0044
@19DE 80A0B03A
@19DF 000F883A
@19E0 3C86B03A
@19E1 180690BA
@19E2 00800034
@19E3 1099EB04
@19E4 1887883A
@19E5 18C00017
@19E6 B5C8F03A
@19E7 200D883A
@19E8 24803FCC
@19E9 A169C83A
@19EA 1800683A
@19EB 000069F4
@19EC 00006824
@19ED 000069B8
@19EE 00006808
@19EF 000069B8
@19F0 0000698C
@19F1 000069B8
@19F2 00006808
@19F3 00006824
@19F4 00006824
@19F5 0000698C
@19F6 00006808
@19F7 00006818
@19F8 00006818
@19F9 00006818
@19FA 000069C8
@19FB 8904B03A
@19FC 1000631E
@19FD 04800204
@19FE 0023883A
@19FF 0027883A
@1A00 02000084
@1A01 003FCC06
@1A02 8023883A
@1A03 A827883A
@1A04 4839883A
@1A05 3811883A
@1A06 00800084
@1A07 40812A1E
@1A08 E025883A
@1A09 9180004C
@1A0A 0101FFC4
@1A0B 000B883A
@1A0C 0027883A
@1A0D 2008953A
@1A0E 30C03FCC
@1A0F 04000434
@1A10 180697FA
@1A11 843FFFC4
@1A12 2C20703A
@1A13 8120B03A
@1A14 80C6B03A
@1A15 9805883A
@1A16 DFC00D17
@1A17 DF000C17
@1A18 DDC00B17
@1A19 DD800A17
@1A1A DD400917
@1A1B DD000817
@1A1C DCC00717
@1A1D DC800617
@1A1E DC400517
@1A1F DC000417
@1A20 DEC00E04
@1A21 F800283A
@1A22 8904B03A
@1A23 10003726
@1A24 88011C26
@1A25 8809883A
@1A26 D9800315
@1A27 D9C00115
@1A28 00070F00
@1A29 D9800317
@1A2A D9C00117
@1A2B 1007883A
@1A2C 01000A04
@1A2D 1CFFFE04
@1A2E 20C9C83A
@1A2F 8CCA983A
@1A30 9108D83A
@1A31 94E6983A
@1A32 2162B03A
@1A33 053F0344
@1A34 A0E9C83A
@1A35 0025883A
@1A36 0011883A
@1A37 003F9606
@1A38 8184B03A
@1A39 10001F1E
@1A3A 0021883A
@1A3B 002B883A
@1A3C 01C00084
@1A3D 003FA206
@1A3E 8184B03A
@1A3F 10001526
@1A40 80010C26
@1A41 8009883A
@1A42 D9800315
@1A43 DA000215
@1A44 DA400015
@1A45 00070F00
@1A46 D9800317
@1A47 DA000217
@1A48 DA400017
@1A49 1007883A
@1A4A 01000A04
@1A4B 1D7FFE04
@1A4C 20C9C83A
@1A4D 8560983A
@1A4E 3108D83A
@1A4F 356A983A
@1A50 2420B03A
@1A51 017F0344
@1A52 28CBC83A
@1A53 000F883A
@1A54 003F8B06
@1A55 0021883A
@1A56 002B883A
@1A57 01C00044
@1A58 003F8706
@1A59 01C000C4
@1A5A 003F8506
@1A5B 04800104
@1A5C 0023883A
@1A5D 0027883A
@1A5E 02000044
@1A5F 003F6E06
@1A60 04800304
@1A61 020000C4
@1A62 003F6B06
@1A63 01400434
@1A64 000D883A
@1A65 297FFFC4
@1A66 04FFFFC4
@1A67 0101FFC4
@1A68 003FA406
@1A69 043F0084
@1A6A 8521C83A
@1A6B 00800E04
@1A6C 1401200E
@1A6D 9180004C
@1A6E 0009883A
@1A6F 000B883A
@1A70 0027883A
@1A71 003F9B06
@1A72 8880022C
@1A73 1000C726
@1A74 8080022C
@1A75 1000C51E
@1A76 00800434
@1A77 81400234
@1A78 10BFFFC4
@1A79 B80D883A
@1A7A 288A703A
@1A7B A827883A
@1A7C 003FEA06
@1A7D 8440EA36
@1A7E 8C00E826
@1A7F A53FFFC4
@1A80 882D883A
@1A81 000D883A
@1A82 A804D63A
@1A83 8020923A
@1A84 B009883A
@1A85 D9800315
@1A86 1420B03A
@1A87 802ED43A
@1A88 873FFFCC
@1A89 A82A923A
@1A8A B80B883A
@1A8B 00066940
@1A8C B009883A
@1A8D B80B883A
@1A8E 1023883A
@1A8F 00066A40
@1A90 1004943A
@1A91 9808D43A
@1A92 8F2D383A
@1A93 D9800317
@1A94 1106B03A
@1A95 1D80062E
@1A96 1C07883A
@1A97 88BFFFC4
@1A98 1C00DC36
@1A99 1D80DB2E
@1A9A 8C7FFF84
@1A9B 1C07883A
@1A9C 1DADC83A
@1A9D B009883A
@1A9E B80B883A
@1A9F D9800315
@1AA0 00066940
@1AA1 B009883A
@1AA2 B80B883A
@1AA3 D8800015
@1AA4 00066A40
@1AA5 DA400017
@1AA6 1004943A
@1AA7 9CFFFFCC
@1AA8 4F07383A
@1AA9 14C8B03A
@1AAA D9800317
@1AAB 20C0062E
@1AAC 2409883A
@1AAD 48BFFFC4
@1AAE 2400C436
@1AAF 20C0C32E
@1AB0 4A7FFF84
@1AB1 2409883A
@1AB2 8822943A
@1AB3 A80ED43A
@1AB4 AA3FFFCC
@1AB5 4C62B03A
@1AB6 8816D43A
@1AB7 897FFFCC
@1AB8 2A15383A
@1AB9 5A19383A
@1ABA 29CB383A
@1ABB 5012D43A
@1ABC 20C5C83A
@1ABD 614B883A
@1ABE 2A4B883A
@1ABF 59C7383A
@1AC0 2B00022E
@1AC1 01000074
@1AC2 1907883A
@1AC3 2808D43A
@1AC4 280A943A
@1AC5 54FFFFCC
@1AC6 1907883A
@1AC7 2CCB883A
@1AC8 10C09336
@1AC9 10C0AD26
@1ACA 10C7C83A
@1ACB 3167C83A
@1ACC 34ED803A
@1ACD 1DADC83A
@1ACE B400B226
@1ACF B009883A
@1AD0 B80B883A
@1AD1 D9C00115
@1AD2 DA000215
@1AD3 00066940
@1AD4 B009883A
@1AD5 B80B883A
@1AD6 D8800315
@1AD7 00066A40
@1AD8 D9800317
@1AD9 1004943A
@1ADA 9808D43A
@1ADB 372D383A
@1ADC D9C00117
@1ADD 1106B03A
@1ADE DA000217
@1ADF 1D80062E
@1AE0 1C07883A
@1AE1 30BFFFC4
@1AE2 1C00A036
@1AE3 1D809F2E
@1AE4 31BFFF84
@1AE5 1C07883A
@1AE6 1DADC83A
@1AE7 B009883A
@1AE8 B80B883A
@1AE9 D9800315
@1AEA D9C00115
@1AEB DA000215
@1AEC 00066940
